50,40,41 52,43,39 44,34,33 53,41,43 47,37,36 57,40,41 47,34,31 66,49,41 56,38,35 57,40,32 64,46,41 67,50,40 65,50,41 57,42,31 53,41,31 54,37,38 63,48,37 49,36,31 63,47,43 54,42,32 52,36,21 71,46,27 93,57,35 112,71,42 110,71,43 133,92,47 110,70,36 114,70,42 40,29,26 48,35,32 46,35,32 50,37,34
42,35,35 37,35,36 25,23,24 46,36,40 46,36,40 45,35,39 56,42,42 58,42,38 73,56,46 62,45,35 60,47,44 56,43,40 48,35,32 54,38,36 55,39,35 51,40,37 55,43,33 83,65,46 105,70,45 80,47,22 113,72,41 143,97,56 123,76,42 117,69,42 120,77,44 133,85,38 114,71,38 43,32,29 46,35,32 32,22,23 47,33,33 38,28,27
50,41,37 50,40,39 43,33,34 41,34,37 46,36,40 47,37,41 59,42,45 57,44,41 56,43,40 64,48,44 69,52,42 67,49,44 57,44,39 96,65,46 136,87,49 122,78,50 99,62,36 122,78,50 118,74,46 118,72,44 116,78,43 161,105,58 171,113,62 138,89,51 128,79,39 138,89,51 72,57,46 40,30,31 36,26,27 41,28,25 36,29,27 44,34,35
49,40,36 40,31,27 50,41,37 56,43,38 52,43,35 251,176,149 250,172,146 199,142,113 220,153,101 211,140,85 170,110,58 158,103,58 174,111,60 184,124,74 168,108,65 200,131,77 184,124,74 204,137,89 161,104,62 150,95,54 165,103,63 139,88,51 156,94,54 167,116,92 164,130,137 112,119,172 55,41,46 44,34,35 39,27,27 38,28,32 39,27,29 36,29,27
57,41,35 56,43,36 60,47,40 52,39,34 62,46,40 86,72,58 255,161,123 255,162,124 255,163,125 255,167,123 252,163,130 242,161,134 255,163,123 255,164,124 255,170,124 255,174,120 255,173,128 255,174,129 77,52,22 125,89,42 247,167,133 136,87,47 140,135,176 255,167,131 255,169,129 250,173,136 71,55,42 43,32,29 42,32,31 41,27,29 40,29,26 36,25,20
44,33,30 61,48,41 59,46,39 62,49,42 68,53,42 77,63,47 255,170,129 255,173,124 255,169,126 255,167,125 255,163,124 255,168,125 255,177,128 255,173,126 255,179,130 255,183,130 255,183,126 115,78,7 83,57,7 82,55,8 85,59,7 251,165,131 255,168,132 255,163,131 255,164,126 89,69,51 58,41,33 46,33,26 52,37,28 46,33,30 47,34,31 43,30,25
67,51,36 60,44,31 55,40,31 41,35,30 55,42,37 72,57,46 255,170,129 255,173,126 255,182,124 255,181,126 255,181,129 255,182,127 255,181,127 255,184,127 255,187,127 255,182,129 255,205,83 111,77,5 89,58,5 69,38,0 74,44,27 89,60,7 255,161,123 255,161,124 255,162,128 82,61,46 53,40,33 48,32,28 56,41,30 56,41,32 58,43,32 54,39,30
79,58,43 65,50,39 57,42,31 49,36,29 54,42,30 63,47,41 111,75,46 255,173,128 255,196,136 252,188,142 255,196,141 255,185,129 255,185,127 255,185,128 255,192,128 166,95,53 136,88,16 66,44,10 80,51,18 88,57,8 89,64,7 102,68,9 93,66,3 55,29,15 57,29,16 72,53,41 54,41,34 48,36,24 58,44,30 62,47,36 63,47,32 58,43,32
50,38,26 62,47,36 67,56,39 72,56,41 59,45,31 64,49,38 88,79,60 255,181,130 223,182,166 245,185,146 255,198,137 255,196,140 187,174,193 153,158,205 180,166,190 151,158,209 242,158,127 88,52,3 87,60,13 87,55,9 93,60,8 106,75,11 101,72,9 91,68,39 46,35,20 63,46,36 64,43,39 54,42,32 66,50,37 63,47,34 59,40,28 47,36,21
63,49,35 50,39,32 61,49,39 53,41,29 61,49,37 58,43,32 76,66,56 217,183,179 234,188,158 191,172,188 255,194,136 163,167,219 155,166,222 157,166,216 149,162,217 191,163,182 255,160,124 181,120,2 82,53,2 87,58,7 107,75,18 59,33,21 91,67,5 73,55,34 41,30,15 60,43,33 58,41,33 71,55,40 55,40,29 68,47,32 67,46,33 72,51,38
48,39,24 53,41,31 55,43,31 59,43,28 63,49,33 59,44,33 70,61,57 166,168,220 152,166,218 152,165,222 154,168,218 159,171,224 181,174,204 168,171,207 200,162,156 225,147,121 81,50,31 226,170,21 163,115,20 113,88,71 95,64,43 107,63,25 88,65,5 51,33,12 42,27,16 78,52,38 59,43,26 62,46,29 70,50,32 77,55,35 59,43,28 53,37,22
44,33,26 46,36,26 61,47,29 71,54,30 64,48,31 69,54,34 75,62,59 152,171,220 182,173,197 202,173,180 214,169,162 224,166,154 118,77,59 237,162,142 174,124,91 190,132,68 67,45,25 75,48,12 77,51,0 113,80,3 53,40,8 82,61,9 77,53,20 43,32,17 33,22,15 63,47,41 60,44,31 62,43,27 59,40,24 78,53,34 65,46,34 59,42,34
44,35,27 49,37,27 57,43,25 62,47,25 66,52,36 64,48,35 103,77,56 255,175,126 255,182,131 174,175,196 218,169,160 247,170,135 172,112,62 50,36,20 99,63,41 99,65,35 41,28,21 47,28,12 87,62,32 68,50,8 73,53,7 79,57,12 91,65,40 36,24,14 33,22,17 75,56,40 72,56,41 66,47,35 66,45,30 70,48,30 72,51,36 59,45,31
44,35,29 63,48,37 58,42,29 74,54,34 73,56,32 67,49,30 106,81,62 206,179,172 181,174,186 231,168,144 237,169,149 255,174,125 255,183,132 79,52,34 129,86,39 91,63,36 43,28,17 39,27,17 38,25,20 76,57,34 81,56,28 86,59,27 59,43,26 45,29,16 38,26,16 81,59,41 72,56,41 65,49,34 59,43,28 66,49,41 63,46,36 64,49,38
54,42,32 52,42,32 74,57,33 81,57,31 76,62,37 97,66,43 110,86,62 204,185,173 249,172,137 255,174,131 246,178,142 242,181,145 179,179,187 255,215,131 147,101,62 98,68,40 71,54,30 44,29,20 36,23,18 56,44,34 49,37,27 87,62,34 53,34,18 55,35,15 34,22,12 60,48,38 66,52,38 60,48,36 61,46,37 59,44,33 69,52,42 54,39,28
