173,204,255 197,221,255 112,172,255 119,181,255 148,195,255 177,211,255 169,202,255 133,181,255 113,173,255 104,172,255 120,175,255 104,172,255 103,172,255 103,172,255 103,172,255 98,170,255 100,169,255 98,170,255 98,170,255 103,172,255 101,173,255 75,60,51 85,72,67 83,69,71 76,62,62 55,43,31 90,71,55 64,49,40 129,83,46 61,54,38 87,77,67 63,58,46
147,197,255 161,205,255 174,208,255 182,210,255 189,217,255 152,196,255 176,208,255 170,203,255 190,215,255 185,209,255 186,210,255 197,222,255 148,201,255 135,190,255 117,180,255 110,179,255 107,176,255 106,175,255 106,175,255 106,175,255 53,40,48 75,62,55 89,76,73 80,71,67 97,82,71 108,79,59 137,103,81 58,49,45 57,46,43 56,51,50 55,42,39 109,96,62
122,181,255 124,180,255 122,181,255 122,181,255 120,180,255 122,181,255 121,180,255 121,181,255 121,179,255 118,182,255 119,183,255 173,177,71 207,169,20 236,183,28 255,255,133 231,211,24 119,183,255 118,182,255 119,183,255 119,183,255 140,119,145 108,93,84 81,68,61 71,58,53 134,105,83 85,71,57 129,103,82 173,125,96 57,47,46 66,57,53 58,50,37 79,68,61
124,189,255 124,189,255 126,189,255 128,191,255 127,190,255 129,189,255 126,189,255 127,190,255 102,76,53 128,196,255 128,188,255 140,127,52 207,168,15 222,177,15 255,231,107 255,227,81 126,191,255 124,124,119 117,80,25 67,47,40 127,180,255 85,69,63 74,61,54 75,62,55 98,84,70 127,104,89 72,54,33 255,224,165 58,49,43 52,52,52 54,43,38 68,57,52
138,196,255 170,207,255 153,197,255 136,197,255 137,198,255 137,198,255 139,197,255 139,196,255 105,143,203 46,53,51 180,143,31 110,93,24 92,88,26 82,78,20 90,80,27 82,74,20 84,86,29 161,197,251 108,107,124 174,189,207 67,54,47 96,85,82 73,60,55 71,56,45 95,76,53 191,146,111 255,220,157 255,242,177 66,76,80 55,50,38 50,45,33 59,51,40
164,197,255 169,162,174 255,232,190 255,232,197 178,213,255 171,212,255 165,204,255 175,208,255 162,205,255 168,206,255 121,102,34 92,71,15 122,95,63 65,50,30 186,146,42 81,60,19 113,95,35 133,108,33 118,99,74 124,106,62 91,77,77 94,81,74 79,63,61 80,68,58 180,141,111 132,101,78 255,202,142 255,237,171 53,49,43 54,49,37 61,52,44 60,49,42
182,210,255 192,161,151 255,231,185 255,228,181 217,235,252 202,223,255 185,216,255 177,208,255 164,209,255 164,209,255 122,103,19 149,117,42 146,124,48 122,101,31 102,80,17 101,78,18 145,119,37 195,155,18 54,50,33 61,56,42 104,88,84 50,39,36 66,54,44 93,78,38 134,106,79 147,107,82 248,187,126 255,227,170 110,91,79 58,49,41 56,51,39 68,60,49
183,209,255 166,145,141 255,238,177 255,241,182 190,215,255 169,214,255 171,213,255 171,214,255 171,214,255 172,213,255 121,101,11 117,95,17 68,59,12 133,106,41 90,72,28 108,84,33 156,125,36 83,71,14 58,50,39 57,49,36 89,75,59 47,42,30 65,55,45 86,69,43 160,126,96 154,115,87 214,166,112 189,143,102 176,138,101 58,52,43 54,46,35 64,59,47
196,219,253 162,146,144 255,235,181 255,235,179 208,233,255 205,232,255 201,231,255 201,228,255 210,233,255 150,137,64 130,112,23 95,81,13 77,62,11 86,65,24 91,64,30 147,101,42 246,200,91 120,98,31 120,91,69 120,89,70 98,85,78 66,51,42 71,57,57 88,78,56 117,91,68 172,135,109 189,145,107 175,131,93 171,129,89 56,47,39 58,53,41 63,55,44
208,210,207 149,130,144 255,220,181 255,216,180 186,186,194 219,224,223 114,82,48 162,109,66 66,50,37 109,91,18 94,87,17 115,95,18 98,85,12 88,80,17 65,74,16 63,67,9 67,64,13 85,76,18 165,140,96 109,77,63 76,54,36 72,57,46 48,36,38 106,96,58 62,51,36 106,93,72 130,107,47 159,119,94 196,154,112 58,49,41 192,184,190 54,49,37
170,152,147 171,151,144 194,163,153 210,180,165 207,184,169 203,185,164 138,116,82 124,83,56 55,43,33 91,79,40 84,75,15 82,75,16 96,82,12 90,79,15 93,79,13 82,75,16 88,79,19 75,67,15 140,119,94 111,84,66 127,96,77 255,234,179 49,39,38 99,85,71 76,65,50 80,65,54 79,62,36 140,120,72 231,181,135 49,39,38 57,48,42 139,126,119
154,140,82 155,140,77 170,146,82 160,146,78 161,143,83 215,185,141 128,106,72 67,49,28 59,48,31 41,29,17 84,78,32 80,72,9 56,58,5 63,67,9 59,66,7 60,69,9 59,57,8 140,113,48 110,87,58 53,32,21 74,48,36 162,134,107 255,226,189 99,83,70 73,64,49 78,60,55 81,52,17 123,87,65 238,178,110 105,64,15 107,95,54 99,85,40
158,116,22 157,114,27 159,121,34 155,116,18 161,142,105 133,116,81 115,99,68 61,47,33 60,44,31 41,28,23 92,79,56 72,60,30 85,73,14 67,62,9 53,47,11 57,49,15 107,93,25 200,167,128 62,42,35 90,65,46 80,65,54 83,74,55 159,130,106 185,166,41 161,146,38 159,133,42 140,122,31 136,119,50 155,138,42 157,142,36 130,113,33 141,124,28
87,74,26 87,73,28 97,80,29 91,76,27 130,113,78 115,98,70 92,83,54 54,38,32 56,42,28 61,50,35 58,43,32 102,84,63 111,93,63 89,77,49 90,76,47 73,58,36 169,137,103 101,73,44 73,57,44 86,64,44 69,53,40 78,71,51 108,91,67 124,103,33 139,112,28 121,104,35 95,78,11 139,125,59 139,119,31 176,158,69 144,124,34 147,129,31
84,73,27 87,73,30 90,73,24 152,134,102 112,96,63 101,87,60 74,66,42 55,43,31 44,29,18 44,28,22 55,41,27 34,27,25 64,45,33 116,97,70 123,100,71 123,99,66 62,39,24 66,46,37 72,51,40 41,24,14 48,31,21 75,68,48 97,84,63 173,148,91 109,97,42 135,110,37 146,130,47 110,88,43 88,75,27 132,109,40 109,88,36 149,124,47
88,73,26 89,74,27 114,95,29 134,116,84 115,99,68 93,81,55 62,59,35 52,36,30 70,50,32 45,30,21 51,36,25 49,37,25 41,30,27 36,27,23 22,15,18 158,134,101 77,56,41 69,48,35 85,66,54 83,62,47 58,39,27 70,67,43 95,79,62 234,201,162 148,123,46 124,106,35 123,102,19 117,97,22 115,97,24 132,112,51 115,98,31 133,112,42
142,120,46 146,126,38 179,154,126 129,111,81 104,92,64 74,67,47 63,61,32 52,35,27 52,38,24 42,29,22 54,39,28 49,34,25 43,30,25 64,53,38 122,99,70 49,27,19 93,74,35 40,40,24 97,78,62 49,33,20 85,66,52 55,54,29 86,77,60 196,164,130 137,109,30 107,90,25 169,150,68 88,78,25 173,160,58 138,120,49 108,86,19 120,94,26
124,115,30 131,109,46 142,120,86 127,103,77 80,72,50 65,59,34 63,57,34 45,36,28 43,27,21 56,39,29 36,23,16 38,29,25 51,35,31 102,85,61 127,104,73 134,112,78 106,87,60 51,37,23 40,30,20 35,28,12 43,27,21 41,43,28 69,65,48 202,173,140 255,250,196 139,123,38 125,104,23 163,139,59 142,121,40 110,92,19 111,92,28 132,106,38

68,49,35 194,170,133 186,168,39 142,121,38 144,121,34 118,103,67 44,40,32 37,33,23 69,65,59 50,44,35 48,47,40 57,52,49 86,72,43 142,134,84 70,61,53 77,71,66 54,46,22 59,50,35 86,76,75 44,38,31 164,152,82 61,51,27 89,85,68 198,224,255 196,219,244 141,187,255 128,176,255 101,173,255 115,137,180 90,82,60 131,125,79 47,40,24
128,97,78 174,140,120 142,108,86 130,97,72 38,27,22 133,129,81 39,36,42 52,50,51 37,35,33 26,24,25 39,37,35 39,37,35 70,65,67 45,44,35 55,47,53 65,59,50 45,42,46 34,26,34 43,37,30 40,35,32 51,47,26 44,35,27 100,93,62 112,115,122 134,178,254 130,176,255 131,175,251 129,179,255 49,41,49 31,25,18 36,31,30 54,45,18
121,90,71 169,138,119 120,90,75 98,86,86 146,119,101 255,255,212 43,37,32 61,58,62 67,66,57 92,88,78 48,44,53 49,42,26 79,76,82 41,39,37 48,43,40 40,35,34 52,52,52 45,44,37 35,31,25 37,31,26 40,36,26 65,62,38 72,63,44 109,99,75 120,184,255 120,184,255 120,184,255 120,184,255 133,133,145 43,34,26 131,122,91 69,56,49
77,50,34 119,89,72 91,69,51 109,96,89 201,177,140 210,182,144 238,206,174 65,59,64 112,104,70 52,51,44 35,33,31 57,54,30 72,69,73 37,35,33 39,38,31 76,74,70 41,40,31 64,59,58 42,38,32 41,35,28 44,40,30 51,46,34 118,115,64 152,173,194 134,193,255 133,192,255 133,192,255 63,60,34 112,99,67 80,68,42 58,59,49 81,73,51
77,54,41 95,73,55 73,56,48 113,98,87 147,129,110 186,160,135 176,157,132 174,159,148 75,73,55 49,48,37 46,44,40 48,48,43 66,63,69 42,40,38 60,58,59 64,59,56 70,69,58 84,85,90 66,63,67 40,38,34 40,39,28 41,37,27 57,48,29 105,93,67 217,230,255 155,201,255 64,61,10 136,125,50 75,58,30 61,47,29 72,58,29 112,103,45
81,60,47 89,68,55 73,57,51 86,75,68 110,100,88 161,140,115 175,154,127 164,149,127 106,96,72 141,156,174 55,53,61 58,59,51 67,64,68 158,181,217 76,72,66 135,121,94 109,102,84 69,65,59 68,66,76 78,79,71 72,71,60 90,86,69 87,83,64 90,88,68 162,207,255 71,40,21 75,38,23 76,42,24 91,82,55 70,71,52 97,84,50 38,32,25
70,57,50 50,37,30 66,53,46 105,92,87 88,78,66 147,130,104 192,164,137 185,159,138 108,103,73 105,94,59 140,138,120 69,69,66 142,134,140 103,108,114 94,84,83 92,87,84 112,100,88 88,79,71 70,61,72 65,71,62 75,75,61 85,77,64 109,98,79 102,90,53 182,220,255 139,90,68 193,123,99 72,37,24 87,73,48 75,76,64 60,54,20 45,33,21
71,55,49 52,40,42 55,39,37 59,43,41 68,59,51 125,114,95 157,136,111 161,140,115 199,180,164 58,58,15 71,59,20 71,59,22 85,73,75 68,61,22 65,54,49 59,53,44 76,60,27 56,48,12 53,44,13 60,59,52 73,72,63 86,81,80 140,138,118 170,155,133 118,104,121 189,160,136 136,82,62 66,41,13 163,185,217 192,225,255 201,229,255 69,62,62
102,91,76 87,76,61 53,41,29 62,49,46 43,31,36 94,84,72 107,91,74 166,138,109 216,191,145 69,53,20 64,53,18 73,59,30 65,60,62 63,52,17 62,52,14 62,55,16 68,58,20 58,55,11 63,51,23 56,47,16 60,51,20 63,51,21 67,58,29 71,59,31 124,113,110 46,88,51 255,174,110 152,83,43 48,75,45 214,239,255 215,238,255 50,53,64
118,107,92 114,100,86 109,94,83 104,92,80 75,65,64 69,64,63 83,74,59 100,90,78 120,109,94 211,187,161 67,54,20 64,51,19 60,57,61 48,37,4 70,59,24 69,58,25 82,71,38 77,65,28 131,113,71 78,68,26 77,70,31 80,69,34 83,73,35 70,58,28 82,64,32 20,38,35 137,133,71 87,71,29 41,68,50 43,59,57 211,239,255 220,238,255
118,107,92 116,102,88 121,106,95 121,110,95 86,77,71 87,89,89 71,66,54 95,85,73 114,102,90 125,111,97 175,162,155 65,52,18 63,52,17 69,59,21 64,52,24 87,77,39 175,138,98 109,81,70 38,29,23 69,57,27 101,85,52 70,59,24 84,72,33 76,70,36 76,68,32 21,33,37 33,46,23 46,53,35 64,64,34 24,46,34 125,125,62 226,245,255
54,30,22 52,30,22 54,34,25 82,72,62 89,83,76 76,74,72 90,77,25 86,78,65 102,92,82 112,100,90 120,107,100 68,57,24 78,66,29 84,72,35 78,65,33 71,60,27 78,65,33 148,124,102 85,62,51 195,164,145 93,73,64 194,164,147 66,59,30 91,85,37 110,114,58 255,231,162 75,87,53 40,43,23 51,83,52 25,50,34 107,97,30 103,98,43
113,98,87 119,104,93 116,101,92 52,35,27 46,29,21 63,57,52 97,88,32 72,61,56 90,80,70 104,92,82 109,97,87 80,70,46 76,65,32 82,70,40 73,62,27 207,160,139 87,54,43 156,125,102 82,63,51 115,102,27 88,72,0 118,95,24 117,102,23 100,83,3 155,132,47 143,118,31 148,84,58 40,42,27 36,41,19 132,116,31 119,105,35 88,78,25
107,93,79 114,99,88 126,111,102 129,114,105 120,119,110 59,52,55 109,99,21 147,134,41 72,69,54 98,86,76 106,94,84 116,103,98 76,64,27 92,80,43 76,64,25 132,101,80 94,76,71 83,66,58 78,65,60 141,111,24 161,133,52 147,127,39 121,105,22 110,105,7 131,111,32 105,83,9 40,68,43 28,46,29 27,44,36 108,97,24 115,97,37 103,91,36
130,117,94 123,109,95 119,104,95 125,110,99 125,121,115 127,114,10 110,97,24 137,123,37 196,142,38 81,70,63 81,70,65 102,97,46 152,133,38 128,108,22 151,125,45 133,111,105 73,56,57 79,64,55 80,63,53 102,87,6 120,100,21 153,130,43 147,127,37 118,109,24 134,119,31 106,145,69 40,68,43 32,52,36 28,46,33 170,148,56 132,112,24 143,135,33
138,124,95 121,107,91 126,111,100 126,111,100 124,112,102 115,108,81 120,110,28 116,94,18 118,101,21 66,49,23 86,78,24 100,92,27 142,117,28 127,114,23 119,106,15 178,161,96 108,93,82 98,83,72 108,102,36 134,121,32 159,147,49 131,117,20 125,100,2 153,136,31 146,131,25 46,102,53 38,64,39 36,61,41 29,47,34 38,63,47 195,167,59 197,168,49
109,99,89 73,63,53 48,33,22 44,28,13 50,31,15 70,68,64 203,128,31 105,94,19 118,110,16 91,68,26 74,60,17 76,68,16 161,133,38 161,142,29 164,144,28 146,125,42 197,166,127 116,97,85 79,63,50 70,55,46 177,161,47 89,88,0 110,97,8 144,121,9 119,101,10 49,108,61 36,62,39 41,67,42 29,47,34 38,61,44 121,121,8 187,158,53
37,27,15 45,26,1 42,28,14 47,32,21 51,35,18 137,122,30 120,103,7 131,115,1 145,133,37 85,65,17 82,65,26 79,68,24 127,112,20 132,120,11 143,116,1 125,108,12 198,166,136 119,99,90 78,63,52 69,53,49 149,130,37 192,152,77 141,121,33 155,139,54 123,108,18 40,95,61 34,59,41 39,71,42 32,50,37 25,48,31 132,106,26 168,152,23

87,76,57 76,62,64 76,69,12 89,77,65 86,75,70 110,101,70 58,42,38 34,30,24 63,59,53 50,44,35 48,47,40 58,51,49 86,72,43 142,134,84 71,62,54 79,70,66 56,46,22 61,51,41 89,76,73 44,38,31 168,158,78 60,53,33 94,83,66 198,223,255 196,218,248 141,185,255 129,177,255 101,173,255 111,132,180 80,72,50 132,122,80 42,40,22
110,103,64 64,50,50 163,162,108 227,218,92 225,209,97 199,187,34 57,36,32 52,50,51 37,35,33 28,26,27 39,37,33 41,36,35 70,65,67 45,44,35 55,47,53 64,61,46 47,42,41 33,27,34 42,36,31 41,36,33 51,47,30 46,37,31 97,95,62 112,115,122 134,178,254 130,176,255 131,175,251 129,179,255 49,41,47 31,25,18 33,28,27 54,45,18
99,83,79 75,64,71 200,192,56 219,204,98 206,189,64 189,163,41 203,180,24 61,58,62 68,67,58 92,88,78 48,44,55 49,40,32 79,76,82 41,39,37 49,44,41 38,36,34 52,52,52 47,43,37 33,32,25 37,31,26 40,36,26 65,62,38 74,63,46 109,99,75 120,184,255 120,184,255 120,184,255 120,184,255 141,141,153 43,34,26 128,121,90 71,58,51
161,118,101 128,90,71 102,62,39 173,137,115 137,100,74 126,96,70 32,22,26 63,60,64 112,104,70 52,50,48 35,33,31 57,54,30 72,69,73 37,35,33 39,38,31 76,74,70 41,40,31 64,59,58 42,38,32 41,35,28 44,40,32 50,47,34 120,115,62 152,173,194 134,193,255 133,192,255 133,192,255 59,56,30 117,103,78 78,66,40 56,51,48 81,73,49
145,104,75 110,76,54 87,57,40 137,103,81 133,102,83 108,96,96 250,222,182 255,248,192 76,71,57 49,48,37 46,45,38 48,48,43 66,63,69 42,40,38 60,58,59 64,59,56 76,75,64 82,86,90 66,63,67 40,38,34 42,38,28 41,37,27 57,48,31 102,92,70 217,230,255 155,201,255 63,57,34 132,120,42 85,68,40 61,51,27 70,57,25 115,100,60
70,36,14 67,41,29 91,69,51 124,94,79 108,81,65 114,102,92 209,180,147 220,188,156 222,193,160 141,154,184 55,54,57 55,56,48 66,66,66 162,181,230 76,72,66 135,121,94 109,102,84 69,65,59 68,67,72 78,79,71 72,71,60 90,86,69 87,80,60 90,88,68 160,203,255 186,96,49 84,55,35 130,112,80 89,80,49 70,71,52 97,84,50 37,31,22
50,33,23 54,33,20 87,68,56 81,55,41 62,45,35 90,79,72 137,121,106 194,168,143 186,160,135 178,162,149 140,138,120 69,69,66 142,134,140 103,108,114 94,84,83 92,87,86 112,100,88 88,79,71 70,61,72 65,71,62 75,75,61 85,77,64 107,97,85 101,91,53 88,51,38 214,141,111 68,36,20 45,35,13 87,73,44 80,81,69 64,56,22 43,31,21
65,46,32 36,19,11 47,31,27 71,57,43 84,67,59 119,106,99 74,66,55 173,149,125 205,175,147 198,177,152 71,59,20 71,59,22 85,73,75 70,60,22 65,54,49 59,53,44 76,60,27 56,48,12 53,44,13 60,59,52 73,72,63 86,81,83 140,138,118 170,155,133 119,105,118 187,117,91 139,83,61 202,222,238 163,185,217 192,225,255 199,230,255 69,62,62
52,38,24 94,79,70 57,42,33 46,33,30 61,45,41 58,42,36 51,40,37 157,138,113 188,160,133 167,141,118 59,47,17 73,59,30 63,61,62 60,52,18 62,52,14 64,57,18 110,90,58 58,55,11 63,51,23 56,47,16 60,51,20 63,51,21 67,58,29 71,59,31 126,115,112 126,115,98 132,74,52 143,85,59 217,238,255 213,237,255 216,239,255 50,53,64
87,78,63 97,86,71 109,95,81 96,84,72 61,50,35 56,42,44 47,37,38 88,80,69 109,95,79 171,144,112 209,185,152 64,51,19 60,57,61 48,37,4 70,59,24 68,56,26 98,79,56 93,71,51 134,110,73 76,69,26 76,68,34 80,68,40 84,72,33 70,58,28 81,59,25 65,83,40 255,170,107 140,97,39 38,58,42 210,240,255 211,239,255 220,238,255
203,177,136 201,174,138 125,111,93 119,108,93 112,98,84 109,97,87 88,77,74 59,52,50 82,72,62 100,88,76 123,108,99 181,168,145 64,50,21 70,58,21 64,52,26 93,81,44 82,66,35 193,159,141 33,23,22 78,67,34 110,85,68 66,51,40 86,72,29 76,70,36 74,69,30 137,155,124 67,82,47 45,48,28 36,60,38 94,88,52 125,125,62 226,245,255
94,87,71 103,92,77 118,109,94 118,107,92 120,105,96 123,110,103 99,90,82 93,98,97 69,58,53 83,78,64 111,99,89 109,96,91 78,66,29 84,72,35 78,64,35 67,58,27 75,64,29 89,68,57 54,38,34 99,78,55 102,87,40 73,61,24 66,59,30 91,85,37 120,114,39 27,42,30 97,89,53 42,50,29 40,61,40 111,93,22 107,97,30 103,98,43
89,48,32 74,42,28 56,33,22 54,32,24 55,34,21 77,65,55 105,93,83 86,88,85 76,68,32 77,74,61 88,80,69 93,82,75 77,65,35 82,70,40 73,62,29 72,61,26 97,70,38 212,169,150 197,162,149 114,101,26 88,72,0 124,102,26 117,102,23 102,82,5 54,101,58 102,114,78 65,67,39 30,43,18 29,52,33 131,118,25 121,107,37 88,78,27
186,154,112 161,129,95 145,126,101 121,106,95 120,105,96 40,24,18 49,32,22 87,87,82 100,93,36 72,61,28 75,70,56 85,76,70 71,61,23 98,86,49 75,65,25 102,85,48 187,151,133 89,67,61 86,71,62 142,110,26 161,133,54 147,127,39 121,105,22 153,104,64 131,111,34 104,84,5 82,109,66 33,53,39 27,44,36 108,97,24 115,96,39 103,91,36
223,192,141 185,154,117 112,94,73 115,101,87 125,110,99 125,110,101 114,114,111 137,124,35 204,147,35 106,89,11 68,59,51 82,73,67 158,135,36 128,108,20 149,124,47 125,101,21 113,87,77 69,52,44 82,67,58 102,87,8 120,100,21 153,130,43 147,128,35 118,109,24 128,118,24 165,93,54 19,48,36 34,52,39 30,44,37 174,139,44 131,113,26 143,135,33
203,170,131 177,145,111 173,144,111 189,162,126 123,108,97 126,111,100 121,123,118 116,94,20 118,101,21 162,136,54 111,96,49 81,71,22 118,93,6 127,113,27 119,106,15 151,138,34 153,125,57 116,101,90 77,62,51 134,121,30 159,146,53 134,120,23 119,103,2 153,136,31 146,131,25 44,98,57 35,61,36 27,47,31 28,45,37 103,118,92 195,167,59 194,165,44
162,137,107 148,128,98 130,115,93 127,113,95 119,105,91 116,104,92 106,97,89 104,95,21 118,110,16 138,120,31 82,65,18 87,73,28 161,133,38 161,142,29 164,144,26 148,125,40 149,124,51 122,101,88 83,69,55 92,75,65 179,164,45 89,87,0 108,98,8 144,121,9 119,101,12 40,98,49 42,68,45 35,63,38 30,45,31 39,59,43 122,122,9 187,158,53
43,27,12 38,24,0 39,24,2 56,30,5 51,30,5 64,34,6 79,49,7 130,115,7 145,133,37 134,120,36 106,90,18 80,65,25 127,112,20 132,120,13 143,116,0 125,109,6 177,143,111 101,82,70 88,76,64 72,56,52 145,132,43 192,153,71 141,121,31 155,140,50 123,110,10 38,92,51 39,65,42 40,68,43 28,46,33 37,59,31 130,106,26 168,152,23

78,70,46 74,62,67 69,63,15 89,81,68 78,73,59 114,105,60 51,46,45 46,34,39 61,60,53 69,45,37 48,47,40 58,51,49 83,74,43 142,134,84 71,62,54 79,70,66 56,46,22 61,51,41 87,76,73 44,38,31 158,148,68 56,49,29 100,89,72 199,224,255 197,219,249 141,190,255 129,177,255 101,173,255 118,144,190 88,80,58 132,123,76 43,39,22
110,103,62 61,51,50 170,166,88 58,53,55 58,52,57 85,77,53 204,199,76 221,208,104 184,158,36 57,39,34 39,37,33 41,36,35 70,64,69 45,44,35 55,48,51 64,61,46 47,42,41 34,26,32 41,37,31 42,38,32 55,51,34 42,38,28 97,95,66 112,115,122 133,180,255 130,176,255 131,175,251 129,179,255 51,40,47 31,25,18 33,28,27 54,45,18
95,85,73 78,71,83 31,30,23 35,30,27 47,38,32 147,135,80 222,210,71 187,165,48 176,150,39 187,161,39 47,44,48 49,39,40 79,76,82 41,39,37 47,45,41 38,36,32 52,52,52 44,40,34 33,32,25 36,30,25 40,36,26 65,62,38 74,64,42 109,99,75 120,184,255 120,184,255 120,184,255 120,184,255 141,139,159 43,34,26 130,121,90 71,58,51
94,82,54 76,68,76 32,27,29 76,56,47 169,129,106 163,122,102 147,109,74 48,29,15 134,110,44 123,101,34 39,37,33 57,54,30 73,70,74 34,32,30 40,39,32 76,74,72 41,40,31 62,57,56 40,39,32 40,36,26 41,35,28 48,47,36 120,115,62 152,173,194 134,193,255 133,192,255 133,192,255 64,61,37 117,103,76 89,77,51 56,52,46 85,76,57
168,169,161 90,83,97 132,91,64 132,95,69 100,64,42 142,108,88 92,82,81 231,207,170 255,255,200 54,43,40 48,47,36 49,47,43 66,63,69 42,40,38 60,58,59 64,60,54 76,76,60 82,86,90 66,63,67 40,38,34 40,39,28 39,38,29 57,48,31 104,93,60 217,230,255 154,200,255 64,56,34 132,118,50 85,68,40 60,51,24 67,52,30 110,99,53
174,164,152 146,110,90 134,93,66 49,28,17 102,73,53 77,50,32 113,99,85 241,209,163 243,213,171 219,190,157 83,89,48 55,56,46 66,66,66 162,181,230 76,72,64 135,121,94 109,102,84 69,65,57 68,68,68 78,79,71 72,71,60 93,89,72 87,80,60 90,88,68 145,198,255 213,112,58 103,60,43 129,113,80 89,80,49 70,71,52 99,86,52 37,31,22
170,156,142 76,55,32 73,54,40 85,66,54 91,66,49 58,41,33 121,100,75 247,216,167 226,195,158 166,148,129 139,134,122 69,69,66 142,134,140 103,109,110 94,84,83 92,87,86 112,100,88 88,79,71 70,62,70 65,71,62 75,74,63 82,79,66 107,97,85 101,91,53 113,55,41 224,152,115 70,35,20 38,30,17 87,73,44 80,81,69 71,64,35 43,31,21
90,59,38 70,55,35 57,38,24 40,29,26 66,51,40 70,53,43 247,225,180 255,234,185 238,210,172 147,128,114 76,61,25 71,59,22 85,73,75 70,60,22 65,55,45 59,53,44 74,62,25 56,48,12 53,45,11 60,59,52 73,72,63 86,81,83 140,138,120 170,155,133 125,110,120 142,92,61 138,82,60 212,228,255 159,181,213 192,225,255 199,230,255 69,62,62
31,19,7 82,63,51 52,36,23 33,17,11 48,34,34 62,47,38 231,201,159 217,185,141 251,224,181 188,167,142 64,51,19 76,62,33 63,61,62 60,52,18 62,52,14 65,55,17 66,54,13 103,92,77 62,51,32 82,67,56 54,47,16 63,51,21 67,58,29 71,59,31 124,113,110 130,115,106 127,73,53 139,82,53 217,238,255 213,237,255 216,239,255 50,53,64
23,14,6 81,74,58 84,79,65 87,77,65 85,73,61 35,27,16 83,67,52 189,161,121 231,203,163 238,207,168 69,57,20 63,50,16 60,57,61 45,34,0 70,59,24 70,58,32 80,70,46 70,58,17 98,82,69 82,71,38 75,67,31 80,69,36 83,73,35 70,58,28 79,60,25 68,88,43 255,174,111 149,108,47 38,58,40 210,240,255 211,239,255 220,238,255
