41,49,39 45,48,40 37,39,34 43,43,40 38,40,37 37,35,31 27,28,18 38,40,40 63,54,48 28,27,18 25,26,18 65,63,45 97,93,58 148,151,118 106,95,78 44,35,16 249,209,173 152,112,78 68,60,68 131,126,94 96,94,72 48,49,41 21,24,16 23,29,18 14,17,9 25,27,22 28,26,22 41,43,38 34,24,12 41,46,42 27,29,14 14,15,20
39,37,35 46,52,43 42,44,41 37,39,36 32,32,32 46,44,42 116,99,75 89,88,63 85,82,67 167,148,132 225,179,151 102,85,86 69,57,62 111,100,81 109,95,70 231,192,160 221,166,125 200,137,113 255,232,207 140,131,102 112,105,78 54,53,46 44,42,40 27,22,19 34,37,29 27,30,20 20,18,16 75,64,45 19,20,8 26,26,23 42,37,25 31,34,22
36,31,33 50,50,47 34,39,35 20,22,17 38,38,35 33,26,29 33,29,23 74,77,65 69,70,51 50,39,48 184,135,99 194,152,114 202,168,138 152,135,111 255,219,183 242,187,144 255,223,161 228,192,170 204,174,146 196,152,112 76,77,58 45,48,40 48,48,45 30,33,21 51,52,44 44,47,37 30,32,27 32,32,29 28,33,27 28,30,27 31,34,26 28,30,25
32,27,26 43,45,42 38,40,35 24,26,23 36,39,31 27,20,20 34,27,27 52,55,43 85,89,72 55,48,60 219,164,110 231,182,133 83,62,58 211,200,195 68,59,72 57,51,56 102,80,85 207,169,150 224,188,157 233,190,157 28,31,23 23,26,18 38,40,37 30,33,23 61,67,54 67,70,60 34,34,31 36,36,31 36,36,33 34,39,35 39,41,36 34,36,33
24,17,20 37,43,34 44,46,41 37,35,31 19,25,16 30,24,19 50,45,47 50,53,41 58,65,49 50,41,54 197,151,110 237,218,206 220,199,195 249,227,221 250,232,227 237,216,201 212,191,176 208,187,172 216,195,180 128,102,111 26,27,17 28,31,21 48,49,41 29,32,22 59,67,53 35,41,30 38,40,37 40,40,37 37,39,34 39,41,38 36,36,33 43,43,40
31,24,24 39,40,32 44,50,39 36,38,33 31,34,26 28,24,18 44,42,40 49,47,45 52,51,42 82,67,87 219,177,137 232,202,185 203,187,183 198,175,164 255,250,229 247,220,202 241,206,179 202,184,179 109,83,69 77,59,68 29,37,25 26,33,17 49,52,44 30,33,21 56,59,47 41,47,34 37,39,36 34,36,31 35,37,32 26,25,16 38,38,35 50,50,47
33,26,26 40,48,38 45,45,40 43,45,42 34,37,27 29,25,19 33,33,28 56,48,56 56,47,60 65,48,40 175,134,103 241,207,185 194,173,162 217,194,179 56,45,54 112,93,95 245,209,187 177,157,150 181,154,136 71,52,66 95,84,65 28,31,21 32,33,21 27,34,18 55,58,48 44,43,34 50,35,24 30,32,27 34,37,29 38,38,24 28,30,25 36,41,35
30,23,21 32,38,27 41,43,40 30,32,29 42,51,32 43,33,21 51,51,46 57,45,57 50,42,50 202,158,116 157,130,98 216,172,146 178,152,140 201,174,158 54,43,52 218,188,173 232,202,185 186,163,160 161,136,119 73,63,67 144,110,78 39,46,28 24,28,13 39,40,28 53,56,46 44,47,37 37,36,25 37,37,32 77,69,58 38,38,24 29,33,18 33,33,30
23,21,22 35,41,30 31,34,24 45,47,42 47,54,36 126,94,62 39,33,40 54,46,52 70,58,74 204,156,109 91,70,59 209,172,146 142,116,104 155,133,113 244,218,197 164,143,128 204,170,150 219,189,163 233,189,161 106,98,106 238,188,142 23,26,16 28,32,17 43,52,35 32,34,17 56,59,51 38,37,28 32,35,25 37,40,28 34,27,25 27,36,19 31,34,26
29,24,23 53,54,44 25,25,20 39,41,26 28,37,20 44,44,39 43,36,34 39,29,28 81,67,93 223,185,150 176,140,118 213,174,146 182,149,124 189,158,137 194,167,149 183,152,140 204,170,150 208,177,156 233,182,147 230,193,169 234,195,156 16,23,7 39,48,31 32,36,21 42,45,33 53,55,50 33,29,23 31,30,21 31,34,22 37,38,28 22,25,13 34,37,29
