60,52,39 70,55,35 55,50,36 220,193,175 246,200,174 248,202,174 250,202,173 253,204,168 253,208,162 255,206,166 255,211,155 255,210,146 255,209,120 255,215,128 255,226,137 255,242,154 255,239,129 255,241,126 255,231,115 255,235,117 255,225,111 255,223,105 255,212,106 255,208,118 255,222,151 255,211,149 255,204,105 255,196,107 255,185,108 255,182,115 255,179,117 255,176,113
58,48,36 63,57,34 58,51,35 246,195,156 255,202,166 255,203,165 255,192,134 255,189,114 255,197,117 255,203,97 255,214,139 255,208,91 255,231,111 255,227,109 255,233,118 255,237,128 255,240,128 255,240,126 255,240,127 255,242,134 255,247,146 255,233,148 255,221,149 255,218,141 255,210,156 255,203,143 255,190,120 255,190,126 255,200,138 255,204,155 255,191,145 255,203,162
89,73,31 67,52,32 66,53,21 158,117,58 105,76,45 189,153,104 255,208,155 255,209,160 255,213,161 255,214,160 255,218,161 255,223,163 255,229,167 255,232,170 255,253,172 255,253,172 255,251,158 255,253,142 255,252,146 154,124,57 255,246,142 255,234,158 255,229,146 255,219,116 255,218,125 255,213,135 255,216,156 255,222,137 255,195,122 86,68,38 91,65,42 255,191,134
88,69,32 110,89,46 190,138,76 88,67,40 88,65,34 91,69,33 255,191,102 255,197,94 255,208,86 255,223,113 255,222,138 255,228,146 255,233,152 255,233,160 255,252,170 255,253,172 255,253,172 142,98,58 70,54,12 66,58,22 91,76,27 255,235,166 255,230,162 255,226,160 255,222,159 255,220,157 255,221,157 255,218,156 162,129,63 86,68,38 82,70,42 84,65,40
82,63,38 181,142,101 89,70,43 86,62,29 126,101,44 255,189,106 255,193,97 255,197,90 255,212,91 255,217,97 255,225,118 255,231,119 255,234,117 255,242,128 255,243,131 255,250,138 255,249,131 255,251,150 255,231,158 66,58,8 102,94,13 255,236,163 255,231,158 255,225,155 255,223,153 255,221,153 255,221,155 131,100,51 101,78,47 91,73,43 115,94,69 80,66,41
59,51,29 80,61,34 82,63,38 82,63,36 162,127,73 255,204,128 255,211,128 255,214,136 255,216,137 255,215,143 255,221,147 255,226,151 255,231,157 255,232,160 255,252,170 255,253,170 255,248,166 200,155,82 107,86,16 84,70,41 90,85,12 50,42,31 255,224,157 255,226,153 255,224,152 255,224,150 115,93,46 102,79,48 94,76,44 156,113,68 86,72,45 80,66,41
87,68,43 81,64,38 78,64,39 94,75,48 100,74,33 255,215,142 255,216,143 255,217,144 255,218,145 255,220,147 255,223,149 255,225,153 255,231,157 255,232,158 255,235,161 255,251,168 232,158,90 108,101,85 49,38,23 63,51,23 112,103,45 45,36,28 96,93,78 255,225,151 255,225,152 255,228,152 133,106,61 98,78,46 84,65,40 121,99,54 95,76,41 83,69,44
115,93,30 86,69,30 82,66,33 98,79,40 147,102,58 255,216,141 255,217,141 255,218,140 255,221,143 255,219,141 255,222,143 255,225,146 255,229,154 255,230,155 255,233,157 255,236,161 255,200,114 81,79,61 80,82,67 62,60,38 71,63,27 74,65,59 90,85,73 98,95,80 255,221,153 227,179,121 255,222,142 86,55,43 98,77,50 68,56,44 81,64,40 83,70,47
60,49,34 90,69,46 174,138,80 85,68,42 91,72,47 98,82,40 255,219,137 255,219,138 255,225,146 223,159,99 255,223,142 255,225,144 255,226,148 255,230,151 255,230,151 255,232,154 255,236,152 54,50,44 59,58,49 97,98,79 103,96,76 110,109,84 97,96,40 255,217,152 255,225,141 255,230,144 255,225,146 112,83,48 127,88,29 29,24,26 127,103,52 83,66,40
66,55,36 87,65,20 81,62,39 137,110,49 83,65,35 120,99,47 255,186,116 255,187,106 225,185,149 123,69,31 255,195,103 255,198,107 255,202,106 255,200,104 255,204,97 255,207,95 255,207,97 255,210,95 71,67,61 89,89,73 89,92,70 110,108,86 60,55,4 255,216,131 255,195,111 255,196,101 138,107,54 103,75,37 89,69,37 29,22,20 80,61,36 76,64,38
99,77,32 126,101,53 84,65,38 135,111,49 109,87,51 100,81,44 104,87,40 24,44,26 198,130,87 19,39,25 255,197,96 255,197,103 255,201,106 255,203,102 255,205,97 255,208,101 255,207,103 255,161,73 91,91,75 36,32,22 60,56,46 88,89,70 255,195,101 52,41,38 255,197,101 123,92,32 137,104,54 113,86,43 80,63,35 60,55,54 82,65,37 76,62,37
105,82,42 97,75,41 82,63,38 95,74,31 114,92,58 106,85,44 139,107,52 135,105,49 42,48,21 142,107,26 180,133,31 195,133,6 194,136,12 201,140,8 244,165,21 255,181,42 255,191,65 138,99,58 46,35,20 109,102,82 98,99,80 105,103,85 206,143,21 242,161,38 219,148,24 183,136,43 145,109,47 114,82,40 92,78,49 72,63,74 78,66,40 82,66,35
134,105,52 97,85,75 93,74,39 101,84,58 151,125,84 110,83,47 117,92,44 25,52,32 25,46,23 28,51,36 85,65,6 153,112,26 143,106,25 143,105,27 169,118,11 228,150,28 247,164,24 243,161,18 42,27,16 184,134,51 49,36,13 61,37,4 61,49,49 53,39,14 160,121,48 146,111,44 128,96,41 146,118,60 113,84,31 66,59,62 87,70,44 171,140,80
125,105,44 156,135,92 123,104,47 39,31,7 63,65,65 68,67,58 65,40,10 30,45,31 21,46,28 22,47,29 19,42,25 74,81,76 90,90,90 78,79,82 81,83,80 68,73,69 65,70,66 79,80,83 50,37,16 56,45,28 110,88,50 45,35,11 159,120,51 64,46,27 175,132,45 199,144,45 159,110,43 133,102,42 167,122,31 62,47,38 59,39,32 203,146,36
20,16,8 53,49,41 25,23,21 73,74,77 77,78,81 73,75,75 70,72,72 38,55,47 23,48,30 22,47,29 20,45,29 54,66,59 73,75,75 76,78,78 86,88,88 74,76,73 79,81,81 64,66,66 45,33,3 40,34,27 155,119,43 67,57,47 168,142,31 87,66,55 159,127,25 200,140,19 255,230,9 161,117,7 149,117,3 70,54,41 53,40,35 183,138,24
28,23,22 30,25,22 30,28,26 33,31,29 27,25,26 38,38,35 35,37,34 16,28,19 20,28,18 17,27,19 14,31,26 86,62,40 52,52,52 56,58,55 53,55,55 55,57,57 52,54,54 57,59,59 80,50,35 60,55,54 50,43,23 45,34,27 67,55,55 65,55,43 97,62,26 179,116,47 255,218,2 145,95,21 89,60,36 88,72,59 51,37,21 103,84,18
140,106,88 148,105,86 146,109,85 136,98,77 67,64,70 59,58,73 118,95,80 134,100,80 155,113,89 156,116,91 135,97,78 141,105,85 142,106,88 155,114,94 161,116,95 145,103,81 156,114,92 88,67,56 64,64,76 62,54,62 39,29,28 38,27,20 62,50,50 77,45,15 108,85,70 111,89,69 123,89,46 104,76,47 136,84,36 86,75,68 73,66,35 60,53,12
113,86,68 164,107,76 86,69,59 85,71,71 62,60,70 61,68,80 64,66,82 67,69,85 74,76,92 84,80,93 109,97,102 111,94,95 119,103,99 103,85,82 105,90,81 93,75,70 91,75,71 64,62,72 64,62,70 70,70,82 60,60,70 72,70,80 76,73,79 79,77,89 91,84,96 79,72,75 149,114,87 161,122,90 163,117,91 152,111,84 59,43,30 99,69,43

60,52,39 65,50,30 57,49,36 228,198,181 246,200,174 248,202,174 250,202,173 253,203,170 253,208,162 255,206,166 255,213,158 255,210,146 255,209,124 255,215,128 255,226,139 255,244,156 255,239,129 255,241,126 255,231,115 255,234,118 255,224,111 255,223,105 255,211,106 255,210,116 255,221,146 255,213,156 255,202,99 255,195,107 255,186,108 255,181,117 255,178,115 255,175,115
