56,69,15 120,125,60 129,128,61 119,123,54 104,98,50 76,91,79 67,56,39 80,77,53 91,91,61 69,72,39 110,97,49 119,124,63 141,150,104 65,70,27 120,178,255 103,184,255 100,187,255 100,187,255 100,177,255 65,93,114 59,67,53 73,84,69 55,48,19 77,102,153 90,98,84 112,133,140 101,118,120 79,84,50 65,65,31 56,53,29 73,66,46 71,64,44
73,78,42 93,97,39 66,66,25 92,95,44 140,146,78 64,64,21 66,60,35 82,76,51 85,89,31 138,113,0 172,124,25 128,116,38 102,102,39 122,131,62 123,178,242 108,193,255 107,192,255 107,192,255 108,193,255 108,193,255 40,64,93 52,68,79 153,158,113 76,82,32 126,137,79 116,129,86 83,79,33 86,62,36 82,63,40 63,47,34 58,54,35 69,54,32
51,48,22 89,84,33 77,76,40 57,47,25 107,112,47 192,192,131 67,58,31 102,91,47 186,130,36 183,123,28 182,113,7 143,106,37 112,86,36 115,119,61 130,200,255 122,190,255 119,198,255 119,198,255 120,198,255 124,200,255 121,200,255 58,78,92 116,143,171 91,92,55 63,66,31 120,121,82 111,113,69 90,98,86 109,132,166 63,65,39 90,90,58 78,57,30
61,56,26 62,55,26 68,63,33 68,72,32 98,92,46 78,75,33 70,60,38 105,95,57 123,82,35 136,97,54 132,91,30 146,103,29 107,111,57 105,113,74 164,189,211 181,223,255 143,213,255 142,212,255 146,213,255 136,210,255 140,210,255 178,228,255 93,104,117 83,75,53 72,75,53 66,64,35 126,96,68 61,80,74 82,130,180 82,97,69 75,74,47 71,66,34
53,52,27 54,50,29 63,61,32 65,60,30 65,66,16 146,146,74 153,155,111 95,88,49 167,151,95 131,96,58 127,94,55 129,98,47 100,88,58 115,133,148 88,99,100 180,228,255 152,225,255 183,233,255 158,220,255 222,246,255 225,246,255 224,243,255 112,111,102 78,84,45 67,69,43 148,102,86 199,164,97 52,53,30 66,69,38 80,83,63 70,68,37 114,110,93
51,52,29 56,52,31 57,54,30 90,87,36 57,52,22 75,66,37 91,88,44 74,66,32 65,65,31 87,80,39 114,79,43 87,97,46 75,78,45 105,105,71 129,173,218 157,230,255 161,229,255 187,233,255 188,234,255 209,241,255 207,242,255 155,161,152 201,196,54 81,80,53 67,71,44 162,123,82 78,81,71 65,104,112 176,193,199 219,243,255 85,94,77 94,97,66
50,44,19 53,54,31 68,61,34 72,70,21 93,93,50 64,50,23 68,60,26 114,132,119 65,62,38 56,58,32 70,68,37 65,71,44 78,79,40 91,104,79 96,132,159 109,135,141 200,242,255 187,238,255 172,235,255 192,242,255 203,234,255 131,123,40 199,184,67 169,164,55 79,83,54 127,134,118 112,136,156 230,255,255 127,159,185 122,150,171 156,171,155 74,76,50
66,70,32 93,100,16 75,71,34 71,67,32 127,132,89 94,106,97 72,46,21 74,82,29 80,89,45 70,85,71 89,82,64 75,84,65 104,106,80 119,75,47 153,73,41 183,240,255 193,246,255 191,243,255 176,242,255 185,242,255 150,141,42 101,88,56 122,92,75 92,72,13 97,105,123 80,80,66 195,242,255 175,241,255 163,231,255 90,102,82 61,64,40 66,63,39
62,62,19 42,39,15 68,58,36 61,61,20 69,64,50 55,58,27 76,57,34 72,65,36 143,164,162 73,87,68 75,85,61 96,106,80 108,120,75 66,35,25 183,89,68 177,247,255 176,246,255 175,247,255 177,247,255 155,162,157 97,77,70 87,66,53 115,89,66 154,113,84 138,103,76 119,115,107 159,182,179 76,87,76 104,101,75 96,105,75 78,77,52 68,72,45
129,132,43 55,53,22 76,76,33 74,78,22 63,63,29 56,51,19 62,51,32 79,74,42 111,129,114 122,125,105 84,91,57 79,88,60 72,87,50 105,64,46 64,73,45 159,197,199 187,237,248 161,196,189 159,182,177 141,143,138 102,93,87 72,55,45 90,65,46 93,67,46 98,78,60 119,81,60 130,129,93 100,104,75 90,90,60 83,87,60 71,74,50 66,48,18
