58,48,47 107,70,57 62,39,38 98,138,184 42,38,51 41,39,49 104,63,45 44,42,52 51,46,62 39,37,47 68,59,74 48,41,53 40,32,38 42,33,44 45,37,45 160,101,73 47,38,49 31,58,26 41,43,59 70,82,88 196,184,158 32,59,27 36,30,37 48,41,51 42,35,45 43,34,45 71,56,66 166,106,83 147,87,64 145,94,70 52,39,47 65,55,54
64,50,50 106,64,53 104,77,72 80,103,112 47,42,58 60,49,58 141,85,61 40,36,47 49,40,55 40,36,47 71,46,45 43,34,47 45,34,43 47,38,51 157,100,81 145,86,58 40,31,44 31,53,46 54,67,82 71,91,103 78,97,116 183,163,143 77,88,99 83,101,114 81,99,114 49,37,49 52,37,45 149,95,75 160,100,75 153,101,80 80,59,57 60,37,36
74,53,49 96,61,48 61,47,52 78,94,94 46,39,53 47,40,54 55,42,52 102,63,49 48,46,58 37,33,44 49,45,56 45,36,47 47,35,47 26,45,23 43,61,30 26,54,29 31,66,27 65,95,115 70,95,110 104,110,101 81,106,119 94,99,95 255,229,170 241,210,157 61,79,92 67,82,96 106,109,116 166,106,83 155,97,73 134,88,70 69,51,50 85,58,51
67,44,41 107,70,55 45,30,38 105,117,121 49,45,58 52,49,64 166,108,86 46,34,46 48,41,51 44,40,51 62,53,66 40,31,44 37,58,67 5,18,6 8,21,9 9,32,15 27,62,25 63,83,97 92,97,96 210,184,145 65,81,92 118,115,100 255,249,189 231,205,151 203,167,118 171,139,97 61,67,68 71,59,49 84,56,47 115,80,65 73,56,62 77,54,43
67,45,37 108,69,55 43,30,38 85,103,120 50,43,55 37,36,53 41,34,44 84,60,52 49,40,51 40,36,47 44,40,53 24,41,47 69,74,70 103,93,83 7,14,7 48,62,74 50,71,69 58,82,102 252,216,165 255,244,179 147,146,121 129,120,101 220,195,138 199,173,121 178,144,101 201,170,131 225,196,145 44,46,43 22,13,26 32,20,32 62,48,50 60,37,34
55,39,35 105,64,48 41,27,29 72,86,109 46,39,51 45,40,58 51,47,60 31,27,36 137,95,84 42,33,44 10,24,20 45,60,74 188,172,39 215,190,19 46,60,81 45,65,79 106,111,105 81,91,99 138,123,101 110,102,80 50,64,76 63,70,68 184,163,120 158,136,98 189,158,119 180,157,117 175,148,112 164,144,114 25,18,28 38,29,40 61,47,49 76,49,44
11,29,14 94,55,41 43,30,38 81,85,98 71,51,63 45,43,55 40,33,47 52,35,38 44,40,51 7,25,8 57,77,93 138,134,72 172,153,16 115,102,0 194,186,136 197,192,153 77,87,95 108,113,109 94,90,84 124,115,96 51,62,75 35,52,58 155,126,91 37,48,49 136,108,81 203,167,134 181,156,126 156,142,117 70,64,59 40,31,42 55,38,44 67,45,39
32,41,52 150,177,66 40,40,37 77,80,91 110,72,62 47,42,58 47,40,52 73,56,59 47,43,54 36,47,46 48,60,66 210,190,1 153,132,35 73,61,24 139,132,116 215,207,173 227,220,181 165,147,128 53,64,65 214,192,158 44,59,73 69,87,111 71,102,119 67,98,115 64,90,107 60,73,92 193,157,124 157,136,113 112,105,105 56,47,58 54,40,45 51,29,23
30,39,50 44,58,79 52,72,84 14,27,42 23,47,25 81,102,42 50,38,50 42,38,47 182,98,90 165,138,32 81,87,46 145,112,60 134,119,11 138,112,87 187,153,119 79,84,78 82,92,96 93,105,109 47,59,65 79,80,83 39,53,63 58,76,93 72,84,80 71,90,100 56,71,78 51,69,82 64,71,69 128,117,98 114,103,88 49,42,52 60,46,48 77,45,40
38,57,78 18,43,25 29,57,32 26,49,34 39,52,69 33,35,49 180,116,90 41,34,44 36,47,48 208,193,74 119,98,75 222,205,166 46,39,19 141,113,86 164,132,102 50,39,32 47,51,55 38,36,34 52,64,68 76,82,83 86,86,70 243,218,188 120,117,121 199,168,129 68,76,83 49,68,89 41,56,72 178,161,135 107,91,74 35,29,36 40,28,40 38,32,25
29,39,45 39,56,76 36,49,68 53,70,90 46,59,76 134,83,55 36,20,14 45,32,25 22,31,33 154,135,108 167,139,112 136,112,86 42,29,24 158,122,102 203,165,130 70,56,40 86,92,93 78,93,100 56,71,78 52,67,83 58,62,66 180,155,111 223,191,145 218,191,148 43,60,80 108,118,122 48,66,90 133,132,125 93,84,67 32,30,38 44,41,47 29,55,30
28,33,32 29,33,35 34,45,56 37,48,61 41,50,73 39,54,68 50,65,72 48,72,74 33,47,59 137,124,103 183,149,119 171,138,111 173,145,116 193,159,127 219,190,155 207,196,152 86,98,94 88,102,114 54,66,72 43,53,59 67,76,76 255,249,199 204,168,119 186,163,134 79,88,101 88,87,80 57,63,66 61,81,107 84,83,72 65,71,90 32,57,41 11,34,15
33,41,46 32,40,45 35,40,46 43,53,59 40,48,55 43,51,58 44,54,62 34,39,47 40,54,64 114,104,92 188,158,130 201,165,132 177,145,115 175,143,113 201,169,139 205,186,147 198,188,148 80,89,91 81,90,92 35,48,65 53,51,47 217,184,132 238,207,158 103,104,96 73,83,89 39,54,57 54,66,70 61,71,75 50,60,64 166,152,127 28,40,44 56,65,78
31,39,44 24,32,39 22,27,33 31,39,44 37,48,59 41,55,65 48,60,68 46,61,68 28,46,59 75,82,96 96,85,66 170,144,119 179,154,124 109,95,79 88,77,62 97,86,71 118,104,88 60,69,80 37,21,8 50,68,85 39,48,59 181,153,113 218,189,140 152,128,95 109,108,99 111,105,96 50,64,74 46,65,84 48,59,70 86,86,81 36,44,51 37,47,53
35,44,55 23,31,36 24,29,37 42,53,64 59,71,93 56,70,91 54,68,89 53,65,87 50,63,78 41,54,71 55,60,66 59,58,63 85,46,0 63,32,0 108,109,97 84,89,88 178,164,148 27,17,5 57,43,27 40,49,60 44,51,63 233,195,149 198,166,122 196,165,128 109,103,94 177,144,105 42,61,71 60,78,91 55,70,88 83,76,79 109,92,82 126,100,86
19,27,32 50,55,51 16,20,24 108,146,190 24,34,42 186,149,125 77,71,76 165,141,119 108,82,70 90,78,68 190,152,117 161,131,103 57,34,5 38,20,1 84,70,54 237,204,165 134,122,112 43,25,6 194,162,116 59,67,74 229,191,154 241,210,161 247,210,157 217,190,154 81,77,71 123,117,94 74,94,108 62,75,90 59,69,75 36,47,60 41,52,63 43,54,65
19,28,41 76,83,65 56,55,48 238,213,156 216,173,128 217,174,127 210,167,120 218,175,128 211,169,131 230,186,144 211,167,127 217,187,141 206,166,130 57,43,27 52,43,28 129,109,79 78,79,84 27,23,15 33,24,18 65,75,83 218,180,143 203,161,121 231,199,157 212,185,140 117,105,95 96,87,81 73,72,75 49,60,71 49,58,69 56,67,78 132,114,95 98,84,68
