41,27,29 38,26,28 47,32,23 56,53,13 52,26,16 51,34,26 70,65,10 56,53,9 65,62,11 56,44,32 140,57,44 150,60,54 179,57,50 84,43,23 150,82,60 143,61,34 98,91,19 72,59,38 55,53,20 59,52,11 62,54,20 57,48,21 36,31,3 54,49,19 47,47,17 44,38,15 37,30,10 30,28,8 34,32,10 56,54,21 47,46,10 62,56,22
39,25,25 34,20,25 33,22,19 47,31,25 45,29,23 67,39,28 51,38,15 41,27,27 131,71,59 80,47,38 152,61,44 114,54,44 138,52,47 196,63,65 112,75,35 93,84,24 78,68,26 65,53,23 60,53,26 60,51,24 43,36,18 47,38,21 50,39,22 66,58,22 40,36,15 64,61,37 37,33,16 33,26,8 34,30,9 71,66,27 52,49,23 69,61,37
44,26,21 48,33,24 46,29,21 43,25,22 41,25,23 51,31,24 78,31,36 82,41,39 66,31,34 135,70,47 179,75,49 194,85,77 178,71,66 131,58,44 124,69,24 70,58,30 78,69,22 79,68,33 70,61,32 51,46,16 57,50,21 58,55,15 54,49,21 58,51,24 43,42,4 50,46,11 54,49,17 54,50,15 42,43,24 64,57,28 39,33,8 51,44,13
43,33,34 48,32,30 64,47,39 72,45,38 46,27,29 120,67,53 65,25,29 126,62,65 80,44,38 176,89,73 180,86,61 80,43,30 121,81,58 255,125,88 222,99,57 216,88,49 79,70,25 85,75,33 73,68,27 61,55,32 65,62,22 58,54,17 54,50,15 42,39,13 37,34,10 40,38,18 57,52,22 46,40,17 67,63,5 66,59,18 54,47,16 52,45,27
46,33,30 45,27,24 62,36,26 111,68,62 90,48,37 111,63,49 73,40,33 94,44,40 37,21,17 158,65,44 186,78,42 207,73,39 222,92,61 218,95,64 255,147,111 227,92,56 255,116,66 77,67,29 78,71,30 66,66,23 44,39,9 34,31,7 37,33,12 41,42,21 55,53,22 61,56,24 67,65,18 65,58,31 101,100,5 66,58,24 77,70,27 71,62,31
147,75,63 146,78,60 113,56,37 122,64,52 117,58,41 139,66,54 118,71,62 110,62,48 83,40,34 204,94,68 255,95,53 255,104,61 253,102,56 247,107,59 249,110,64 251,108,59 255,120,65 255,117,71 83,75,39 52,49,7 44,43,5 49,48,10 46,45,20 51,46,14 42,39,15 68,61,32 74,67,26 87,76,41 81,75,27 82,78,18 84,76,26 75,65,25
107,49,39 50,32,27 141,69,50 128,60,40 114,49,28 107,54,38 95,55,46 64,27,24 184,73,38 195,83,53 255,117,61 157,78,57 255,117,66 255,127,69 255,129,63 255,124,60 255,123,68 255,117,64 105,68,24 64,63,25 61,56,26 66,63,23 40,36,17 56,54,21 65,60,32 60,56,21 82,71,38 93,76,48 66,57,30 78,71,32 79,68,22 95,83,26
81,43,35 50,23,18 147,57,33 154,64,38 148,66,46 124,56,38 49,27,21 221,98,67 255,114,73 199,93,66 197,73,38 100,40,30 224,94,52 255,119,60 255,130,69 211,68,12 254,112,60 217,90,44 104,73,36 189,129,77 255,183,93 94,80,51 55,53,33 56,52,31 87,79,29 107,88,49 106,86,36 83,70,38 56,51,21 71,64,35 62,52,14 154,119,65
92,52,43 85,42,34 90,47,30 106,60,44 134,60,35 80,42,32 88,49,46 130,59,40 170,69,44 220,92,61 255,138,99 120,55,36 216,89,41 255,123,62 255,126,59 255,121,66 214,100,57 185,86,49 236,133,79 225,143,71 87,71,29 76,68,34 55,52,39 53,45,32 84,72,46 144,126,55 94,82,52 111,87,23 115,105,38 47,43,26 40,42,25 184,128,61
56,32,26 89,51,41 97,54,35 102,59,40 96,62,44 66,38,27 87,51,43 57,32,29 182,95,72 214,92,54 255,119,80 234,93,50 255,133,63 255,130,65 255,129,69 229,102,54 194,95,58 170,115,84 131,95,64 125,117,65 151,105,66 255,210,134 60,41,29 53,43,31 64,48,33 62,45,35 177,84,38 71,66,23 23,25,10 18,17,10 41,38,23 43,37,28
111,60,36 70,44,32 65,42,29 108,61,38 68,40,29 72,44,31 51,27,19 63,39,31 85,44,26 176,84,56 255,120,72 255,134,66 255,134,65 255,134,72 206,59,25 203,92,46 212,112,78 145,98,77 190,142,86 185,159,118 114,106,54 195,121,83 57,47,37 82,57,27 96,61,34 60,33,17 75,58,21 228,120,66 97,58,26 22,19,6 125,78,57 63,38,39
97,55,42 80,45,30 77,47,32 82,50,36 95,56,44 85,53,39 84,57,41 70,36,32 93,54,40 210,104,58 255,123,56 249,90,44 217,69,24 157,74,34 219,76,27 164,72,42 93,55,45 56,57,38 248,183,119 104,83,58 255,184,115 118,83,45 151,115,68 83,65,44 59,51,27 255,249,196 70,45,26 186,132,71 157,109,66 220,143,87 99,57,35 105,86,70
96,61,46 86,51,38 99,62,47 109,66,51 104,63,47 76,45,35 68,60,36 72,53,39 45,23,15 107,43,26 164,51,28 192,66,41 153,59,18 164,131,104 255,140,88 94,79,68 64,46,41 93,77,35 255,187,116 141,107,75 72,53,39 255,184,94 123,78,45 155,110,64 155,109,72 97,78,53 186,147,90 105,64,37 72,48,40 88,69,44 76,48,21 80,57,26
105,64,48 106,68,51 49,33,20 73,36,33 57,30,23 95,52,46 76,58,39 50,45,31 71,55,42 57,28,22 128,65,41 174,140,110 124,80,70 93,57,39 141,102,63 110,94,61 116,111,38 131,109,75 170,127,82 171,119,69 152,106,65 175,102,45 137,76,44 73,57,51 73,62,59 191,152,111 125,90,63 197,139,86 181,128,71 175,122,69 64,40,18 124,64,25
55,35,26 53,33,26 56,32,24 46,37,20 59,31,22 65,49,34 57,30,25 72,45,40 79,58,43 65,38,31 166,135,86 76,52,44 135,62,50 209,80,44 55,54,18 96,76,15 116,115,38 106,96,54 68,47,34 254,183,110 175,132,97 207,152,96 139,118,114 77,59,58 69,57,59 208,149,92 225,161,92 179,127,67 193,139,80 200,142,89 134,87,55 164,99,62
53,43,44 56,46,47 52,42,43 58,48,47 78,62,56 65,56,50 68,57,54 96,74,56 68,56,56 68,58,57 66,29,16 94,46,32 147,50,15 184,106,53 170,120,60 172,123,58 178,126,64 179,126,62 85,58,40 71,54,44 166,127,95 161,120,71 50,29,2 191,132,73 191,133,78 188,136,74 189,133,70 185,136,71 181,130,63 166,114,64 100,54,13 60,39,14
51,41,45 61,49,54 59,49,53 58,48,49 54,44,48 52,42,43 60,47,42 68,56,58 131,101,73 164,113,56 196,140,75 162,116,50 183,129,68 91,65,44 45,38,38 52,40,40 65,53,55 82,68,68 129,93,73 163,114,63 112,91,76 229,169,119 178,124,86 186,123,56 207,143,79 212,145,79 207,152,100 82,65,68 129,93,71 177,120,60 187,133,72 178,127,70
67,57,61 57,47,46 53,43,44 58,48,49 51,42,38 56,47,43 59,49,48 57,47,46 172,129,80 184,128,61 197,145,74 181,126,54 175,119,54 192,136,69 208,155,89 181,128,64 174,122,60 162,118,67 175,116,59 80,54,31 187,132,76 200,139,76 175,127,69 148,107,78 83,70,67 109,87,79 211,137,67 213,145,75 229,160,93 178,119,62 80,68,68 114,92,74

43,29,31 32,19,16 41,33,11 46,39,19 99,51,37 57,53,18 70,62,8 56,53,11 72,69,14 79,52,47 107,46,39 176,67,63 229,85,86 99,56,41 144,71,43 101,45,23 98,91,19 67,57,35 51,51,19 59,52,13 62,54,20 57,48,21 35,30,2 59,54,24 47,47,13 44,37,17 37,30,10 32,30,10 32,30,8 54,52,19 45,43,10 60,54,20
38,24,26 33,19,21 43,25,22 58,42,29 80,42,34 77,57,25 47,40,11 56,32,36 110,57,45 86,40,26 170,72,55 130,60,50 165,64,57 211,67,68 90,50,14 93,85,31 78,68,26 63,54,23 59,53,28 60,51,24 43,36,18 38,29,12 50,39,20 70,59,26 31,27,6 70,67,43 36,32,15 35,28,10 36,32,11 71,66,27 56,53,27 73,60,37
41,25,19 46,28,25 45,29,27 40,30,29 51,34,26 57,32,29 100,39,46 101,44,43 67,32,35 155,72,52 187,82,50 204,89,80 166,65,65 113,56,39 58,53,12 70,58,30 78,70,20 79,68,33 70,61,30 51,48,24 57,50,21 58,55,15 56,50,25 58,51,24 43,43,0 47,48,11 52,48,11 53,48,20 45,46,27 57,50,23 39,34,6 51,44,13
45,35,36 55,32,29 56,40,34 48,35,30 59,30,24 80,47,38 69,27,34 160,73,80 124,63,58 136,68,46 131,60,34 91,44,33 135,120,82 178,120,15 228,98,58 109,71,36 79,69,27 87,77,37 73,68,27 61,55,32 65,62,20 58,55,15 54,50,13 42,38,17 40,37,11 40,38,18 57,52,24 47,41,18 64,59,4 66,59,20 54,49,19 50,41,22
42,26,22 37,27,31 65,38,31 91,47,37 104,59,52 128,75,59 53,26,19 90,47,41 27,22,19 152,76,54 183,69,42 191,69,33 224,94,63 225,101,66 236,102,68 243,111,56 180,103,50 74,67,28 78,71,28 66,66,23 44,39,9 33,30,6 37,33,12 41,42,21 55,53,22 63,58,26 68,65,21 65,58,31 105,103,13 67,58,29 78,72,26 71,62,31
108,53,42 119,61,47 113,65,51 131,70,54 132,67,55 110,59,49 85,45,36 135,67,49 80,44,38 151,57,34 242,88,61 255,111,74 243,95,52 252,108,66 230,100,58 244,107,63 251,109,57 83,76,19 83,75,39 53,50,8 44,43,5 49,49,8 46,45,20 51,46,14 42,39,15 68,61,32 74,67,24 85,74,39 80,74,28 81,77,17 82,77,26 75,65,25
125,66,49 181,83,66 123,52,33 159,69,45 122,58,41 123,61,48 108,58,41 71,44,39 158,81,64 187,81,44 200,93,61 255,117,68 255,111,70 255,116,59 255,130,63 255,129,62 255,138,72 236,105,56 80,71,40 66,66,21 61,56,26 66,63,23 41,37,20 56,54,21 67,62,34 60,56,21 82,71,38 93,76,48 66,57,30 78,71,30 79,68,22 95,83,26
63,29,25 184,87,63 150,61,32 131,60,34 171,84,61 150,73,56 51,27,19 100,61,49 243,101,67 255,116,76 210,91,63 189,77,38 139,56,36 255,119,64 255,119,62 222,92,36 255,118,62 228,102,63 250,163,95 255,192,110 89,73,42 92,81,46 55,53,33 56,52,31 89,81,31 107,89,45 106,86,36 83,70,38 56,51,21 71,64,35 62,52,14 154,119,65
80,44,36 119,64,51 150,76,51 77,41,31 109,58,34 51,29,21 92,54,44 68,36,31 154,74,60 162,69,44 220,105,67 255,128,83 163,73,49 255,121,65 255,124,59 255,124,65 205,95,55 232,104,54 255,187,107 112,98,44 92,77,39 76,67,36 53,50,37 51,48,33 72,53,39 151,129,53 96,83,60 113,86,23 115,105,38 47,43,26 40,42,25 184,128,63
59,33,21 111,62,40 88,49,35 97,52,31 61,38,27 57,34,21 90,57,46 74,46,37 64,35,31 171,90,65 228,97,62 255,116,79 238,99,53 255,132,61 255,126,60 214,98,53 168,77,37 89,72,35 136,110,69 136,100,69 128,93,57 132,100,66 102,83,58 54,45,30 37,26,19 60,43,33 107,101,35 91,67,14 8,14,1 10,17,15 41,38,23 43,37,28
