255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,231,196 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 131,119,121 135,125,126 255,252,207 255,234,185 255,245,200 255,246,201 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,174 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,240,194 255,234,193 255,235,184 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,174 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,242,197 255,236,192 255,239,198 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,97 146,120,95 148,128,96 127,113,97
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,128,130 244,217,181 247,220,186 255,241,204 255,238,191 255,232,187 255,231,188 143,138,126 125,116,108 117,108,100 134,120,106 153,128,98 151,128,99 145,124,97 149,124,96 149,124,96 145,121,95 145,121,97 139,122,96 134,120,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,246,206 255,241,197 255,241,201 255,248,209 255,234,193 255,235,189 255,243,199 159,142,132 217,152,133 248,150,135 126,112,94 145,125,95 137,120,96 144,125,100 140,119,94 143,118,90 141,120,95 130,118,90 82,75,75 80,84,97 131,114,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 248,220,180 132,127,129 119,43,21 65,22,0 255,237,194 255,241,197 255,243,201 255,238,200 255,234,188 151,28,28 153,30,30 151,30,28 149,28,24 111,26,21 142,121,94 140,119,92 129,110,83 135,114,87 130,111,84 125,106,83 107,101,92 109,109,117 94,102,111 79,75,67 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,217,173 247,222,174 209,185,152 139,134,136 255,249,200 125,35,11 232,192,169 255,244,195 255,235,184 255,237,191 255,229,179 136,25,29 146,75,54 105,70,55 82,33,22 130,29,31 126,112,87 124,106,85 126,113,90 121,106,84 123,104,79 121,107,82 125,31,6 129,125,119 97,100,111 115,108,106 112,97,86
250,225,179 225,200,154 245,223,176 247,222,178 223,198,154 249,223,182 255,238,190 213,191,171 71,72,75 255,243,213 255,248,204 150,32,9 109,76,39 255,237,189 255,244,198 255,238,187 135,40,31 114,86,84 101,68,59 126,85,65 101,59,46 120,92,79 115,99,82 119,105,78 118,101,75 118,96,88 137,41,14 116,102,86 229,220,212 65,62,68 59,56,62 251,246,245
255,240,196 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,232,187 84,77,75 93,93,93 76,71,68 255,246,205 141,41,9 71,43,41 255,236,190 255,229,185 255,234,190 255,232,185 243,152,117 134,92,79 114,78,60 20,20,28 104,93,78 111,97,79 111,97,81 255,94,49 140,67,8 112,96,81 249,240,234 235,234,237 135,143,159 88,87,92 42,40,41
255,241,194 255,251,206 255,253,206 253,236,197 255,233,185 247,222,178 243,218,172 63,59,68 70,63,66 127,115,105 255,233,183 255,249,209 78,68,58 32,33,36 255,237,196 255,240,189 49,49,59 237,168,137 103,72,53 92,73,61 15,15,25 109,99,98 102,93,78 104,93,76 37,35,36 94,83,76 43,38,37 161,155,150 138,143,149 99,111,119 84,87,94 33,32,35
