10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 13,10,14 17,15,16 27,22,24 39,34,33 41,34,34 54,48,43 68,59,53 73,65,54 79,71,60 79,71,58 82,75,59 81,74,58 71,63,50 59,53,46 55,49,44 51,45,40 51,44,44 50,43,46 37,35,36 35,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,14 11,10,13 14,8,15 17,15,16 27,22,24 35,33,34 40,35,34 72,62,50 201,166,101 219,190,129 215,184,120 196,157,96 171,141,97 106,87,64 70,65,53 58,52,45 54,48,43 50,44,39 50,43,43 50,43,46 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 60,41,27 148,95,27 231,206,160 231,210,156 242,213,148 243,216,153 230,196,137 225,199,131 250,225,166 248,224,162 247,225,162 247,222,163 228,205,147 176,148,92 246,224,159 251,229,166 251,228,168 111,89,69 243,219,164 241,221,160 216,199,164 232,210,174 202,178,143 160,141,116 114,93,68 115,79,48 59,49,48 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 83,49,31 180,137,79 206,156,110 113,82,59 199,134,43 77,55,79 248,206,154 255,144,6 255,176,87 253,105,5 249,222,157 240,220,159 227,207,146 202,179,121 243,224,160 57,63,107 99,92,104 83,64,71 246,223,165 246,223,165 203,198,147 82,82,66 94,73,60 42,47,82 143,125,104 87,51,33 60,47,40 43,36,36 31,29,30
10,9,12 10,9,12 10,9,12 87,58,36 203,166,111 170,107,58 210,163,102 255,204,153 248,184,101 69,76,111 71,80,103 253,231,166 76,75,92 90,75,85 93,70,108 226,206,160 207,183,128 243,221,154 66,61,88 100,62,64 104,55,33 133,75,40 245,219,165 244,225,161 90,75,66 96,54,61 73,48,62 185,161,128 97,50,27 63,42,29 51,39,41 28,26,27
10,9,12 10,9,12 10,9,12 91,59,29 205,167,117 89,45,35 237,182,101 199,138,73 87,51,73 181,97,51 255,226,169 255,186,134 247,233,165 255,183,131 255,215,155 226,206,147 205,184,128 226,203,143 89,58,69 110,62,46 140,74,44 141,60,26 139,74,14 213,176,105 73,71,79 130,75,34 107,52,39 208,185,145 113,60,19 82,48,30 51,41,40 42,34,40
10,9,12 10,9,12 10,9,12 94,59,32 202,172,116 103,60,41 79,68,122 175,155,167 223,185,135 172,159,138 92,87,89 225,214,179 253,238,177 114,94,62 241,221,173 229,205,150 198,174,119 243,220,160 255,231,174 157,59,33 156,53,20 151,55,24 162,59,28 66,99,104 61,92,109 107,78,56 150,53,18 224,202,155 123,63,9 92,47,26 50,39,34 65,47,58
10,9,12 10,9,12 10,9,12 95,55,32 213,184,123 242,219,159 109,100,96 166,155,162 230,212,168 255,236,177 255,244,166 245,222,162 156,142,113 252,227,181 252,237,199 226,205,149 197,172,115 242,220,157 156,53,22 156,58,32 153,47,12 156,52,26 67,88,107 64,95,110 70,87,107 33,58,80 135,72,19 238,217,165 123,65,1 108,57,18 52,40,28 79,57,62
10,9,12 10,9,12 10,9,12 102,63,33 222,198,143 175,161,107 238,207,143 208,186,139 220,203,152 187,171,127 225,206,151 253,228,169 248,228,167 249,229,170 241,216,157 229,208,154 199,178,124 139,50,19 156,49,19 163,50,18 204,109,48 155,56,19 84,118,132 79,116,125 88,122,136 75,111,127 147,41,4 237,216,162 150,75,10 123,69,8 55,40,29 84,66,63
11,10,13 10,9,12 10,9,12 93,57,28 230,205,148 241,215,163 255,228,169 253,219,149 253,227,159 255,163,39 255,147,35 237,186,121 255,123,40 255,149,69 255,57,0 226,200,146 200,176,123 158,50,14 153,57,1 163,45,3 165,84,5 176,80,24 91,117,136 86,122,136 93,125,133 78,118,139 187,97,30 251,219,162 161,88,8 138,73,11 59,45,29 89,67,61
