89,82,121 97,154,255 173,220,255 98,156,255 255,230,202 242,218,194 252,227,199 252,227,199 134,122,138 74,66,83 253,231,197 101,101,127 102,93,108 91,87,98 236,213,182 234,213,186 232,208,184 235,214,187 236,208,181 248,223,195 248,225,194 245,220,190 236,208,179 237,212,182 237,212,182 119,103,97 92,86,93 100,89,96 242,216,193 243,220,189 222,198,172 250,225,195
81,77,109 78,74,96 232,253,255 162,198,255 148,135,128 88,81,111 227,210,200 255,237,202 108,99,112 91,86,104 255,238,208 110,104,125 104,95,117 91,87,98 108,88,79 251,226,198 233,209,183 226,202,176 239,210,186 241,216,188 235,212,181 243,215,188 245,217,190 245,220,192 241,218,189 128,116,104 97,88,101 102,90,102 236,208,179 246,223,194 242,222,192 255,250,238
77,79,106 67,62,78 59,55,64 71,58,55 226,213,192 255,248,214 255,239,210 253,226,194 95,84,109 76,75,108 231,212,187 109,105,127 106,97,112 93,86,98 88,81,93 255,239,213 237,212,184 249,225,199 227,204,175 246,222,196 255,248,219 237,213,187 238,217,192 240,216,190 235,209,184 150,135,126 90,86,97 100,88,102 240,217,188 255,230,202 255,240,205 152,139,136
48,68,121 36,37,60 248,229,192 255,249,214 255,246,214 255,245,212 255,230,201 253,230,201 81,76,94 69,73,102 82,81,114 169,157,169 255,255,255 93,84,97 91,87,98 103,97,102 255,230,200 232,212,192 243,213,185 234,210,184 255,255,228 249,223,198 240,217,186 246,227,202 246,222,196 178,157,153 90,86,95 98,89,104 230,204,179 255,233,207 255,242,209 255,252,212
90,209,255 247,250,255 252,255,255 255,232,200 255,247,219 255,244,211 251,230,189 255,242,205 83,76,104 72,76,107 73,74,106 72,76,107 255,252,255 98,91,101 91,87,96 87,83,94 236,213,184 250,227,198 240,215,185 255,238,206 255,233,199 255,243,211 233,207,182 239,218,193 249,225,199 194,181,160 90,86,95 99,90,103 248,228,198 249,225,201 255,240,205 255,252,214
18,56,128 19,56,133 19,66,139 4,68,149 255,249,223 255,238,213 255,230,200 255,246,214 83,79,103 75,74,105 77,78,110 74,75,105 47,47,75 90,86,95 90,83,93 92,85,97 97,86,93 181,183,199 219,211,200 255,235,206 255,246,210 254,227,193 99,186,255 169,207,240 200,179,154 199,185,169 84,80,91 90,81,92 239,221,189 233,208,178 255,247,213 255,251,212
59,55,79 55,53,77 42,40,64 81,85,125 45,52,77 27,59,126 22,42,97 89,68,64 85,82,109 73,74,106 69,70,102 71,75,106 56,57,87 95,88,88 100,93,93 99,92,92 102,95,93 165,184,194 233,227,222 255,241,208 102,93,78 255,246,214 95,178,255 211,248,255 255,238,211 100,83,86 255,255,245 255,240,217 91,77,63 255,240,221 207,187,167 255,251,210
57,58,81 59,55,77 48,46,68 50,48,60 46,45,62 48,46,66 50,48,70 123,111,113 87,83,107 71,72,106 70,71,103 74,78,109 57,54,71 237,226,219 166,151,131 99,87,75 67,55,57 61,83,113 76,77,98 179,169,159 84,69,58 255,253,223 75,161,246 30,91,168 96,83,93 138,124,124 176,160,154 236,221,210 255,248,234 255,255,241 255,243,221 255,253,218
52,48,59 57,55,67 75,77,102 49,47,67 52,49,64 60,55,73 58,55,72 66,60,81 80,78,102 51,48,63 52,48,68 70,68,90 52,51,68 62,53,75 170,154,141 194,180,166 219,206,183 164,181,201 200,203,212 49,99,153 37,131,226 255,247,236 82,159,242 35,102,166 222,205,195 177,162,153 137,121,106 107,88,76 85,70,61 87,72,61 189,165,139 255,255,233
66,58,64 39,39,51 78,66,71 59,56,73 98,96,120 55,52,69 59,57,69 61,58,75 83,79,111 62,57,73 62,60,82 78,77,108 53,52,67 60,57,74 248,225,196 255,248,218 255,247,210 189,193,197 231,227,219 60,92,141 9,118,241 190,180,168 11,44,90 129,192,253 255,246,98 255,187,126 249,252,219 255,254,222 255,252,220 255,255,128 255,255,213 255,254,208
54,45,39 51,42,55 52,47,65 76,63,71 53,51,71 57,60,82 86,85,116 51,50,65 78,79,113 77,72,88 78,74,94 85,82,109 71,69,79 75,73,83 92,79,87 222,214,220 242,223,209 191,205,215 235,231,225 255,241,205 6,104,215 255,239,211 11,49,91 116,140,187 212,202,222 165,146,130 255,252,227 255,246,228 255,255,229 255,253,228 255,255,232 255,255,232
95,90,119 96,96,135 96,93,122 73,69,91 78,76,100 52,49,66 81,78,105 55,51,64 71,72,102 67,63,76 66,63,80 83,83,109 68,61,75 65,62,66 91,87,98 73,70,76 199,181,160 255,255,227 255,250,233 255,228,199 6,104,215 255,238,207 83,76,86 79,71,88 83,70,63 73,71,79 255,245,218 250,232,213 255,240,216 249,222,186 157,100,69 255,252,210
76,71,98 48,44,53 52,50,60 72,68,90 84,82,106 49,45,58 89,83,106 63,56,59 78,79,109 63,60,66 66,63,80 97,92,119 69,65,74 75,69,76 91,87,96 77,71,76 104,95,89 207,190,166 69,65,55 255,248,218 5,111,226 214,195,181 77,74,78 84,77,89 91,81,85 77,74,80 255,232,192 255,244,217 225,182,137 255,191,127 255,242,161 255,229,146
67,65,89 52,48,59 53,49,58 82,78,100 78,66,56 91,76,56 126,103,114 67,51,38 66,56,57 78,73,75 255,239,205 83,66,58 171,147,112 188,161,118 179,156,116 176,147,114 157,134,105 159,132,89 183,135,110 233,220,197 249,230,218 254,239,230 253,237,224 185,166,139 211,193,172 247,223,188 255,249,215 248,224,198 255,199,123 255,255,163 255,238,151 255,242,151
56,39,29 61,49,49 54,51,55 56,50,57 58,50,56 56,48,54 62,53,64 171,155,122 135,121,103 182,153,120 188,160,122 183,155,117 167,139,101 183,152,115 188,160,120 156,140,125 176,158,169 160,154,149 174,157,158 195,163,131 123,96,62 124,63,56 152,145,159 170,145,117 41,56,44 172,141,102 179,148,111 148,109,68 232,164,103 168,140,111 13,110,173 17,108,175
56,46,47 59,55,64 55,51,64 49,51,65 117,96,81 181,157,124 91,66,65 175,152,121 102,81,79 149,141,160 74,53,28 177,149,111 182,151,114 180,152,114 172,146,105 77,58,33 184,165,153 140,125,105 126,110,97 176,153,122 140,127,122 155,139,135 160,150,140 135,106,73 113,101,89 177,149,111 168,139,104 176,156,138 180,127,84 89,122,141 217,169,111 227,186,127
48,46,70 53,51,63 170,146,111 164,152,157 208,81,61 146,110,100 113,73,48 171,147,123 190,159,120 174,149,121 116,106,84 186,157,122 182,151,112 187,158,123 181,153,115 187,158,123 190,162,122 182,153,118 178,147,110 186,155,118 181,153,115 177,145,111 191,163,125 190,159,122 190,162,122 188,157,118 172,145,109 187,124,75 49,33,20 219,157,83 255,215,138 242,196,128
55,49,54 179,151,111 79,64,53 104,105,124 64,45,47 86,89,109 172,147,117 180,152,114 181,149,115 161,148,143 95,105,121 61,38,35 74,54,34 186,154,120 176,148,110 180,152,114 175,146,111 188,159,124 188,160,122 176,148,110 179,151,113 170,142,104 174,148,109 168,140,100 214,152,94 240,187,144 124,79,44 202,131,76 65,43,37 221,165,87 255,221,135 255,219,146

255,240,201 114,166,220 69,146,229 51,124,202 54,127,198 58,132,205 105,170,246 235,209,168 235,209,168 247,229,187 148,139,135 140,133,136 129,126,130 255,238,197 255,238,203 255,238,198 255,243,203 130,119,116 111,102,96 135,129,136 255,238,194 255,247,202 255,250,204 255,240,195 255,239,195 255,251,206 116,104,94 235,217,196 255,242,195 255,244,199 255,251,206 255,247,203
237,212,168 69,134,210 60,133,209 46,120,193 46,122,197 60,127,198 78,141,225 242,216,175 224,198,157 253,228,184 140,133,131 132,125,128 130,129,132 255,242,202 255,240,199 255,234,193 255,239,195 127,117,116 107,98,92 132,129,135 255,247,202 255,243,201 255,239,196 255,242,197 255,245,198 255,250,204 123,111,101 126,108,103 255,240,193 255,247,199 255,241,196 255,253,198
228,205,163 73,136,222 53,123,195 41,115,188 246,251,255 59,124,198 71,140,217 228,202,161 249,224,178 255,235,189 131,126,128 126,124,125 130,127,131 255,242,197 255,230,191 255,230,183 255,233,189 129,118,111 110,101,97 134,127,130 255,246,205 255,247,199 255,241,193 255,246,198 255,245,198 255,250,205 124,111,104 119,106,101 255,249,209 255,254,206 255,251,206 255,239,195
223,195,155 71,135,216 50,120,192 70,120,186 39,108,185 49,122,200 72,140,222 230,204,163 244,219,175 247,221,182 133,126,129 127,122,124 127,124,128 255,233,188 255,240,197 255,243,199 255,233,182 124,113,108 114,105,99 135,123,123 255,240,193 255,247,201 255,241,200 255,245,197 224,197,161 168,142,103 123,110,103 116,107,101 255,252,198 255,238,185 255,235,188 255,238,187
241,211,165 215,255,255 40,110,184 241,255,255 38,113,193 44,119,203 67,152,244 245,219,180 242,217,173 197,173,147 133,126,129 125,123,124 133,130,134 255,231,188 255,240,201 255,245,202 226,202,151 130,122,111 120,111,103 162,138,105 155,132,103 152,132,100 156,132,99 153,128,98 146,126,96 147,124,95 125,114,97 110,101,95 255,233,182 255,240,191 255,238,192 255,249,205
218,224,225 57,120,183 40,106,184 255,254,255 35,110,192 38,109,190 67,139,220 222,197,153 247,222,174 170,154,139 135,128,131 133,126,124 255,249,211 255,241,201 255,244,205 255,235,190 255,240,192 141,136,124 120,112,101 145,126,101 141,122,97 145,124,97 145,120,92 136,120,105 137,124,103 136,117,92 121,110,91 114,103,98 255,246,199 255,243,197 255,235,188 255,237,184
90,153,223 49,111,184 39,104,178 255,254,255 35,104,183 41,104,188 82,122,168 239,213,172 251,226,182 153,138,127 133,126,126 173,162,159 255,240,195 255,247,204 255,241,195 255,230,184 255,230,188 147,132,121 121,113,100 116,103,82 133,114,87 129,112,88 60,49,42 99,94,93 122,108,90 118,104,88 118,104,86 111,99,101 255,252,204 255,240,194 255,251,206 255,250,202
54,124,198 46,111,183 35,102,175 255,254,255 35,102,177 49,124,208 114,119,113 255,232,191 243,219,168 153,142,135 133,126,129 245,231,215 65,65,75 255,241,197 255,235,186 147,100,66 126,33,28 105,29,16 78,41,38 107,95,83 119,104,82 120,101,76 100,92,81 82,82,82 113,99,83 107,100,84 104,89,78 114,105,99 255,240,195 255,239,192 255,242,192 255,245,194
