83,81,61 114,87,44 119,105,76 33,32,23 98,102,64 92,92,58 86,89,67 67,68,47 67,66,55 50,64,43 55,72,48 46,56,32 93,87,64 123,117,94 165,158,131 153,148,109 64,67,43 76,77,56 80,84,55 98,101,68 91,96,64 86,83,57 77,74,50 67,69,52 72,63,57 91,88,73 32,27,26 29,29,29 22,24,9 27,26,19 19,18,11 34,30,24
62,62,59 127,117,95 124,104,74 46,47,28 58,60,45 135,134,109 90,92,77 184,177,134 114,110,91 120,127,111 84,102,89 66,76,52 125,128,104 102,102,86 217,217,185 172,167,128 60,64,47 79,82,60 86,85,58 104,102,73 106,104,75 95,93,64 73,70,46 74,74,58 144,139,107 88,91,83 54,51,38 113,109,92 46,45,36 28,23,20 73,72,65 84,80,63
75,77,62 86,86,72 89,95,86 95,97,69 64,62,40 48,45,19 102,93,64 87,78,63 165,162,122 134,148,129 128,121,101 124,115,86 97,94,79 109,100,71 103,104,94 76,82,69 67,72,48 73,79,50 80,83,48 85,80,48 84,81,55 91,86,58 85,83,61 79,73,48 133,134,113 88,87,80 113,99,70 88,78,56 98,85,64 77,70,54 59,50,44 71,67,50
89,91,86 98,89,58 106,99,83 97,93,72 89,97,74 95,96,73 129,128,92 85,70,48 91,88,75 96,97,85 66,73,29 75,78,47 122,126,111 121,110,77 74,75,63 89,91,74 61,64,40 159,159,100 181,173,69 165,156,2 85,80,50 100,97,71 108,102,77 121,119,101 89,86,73 110,101,84 36,38,33 29,30,20 25,28,20 51,50,39 77,73,63 65,64,55
126,117,88 119,101,59 109,92,55 101,92,75 73,80,78 87,93,64 110,116,66 117,111,65 97,83,65 109,102,86 87,94,50 135,130,102 70,76,63 108,90,69 70,66,47 85,78,60 177,188,91 79,82,51 215,181,22 170,142,17 77,77,45 191,126,66 105,97,73 100,103,83 94,94,62 86,89,65 108,111,89 91,91,75 36,39,17 77,74,50 101,89,63 86,82,72
88,89,81 114,108,85 115,93,48 71,57,39 47,48,40 68,68,68 76,81,45 155,160,115 99,87,61 90,82,60 89,95,84 251,253,227 90,86,67 100,97,82 97,89,76 69,65,46 86,80,55 137,129,50 212,180,38 59,43,10 84,86,44 113,57,31 116,60,38 87,81,58 101,99,79 126,129,107 108,116,75 125,130,96 161,174,120 137,149,86 58,58,44 90,91,81
102,96,87 83,84,72 110,93,65 73,59,45 55,62,60 37,39,39 70,75,74 71,74,64 84,70,52 94,95,87 101,101,96 173,178,158 84,80,61 101,93,69 108,99,80 85,82,69 174,151,109 166,139,66 78,56,11 100,89,16 35,29,20 168,122,81 86,45,16 84,82,62 93,85,63 100,96,77 74,80,53 79,83,54 117,127,62 147,158,86 72,74,71 97,97,83
183,174,159 102,95,75 103,88,66 92,82,60 65,67,64 37,39,36 110,109,102 65,65,65 65,60,48 59,50,44 124,107,83 201,194,165 61,54,38 109,94,72 99,95,78 222,205,168 119,97,63 79,53,30 204,180,129 83,54,21 68,65,41 78,80,25 35,56,35 71,73,56 89,90,69 86,79,59 89,92,61 72,77,43 94,91,51 157,157,96 81,78,63 101,97,89
109,99,77 67,61,38 93,80,57 82,73,54 80,79,72 77,72,69 65,59,50 40,38,36 74,58,43 43,37,32 58,53,50 68,69,59 58,54,44 102,94,81 107,98,81 255,253,188 87,69,48 86,65,52 227,203,137 67,48,32 48,49,30 54,63,35 31,45,24 69,72,60 97,100,80 110,103,83 68,49,33 57,41,26 77,82,37 60,67,21 75,71,54 107,100,82
83,63,31 37,30,3 67,52,12 52,46,23 129,140,59 107,108,40 78,81,32 68,71,22 46,42,32 84,69,58 117,100,76 47,38,19 71,59,20 87,72,23 75,65,25 140,123,29 73,64,37 255,243,164 255,228,155 181,160,104 83,89,62 60,66,27 49,80,54 113,100,77 244,252,242 215,209,175 106,88,26 79,68,24 74,58,27 59,57,28 57,53,43 86,81,53
102,88,43 94,85,27 80,67,33 102,84,52 68,58,34 58,50,26 68,71,22 65,62,18 55,40,20 84,69,49 169,145,123 45,38,18 54,45,30 68,59,28 66,68,65 205,163,0 75,66,37 255,248,165 255,244,167 156,140,86 62,101,65 23,50,30 87,80,49 118,106,76 131,137,69 160,172,66 180,186,89 123,128,56 89,87,40 50,50,16 77,81,23 96,106,32
97,88,43 64,49,13 75,74,36 48,38,16 44,36,12 40,33,17 65,65,22 72,75,26 69,62,31 41,42,23 152,127,97 59,49,39 79,69,57 100,86,68 93,80,57 101,87,58 125,106,71 53,39,14 124,102,55 228,207,135 48,87,51 27,52,34 21,46,30 91,85,62 173,181,70 125,138,43 136,144,64 96,103,30 99,107,45 89,91,34 75,82,27 76,78,32
36,29,9 76,71,28 97,94,43 54,47,18 52,45,16 56,55,17 93,97,39 103,113,46 131,138,65 107,112,47 147,127,81 113,95,65 81,66,46 105,87,66 90,80,56 80,87,28 79,87,36 149,131,87 192,171,101 70,43,25 43,82,50 25,50,32 18,43,27 93,102,42 165,140,67 171,135,73 177,138,77 169,133,71 179,141,77 199,158,90 182,143,82 180,144,82
87,95,33 89,97,35 101,103,48 72,72,31 73,80,25 80,89,29 111,116,55 92,96,42 86,95,37 89,96,37 69,72,23 164,144,114 104,83,58 114,101,69 65,65,22 175,178,87 160,157,74 90,64,10 168,111,40 87,58,27 43,79,51 23,51,28 22,45,30 45,82,49 175,136,65 177,138,69 166,130,68 162,126,66 170,136,73 205,167,101 181,146,81 176,138,72
96,109,27 101,111,19 122,124,49 158,164,69 118,125,50 132,131,64 116,121,47 137,135,65 111,111,37 108,113,48 115,118,56 121,101,71 112,102,60 133,123,72 43,33,21 63,52,35 126,101,55 189,152,83 119,66,2 74,56,37 41,81,42 25,57,35 28,50,38 36,80,54 90,71,44 64,53,36 64,53,34 117,96,55 154,132,69 145,122,51 139,127,57 132,118,52
144,147,56 151,156,64 142,138,60 136,131,62 139,140,63 101,100,33 103,93,42 97,82,35 108,91,26 141,114,49 158,130,74 100,83,36 96,77,38 103,80,38 113,88,44 134,108,58 167,137,70 180,143,70 74,55,41 49,38,23 42,79,44 25,55,34 39,66,50 35,56,33 64,54,30 73,63,39 65,53,27 54,52,21 103,107,53 78,80,23 114,120,50 96,101,40
97,87,36 97,84,34 136,112,57 165,131,68 191,153,87 179,138,70 181,141,75 160,129,67 138,112,58 180,145,78 174,144,75 100,77,35 94,77,40 90,78,41 92,80,39 100,84,40 95,81,38 129,111,49 138,119,53 89,76,28 101,81,33 97,87,36 58,52,29 89,60,38 79,73,48 66,56,32 77,74,34 77,78,30 84,82,35 75,77,33 57,59,13 57,57,14
179,140,79 175,137,73 191,152,91 149,115,56 123,94,41 185,142,68 153,126,63 124,103,51 100,83,48 99,87,46 91,79,38 98,94,46 88,83,42 82,80,31 93,96,36 83,87,31 74,83,27 98,102,48 91,94,30 101,107,39 148,148,48 115,124,35 71,81,30 68,75,31 64,66,20 69,71,25 65,73,20 72,74,28 62,69,25 66,70,30 56,53,13 70,69,31

77,76,49 72,75,51 120,92,52 117,100,65 75,76,57 89,91,47 70,73,38 64,69,49 74,75,54 71,83,63 39,53,34 42,58,39 67,72,50 129,115,90 134,125,98 209,207,185 109,104,74 68,69,48 76,78,50 89,92,61 89,96,64 93,91,60 91,86,58 87,84,58 63,63,49 104,95,76 57,53,43 28,26,27 29,29,24 26,27,8 30,29,22 37,33,27
85,90,84 64,75,35 114,105,88 132,106,67 66,67,46 65,63,43 145,143,121 96,94,76 109,102,84 122,125,105 78,93,81 52,62,40 74,83,53 128,123,95 98,100,83 173,173,141 136,129,98 78,83,61 74,76,50 97,95,66 104,104,74 100,100,66 86,86,56 88,87,62 100,93,75 94,96,81 64,61,48 153,151,133 35,34,27 34,33,26 23,21,17 69,65,55
87,82,70 87,86,77 85,86,74 87,90,82 37,35,17 85,83,52 82,76,53 98,83,61 162,159,119 141,137,116 138,141,117 153,146,117 88,92,77 74,74,58 96,93,78 104,106,91 84,83,58 76,82,55 76,77,40 101,103,59 85,79,54 90,88,59 106,103,77 87,80,53 100,94,69 81,82,70 116,110,87 102,86,53 100,87,64 106,97,70 76,66,54 78,74,57
95,95,81 89,90,78 98,86,58 97,93,74 94,96,70 68,69,50 120,123,92 101,98,58 74,62,50 85,87,72 133,141,127 61,74,22 204,208,168 72,73,65 124,115,88 86,90,75 96,103,87 79,84,41 198,174,25 121,118,24 78,75,51 95,92,68 106,100,75 113,101,75 160,152,116 106,106,92 64,73,56 37,38,28 36,36,31 44,44,30 26,22,16 86,86,72
67,84,88 134,119,99 121,100,59 114,92,54 89,81,59 75,82,66 122,127,82 119,127,65 70,59,44 73,59,43 87,88,78 52,55,24 188,192,175 63,65,60 107,100,82 65,61,44 118,118,55 203,180,20 139,115,23 156,130,21 65,63,43 164,106,44 108,101,72 94,90,69 100,98,78 95,90,62 119,124,104 90,88,70 32,35,23 30,25,13 100,90,68 83,79,69
73,71,67 50,51,54 115,103,77 123,97,58 70,57,36 59,59,56 43,46,36 132,139,82 98,90,68 99,87,61 88,89,70 103,105,90 112,108,89 85,81,62 102,103,91 72,65,47 119,121,68 174,159,21 140,122,24 97,85,3 140,134,18 108,55,30 124,66,42 122,115,84 116,113,69 96,86,64 123,131,90 52,58,29 128,142,83 138,152,91 125,129,100 92,91,84
69,63,54 52,51,44 81,81,65 118,108,84 73,59,45 48,50,47 61,65,67 42,45,33 73,66,50 73,67,60 90,91,83 109,112,92 139,149,127 69,64,50 114,107,89 114,107,91 252,240,181 117,93,56 69,61,9 53,46,15 67,53,26 198,160,123 94,49,14 96,90,65 92,84,60 121,116,88 119,125,96 61,64,40 125,135,70 167,177,103 63,65,62 87,83,64
147,138,123 171,164,148 101,92,73 105,89,56 85,75,53 42,47,43 43,45,42 53,53,50 74,74,60 59,53,44 71,77,66 116,112,95 159,158,131 57,49,38 109,101,79 102,103,82 245,229,173 105,77,50 111,96,58 76,59,35 59,55,34 95,76,23 28,42,21 101,104,84 91,90,65 90,81,62 109,111,83 79,82,49 102,99,57 138,137,83 72,72,58 101,98,85
156,147,130 50,41,24 87,80,62 68,51,27 82,75,57 38,38,33 117,109,98 44,40,34 35,34,27 83,63,43 54,51,38 85,91,80 66,66,52 57,52,40 101,97,87 80,71,63 237,222,161 209,190,137 245,217,147 194,172,123 65,88,55 52,63,32 52,46,23 52,68,49 85,87,70 113,108,94 72,54,35 66,46,37 75,81,31 60,66,27 89,87,67 109,100,81
62,41,0 104,90,45 57,41,8 79,65,36 70,56,29 125,128,68 77,79,26 71,73,27 47,48,40 44,43,32 162,141,114 68,65,52 56,44,18 103,91,52 109,93,49 195,184,138 124,107,81 255,255,178 255,255,176 255,234,160 43,72,40 60,67,31 72,79,43 31,55,33 131,134,122 220,208,178 98,83,20 88,76,35 67,55,16 38,34,15 61,58,43 86,83,59
91,72,35 98,94,36 102,90,33 76,59,24 74,57,18 67,51,18 53,46,17 61,63,19 71,71,26 52,42,18 153,120,93 91,78,57 45,34,17 53,44,25 69,58,25 223,199,9 59,47,17 183,162,110 253,231,153 212,190,125 72,46,25 40,72,39 24,60,34 37,53,34 76,76,44 158,173,66 161,170,70 120,126,47 101,100,46 83,83,49 88,92,36 104,113,44
93,73,25 103,88,52 64,49,27 77,61,17 56,46,24 59,49,25 39,32,16 70,70,27 66,67,19 69,61,25 54,50,29 128,107,80 60,50,40 88,79,64 85,74,55 129,142,60 84,64,34 255,255,180 255,254,184 255,255,180 238,214,148 31,63,34 84,85,17 125,89,42 168,182,64 151,161,58 127,140,47 104,116,41 98,104,36 94,99,36 83,85,28 83,86,37
