86,97,124 84,95,124 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,82 45,44,61 63,76,104 58,57,72 47,45,55 57,54,69 44,42,50 70,71,101 133,121,111 146,134,122 42,43,62 39,37,57 39,42,64 59,56,73 40,43,52 53,60,74 47,50,68 89,83,104 71,70,85 50,52,68 47,49,63 47,50,68 46,46,56 48,50,66 48,47,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 57,56,73 89,77,91 109,106,110 62,61,76 56,56,68 139,119,112 65,61,72 105,102,117 178,155,152 50,49,64 77,73,82 49,47,67 47,48,71 49,56,81 51,50,65 50,52,66 40,47,70 25,25,35 40,43,63 65,63,83 50,54,69 49,51,65 48,47,62 46,46,58 39,41,55 47,51,64
176,169,172 160,153,156 100,92,100 79,77,89 76,72,83 60,58,70 119,112,112 91,84,87 132,122,123 132,121,128 128,120,126 215,169,155 124,113,122 142,128,143 143,136,146 35,38,47 97,70,36 72,48,24 70,45,42 74,71,86 39,39,51 40,43,65 42,45,67 50,48,68 85,82,97 48,54,73 42,46,59 43,47,62 39,39,49 31,29,37 44,44,54 46,46,58
120,110,109 136,127,123 76,72,81 58,54,67 68,65,80 61,58,73 80,76,89 119,103,90 75,65,69 211,198,195 176,164,152 178,140,134 66,55,48 209,189,169 73,71,83 62,67,75 111,53,0 180,95,58 93,46,23 87,49,30 90,66,60 48,62,85 42,44,60 51,50,67 61,62,85 54,58,73 50,53,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
196,179,155 197,179,160 138,127,112 156,140,127 186,170,153 192,178,153 210,192,162 90,75,66 107,92,100 216,190,167 223,208,188 133,101,96 44,43,46 110,107,111 50,53,62 141,77,51 62,32,15 58,32,11 50,24,10 63,33,16 93,47,29 60,58,82 34,37,48 112,108,121 59,62,80 44,43,60 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 52,52,64
116,107,103 207,192,170 194,175,150 203,182,159 196,177,152 219,193,168 190,169,144 219,195,169 119,99,92 58,41,44 23,18,15 27,20,20 35,28,28 88,87,90 55,56,61 106,77,71 255,176,122 202,128,90 89,58,37 59,33,12 85,47,28 48,47,62 75,72,89 59,59,71 57,60,78 63,62,77 37,37,47 47,45,53 27,26,31 49,45,54 63,62,77 64,62,72
216,192,168 218,194,170 230,209,182 201,177,153 253,225,198 242,214,185 180,161,145 176,159,149 77,67,66 92,78,78 15,11,5 82,67,58 65,58,58 63,52,61 142,135,145 119,116,122 111,88,87 154,94,69 121,65,39 91,55,33 73,34,22 39,37,17 103,102,105 129,126,130 57,55,75 51,51,63 53,51,59 50,48,58 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 200,179,152 178,164,150 156,143,136 179,168,165 160,151,145 151,140,137 96,81,70 112,86,72 35,25,24 60,51,47 110,91,95 136,119,122 182,164,163 128,126,134 176,123,109 124,80,52 94,60,38 103,62,44 82,47,32 90,51,37 49,50,55 41,41,41 118,114,127 118,114,125 99,95,106 80,77,92 80,77,92 90,87,102 81,78,93
202,178,154 179,162,136 214,190,164 169,145,121 218,200,179 175,161,145 180,164,151 176,160,154 167,153,158 151,143,149 158,119,105 168,135,126 162,133,113 198,160,141 218,168,153 131,107,99 129,122,132 147,140,152 126,124,132 145,128,81 112,67,46 109,102,63 99,72,29 71,69,77 39,38,43 77,78,97 102,98,111 127,123,136 123,119,128 120,116,127 112,108,119 127,122,138
242,223,198 239,218,193 195,169,144 242,213,191 255,231,207 228,204,180 191,170,147 228,202,181 219,203,188 192,178,162 168,125,108 171,137,119 170,136,116 243,201,188 204,160,150 100,77,74 60,49,56 108,96,98 56,127,94 255,191,130 84,84,43 34,85,68 22,53,40 123,110,107 113,109,118 94,89,105 119,115,128 125,120,136 101,97,110 86,83,89 102,98,109 90,86,99
