72,84,135 75,84,136 71,83,134 80,91,147 101,118,192 104,125,202 112,137,220 96,112,182 79,91,144 78,83,130 74,83,126 86,83,126 79,83,125 71,79,125 66,76,123 66,76,121 76,81,128 74,83,126 76,82,124 67,75,123 73,78,125 68,76,122 64,72,118 45,31,44 40,33,45 65,78,122 65,75,122 58,33,34 60,30,31 88,40,34 29,28,43 44,50,80
81,86,133 76,81,130 73,83,130 70,79,129 69,83,135 70,84,136 83,97,159 84,100,168 78,86,134 79,85,127 75,85,132 73,81,129 77,82,129 74,83,126 70,78,124 73,82,125 70,80,127 75,80,127 73,78,125 76,81,128 76,81,130 75,81,123 70,76,116 60,40,50 45,34,43 66,76,112 74,43,54 36,39,59 50,43,57 64,41,52 27,31,46 55,30,42
116,143,223 119,150,233 111,137,222 74,88,136 87,102,159 104,131,211 98,120,192 83,95,144 81,88,143 75,83,101 89,99,77 76,85,29 75,84,138 93,107,169 104,122,189 100,116,193 95,116,193 89,102,171 108,133,216 116,140,218 105,125,198 76,88,137 71,81,117 65,46,62 69,75,117 66,75,114 76,51,52 87,43,42 62,36,45 39,40,59 25,28,46 19,17,25
100,126,204 110,137,219 85,100,155 78,92,144 73,87,139 72,86,138 71,85,137 70,84,134 71,85,133 71,90,42 94,94,62 123,112,109 164,72,21 76,91,148 72,86,138 69,85,137 71,83,136 73,82,132 71,83,132 73,83,130 88,74,98 62,38,42 14,19,25 69,64,91 83,89,131 81,87,129 77,41,51 128,51,45 61,47,62 39,33,38 34,36,52 30,26,37
78,92,144 78,92,144 75,89,141 75,89,141 78,93,148 124,146,236 16,17,22 18,18,26 78,90,56 74,79,36 72,72,29 121,68,25 114,65,25 95,110,183 93,106,161 89,103,155 95,107,169 97,115,184 97,108,164 81,87,127 92,42,40 73,38,43 19,18,21 67,68,98 101,115,177 106,114,173 85,35,41 20,20,28 31,19,33 54,41,60 47,36,59 44,32,44
112,136,212 76,92,142 79,91,144 78,92,144 80,89,143 101,117,153 89,114,154 117,107,136 43,37,42 55,61,20 65,70,27 63,64,25 128,75,52 73,85,136 73,91,145 102,128,194 111,133,205 108,122,186 108,111,170 112,107,162 76,50,56 66,43,54 27,20,20 105,77,96 112,100,130 75,37,41 79,48,59 37,34,51 41,28,38 92,50,55 85,46,45 80,49,57
119,114,171 119,105,160 111,98,137 111,98,137 104,93,127 97,117,161 91,111,153 155,92,97 51,45,52 32,27,26 59,63,25 41,44,13 143,59,24 90,99,153 49,54,62 126,36,10 116,107,158 113,99,143 112,99,136 106,95,133 90,74,103 78,51,63 38,23,33 93,52,66 50,31,38 71,44,58 75,36,45 83,45,49 71,35,29 90,51,62 85,41,42 82,44,48
89,97,145 89,97,143 91,96,143 95,90,129 101,93,128 96,118,159 92,112,154 160,94,91 48,50,64 84,75,46 79,85,35 80,75,32 56,31,30 127,86,97 85,88,108 169,54,16 120,91,115 140,82,97 138,89,109 132,102,133 118,64,73 111,65,81 77,47,60 32,26,33 40,31,46 75,42,46 65,40,52 62,36,42 77,47,50 107,48,57 109,50,45 93,46,51
126,143,215 125,138,205 136,127,190 142,107,138 84,105,144 84,105,144 86,109,147 85,105,133 81,94,122 66,76,25 90,73,36 106,69,29 60,38,32 163,89,87 68,64,77 167,92,92 164,107,138 148,108,143 170,108,122 172,110,139 160,99,125 141,89,110 137,66,65 125,61,62 159,58,49 125,61,71 107,69,71 88,64,80 157,79,96 135,77,83 155,79,68 117,60,61
145,138,177 128,69,78 159,84,91 158,112,144 54,51,66 69,78,101 69,81,103 67,81,102 50,57,71 54,59,25 157,51,5 86,46,50 53,35,32 60,66,85 40,37,41 175,125,152 173,109,136 171,106,128 154,94,115 154,70,62 135,61,52 120,58,49 107,50,49 127,53,48 98,35,29 136,46,24 89,56,58 144,57,45 119,47,33 131,51,35 121,51,43 125,57,55
148,70,71 144,70,70 155,78,74 157,77,79 163,112,144 70,78,94 40,42,56 37,45,54 44,44,56 86,46,37 154,91,87 181,97,87 27,29,29 39,43,56 48,50,24 78,65,44 183,122,148 184,116,142 187,113,131 167,74,67 148,65,45 144,67,48 130,59,42 122,55,44 145,65,47 131,55,31 60,45,55 198,65,28 168,66,46 127,54,47 120,61,56 104,55,46
115,62,64 127,63,64 162,73,69 135,64,61 162,74,65 70,78,96 67,79,101 44,53,64 45,52,64 76,72,85 135,94,105 149,89,91 180,90,82 59,32,27 38,39,18 87,70,31 178,76,56 183,75,50 34,34,44 182,73,44 76,52,58 178,72,35 165,67,39 155,65,43 135,53,28 116,54,43 137,62,46 176,62,33 165,57,30 131,58,44 152,68,58 127,57,47
55,51,75 52,50,74 51,49,71 49,47,69 45,43,63 41,29,29 35,35,45 47,54,66 51,53,67 104,87,107 139,92,97 151,87,90 196,89,82 169,57,27 10,12,12 142,50,20 121,58,34 131,47,30 135,53,33 74,59,67 48,45,60 77,41,33 93,55,49 128,72,64 189,76,44 116,58,48 169,61,25 187,68,31 198,67,32 192,72,38 196,73,40 160,62,32
71,52,59 68,49,65 54,47,61 48,46,66 45,43,63 76,90,113 69,78,101 26,19,19 57,57,67 99,79,91 146,89,90 165,89,78 179,86,65 173,74,51 11,10,13 169,54,16 189,79,55 185,83,61 167,65,47 60,71,102 55,53,73 132,65,56 112,64,60 98,54,44 106,57,46 184,65,26 175,62,30 186,65,24 178,62,29 207,68,22 210,73,29 208,71,29
