121,114,112 47,46,39 171,211,255 174,213,255 52,38,24 30,30,30 67,67,62 59,55,66 88,84,76 101,112,125 57,53,43 47,39,28 71,70,73 49,43,36 48,44,38 147,130,106 136,122,95 75,70,69 63,61,62 76,78,61 72,69,54 78,70,57 121,113,79 88,82,57 93,101,87 167,208,255 175,190,206 86,73,39 108,98,45 90,79,33 136,126,73 68,52,46
127,120,120 109,102,100 201,216,230 214,232,255 118,109,80 110,103,72 67,58,50 77,74,80 115,107,26 114,101,28 102,93,33 80,78,31 77,69,75 102,98,77 80,78,74 87,80,80 122,103,91 69,67,65 78,68,69 193,194,199 77,76,65 70,70,56 138,126,69 82,87,81 161,151,139 184,221,255 182,222,255 55,52,28 119,105,60 126,122,112 86,85,76 68,59,44
104,94,95 64,56,20 64,53,20 68,57,22 75,65,25 86,71,31 72,62,63 64,65,70 71,57,12 70,62,28 69,59,21 73,61,24 74,68,73 64,53,20 52,43,28 55,44,37 63,53,15 62,54,18 86,74,44 99,84,73 66,59,18 76,79,71 196,209,239 138,127,108 123,108,118 169,145,121 191,228,255 196,226,255 193,228,255 198,232,255 199,230,255 194,208,231
97,94,98 77,65,35 77,66,22 54,46,12 79,67,30 77,60,25 47,45,43 68,65,69 62,50,9 75,64,29 69,57,27 64,50,21 62,59,65 65,54,19 64,53,18 66,54,15 64,51,17 71,65,29 68,57,24 85,69,63 59,55,20 75,67,31 68,60,26 64,57,26 83,73,51 123,112,97 207,236,255 207,236,255 209,236,255 207,236,255 207,237,255 204,224,252
93,88,87 64,58,35 59,46,12 96,79,42 96,81,43 79,65,38 71,56,20 70,59,24 69,58,25 63,51,21 71,58,24 67,54,20 55,54,57 57,43,16 52,42,4 78,65,44 82,70,44 72,60,23 79,60,33 69,56,53 74,67,28 69,60,29 89,72,33 75,63,33 112,97,57 74,59,23 67,62,21 102,95,64 210,228,241 212,240,255 212,239,255 213,241,255
96,91,93 58,50,28 67,52,16 73,60,26 81,70,26 81,67,38 76,66,28 74,61,27 73,61,24 73,61,31 82,74,38 71,58,26 62,50,20 65,54,19 82,72,48 83,72,37 116,97,85 88,72,57 134,108,94 77,62,42 77,60,21 94,82,45 84,72,31 81,64,36 77,67,29 118,100,29 134,114,37 104,90,22 114,100,34 105,98,57 124,117,47 139,147,124
79,79,76 47,41,16 69,58,23 80,67,35 90,77,29 155,132,72 102,83,30 87,74,40 73,61,31 75,63,35 84,73,38 81,67,38 71,54,26 72,60,21 71,59,29 53,46,17 69,61,25 160,122,103 139,110,90 137,115,52 113,97,43 123,101,52 80,67,35 71,66,27 122,100,37 110,88,14 131,111,32 90,78,12 139,119,44 122,102,27 120,104,32 130,113,44
62,54,18 69,57,16 83,67,36 69,55,26 137,112,39 116,94,29 72,63,18 71,63,27 76,62,33 72,60,34 72,62,22 79,65,36 82,71,38 76,65,32 70,62,28 78,66,38 97,92,37 152,111,93 159,120,108 106,89,81 91,79,9 113,96,18 123,103,26 155,126,36 132,109,24 171,143,62 130,108,30 153,128,39 91,74,0 143,120,35 108,94,28 86,76,23
129,112,34 156,131,54 145,118,32 153,121,46 118,88,30 128,100,19 96,84,14 134,120,36 88,70,10 120,102,40 160,139,58 86,71,31 75,65,23 90,78,39 75,65,25 86,76,34 102,77,33 130,99,89 69,53,49 82,67,58 172,132,57 158,130,35 123,103,17 118,118,18 146,130,47 117,102,23 170,151,58 153,130,31 150,118,34 108,93,14 116,103,40 97,84,32
132,115,39 130,102,23 137,112,14 109,85,30 119,99,20 127,102,27 141,125,24 111,101,30 117,97,20 117,99,12 124,99,3 137,112,12 134,110,16 159,131,50 152,120,38 151,124,38 145,124,43 159,141,41 98,86,74 71,57,43 136,111,15 158,124,36 145,120,35 139,125,28 123,99,7 150,110,17 144,125,30 144,122,28 144,128,27 169,147,39 159,142,37 127,109,20
