160,205,255 160,205,255 160,205,255 161,205,255 161,205,255 161,204,255 161,204,255 161,204,255 160,204,255 162,198,255 153,167,135 46,55,38 70,85,69 64,76,80 78,89,102 63,89,135 32,59,89 41,61,85 44,61,67 137,160,183 48,69,76 61,77,106 39,58,52 164,205,255 113,132,92 50,64,57 45,64,58 119,152,212 149,199,255 138,162,191 68,101,147 102,109,75
161,206,255 161,206,255 159,207,255 159,207,255 159,207,255 159,207,255 158,206,255 159,207,255 159,207,255 137,173,198 120,141,109 47,67,51 52,69,61 48,62,55 64,83,104 150,174,219 150,185,244 143,174,230 152,185,229 126,140,161 48,62,55 52,68,77 133,157,202 164,207,246 130,151,160 80,99,90 111,139,175 70,97,127 57,81,110 40,60,86 120,130,95 83,93,58
155,206,255 155,206,255 154,205,255 154,205,255 151,201,255 149,203,255 149,202,255 150,203,255 150,203,255 106,138,189 53,73,59 47,60,59 65,76,75 52,64,60 45,62,66 93,119,154 107,142,192 138,190,255 84,101,134 40,52,56 53,63,69 43,60,55 47,63,72 129,155,163 77,91,82 47,61,57 53,69,80 56,79,64 65,85,90 68,81,100 108,118,81 113,123,129
144,205,255 144,205,255 147,205,255 144,205,255 140,205,255 141,206,255 143,205,255 145,206,255 144,206,255 111,162,234 83,107,136 37,52,66 47,57,63 48,50,47 42,55,54 32,49,53 76,99,133 59,100,143 25,49,80 79,100,121 45,59,80 52,69,75 51,76,102 142,203,255 105,123,92 50,61,62 42,55,72 51,68,74 44,75,120 129,135,96 80,90,68 52,67,55
149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,204,255 90,137,181 159,184,235 117,114,18 74,91,24 47,55,32 53,61,51 58,78,104 84,129,189 36,71,105 68,86,101 88,104,129 135,177,234 151,210,255 149,211,255 119,132,89 45,57,53 42,53,52 57,66,79 129,140,98 98,109,78 54,67,66 42,54,50
156,217,255 156,217,255 154,214,255 154,214,255 154,215,255 154,215,255 154,215,255 156,216,255 156,216,255 153,210,255 142,179,246 88,76,8 57,44,10 61,67,17 38,51,50 84,107,132 58,86,107 162,160,200 123,163,213 93,122,167 52,81,99 154,217,255 158,215,255 156,204,255 100,116,83 43,53,50 81,91,88 56,67,78 73,115,151 111,115,77 49,62,61 44,56,52
174,226,255 174,226,255 171,224,255 170,225,255 171,224,255 170,225,255 171,224,255 170,225,255 161,215,255 167,216,255 52,58,61 132,102,6 48,48,14 72,74,19 57,65,24 43,52,52 56,71,76 60,64,106 52,65,80 40,50,70 32,51,61 171,224,255 150,200,238 129,160,177 77,92,80 45,55,52 46,54,59 84,98,110 94,119,145 110,117,60 40,52,45 42,54,50
194,237,255 193,236,255 191,236,255 191,234,255 193,236,255 194,237,255 191,236,255 189,234,255 189,233,255 158,179,200 49,52,61 180,153,40 66,67,19 70,71,23 57,59,17 49,49,57 40,39,42 53,63,69 42,52,58 60,75,82 48,65,69 115,137,151 90,117,101 78,96,109 56,69,70 43,55,51 72,85,84 64,75,88 123,151,174 185,214,241 54,65,54 89,109,121
221,243,255 218,244,252 217,244,254 217,244,254 217,244,254 218,245,255 218,243,254 216,243,253 217,239,255 48,59,70 104,80,56 192,166,15 75,68,27 50,43,12 38,41,33 48,52,54 100,128,149 77,91,103 123,126,148 49,60,71 78,89,102 76,90,83 52,69,64 122,134,140 103,115,108 68,84,65 56,67,66 37,49,53 41,54,55 103,111,118 80,92,88 50,61,60
127,155,180 123,152,179 221,246,255 204,229,240 137,160,183 226,251,255 137,162,186 216,241,254 151,177,194 141,161,173 95,73,53 146,130,72 166,143,33 127,115,78 67,56,49 44,42,43 111,118,130 79,89,107 49,55,56 42,54,62 46,62,60 54,71,63 54,65,64 73,87,83 74,89,65 63,80,70 70,75,83 38,44,47 51,61,65 68,72,76 35,40,46 50,58,63
148,172,176 118,142,162 119,144,166 110,136,153 145,167,183 162,184,186 147,173,179 121,156,177 127,160,183 126,159,178 90,69,46 74,62,52 171,143,114 55,44,39 37,27,28 34,32,30 137,147,151 87,101,122 77,80,91 130,108,100 62,74,78 171,133,116 87,105,104 137,167,176 76,89,62 53,64,63 45,53,58 43,50,48 82,95,110 69,77,84 47,56,58 47,58,69
