36,37,29 26,27,19 29,30,18 16,16,13 33,33,30 44,44,44 44,39,38 42,42,26 54,51,27 35,37,37 54,53,26 29,33,16 44,42,43 35,34,27 42,39,15 43,46,26 33,33,17 40,40,26 40,40,26 37,38,26 37,35,13 60,47,0 51,49,20 60,61,38 60,60,46 62,63,44 61,60,49 39,38,31 41,42,34 51,50,41 65,66,45 29,31,16
27,27,24 31,31,28 40,40,35 46,47,39 40,41,33 38,31,34 38,36,37 48,49,39 39,39,34 91,96,74 50,44,39 96,94,32 40,40,24 44,46,29 36,39,17 44,47,27 39,38,13 31,31,17 32,34,17 39,40,17 49,47,27 115,105,54 73,64,37 65,66,47 77,77,63 61,61,47 58,56,52 49,52,44 55,55,41 60,57,44 31,30,19 23,25,22
37,40,32 48,51,43 42,45,37 48,49,41 41,42,34 33,28,30 48,41,44 55,54,45 41,39,40 38,35,39 52,50,46 109,110,91 45,47,32 169,167,136 58,60,32 27,28,5 50,48,26 88,91,69 197,191,157 35,33,15 138,124,70 122,108,54 60,60,46 41,41,41 53,54,46 57,57,52 61,59,41 55,56,44 61,61,27 58,53,39 63,63,49 30,30,27
38,42,27 49,53,38 71,75,48 42,46,31 43,44,34 38,31,31 43,38,40 49,44,46 40,34,41 56,48,54 206,204,171 182,177,147 174,167,136 163,158,119 98,100,72 51,52,31 157,156,118 153,153,108 136,122,66 128,113,50 120,110,61 122,105,40 79,73,48 45,46,36 68,69,50 62,62,46 61,61,45 73,74,51 59,60,41 62,58,41 80,76,57 58,58,44
36,39,19 68,69,50 40,37,22 156,156,124 48,48,34 39,34,33 52,42,46 51,41,45 52,45,48 40,38,18 124,105,52 219,204,141 49,42,22 209,192,127 81,66,19 84,77,38 203,195,143 65,59,34 180,160,83 118,101,64 116,101,50 92,81,48 80,72,48 70,68,48 65,66,47 63,64,45 62,63,44 61,62,43 62,62,46 61,59,41 57,53,45 76,73,60
79,79,63 42,40,22 90,87,36 66,54,17 72,70,48 40,30,31 59,48,55 43,33,37 245,216,151 95,80,31 253,215,126 69,50,27 68,56,44 248,211,126 110,85,37 108,95,72 255,209,123 56,42,24 142,116,48 117,102,55 113,103,50 106,96,56 89,81,45 81,72,43 82,79,55 72,70,48 63,64,45 63,64,45 60,63,43 60,60,44 56,56,40 59,58,47
170,156,88 45,44,33 204,194,154 199,182,131 42,33,29 36,26,27 45,35,39 46,36,40 129,113,96 111,104,77 245,213,127 255,218,133 255,221,146 255,218,118 255,217,125 240,200,123 255,218,122 47,49,21 163,139,73 128,109,56 110,99,55 104,94,54 101,89,52 98,87,52 77,75,55 67,68,49 64,60,39 70,67,43 63,63,49 62,62,46 62,63,44 73,64,58
157,149,95 65,61,26 77,75,44 102,68,36 42,32,31 60,42,23 46,35,42 49,41,49 136,133,91 65,52,20 147,136,101 135,127,91 221,189,103 249,218,127 250,216,126 194,171,100 250,216,126 65,49,16 183,160,89 126,114,57 116,106,68 148,134,76 107,94,62 115,98,59 85,75,53 72,70,52 80,64,49 120,88,0 70,67,52 65,66,47 80,81,60 72,62,52
70,59,24 106,94,68 80,78,45 93,64,42 37,28,24 90,58,26 51,41,45 49,42,42 178,153,80 142,128,85 169,143,73 149,133,79 141,124,85 146,131,80 177,158,90 200,163,69 174,147,70 128,116,77 152,134,90 129,118,83 131,117,92 90,79,74 112,95,56 137,121,90 100,93,73 100,85,76 255,214,43 86,76,25 78,69,54 91,77,52 87,76,57 62,60,58
111,99,71 57,55,26 73,58,36 51,40,33 50,36,38 123,79,41 50,40,44 43,38,40 158,137,65 144,139,86 162,147,70 177,149,91 188,170,70 197,165,65 139,122,71 141,118,76 131,113,69 137,106,67 149,125,61 165,143,80 146,127,88 121,97,71 53,48,45 96,85,66 99,87,77 71,61,49 87,47,22 80,65,54 36,31,33 103,93,71 105,90,52 58,52,45
158,140,80 144,130,87 50,42,31 43,34,30 44,33,26 157,99,44 42,37,36 35,32,38 158,147,46 127,111,55 138,118,57 137,125,70 122,109,46 130,107,18 185,161,69 112,96,52 146,124,61 123,111,74 120,100,41 121,105,51 138,119,55 163,134,81 64,58,65 97,88,43 86,69,43 83,70,7 255,210,105 174,138,78 69,56,22 96,91,88 77,64,41 70,61,32
86,78,56 76,56,36 40,26,8 41,30,15 59,47,37 134,88,47 40,38,34 33,31,32 68,70,42 67,74,42 89,88,52 39,31,9 76,75,50 69,77,56 85,83,50 118,104,38 71,76,40 82,87,55 62,68,39 104,96,42 67,68,47 215,174,102 78,66,56 69,67,34 85,82,31 79,67,28 85,82,69 78,72,63 99,86,83 81,69,32 70,63,22 62,53,24
45,36,28 50,46,36 33,26,10 36,29,13 47,38,32 45,36,21 45,47,30 38,31,31 40,34,29 84,86,60 87,84,58 34,29,15 65,65,51 79,78,51 92,90,61 84,82,51 98,96,65 74,69,37 84,79,47 67,62,32 121,89,34 255,194,110 169,119,75 200,135,57 98,88,48 87,77,35 84,46,0 125,109,76 117,79,44 153,99,49 84,63,11 171,114,45
26,23,27 85,79,70 33,30,15 42,41,30 34,32,28 49,47,29 37,38,26 30,28,26 41,35,26 35,30,32 129,133,104 38,27,12 58,62,45 142,147,115 41,39,17 37,33,12 115,122,90 121,121,78 109,80,17 200,134,61 213,148,70 218,153,60 227,161,79 230,158,74 218,149,66 216,145,72 162,112,52 162,108,49 161,99,41 151,99,49 119,73,36 96,60,42
28,22,13 44,45,26 48,50,33 38,40,25 25,25,25 39,38,13 34,33,22 99,107,84 37,28,24 49,44,41 37,35,36 44,40,23 40,29,24 231,185,115 93,67,28 195,132,31 255,186,69 255,177,67 230,154,60 222,159,87 145,123,78 225,152,77 230,159,88 232,155,79 245,171,76 74,40,10 197,152,104 194,141,86 126,89,65 85,59,45 85,59,47 80,60,51
42,35,19 36,36,31 28,31,21 33,34,22 27,25,23 38,39,20 30,29,18 29,30,20 31,30,23 178,129,60 33,35,20 42,40,18 162,126,75 163,128,61 46,45,38 94,70,44 186,131,77 225,155,79 234,161,61 235,158,55 239,156,69 242,170,88 230,164,91 184,124,70 221,150,77 184,126,64 141,95,54 148,98,52 133,90,43 142,97,62 142,94,38 162,143,59
33,25,12 36,39,29 34,38,21 38,39,31 32,33,25 34,37,17 26,27,19 23,26,16 31,32,24 83,86,66 28,27,18 84,72,44 28,27,20 42,42,26 58,56,36 55,36,11 235,153,61 237,159,63 208,131,55 215,188,145 67,53,55 64,48,33 112,82,65 109,77,61 107,79,70 143,100,85 205,142,75 244,168,85 239,162,73 199,135,66 122,94,38 110,91,54
40,41,22 35,36,17 32,35,23 31,34,24 34,33,22 32,37,17 28,27,20 27,31,16 34,36,21 37,40,20 33,33,17 44,45,26 36,37,27 23,23,9 56,57,36 36,32,13 119,83,50 131,89,67 117,76,58 111,80,59 137,101,70 113,78,63 160,112,69 198,143,87 190,131,74 136,82,46 184,130,71 170,120,74 135,95,61 132,93,65 123,87,67 48,35,14

36,37,29 26,27,19 29,30,18 16,16,13 33,33,30 44,44,44 44,39,38 42,42,26 54,51,27 35,37,37 54,53,26 29,32,20 44,42,43 35,34,27 42,39,15 43,46,24 33,33,17 40,40,26 40,40,26 37,38,26 39,37,15 66,53,1 50,48,19 55,56,33 60,60,46 62,63,44 61,60,49 39,38,31 41,42,34 51,50,41 65,66,45 27,29,14
27,27,24 31,31,28 40,40,37 46,47,39 41,42,34 37,35,36 38,36,37 48,50,35 39,39,34 91,96,74 50,44,39 96,94,32 40,40,26 44,46,29 36,39,17 44,47,25 39,38,13 31,31,17 32,34,17 39,40,17 49,50,29 115,105,54 76,67,40 65,65,49 77,77,63 61,61,47 58,56,52 49,52,44 55,55,41 60,57,42 31,30,19 23,25,22
37,40,32 48,51,43 41,44,36 50,51,41 43,44,36 33,28,30 47,40,43 55,54,47 40,40,40 38,35,39 51,49,47 115,116,95 45,46,36 169,167,136 58,60,32 27,28,5 50,47,34 88,91,69 197,191,157 35,33,15 138,124,70 125,111,57 60,60,46 41,41,38 53,54,46 57,58,48 61,59,41 57,58,46 61,61,27 58,53,39 63,63,49 30,30,27
40,42,27 53,55,40 71,75,48 45,49,34 43,44,34 38,31,31 45,38,41 51,45,50 40,34,39 55,49,54 200,198,165 185,180,150 181,174,143 162,159,119 98,100,72 51,52,31 157,156,118 153,153,108 138,122,66 129,114,51 120,110,61 122,105,40 79,73,48 43,44,34 68,69,50 62,62,46 61,61,45 74,75,54 59,59,43 62,58,41 78,74,55 58,58,44
36,39,19 69,70,51 34,35,16 156,156,124 49,49,35 39,34,36 52,42,46 52,42,46 52,45,48 42,38,17 110,91,38 226,211,150 49,42,22 209,192,127 81,66,19 84,77,38 204,194,143 63,60,34 180,160,83 118,101,64 116,101,50 93,82,49 80,72,48 70,68,48 65,66,47 63,64,45 62,63,44 61,62,43 62,63,44 61,59,41 57,53,45 77,74,59
79,80,59 46,44,26 90,87,34 66,54,17 68,66,46 40,30,31 59,48,55 43,33,37 233,204,139 117,104,52 251,213,126 63,44,17 66,54,42 248,211,126 110,85,37 108,95,72 255,209,123 56,42,24 142,116,48 117,102,55 113,103,50 100,90,50 91,80,45 81,72,43 82,79,55 72,71,46 63,64,45 61,62,43 62,65,45 60,60,44 56,57,38 59,58,47
170,156,88 51,50,39 204,194,154 199,182,131 42,33,29 36,26,27 45,34,41 47,37,41 130,114,97 117,110,83 248,216,132 255,218,135 235,198,127 255,218,118 255,217,125 240,200,123 255,218,122 47,49,21 162,138,72 128,109,56 110,99,55 104,94,54 101,89,50 98,87,52 74,77,55 67,68,49 65,62,36 70,67,43 63,63,49 62,62,46 63,64,45 73,64,58
157,150,93 59,55,20 77,76,40 102,68,36 42,32,31 58,42,27 47,36,43 49,41,49 136,133,91 59,46,14 136,126,86 138,130,94 213,186,98 249,218,127 250,216,126 194,171,100 250,216,126 68,50,18 182,161,89 127,113,57 116,105,70 148,135,74 110,97,65 115,98,63 83,75,53 72,70,52 101,87,42 221,161,0 73,65,52 65,66,47 80,81,60 71,62,58
70,59,24 106,94,68 80,78,45 93,64,42 37,28,24 86,54,22 50,40,44 49,42,42 178,153,80 145,127,85 169,143,73 149,133,79 140,125,87 146,131,80 177,159,88 200,163,69 178,152,72 107,94,60 152,134,90 128,117,82 131,117,92 87,81,74 116,94,58 137,120,96 103,93,71 102,92,70 116,75,28 91,71,51 70,58,46 91,77,52 84,77,57 62,60,58
111,99,71 57,55,26 76,63,42 52,41,36 50,36,38 123,78,43 50,40,44 43,38,40 158,137,65 144,139,86 162,147,70 177,149,91 188,170,70 195,166,65 139,122,71 141,118,76 131,113,69 137,106,67 149,125,61 164,142,79 146,127,88 121,97,71 53,48,45 101,87,71 75,75,75 75,70,69 83,55,26 96,87,70 37,31,26 101,90,83 106,88,58 56,52,42
156,141,80 144,130,85 50,40,28 43,34,26 45,34,27 157,100,42 43,38,37 35,32,36 161,145,46 124,108,52 138,118,57 137,125,70 122,109,46 130,107,18 185,161,69 112,96,54 146,123,65 123,111,72 117,102,41 121,105,47 138,119,55 160,136,81 64,58,63 98,89,44 84,71,37 74,61,13 255,221,118 183,146,77 247,133,76 96,94,95 72,59,36 69,61,37
104,98,73 76,56,36 39,28,13 38,29,14 59,46,39 92,58,24 42,37,34 33,31,29 68,70,42 66,73,41 89,88,52 37,27,15 61,60,35 64,72,51 83,81,48 118,104,36 69,75,36 83,87,58 62,68,41 105,95,42 67,68,47 215,174,102 81,65,52 69,67,34 85,81,35 79,67,28 57,46,43 79,70,66 88,78,77 79,69,27 75,68,25 62,53,24
43,37,28 50,46,36 36,29,11 34,25,8 47,38,32 37,28,13 46,48,31 38,31,31 40,34,29 81,83,57 85,84,57 33,26,10 56,53,38 93,92,65 93,91,62 84,82,51 98,96,65 77,72,42 84,79,47 67,62,32 121,89,34 255,191,108 169,119,75 200,135,57 98,88,46 88,76,35 43,22,0 129,105,50 91,56,29 153,99,49 81,65,11 171,114,45
26,23,27 85,79,70 29,26,11 40,39,32 37,35,31 51,47,28 37,39,24 32,30,28 43,34,26 35,30,32 133,137,108 34,23,8 52,54,37 131,136,102 43,41,19 37,35,13 116,123,91 122,117,74 111,80,18 200,134,59 213,148,70 218,153,60 227,161,79 230,158,74 218,149,66 218,145,70 125,77,23 184,124,56 162,105,47 148,95,40 132,86,47 98,62,40
34,28,19 46,47,28 40,42,25 38,40,25 25,26,18 35,34,9 34,34,20 99,104,82 37,28,24 54,45,37 37,35,36 47,42,30 33,32,21 244,188,92 98,74,37 142,82,0 255,186,69 255,178,68 231,155,61 222,159,87 145,123,78 225,152,77 230,159,88 232,155,81 245,171,76 74,40,10 200,150,104 196,143,88 132,88,46 85,57,46 83,62,47 84,62,56
38,31,13 33,34,26 34,38,23 30,34,19 30,29,22 35,36,17 26,28,13 30,31,21 31,29,27 173,133,58 35,39,24 40,38,20 142,112,66 116,77,6 45,44,37 80,56,34 187,132,78 220,150,74 234,161,63 238,157,55 239,156,69 242,170,88 229,164,86 186,129,71 221,150,77 184,123,60 138,89,53 145,97,50 133,90,45 138,95,62 137,88,37 158,141,65
33,26,10 37,40,28 32,36,21 39,40,32 36,37,27 33,36,14 26,27,17 27,28,18 33,34,24 86,89,69 31,30,21 83,71,41 28,26,22 34,33,22 58,56,36 52,32,14 234,152,60 237,159,63 211,134,58 219,192,149 67,53,55 64,48,33 112,82,65 109,79,62 107,79,70 139,98,82 201,140,75 236,163,81 235,158,71 194,130,61 119,95,42 110,90,58
37,38,19 34,35,16 29,33,16 22,25,15 38,38,22 31,36,16 26,25,18 27,31,14 34,36,19 37,40,16 33,33,17 49,50,29 34,35,25 25,25,11 59,59,43 42,35,17 118,84,50 131,89,67 114,78,58 114,80,58 138,102,71 113,78,63 160,112,69 202,149,85 194,135,76 142,88,50 188,134,75 172,122,76 136,96,62 133,92,65 123,87,67 46,36,14

36,36,31 26,26,21 29,30,18 16,16,13 33,33,30 44,44,44 44,39,38 42,42,26 54,51,27 35,37,37 54,53,26 21,25,8 44,42,43 35,34,27 42,39,15 43,46,24 32,34,17 37,39,22 40,40,24 37,39,24 39,37,15 80,67,15 49,48,23 58,59,36 60,60,46 61,62,43 61,60,49 39,38,31 41,42,34 51,50,41 68,66,48 27,29,14
27,27,24 31,31,28 40,40,37 46,47,39 41,42,34 37,35,36 39,37,38 44,51,35 39,39,34 91,96,74 50,44,39 96,94,32 40,40,26 44,46,29 36,39,15 44,47,25 39,38,13 30,32,17 32,35,15 39,41,15 49,50,29 115,105,54 73,68,38 65,65,49 77,77,63 62,62,48 58,56,52 49,52,44 55,55,41 60,57,42 33,30,17 23,25,22
