42,43,22 25,23,19 45,44,35 68,73,41 81,85,47 33,28,30 24,23,16 68,62,37 114,114,82 126,99,54 222,216,168 57,49,36 23,22,13 20,16,10 28,27,20 80,69,50 106,99,79 125,119,94 245,248,213 119,115,107 63,73,51 49,59,37 83,83,53 78,75,49 101,96,66 109,102,71 117,109,75 90,83,54 72,70,48 61,59,39 49,48,37 22,17,16
17,18,8 32,31,24 101,99,79 49,53,15 47,49,23 53,50,37 36,36,31 90,87,63 107,88,53 163,155,131 92,89,65 81,78,65 43,46,34 52,55,35 75,82,64 82,81,70 50,69,47 140,128,89 134,133,108 135,128,85 60,74,55 57,66,49 79,76,52 78,75,49 95,90,60 103,98,70 122,116,93 81,75,50 75,73,51 68,69,50 44,43,32 51,49,45
46,41,38 44,44,28 71,69,49 110,111,92 45,41,20 44,45,26 55,50,38 79,80,68 142,118,83 161,171,149 129,123,87 109,105,86 190,199,171 147,148,127 142,147,123 93,89,81 50,64,45 133,131,113 124,127,115 179,174,133 31,39,25 44,46,31 94,92,70 86,83,59 91,86,58 129,125,90 115,109,86 129,127,105 114,102,72 188,184,136 89,91,76 83,72,53
72,67,55 100,93,77 62,60,42 50,46,29 48,47,22 58,56,36 128,139,128 77,74,59 100,101,91 107,103,84 96,83,62 107,95,69 129,139,133 102,98,77 156,154,132 82,84,67 51,67,48 103,86,10 188,168,36 176,151,23 40,41,31 48,50,35 72,73,52 111,105,80 78,78,48 193,190,139 120,116,95 111,100,67 69,70,49 70,71,52 43,44,32 78,76,54
54,59,27 44,42,20 101,89,63 95,85,73 35,29,20 129,112,84 124,105,70 89,89,75 105,88,60 91,81,59 140,141,118 66,58,47 102,102,86 85,88,68 148,152,135 94,87,71 112,114,57 218,195,25 164,126,21 158,131,29 51,50,39 48,51,41 171,104,54 109,104,76 145,149,109 122,123,100 113,107,84 99,100,79 86,80,57 55,56,35 48,43,31 91,90,79
71,64,62 86,87,77 94,90,69 103,104,96 57,55,37 63,62,51 45,44,35 108,99,82 136,111,67 76,63,40 146,145,118 80,66,52 101,93,69 160,158,136 85,81,62 59,60,37 124,102,35 195,171,6 177,151,14 87,66,10 65,58,40 85,89,72 128,77,51 105,92,71 125,121,86 107,104,78 145,139,116 150,161,105 186,199,145 145,156,96 105,115,82 107,102,88
91,77,59 125,124,115 49,49,35 46,45,38 99,92,76 28,27,20 57,60,48 60,67,62 120,101,66 71,59,47 86,91,90 87,78,61 96,97,89 90,98,86 94,95,72 247,229,158 99,69,41 142,113,48 148,128,24 89,75,30 90,69,46 74,77,55 182,114,69 104,99,48 93,88,58 93,90,66 132,122,98 105,111,70 124,134,71 152,162,95 139,150,78 81,79,61
88,80,58 96,92,84 137,133,116 108,105,81 34,32,28 63,61,30 51,44,24 49,51,48 115,98,63 73,62,45 82,87,81 104,94,82 53,52,45 83,90,83 187,177,135 206,191,130 94,68,43 87,58,38 48,34,16 112,93,77 76,64,52 105,110,76 77,77,32 25,46,23 75,74,47 81,80,55 99,89,65 104,102,73 132,127,74 140,138,80 77,78,55 87,83,66
65,66,56 120,119,108 115,113,95 138,129,110 32,30,31 143,133,121 146,138,125 90,88,70 95,81,54 76,62,44 70,56,40 88,67,52 56,50,43 77,79,76 244,224,165 187,172,121 99,78,55 214,195,140 197,174,116 181,155,103 87,74,51 81,89,50 52,69,41 76,76,60 99,96,72 83,86,74 121,118,94 77,62,42 84,89,42 61,61,27 116,117,96 90,82,60
44,43,32 62,61,54 182,196,76 151,153,82 176,184,77 158,161,83 78,73,30 50,37,14 59,43,12 94,73,17 74,59,21 174,143,106 255,213,179 48,49,41 255,247,175 123,110,78 251,229,153 255,237,160 217,197,136 197,172,115 147,134,100 39,66,38 101,79,16 34,62,39 128,125,101 89,89,75 203,194,163 125,112,51 90,82,46 83,71,32 63,62,37 72,72,42
