18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 54,51,57 50,50,58 62,58,71 128,43,38 111,39,41 98,32,29 97,26,25 104,27,21 119,30,26 144,33,25 165,43,36 181,41,32 255,180,141 90,68,60 164,110,24 153,100,18 58,37,14 61,31,0 111,90,63 182,121,17 231,195,133 127,81,13 180,147,97 196,163,111 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 43,42,47 50,48,56 69,63,70 146,43,44 121,39,33 101,30,29 95,23,25 94,22,24 94,22,24 93,22,19 96,22,20 109,24,19 120,26,24 137,33,23 159,37,30 238,52,49 102,62,10 42,27,16 45,27,22 23,26,14 192,161,122 46,34,24 35,22,15 32,22,21 182,149,99 158,124,79 44,37,37 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 50,49,54 58,58,68 136,39,38 112,33,28 100,25,23 93,24,25 90,23,23 90,23,23 86,20,17 90,19,18 92,21,20 94,23,22 98,24,17 126,30,21 49,38,23 66,59,41 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 146,98,14 133,88,24 174,143,94 178,147,98 72,58,40 17,15,16
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 49,45,54 50,53,60 143,34,30 121,32,28 112,35,31 121,83,37 104,43,7 149,44,27 175,55,32 173,80,21 227,154,54 104,22,18 111,27,19 109,68,23 32,21,18 136,124,96 80,73,46 145,111,68 166,127,58 55,31,5 19,13,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,161,111
20,16,25 20,16,25 24,21,27 26,23,27 39,38,43 45,41,50 53,51,59 54,51,57 56,42,47 109,47,49 54,49,48 141,103,93 208,143,104 215,153,113 248,176,139 134,86,57 255,81,52 64,55,51 148,89,0 116,80,20 81,73,60 202,146,54 58,57,62 48,40,48 43,27,14 83,41,0 167,111,17 40,29,10 124,88,37 137,105,71 146,117,86 187,154,104
23,19,28 21,17,26 26,25,30 24,23,26 24,23,26 25,24,27 26,25,28 23,22,27 58,58,70 16,16,16 92,66,54 149,111,94 219,150,110 240,172,134 255,194,154 255,198,150 188,146,124 195,160,106 42,27,16 151,105,19 132,98,28 58,46,46 28,26,27 28,26,27 23,20,24 101,78,36 41,30,25 65,37,10 132,82,8 154,124,98 203,177,136 122,93,69
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 19,18,23 13,12,15 24,24,34 17,16,19 21,18,22 108,80,67 126,90,80 96,69,53 175,122,95 243,185,148 237,161,121 91,56,31 183,157,105 46,31,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 87,62,34 80,47,0 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 26,25,30 24,24,32 22,23,28 27,25,37 27,26,31 22,20,28 22,21,26 23,22,27 129,92,79 175,124,98 146,103,84 128,90,69 241,170,126 45,46,51 171,129,107 150,118,84 124,80,11 74,54,34 67,49,30 37,35,36 52,48,59 40,37,43 39,37,38 34,33,36 47,31,0 45,36,30 52,33,8 192,159,107 104,85,58 103,89,62
53,53,65 62,62,72 27,21,26 23,15,21 26,19,22 20,18,19 26,24,32 25,24,29 27,25,33 18,16,17 137,101,91 163,104,74 201,132,96 143,95,66 249,165,121 255,176,133 248,162,112 94,62,28 150,96,10 79,60,25 41,27,27 26,16,15 86,85,88 116,115,118 86,87,90 101,102,105 103,72,35 44,35,27 43,29,13 193,160,108 165,137,97 181,150,97
60,57,72 67,65,77 22,15,18 20,13,16 16,9,12 33,25,31 24,21,27 17,14,18 30,26,35 15,9,14 93,67,53 148,100,75 194,125,96 77,51,30 231,169,140 209,139,108 95,63,49 98,66,34 149,119,73 75,56,29 31,28,32 20,17,21 150,149,152 43,42,45 85,84,87 106,107,110 80,47,0 57,48,42 76,53,22 203,171,114 192,162,106 182,154,98
