84,73,80 92,82,83 44,43,58 86,75,82 48,45,62 111,102,98 129,115,101 144,130,112 140,126,112 134,119,110 171,155,138 147,131,118 154,138,123 126,110,95 171,157,132 157,140,114 197,173,147 176,158,128 188,167,142 159,140,115 133,119,105 125,111,111 91,81,85 75,66,77 131,119,121 93,83,84 62,65,85 75,71,95 112,100,102 90,82,88 96,82,82 67,57,58
61,50,59 77,67,68 44,43,60 89,74,82 42,41,58 79,76,82 132,121,106 147,134,113 133,118,107 142,126,113 118,103,92 135,120,109 133,119,101 138,123,103 165,151,126 164,147,119 204,180,156 173,152,127 181,156,126 160,143,117 157,135,115 129,112,115 97,86,93 89,78,87 96,86,87 124,110,112 56,59,81 89,80,91 81,70,77 70,58,70 95,81,81 60,50,51
75,63,65 58,55,61 37,36,51 70,59,66 38,37,54 52,51,66 105,93,81 113,98,87 138,118,98 158,129,98 132,106,83 53,51,47 47,46,51 70,69,62 107,76,39 107,61,24 105,61,31 62,39,24 221,193,54 219,184,30 205,163,27 152,123,20 122,106,102 123,112,107 94,81,89 68,64,73 53,49,69 117,105,107 59,55,66 66,54,66 84,70,72 61,51,55
74,64,65 51,49,59 41,40,55 51,49,59 38,37,54 58,57,72 95,85,84 135,121,105 155,123,91 123,97,74 81,70,55 93,76,50 51,49,59 48,50,66 130,79,40 131,90,18 67,45,27 222,202,116 246,219,64 189,157,31 168,133,27 145,112,19 106,93,32 88,77,84 219,182,72 57,52,51 71,65,70 120,112,118 62,61,78 64,57,67 97,84,81 59,49,50
78,68,72 44,43,58 44,43,60 44,43,60 43,43,55 62,60,80 85,79,86 153,135,116 193,157,110 131,102,71 94,82,56 129,111,90 52,49,55 46,45,48 57,35,17 59,21,2 58,45,24 233,188,53 180,157,56 99,77,30 108,89,32 152,130,63 106,87,34 62,52,28 110,96,98 112,99,96 71,61,65 57,55,75 53,54,75 54,47,57 76,62,64 64,54,55
92,80,82 42,41,56 39,37,47 44,43,58 51,50,65 80,83,105 125,112,122 177,160,136 241,201,147 206,169,125 129,110,87 69,65,57 51,45,50 47,44,48 53,35,14 120,70,28 58,38,20 216,174,40 189,155,67 212,174,128 100,86,68 114,95,40 86,77,58 65,51,35 98,84,86 103,89,91 85,73,75 44,43,58 59,57,77 45,45,57 77,63,65 56,46,47
84,73,80 41,38,55 35,35,45 43,43,53 43,42,57 88,91,113 202,181,156 118,109,101 255,221,158 246,205,148 229,193,146 130,111,95 52,42,32 209,182,148 46,48,48 45,36,21 64,38,24 204,167,53 161,124,84 119,92,58 162,135,74 106,80,57 71,62,56 66,57,38 87,73,75 107,93,93 100,83,86 46,45,60 56,54,74 45,44,61 64,54,55 60,50,51
65,61,70 37,39,53 36,34,44 47,45,55 49,48,63 84,83,100 151,142,138 108,103,121 93,95,111 214,174,122 242,201,152 235,197,149 253,212,165 115,100,91 150,122,95 36,26,25 189,165,143 217,180,54 177,135,43 153,123,56 171,140,51 120,99,47 47,46,35 84,73,40 77,67,68 103,90,87 93,81,83 42,42,54 44,43,60 57,54,69 60,50,51 59,49,53
45,45,55 45,42,57 38,36,46 39,39,49 64,63,78 86,84,104 92,93,114 91,94,116 96,99,119 197,159,111 205,176,127 188,160,122 215,178,134 181,156,126 197,159,122 96,62,40 60,44,31 232,188,35 195,153,41 150,118,32 229,179,48 220,177,72 203,169,79 71,69,38 81,67,69 95,83,83 109,98,95 51,47,58 49,48,63 72,70,80 60,50,54 61,51,55
48,42,49 48,46,56 38,36,46 41,39,49 39,39,49 88,87,104 93,96,118 91,97,114 89,90,111 92,95,117 145,118,82 166,138,100 214,180,137 242,201,156 120,80,55 95,65,39 57,40,32 156,128,58 203,161,38 216,170,44 229,193,62 226,169,38 225,157,85 62,61,25 97,85,85 35,32,38 109,95,97 66,62,71 41,40,55 86,78,86 59,49,53 67,57,61
53,51,59 55,53,63 38,36,44 45,45,55 49,52,63 57,56,71 73,71,93 73,71,91 95,91,104 205,184,161 228,203,175 129,106,75 192,159,120 243,203,149 113,77,55 70,46,24 43,30,25 67,60,44 157,124,27 190,147,30 163,131,31 68,54,9 73,66,25 56,51,23 32,33,36 24,23,28 82,77,74 74,72,70 61,59,67 93,81,86 63,53,57 63,53,54
54,52,62 52,50,60 39,39,49 46,45,60 48,49,68 38,42,57 70,66,79 138,126,116 165,147,128 208,184,158 165,150,128 197,176,151 160,126,92 105,64,44 108,71,45 69,50,36 36,29,32 115,95,77 152,122,64 129,101,22 128,101,36 58,50,28 50,49,24 46,45,34 27,24,28 173,160,155 38,38,48 40,39,44 105,102,106 85,78,78 54,46,52 66,56,60
45,41,52 55,51,62 46,46,56 59,58,73 35,35,47 33,37,50 156,140,123 151,138,117 145,129,112 165,149,132 154,139,119 212,191,164 213,183,155 78,39,9 103,66,42 60,37,24 37,25,30 135,118,108 113,94,69 128,108,76 45,34,15 36,32,13 68,64,45 140,125,105 42,28,30 77,69,75 56,51,67 50,49,64 50,49,66 96,91,90 56,51,53 63,53,57
47,45,53 49,45,54 38,38,48 76,70,77 97,88,82 88,76,78 113,98,89 131,115,98 172,154,133 202,181,156 158,143,123 205,184,161 114,83,62 124,80,52 90,56,34 88,62,39 48,33,24 39,27,32 247,197,151 189,146,111 144,114,86 173,137,104 202,172,146 33,28,30 46,34,34 46,33,28 63,48,37 60,58,80 86,89,100 47,45,55 56,51,53 64,54,58
48,48,58 43,42,59 50,49,64 75,69,74 101,87,73 113,98,87 128,113,93 167,147,129 149,134,114 178,160,141 191,176,156 219,195,169 76,48,21 154,108,78 81,50,27 73,48,29 62,46,31 56,40,34 27,24,28 19,18,21 46,37,29 30,24,29 34,22,24 52,36,34 39,26,19 99,77,59 43,30,27 85,85,95 96,90,97 55,55,65 42,36,43 59,49,53
39,37,49 45,44,59 49,48,65 89,76,73 106,91,80 119,104,84 148,133,113 174,154,136 150,134,117 168,149,133 202,188,161 227,203,181 39,28,25 72,54,35 82,51,28 105,76,54 59,50,46 67,65,73 182,151,114 42,33,29 151,117,85 48,33,24 41,24,16 49,36,29 62,43,31 42,29,24 51,43,49 76,74,82 94,90,99 113,107,112 48,42,49 58,48,52
44,43,58 50,47,62 68,62,67 125,114,107 120,104,89 141,126,106 193,174,151 194,175,152 220,194,171 161,145,128 209,188,163 201,177,155 194,155,112 166,131,93 159,126,89 153,125,96 83,60,47 169,149,131 191,152,111 206,164,124 173,139,98 47,45,57 80,61,49 57,41,28 81,54,47 52,39,36 49,47,48 105,103,111 98,101,110 187,160,128 142,134,121 61,50,57
50,49,66 58,57,74 85,69,67 102,88,74 142,126,109 175,155,137 185,164,139 159,142,116 207,183,157 192,171,148 232,208,184 255,227,178 223,176,126 206,162,111 199,157,117 213,170,125 253,211,159 255,222,166 232,191,142 234,193,146 182,141,96 69,48,33 60,40,22 94,73,58 77,62,53 43,31,31 91,90,95 117,118,121 105,105,113 210,177,138 185,160,132 135,124,105

84,73,80 92,82,83 44,43,58 86,75,82 48,45,62 111,102,98 129,115,101 144,130,112 140,126,112 135,120,111 171,155,140 147,131,118 155,139,124 127,111,96 171,157,132 157,140,114 195,174,147 176,158,128 188,167,142 159,140,113 133,119,103 126,112,112 91,81,85 75,66,77 129,117,119 93,83,84 62,65,85 75,71,95 112,100,102 90,82,88 96,82,82 67,57,58
