42,51,32 22,34,16 23,25,25 37,38,26 68,82,50 59,55,38 61,73,55 29,41,21 51,65,46 53,59,50 60,68,54 52,70,53 119,101,80 119,198,255 127,212,255 96,165,213 45,70,52 127,205,255 119,187,242 105,156,158 134,213,255 153,219,255 138,214,255 156,222,255 148,217,255 157,222,255 182,234,255 172,226,255 183,231,255 198,238,255 165,224,255 165,224,255
76,89,46 27,36,19 35,38,26 92,101,71 57,58,48 33,31,27 78,91,64 39,48,31 39,47,33 34,39,33 27,46,40 104,62,38 86,115,115 87,128,122 102,143,130 80,128,126 85,113,107 53,80,83 90,133,119 105,145,135 97,143,128 103,144,131 81,122,120 86,125,122 103,144,140 76,113,110 121,163,170 87,129,136 139,214,255 137,214,255 133,211,255 159,224,255
95,111,69 136,147,107 35,39,24 56,65,46 39,52,29 37,36,25 34,41,25 39,42,34 30,32,32 68,106,96 123,140,135 49,43,34 73,105,102 70,110,102 65,97,96 82,114,111 75,112,109 91,125,121 70,104,102 83,117,115 67,101,99 86,121,114 74,111,106 64,98,98 97,134,114 94,131,111 75,109,93 67,102,83 76,107,94 90,128,132 79,110,97 102,133,120
80,65,54 45,47,32 183,191,125 30,38,13 44,58,51 80,77,51 26,38,20 32,33,21 33,45,41 158,103,62 73,60,55 52,40,30 64,93,93 64,96,95 64,77,61 57,73,52 63,73,51 78,92,73 58,79,75 101,126,106 70,89,78 86,102,81 75,89,68 88,119,104 90,127,107 91,127,110 67,98,85 98,129,87 72,99,67 78,105,64 69,96,97 66,95,95
61,90,90 61,88,89 73,94,71 69,54,45 101,118,90 67,77,74 67,37,20 81,60,45 50,44,39 47,36,33 63,52,37 88,116,81 62,87,71 68,92,70 82,90,69 74,86,66 83,96,73 63,72,53 77,91,70 82,96,75 64,81,55 45,59,38 57,72,58 80,102,90 74,96,86 62,96,82 85,110,81 81,101,74 87,111,71 68,90,60 107,136,92 90,120,85
55,82,81 53,82,82 116,133,107 51,78,79 73,46,30 109,61,34 64,37,21 70,45,28 59,53,48 62,57,56 114,137,91 100,111,82 68,91,72 76,96,80 80,97,59 78,92,71 48,55,37 49,57,45 37,50,34 67,87,71 45,56,43 47,58,43 55,73,60 56,76,60 55,72,64 82,102,77 56,76,62 52,65,53 79,96,68 88,106,91 63,78,64 60,77,67
64,72,60 63,87,65 79,97,66 86,105,65 100,112,76 83,97,78 60,33,17 59,38,25 49,40,34 59,49,50 49,61,52 57,65,51 64,76,58 62,71,54 50,65,53 48,51,41 123,117,108 71,73,68 41,56,44 44,57,41 74,82,68 44,58,54 44,55,40 50,61,48 79,99,56 102,119,95 52,70,53 60,71,58 77,90,76 50,62,55 52,63,50 79,97,82
80,95,69 71,86,62 64,78,71 111,129,96 50,63,49 77,93,74 129,83,69 153,83,52 73,57,42 69,63,58 50,58,44 50,64,45 48,59,48 91,91,91 156,157,145 112,112,124 163,148,139 134,125,121 117,122,128 33,44,33 39,46,39 52,66,47 39,50,39 49,63,54 81,94,67 43,61,48 44,56,47 50,64,55 45,56,41 52,68,47 49,63,54 67,87,73
58,69,56 93,99,72 47,63,44 58,69,54 59,70,57 44,56,47 235,144,109 100,62,41 83,67,52 47,38,34 90,88,96 91,102,115 128,115,108 130,114,101 181,150,127 188,175,170 153,157,159 70,64,69 67,66,69 77,80,87 106,110,123 103,110,122 103,112,114 54,64,58 56,71,59 47,55,43 78,92,71 62,73,58 46,55,36 45,56,57 62,73,58 49,58,41
48,53,29 46,59,47 113,126,143 88,96,105 69,77,82 178,116,89 82,59,44 75,52,37 73,57,44 50,36,36 54,44,48 72,62,66 77,64,43 90,75,55 87,72,52 83,68,48 67,67,77 157,146,139 161,158,164 147,148,138 111,115,117 113,117,119 61,61,61 101,101,101 53,66,54 49,55,44 46,54,42 50,63,49 50,64,45 68,84,65 69,78,61 69,87,70
116,121,87 87,96,107 77,82,88 64,69,79 58,67,80 113,104,98 232,189,172 169,99,75 85,62,47 64,52,52 57,48,44 53,51,52 86,91,99 53,50,54 54,45,39 71,61,49 205,164,137 234,191,156 130,121,106 81,88,100 89,90,95 78,83,89 84,99,115 62,60,61 109,99,98 209,183,160 177,173,156 55,64,47 37,47,39 55,66,55 37,43,32 73,87,68
93,88,90 96,93,97 75,73,71 55,42,37 76,69,69 118,114,108 94,78,74 70,54,41 58,44,30 59,46,39 64,41,28 84,87,94 87,88,93 66,57,53 56,43,36 43,38,26 162,114,89 140,120,111 98,87,80 86,84,82 84,88,92 120,103,52 255,237,191 153,150,156 87,87,95 132,121,104 163,130,105 106,111,121 43,51,37 70,78,55 54,60,49 118,106,78
65,73,32 63,70,36 65,70,36 62,68,39 56,63,27 65,68,37 64,70,31 60,68,29 59,64,30 113,52,18 35,48,32 84,83,56 56,52,46 56,51,50 37,26,21 45,44,49 94,68,45 66,53,46 69,59,49 56,47,39 78,80,36 168,141,53 166,158,134 128,104,71 62,77,63 137,137,55 169,157,116 108,113,41 97,85,59 158,128,102 196,171,143 128,113,91
84,75,67 112,96,79 158,138,118 151,133,114 119,110,95 149,135,117 177,153,127 181,152,121 214,193,166 184,160,96 98,76,56 68,76,55 177,147,121 168,138,112 175,144,123 187,162,134 157,135,115 133,123,101 199,177,159 133,122,115 182,161,150 169,149,61 97,79,37 40,24,22 65,49,43 47,42,41 193,177,162 117,109,98 89,81,87 79,72,70 143,123,103 112,93,77
111,111,111 85,86,91 86,80,85 88,85,91 208,194,169 66,64,65 117,108,91 199,167,133 55,90,53 131,121,109 81,80,97 48,41,44 84,79,81 105,91,93 207,175,141 184,155,122 181,152,121 197,165,135 185,149,116 188,154,122 173,139,107 186,159,123 210,176,144 146,114,80 248,218,176 199,165,131 193,155,120 184,158,133 190,157,130 193,159,129 190,158,124 193,161,129
203,171,141 156,139,115 138,121,97 202,176,151 199,174,144 211,182,151 197,164,127 239,194,161 218,180,145 182,152,124 195,163,133 190,156,124 168,140,113 168,144,120 175,151,127 173,144,120 172,142,116 186,151,124 162,130,100 242,208,176 215,187,160 190,160,132 214,192,158 215,180,142 209,182,146 123,106,71 204,170,127 215,181,149 239,204,168 201,172,139 173,149,125 192,167,137
167,138,107 194,164,138 196,164,132 195,165,137 204,174,146 179,151,124 168,139,115 167,138,114 181,148,123 160,134,111 176,152,128 173,149,125 176,143,118 188,159,135 169,141,112 181,152,128 189,156,129 185,152,125 192,160,130 181,161,141 175,143,113 194,169,139 217,188,155 172,153,128 171,151,121 159,134,104 72,67,64 148,122,97 187,162,134 235,187,140 235,196,157 194,170,137
211,170,141 213,177,144 194,154,120 191,163,125 190,162,133 189,159,131 174,145,121 207,173,151 127,108,83 171,147,123 182,158,132 165,139,114 179,154,124 185,161,135 218,190,161 204,174,148 194,177,151 201,172,139 230,193,151 208,173,137 173,148,120 182,158,132 218,188,160 175,148,114 162,140,120 96,102,105 83,66,42 83,68,59 147,131,116 168,138,112 165,130,105 172,158,140

45,54,35 22,34,16 23,25,22 40,41,29 65,80,45 57,53,36 63,72,55 31,43,23 50,64,45 50,56,47 61,76,60 61,73,55 121,103,82 119,198,255 127,212,255 92,161,211 45,70,52 127,205,255 119,187,242 106,155,158 134,213,255 153,219,255 140,217,255 156,222,255 148,217,255 157,222,255 182,234,255 172,226,255 183,231,255 198,238,255 165,224,255 165,224,255
82,95,54 27,36,19 33,40,24 90,99,69 57,58,46 37,36,29 76,89,62 40,46,33 39,47,35 34,39,33 21,39,38 102,62,37 84,113,115 87,128,122 102,143,130 80,129,124 87,115,109 52,79,82 90,133,119 105,145,135 95,141,126 103,144,131 81,122,118 86,125,122 103,144,140 76,113,110 121,163,170 87,129,136 139,214,255 137,214,255 133,211,255 159,224,255
84,100,58 134,146,101 34,38,23 56,65,46 39,51,31 35,35,19 36,42,29 39,42,34 28,33,29 70,105,96 122,136,132 51,42,36 73,105,102 70,110,102 65,97,96 82,114,111 75,112,109 93,127,123 70,104,102 83,117,115 64,98,96 85,120,113 74,111,106 63,97,97 95,132,112 94,131,111 75,109,93 67,102,83 76,107,94 90,128,132 79,110,97 100,135,114
79,65,51 46,48,33 184,193,124 30,38,13 44,58,51 78,75,51 26,38,20 32,31,20 31,44,43 164,108,70 73,60,53 52,40,30 64,93,93 64,96,95 64,77,61 57,72,56 64,74,52 81,96,70 56,75,69 102,127,107 70,89,80 86,103,79 77,91,70 88,119,104 90,127,107 91,127,110 67,98,85 98,129,87 73,100,68 78,105,64 69,96,97 66,95,95
