18,14,23 23,20,24 28,25,29 34,31,35 43,41,49 52,50,58 53,49,58 61,59,69 70,63,73 30,22,28 61,52,65 31,24,27 18,13,12 20,16,25 17,14,20 65,63,73 64,62,70 52,50,60 57,52,49 155,106,29 151,102,12 58,37,10 61,30,0 113,92,65 182,119,25 230,196,135 127,81,13 180,147,99 194,161,109 91,70,43 29,22,20 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 45,44,49 48,46,54 60,58,66 65,63,73 61,59,69 72,70,78 66,58,64 28,20,28 37,29,35 21,18,22 20,16,25 71,69,79 60,58,66 48,48,58 99,87,75 78,34,0 100,62,12 42,27,16 45,27,24 23,26,14 195,164,125 46,34,24 36,23,18 32,22,21 184,151,99 158,124,83 44,37,35 21,17,26
18,14,23 21,18,24 26,23,27 33,30,34 39,38,43 50,48,56 59,57,65 22,21,26 35,28,31 62,55,58 59,48,43 83,68,59 72,55,47 37,30,30 27,24,30 65,63,73 65,63,73 47,45,55 56,44,32 49,33,18 66,59,43 186,151,115 54,41,36 24,18,13 24,14,13 89,58,5 146,98,14 131,90,22 172,143,94 178,147,96 73,57,40 17,14,18
19,15,24 20,16,25 24,21,27 32,29,33 41,40,43 105,98,96 130,116,102 238,184,148 188,56,26 205,51,40 214,48,41 219,47,39 221,49,39 231,47,41 66,63,69 60,58,68 58,56,64 45,43,51 112,75,31 36,20,18 136,124,96 84,72,46 148,110,64 170,124,54 55,33,0 21,12,8 182,125,22 155,102,18 184,153,100 195,166,115 103,82,57 196,158,110
20,16,25 20,16,25 27,19,27 117,88,93 85,41,40 107,36,33 118,28,22 133,32,25 151,31,24 162,35,30 172,34,28 176,34,23 139,45,43 167,134,95 169,140,105 81,64,54 43,42,45 66,57,49 146,90,0 116,81,16 81,73,62 196,150,54 56,57,62 48,40,48 42,28,10 79,42,0 167,111,15 42,29,6 126,91,35 137,105,71 145,118,84 187,154,104
23,19,28 23,19,28 142,53,51 99,42,41 88,33,31 97,26,23 96,21,19 105,23,17 121,25,21 150,28,19 254,134,75 255,190,92 60,49,44 139,112,76 47,28,14 78,66,54 65,56,41 193,161,106 42,27,16 151,105,21 134,96,32 60,47,44 31,29,30 28,26,27 24,21,25 100,79,36 41,30,23 63,38,10 132,82,10 154,124,98 203,177,136 122,94,65
54,52,60 25,22,28 25,24,27 41,27,29 101,25,14 92,24,22 92,30,21 187,127,36 166,60,25 190,53,40 220,196,174 18,16,14 211,148,113 189,155,112 90,69,42 86,71,60 31,25,16 183,157,105 48,32,15 53,42,27 94,61,11 27,27,27 37,35,36 23,21,22 21,14,14 18,13,15 126,88,51 86,63,32 80,47,0 195,163,129 125,97,70 80,60,40
60,63,81 63,64,83 26,25,30 26,24,32 24,23,28 109,48,43 88,39,28 76,62,46 14,7,5 15,9,14 12,9,13 17,14,18 53,27,13 198,160,112 90,69,54 84,70,56 75,63,51 152,118,84 123,82,12 74,55,30 68,50,29 39,37,38 32,27,29 19,17,15 29,29,29 18,16,17 53,29,0 45,36,30 51,34,8 192,159,107 108,85,54 104,87,63
53,53,65 62,62,74 24,23,26 23,16,19 24,17,20 18,13,15 43,33,34 46,36,37 62,56,61 26,23,27 27,24,28 25,24,27 27,25,33 203,162,115 89,71,50 80,66,52 86,72,54 100,64,31 147,98,10 79,60,37 38,29,23 22,17,16 67,68,71 81,82,85 87,88,91 70,71,76 103,72,35 44,35,27 44,28,11 193,160,108 165,138,95 184,153,102
60,58,68 66,63,78 24,17,20 20,13,16 17,10,13 21,18,22 40,39,42 55,50,52 31,28,32 25,22,26 21,18,22 22,21,26 26,23,29 188,149,106 100,83,59 85,71,57 84,70,56 100,66,36 149,119,73 75,57,27 33,27,34 21,18,22 66,65,68 50,49,52 128,127,130 71,69,77 80,46,1 57,48,42 74,51,22 203,171,114 190,162,106 180,155,98
