65,76,36 65,86,107 33,43,40 65,69,71 20,24,39 73,98,149 87,95,113 56,74,98 83,89,106 91,106,124 57,74,94 66,82,109 87,103,132 220,247,255 148,165,157 113,136,133 52,66,45 45,57,50 17,24,17 27,37,31 78,80,77 70,95,68 97,91,45 124,121,56 64,83,61 56,73,47 90,94,107 255,228,192 222,196,173 162,147,127 228,208,188 217,196,173
199,204,198 66,90,119 96,105,75 105,111,128 60,76,112 74,73,90 88,98,116 79,89,105 69,81,103 85,97,119 76,82,99 40,49,74 64,58,63 68,85,105 78,56,61 81,56,57 61,72,61 45,62,54 26,36,33 12,24,20 99,113,63 79,79,63 64,74,52 68,81,56 107,115,76 36,45,56 177,158,142 235,200,173 221,203,182 237,217,197 195,176,153 209,197,185
95,107,100 134,150,175 45,55,49 75,84,107 60,65,73 25,30,26 113,120,118 38,51,68 88,97,120 94,102,122 26,29,47 36,37,67 77,84,107 78,96,113 74,41,45 17,44,74 89,110,145 106,127,164 128,153,195 80,98,126 23,33,30 132,147,94 172,154,67 113,82,61 67,79,59 69,74,82 142,120,100 223,202,191 228,207,184 242,213,189 214,194,176 181,162,148
36,46,40 50,42,48 31,37,38 32,39,34 25,33,40 27,46,37 29,46,38 59,65,84 75,91,118 89,114,140 24,38,86 43,34,49 72,86,107 77,44,46 53,31,36 14,31,51 62,66,79 73,76,96 79,89,109 70,72,86 33,47,40 85,97,61 99,97,66 67,80,55 119,115,96 104,93,76 203,185,164 187,171,158 167,150,126 211,190,165 200,176,150 210,191,179
131,157,192 86,103,136 84,89,113 57,74,105 57,62,70 37,50,49 48,61,60 64,66,80 85,106,125 53,62,73 18,31,59 24,35,64 65,78,104 47,43,56 162,93,64 61,29,13 54,65,78 50,61,74 86,104,128 69,69,79 62,68,57 173,150,81 84,78,53 72,69,56 86,79,61 171,163,169 215,191,169 159,140,124 210,198,186 207,186,163 191,171,151 143,127,123
54,57,64 64,77,96 75,85,103 32,36,38 40,44,46 148,165,160 143,161,158 72,85,111 116,116,128 63,71,89 16,25,48 33,34,53 50,53,73 52,44,52 115,59,35 130,77,52 128,87,58 81,63,62 26,41,75 64,75,88 41,44,55 144,119,73 177,156,115 89,76,73 159,148,143 153,143,142 205,176,156 178,164,150 175,165,155 165,152,149 168,156,146 155,143,133
94,94,89 36,38,35 43,48,47 126,145,134 122,144,132 119,143,132 158,170,163 60,85,111 104,118,114 44,47,54 66,64,72 25,22,26 24,21,25 74,72,70 76,76,71 72,71,44 135,96,66 42,64,34 48,49,28 130,113,85 127,122,94 154,130,79 170,139,88 148,126,90 159,132,100 168,150,118 162,134,107 181,160,137 123,108,97 163,150,145 162,153,145 170,158,148
172,172,180 85,93,111 77,87,107 110,134,110 109,133,109 106,134,109 173,181,169 58,86,111 106,131,104 73,79,98 177,170,173 70,76,67 118,132,113 101,133,100 23,39,18 55,63,53 50,50,47 30,58,35 48,49,28 24,33,16 111,96,60 175,142,92 138,106,60 161,135,94 134,109,81 179,149,103 155,139,126 184,157,110 118,107,104 172,159,152 147,138,119 152,131,116
101,100,105 68,77,90 74,82,91 103,125,95 99,124,93 102,125,92 160,165,164 59,84,110 99,126,87 70,81,94 225,213,203 30,28,29 41,38,42 95,119,77 47,64,36 36,49,33 27,42,30 27,48,27 182,133,56 26,44,27 38,39,16 164,135,84 156,125,72 152,121,68 156,126,82 159,131,93 156,131,101 166,142,105 128,132,136 140,129,122 161,136,92 158,138,129
87,80,80 44,44,41 32,32,29 99,125,91 98,121,88 99,122,89 112,120,125 53,75,105 98,121,86 70,82,90 93,101,91 32,29,33 19,16,20 74,79,73 36,48,39 22,45,28 29,46,18 96,123,91 44,83,51 23,38,24 36,41,21 149,119,73 151,125,73 175,138,85 139,109,67 158,125,75 146,114,68 148,121,78 144,124,106 123,112,107 131,105,66 148,129,94
