113,98,35 26,37,24 143,157,68 114,94,33 123,122,45 144,125,98 201,172,150 219,196,167 214,180,148 243,213,196 222,198,176 211,182,160 207,183,159 255,235,206 197,168,137 244,225,202 238,220,199 205,186,161 255,204,100 235,174,127 170,149,122 192,174,155 223,201,183 183,154,123 241,222,210 242,224,205 233,217,202 229,213,198 224,210,194 213,197,180 170,154,141 222,207,196
37,42,20 117,98,30 79,41,20 157,70,9 66,64,62 157,143,129 255,221,194 217,184,157 206,185,160 230,204,181 238,210,181 198,175,144 212,183,159 224,190,168 235,208,190 203,189,175 225,205,185 255,199,57 247,210,170 193,137,63 114,73,28 199,165,145 176,161,152 159,150,146 253,231,223 233,213,193 250,237,214 210,189,162 221,202,190 211,194,168 192,178,164 219,203,190
92,92,62 32,55,36 96,79,51 181,149,119 163,145,124 215,177,140 238,204,174 218,189,165 216,195,170 194,166,137 225,196,165 217,188,155 219,194,166 227,209,190 243,214,192 255,229,208 234,213,190 152,125,82 255,185,88 188,101,17 143,81,25 125,63,25 111,63,36 241,225,208 255,238,222 179,169,157 186,180,175 217,186,165 189,177,167 232,218,218 184,160,134 217,202,193
26,29,36 50,44,19 72,63,48 227,194,167 129,114,105 176,142,110 236,202,168 224,192,162 191,168,139 224,195,173 205,174,151 236,201,174 219,198,175 219,206,201 255,236,223 247,220,202 154,84,51 110,61,39 68,41,25 117,60,31 122,74,47 97,54,37 105,59,41 110,59,33 125,90,75 206,188,169 216,188,161 190,171,148 164,146,114 170,157,136 175,162,155 218,199,176
42,45,56 143,129,115 156,135,108 173,148,120 205,181,159 177,154,143 231,196,158 250,214,192 246,222,198 213,183,157 153,134,111 185,165,145 213,189,167 227,203,181 219,190,168 119,66,41 75,43,27 65,35,20 73,43,28 63,31,15 58,27,15 117,70,47 86,50,30 90,52,33 102,56,38 200,166,144 200,175,147 182,164,145 180,164,149 195,167,138 194,178,165 207,192,170
111,100,97 142,124,103 144,123,112 201,175,150 176,152,126 230,200,172 251,216,189 241,202,163 243,209,179 224,196,169 202,187,167 220,201,187 241,214,196 203,177,154 212,153,123 88,51,36 97,63,43 61,34,18 117,70,47 172,113,85 116,76,53 58,37,26 147,77,44 99,52,31 94,56,37 128,77,53 219,198,183 210,191,177 199,179,149 189,174,163 170,156,131 213,201,189
151,136,125 149,133,120 201,177,155 195,167,138 200,172,143 240,207,180 237,195,155 217,185,151 220,181,140 245,214,177 231,218,195 241,226,204 215,191,167 228,202,179 168,102,72 87,53,35 53,32,17 255,211,153 255,177,128 226,147,99 175,114,80 106,65,45 41,28,21 147,67,33 103,56,33 99,63,45 231,212,198 205,191,175 163,147,132 213,197,180 192,175,165 201,189,179
102,87,76 182,162,142 188,157,134 190,163,131 203,174,152 235,206,182 226,196,168 228,194,164 218,189,154 236,204,172 216,190,165 223,207,190 203,179,144 216,192,168 135,88,65 89,53,35 78,46,32 255,196,142 231,147,101 230,151,105 183,120,85 139,89,58 84,53,34 119,61,37 101,53,28 85,47,30 153,127,106 167,158,139 206,191,171 211,197,181 221,205,192 225,209,192
135,121,105 132,120,110 195,172,141 205,175,147 171,145,122 212,183,161 174,146,117 188,161,129 207,183,161 234,201,164 233,201,169 205,185,165 231,205,182 174,160,144 130,98,82 85,53,39 137,76,42 143,70,40 204,129,82 169,107,67 65,44,29 70,49,36 103,62,42 45,29,16 102,46,24 79,45,27 216,191,174 202,174,147 170,156,138 176,163,142 189,171,152 174,160,146
121,105,101 13,14,19 98,78,58 170,145,117 189,165,141 219,187,157 180,156,132 215,198,174 212,182,156 231,201,175 175,158,134 153,138,127 186,171,160 210,181,157 234,213,188 213,167,141 70,40,25 177,126,102 169,101,58 143,81,52 146,85,49 151,93,56 129,78,50 93,55,38 73,39,21 90,47,30 121,96,79 209,183,158 193,172,147 206,190,175 215,199,182 177,164,159
68,72,85 89,84,83 130,121,117 197,168,146 169,148,123 230,199,176 198,176,156 185,164,141 219,195,171 222,195,177 145,133,121 165,136,103 159,135,109 158,140,121 228,205,176 175,105,81 106,54,35 255,205,155 255,181,119 150,97,70 182,113,77 167,98,67 125,74,48 97,59,40 64,36,23 89,48,30 192,175,149 190,171,157 245,223,205 193,168,140 219,205,191 215,203,193
121,112,108 102,92,91 125,116,112 185,159,136 210,181,157 187,158,136 219,197,177 213,192,169 218,194,168 188,173,153 191,173,168 125,95,69 156,133,102 154,144,132 179,152,134 217,199,178 98,52,36 255,155,106 255,164,108 75,45,28 139,84,55 129,76,53 119,74,53 101,60,40 85,47,30 115,80,67 182,164,143 216,204,192 162,131,110 176,159,151 199,183,168 180,159,136
78,68,67 88,78,77 151,140,137 173,157,142 185,156,132 166,145,132 185,164,139 218,196,176 190,175,155 172,158,142 207,191,176 188,170,149 169,147,129 204,188,171 165,151,126 189,165,139 201,175,152 255,161,101 255,197,126 154,82,63 139,91,62 128,82,54 122,76,58 124,78,50 72,53,37 216,196,189 244,223,212 183,166,158 176,164,152 173,162,147 181,169,157 225,210,190
193,175,156 205,181,157 175,142,117 202,176,155 209,189,171 182,157,138 235,214,199 198,187,170 191,171,151 220,201,185 198,185,180 164,139,109 207,186,163 200,181,156 199,181,162 219,204,195 228,208,199 201,185,179 255,165,105 186,110,88 124,77,56 126,80,52 125,77,52 112,66,48 215,185,157 195,171,145 225,206,181 194,175,159 214,196,177 181,166,155 203,189,173 181,167,151
172,143,119 209,181,154 203,167,138 169,149,131 164,145,133 213,191,171 218,198,180 211,191,173 202,183,167 198,183,163 182,168,150 176,151,134 206,180,155 188,171,147 197,184,177 181,167,151 198,177,152 173,171,179 175,85,36 215,137,89 139,88,60 122,75,52 101,60,44 135,80,51 160,104,70 217,200,176 208,179,157 222,209,202 179,163,150 231,213,194 182,166,153 229,214,194
187,150,126 156,121,94 158,122,93 160,131,107 172,158,140 221,199,181 219,198,183 216,193,182 151,125,104 203,184,168 195,177,156 208,182,159 196,176,158 188,169,153 213,198,189 228,211,203 193,181,153 229,205,183 153,72,40 144,69,40 225,143,98 99,63,45 127,75,45 145,88,59 159,101,66 162,105,74 169,114,83 226,197,175 212,188,162 182,165,141 220,204,187 221,207,191
148,134,118 154,141,134 103,91,81 160,143,119 233,209,187 198,171,153 230,207,192 186,166,157 177,161,144 193,178,167 210,193,199 193,178,167 214,195,170 182,160,142 192,169,140 180,168,156 193,164,142 211,154,125 184,92,57 44,40,23 255,173,112 127,74,47 141,84,55 151,95,59 157,96,64 156,97,67 159,102,71 152,102,69 164,128,108 176,156,136 204,188,182 193,167,144
164,154,142 170,148,128 156,140,125 168,153,142 195,177,158 207,187,169 215,187,160 183,147,98 197,182,171 159,140,126 221,206,195 185,171,157 182,161,136 197,168,144 196,177,161 177,166,147 215,200,189 129,53,29 140,69,48 128,102,48 255,209,129 209,130,84 169,100,69 185,112,69 246,146,94 255,168,112 143,92,64 69,51,19 44,51,35 36,47,36 164,151,130 140,122,101

113,99,33 26,37,22 139,158,70 116,96,35 121,122,45 140,123,99 203,174,152 220,195,167 214,180,148 243,213,196 222,198,176 211,182,160 207,183,159 255,234,206 197,168,137 244,225,202 235,223,197 205,187,157 245,153,29 207,173,153 183,152,129 189,171,150 223,201,183 183,154,123 241,222,210 242,224,205 233,217,202 229,213,200 224,210,196 212,198,180 170,154,141 222,207,196
37,42,22 115,96,30 84,38,20 157,70,9 62,61,64 153,139,125 255,221,196 215,186,155 207,186,161 230,204,181 236,211,183 199,174,144 212,183,159 226,190,168 234,209,190 203,189,175 225,206,183 255,200,14 255,170,40 132,77,23 206,183,170 161,125,94 173,161,151 159,150,146 253,231,223 233,213,193 250,237,214 212,188,164 218,203,192 211,194,170 192,178,164 219,203,190
83,81,52 33,56,41 102,84,54 181,149,119 161,146,124 215,177,140 238,204,174 218,189,167 216,194,174 194,166,137 225,196,165 219,187,155 218,195,166 227,209,190 243,214,190 255,229,208 234,212,192 255,222,64 251,166,70 157,87,25 146,76,50 133,69,41 136,79,50 241,218,205 255,240,220 179,170,155 185,181,175 217,186,165 189,177,167 232,218,218 187,163,137 217,202,191
23,31,38 62,52,30 74,65,48 225,192,165 129,115,101 176,142,110 236,202,168 224,192,162 189,169,139 224,195,173 207,173,151 236,201,174 219,198,175 219,206,203 255,237,221 213,152,118 117,62,33 97,55,33 74,42,26 84,43,25 117,69,44 87,49,28 100,57,38 107,59,34 124,92,78 207,189,170 216,188,161 190,171,148 164,146,114 170,156,138 175,162,155 218,199,176
46,49,58 136,122,106 156,135,110 173,148,120 206,180,159 174,155,143 230,197,158 250,214,194 246,222,198 213,183,157 153,133,113 185,165,145 214,188,167 227,203,181 222,181,161 111,70,52 75,43,29 69,37,21 75,34,18 65,30,15 64,37,21 169,106,75 92,49,30 90,52,35 104,58,40 202,172,146 200,175,147 183,163,143 179,165,151 195,167,138 194,178,165 206,192,167
116,103,100 143,123,103 143,124,112 201,175,150 176,152,126 230,200,174 249,216,189 241,202,161 243,209,179 224,196,169 201,188,167 220,201,187 240,215,196 203,177,154 204,130,94 81,50,31 66,36,19 68,38,21 166,102,74 213,144,104 134,90,64 54,35,23 157,79,49 100,51,29 94,58,38 126,77,55 219,199,181 210,191,177 199,179,149 189,174,163 170,156,131 213,201,189
151,136,125 149,133,120 201,177,155 195,167,138 200,173,141 240,207,180 237,195,153 217,185,151 220,181,140 245,214,177 231,218,195 241,226,204 215,191,167 228,202,179 129,74,45 92,56,38 58,37,22 255,210,156 255,172,124 223,145,99 171,110,76 107,64,45 38,28,18 145,67,37 95,49,31 98,58,35 231,212,196 205,191,175 163,147,132 213,197,182 192,175,165 201,189,177
105,90,79 182,162,142 187,158,134 191,162,131 203,174,152 235,206,182 226,196,168 228,194,164 218,189,154 236,204,172 216,190,165 223,207,192 203,179,144 216,192,168 120,77,58 86,52,34 164,89,44 255,200,146 233,154,106 246,159,114 170,112,77 132,82,51 83,54,30 132,68,40 97,50,27 87,51,31 164,140,116 167,158,139 206,191,171 211,197,181 221,205,190 225,209,192
137,123,107 133,121,111 195,172,141 205,175,147 172,146,123 212,183,161 172,147,117 188,161,129 208,182,159 234,200,166 233,201,169 205,185,167 231,205,182 174,160,144 122,87,72 82,51,39 203,113,69 148,90,57 235,153,95 116,71,38 32,21,18 106,89,79 109,67,45 59,33,19 100,49,25 82,44,27 233,212,197 200,175,147 171,157,141 176,163,142 191,171,151 174,159,148
