129,122,63 117,114,59 124,119,64 126,118,66 126,119,62 132,132,71 130,117,65 97,89,53 116,114,67 90,90,47 48,53,49 87,74,67 165,135,118 41,47,34 38,45,43 57,60,52 92,81,66 156,128,117 37,43,32 62,63,44 104,110,127 86,93,116 60,77,108 129,130,135 93,110,141 132,133,154 61,67,86 46,55,66 58,56,66 53,56,63 63,84,119 35,35,43
47,54,49 46,54,40 43,54,41 47,54,47 46,57,46 46,57,42 51,56,52 47,52,46 48,56,42 48,54,45 46,51,50 48,50,45 146,125,125 78,71,83 53,55,50 60,60,60 209,173,151 137,106,85 49,57,47 42,44,44 68,91,118 48,53,52 51,53,50 44,42,43 42,37,39 48,42,47 43,38,40 47,42,41 32,35,53 53,43,42 129,148,179 42,46,59
109,105,70 120,118,69 89,83,47 81,77,40 52,55,33 64,71,55 158,123,96 125,94,73 59,60,37 81,76,44 95,78,50 93,85,72 79,68,61 86,68,77 57,46,31 30,23,21 155,129,119 61,57,49 82,74,38 107,102,51 115,96,57 122,112,70 96,75,48 109,91,59 116,101,65 116,107,62 90,75,53 100,85,63 100,131,166 95,96,101 92,105,133 116,106,84
46,57,44 48,59,48 65,68,48 118,115,60 119,113,67 115,100,64 255,165,99 172,105,62 64,60,84 90,76,76 78,71,85 48,39,50 30,28,38 112,100,88 48,36,38 128,104,82 99,79,70 168,153,102 163,149,106 184,155,122 169,143,118 131,120,74 127,117,66 178,153,109 147,136,92 113,107,59 151,129,95 126,117,72 131,116,69 95,86,71 105,92,69 51,52,40
156,110,82 183,131,101 200,144,108 204,148,110 187,129,92 139,98,82 182,116,61 62,49,44 70,58,46 56,45,30 117,100,72 123,104,88 158,142,129 96,78,57 114,92,74 92,71,69 49,42,56 84,77,80 85,75,74 136,117,78 130,124,78 129,110,73 100,88,60 113,103,81 164,144,112 114,108,62 128,117,71 118,108,68 68,67,70 77,72,58 103,100,56 68,62,37
105,92,58 133,122,78 137,129,77 128,121,64 122,107,69 122,107,69 63,47,43 122,119,79 70,54,48 42,48,37 42,47,43 46,52,43 78,71,55 81,77,90 255,201,167 179,143,121 141,117,109 135,118,124 185,156,134 184,152,122 188,153,126 176,146,120 151,127,90 130,129,75 114,106,56 143,126,87 137,120,81 176,156,126 152,129,87 113,104,59 103,100,47 117,103,58
107,100,69 76,67,38 117,112,61 109,106,53 104,94,54 116,101,65 74,62,50 72,64,40 58,57,21 115,104,60 95,74,51 132,125,64 154,138,80 200,163,123 158,132,111 246,201,178 255,217,186 122,103,119 86,84,96 186,156,128 165,138,106 181,147,117 181,150,127 177,148,117 191,159,125 166,131,106 176,145,122 204,165,135 189,156,131 175,143,113 147,133,90 191,152,124
135,131,73 107,102,47 130,128,70 135,134,82 156,135,94 170,140,114 130,116,73 119,113,67 146,120,81 249,241,249 146,150,181 76,70,95 143,118,72 166,132,89 189,149,115 255,197,167 194,153,135 75,63,77 83,76,86 197,157,123 167,140,106 160,133,99 172,140,110 198,165,138 194,158,127 198,160,125 181,144,118 190,160,134 188,156,126 180,145,118 191,156,131 150,125,97
160,145,109 116,111,60 128,111,64 146,127,90 174,147,115 193,158,131 181,145,116 178,146,112 163,145,103 128,119,102 64,66,93 135,108,90 142,112,86 145,109,80 150,117,90 239,188,164 138,106,90 68,56,68 191,161,119 180,150,124 181,145,116 184,151,124 160,133,97 196,163,138 191,155,126 186,151,124 185,152,125 175,142,117 175,142,115 170,141,106 173,146,112 189,159,133
183,156,124 172,147,117 180,143,117 207,164,131 183,151,121 172,139,112 176,147,116 110,69,49 88,51,38 86,60,39 122,95,77 129,88,57 153,115,80 149,115,85 255,239,201 196,146,113 100,75,72 149,137,153 181,154,111 189,153,124 193,165,127 140,122,80 167,139,112 173,143,115 130,116,116 162,133,109 178,144,112 181,146,119 178,149,127 181,148,123 179,135,107 153,112,85
188,150,129 192,157,130 188,155,128 185,149,120 176,141,114 197,161,139 195,161,131 181,146,119 106,65,49 71,43,30 169,153,151 51,45,52 131,102,71 167,131,111 167,133,103 174,135,105 196,168,159 196,133,111 82,71,66 190,158,126 133,114,75 187,157,131 177,147,121 193,157,124 125,120,119 181,157,149 184,151,124 192,158,136 173,148,120 126,76,45 113,73,48 177,120,80
194,158,125 179,147,117 161,142,105 133,117,75 145,131,86 164,140,107 155,145,94 129,126,71 143,128,92 112,98,98 182,171,194 139,144,168 104,89,78 176,134,110 174,133,106 212,178,148 182,129,102 115,85,88 69,65,74 163,133,105 183,149,117 193,157,126 179,153,130 86,79,89 170,146,138 154,149,178 109,107,103 159,141,109 121,113,61 126,115,69 241,176,139 216,149,101
126,117,70 130,113,76 101,91,40 134,126,76 116,111,60 103,102,46 118,114,56 105,100,49 131,127,79 100,93,96 146,141,140 92,86,91 114,100,82 215,178,138 173,132,105 219,191,162 106,99,111 133,125,142 73,71,81 140,118,98 151,122,98 189,153,122 93,86,96 112,99,94 255,252,255 73,73,85 110,103,115 137,129,77 131,126,73 121,119,61 127,117,68 181,121,80
