71,83,132 73,82,134 80,94,146 94,110,178 93,115,187 101,127,205 85,99,163 73,84,140 78,83,130 76,81,128 80,84,126 79,83,123 76,82,126 66,76,123 65,75,120 71,79,125 73,82,125 75,81,125 67,75,123 72,78,122 69,78,121 67,75,121 64,72,118 43,29,42 41,32,43 68,76,122 55,70,113 58,30,32 67,33,31 96,44,39 28,28,40 43,51,81
75,83,131 74,84,129 73,83,130 70,85,130 71,83,136 78,89,145 84,100,168 79,86,139 81,85,127 74,84,131 75,83,131 75,84,127 76,82,126 71,79,127 73,81,127 68,78,125 75,80,127 73,78,125 76,81,128 74,82,128 77,82,129 73,79,123 66,75,116 60,40,50 43,30,38 64,74,110 74,41,45 38,41,61 51,42,55 65,40,52 27,31,44 54,31,42
121,150,236 113,140,220 75,88,143 94,107,164 118,141,224 118,144,231 88,101,158 84,93,136 78,87,137 78,86,134 74,86,137 74,86,139 92,107,166 104,119,192 103,128,199 101,116,191 101,117,187 104,121,195 113,133,215 107,132,213 73,85,136 71,77,121 70,76,118 64,45,61 66,72,112 70,76,116 76,53,54 88,44,43 65,41,47 36,39,57 25,26,45 16,16,24
97,123,199 93,107,171 81,95,147 74,88,140 72,86,138 73,87,137 72,86,138 71,85,137 70,84,136 72,86,138 70,86,138 71,87,139 69,46,31 62,79,112 71,85,137 70,84,136 70,84,132 74,82,128 72,86,136 74,84,131 101,80,106 61,35,41 10,15,23 73,59,83 83,89,129 80,86,128 83,40,52 127,53,46 58,46,62 42,31,38 33,35,51 30,26,37
80,94,146 79,93,145 75,89,141 78,92,144 114,135,214 114,138,226 87,103,169 85,98,144 72,85,129 72,83,125 72,87,132 74,89,50 54,58,18 80,91,35 80,84,115 82,96,148 96,112,178 101,117,187 86,95,138 79,85,129 89,38,39 69,36,40 18,15,19 69,69,97 96,108,161 102,111,165 89,35,46 22,20,28 33,24,39 49,41,58 45,34,59 44,32,44
82,98,148 76,88,139 80,92,145 86,98,149 77,87,132 77,87,134 15,18,36 77,82,131 75,84,127 83,98,61 75,87,38 78,86,45 83,84,47 55,42,21 89,38,1 114,134,207 113,128,201 113,125,189 112,112,169 104,101,155 74,48,57 67,42,54 27,19,27 103,77,98 105,98,137 75,36,45 79,48,59 37,32,50 40,28,40 94,49,55 85,44,44 77,46,57
118,145,225 117,107,154 110,98,139 113,97,137 111,95,131 104,90,118 94,115,154 88,109,146 44,39,41 74,82,43 72,79,35 81,86,39 62,64,22 152,79,22 90,61,28 114,44,13 117,109,157 118,100,141 115,97,134 104,93,129 82,72,101 76,55,72 38,25,35 106,63,78 45,27,36 68,45,58 71,35,48 83,45,51 67,38,34 87,50,66 89,45,46 83,45,49
88,98,143 90,99,142 89,97,145 94,98,138 111,89,122 84,110,145 85,106,145 129,90,99 51,39,41 31,31,31 38,39,16 61,65,27 63,67,27 75,58,30 114,69,48 175,52,8 121,92,118 142,84,101 147,91,113 131,98,130 117,63,70 112,64,76 81,50,58 61,43,54 34,26,43 73,39,46 70,40,41 53,34,38 69,42,54 102,50,58 108,47,52 93,50,60
125,141,211 124,135,204 130,127,183 129,115,170 149,94,122 93,115,158 109,90,108 147,83,86 43,31,36 56,34,28 58,59,49 33,36,16 47,47,13 118,72,33 78,81,92 190,101,97 149,116,148 158,104,125 145,110,152 187,108,132 160,94,119 175,87,98 119,52,41 133,64,65 172,73,63 118,61,69 105,64,73 71,59,71 141,70,87 130,71,80 157,72,64 120,60,62
144,140,172 107,66,80 164,83,90 163,108,134 94,111,156 96,113,158 142,91,104 163,77,74 37,27,31 54,29,26 41,25,21 109,47,38 50,44,39 163,79,66 39,38,43 179,118,144 171,106,128 169,99,118 160,93,113 161,65,59 43,44,63 95,51,50 110,51,46 130,57,45 94,37,34 126,45,20 96,61,62 144,57,43 124,51,42 129,52,35 123,49,44 136,63,58
142,67,70 150,72,71 147,73,68 156,76,78 97,118,157 103,107,138 180,86,86 32,22,23 33,26,29 55,38,41 62,34,32 72,40,37 63,34,30 181,91,83 45,34,41 81,18,12 182,123,148 185,119,144 190,113,125 45,22,21 78,75,104 146,67,60 138,60,48 133,60,48 152,63,48 136,60,38 53,48,50 198,62,29 177,61,44 124,51,42 121,63,53 112,56,50
135,68,72 107,65,72 115,57,61 96,107,149 94,116,157 127,90,108 194,83,68 60,66,83 64,65,84 103,78,92 148,86,86 179,93,88 197,85,73 169,90,85 58,54,65 164,51,19 173,76,54 190,81,52 210,83,49 63,52,75 65,60,78 161,70,51 163,70,42 151,64,37 155,48,28 108,53,40 131,51,35 176,63,27 163,61,25 141,58,45 155,71,54 128,58,48
58,54,76 50,48,70 51,49,71 83,101,137 96,112,150 126,102,118 38,37,40 63,71,87 70,78,98 96,79,99 137,95,102 148,84,85 184,82,64 135,87,99 34,33,38 156,51,21 159,61,31 116,114,181 71,77,105 67,70,92 50,47,62 113,57,33 114,61,45 108,48,36 153,59,34 122,67,56 172,61,26 175,62,26 193,66,32 194,71,40 197,70,36 188,69,32
69,51,60 67,50,72 52,49,64 64,80,109 78,94,121 91,81,101 67,75,93 31,24,22 56,59,77 101,81,93 139,88,89 152,85,78 185,97,88 90,85,103 22,14,20 175,53,15 171,88,75 54,50,63 80,87,110 53,55,69 45,44,59 138,72,58 112,64,62 106,58,44 107,59,45 169,62,32 174,62,34 191,72,33 169,60,29 196,67,33 209,72,28 198,68,26
125,63,52 125,76,65 114,65,56 65,88,111 50,55,33 76,84,43 74,77,28 65,75,91 67,72,82 29,29,26 121,66,66 162,71,54 45,50,60 54,61,75 18,20,20 208,72,25 81,58,47 213,78,38 230,69,33 198,105,84 25,25,37 157,60,36 62,49,44 152,75,58 129,50,29 82,41,39 173,75,45 161,65,34 194,68,45 71,29,36 204,65,19 220,73,21
111,61,67 109,63,65 98,64,60 115,66,57 70,80,29 78,84,43 82,64,22 104,65,26 68,76,96 61,67,84 65,75,93 59,65,84 41,43,26 46,47,24 18,25,23 168,71,51 191,76,52 200,87,64 69,70,93 43,42,57 39,36,53 46,47,66 126,66,52 105,47,33 90,43,32 131,54,35 129,59,51 165,74,55 129,62,51 118,56,56 88,48,43 74,42,39
246,95,44 211,82,46 151,67,54 142,68,63 59,68,24 60,63,30 65,66,27 49,56,38 38,31,29 56,66,84 62,66,81 40,27,35 31,33,18 64,70,57 10,10,10 124,49,20 126,54,37 47,46,49 45,44,61 41,40,55 49,48,65 55,54,71 178,89,78 187,62,34 186,54,28 120,48,27 141,57,47 139,70,55 104,55,44 119,53,48 151,60,41 122,57,47
227,84,35 213,90,50 155,76,53 171,79,49 230,91,45 45,49,22 56,59,26 49,49,17 35,30,18 25,21,11 26,24,4 172,72,69 156,72,64 33,33,28 14,12,13 120,33,8 40,29,26 121,64,45 33,35,51 37,35,45 38,38,50 35,35,45 65,34,40 169,61,34 198,61,37 210,63,38 157,60,38 151,72,51 163,74,63 157,70,54 153,71,51 195,89,54

71,83,134 73,82,134 77,93,145 92,108,176 95,119,193 96,122,196 80,95,154 72,83,139 75,83,129 74,82,130 81,84,122 80,82,123 73,81,127 66,76,123 65,75,120 71,79,125 74,83,126 75,81,125 67,75,121 72,78,122 69,77,123 66,74,120 64,72,118 43,29,42 40,33,43 68,76,122 55,71,111 58,30,32 67,33,31 96,44,39 26,28,42 43,51,81
75,83,131 74,84,129 73,83,130 70,85,130 71,83,136 82,97,152 82,99,162 78,87,137 88,98,74 70,57,25 72,56,14 77,82,129 76,81,128 71,79,125 73,81,127 68,78,125 75,80,127 73,78,125 76,81,128 74,82,128 77,82,129 73,79,123 64,73,114 60,40,50 42,31,38 64,74,110 74,41,43 38,41,61 51,42,55 65,40,52 25,32,46 57,30,42
121,150,236 113,141,218 76,88,141 96,113,176 117,141,227 118,144,229 87,98,154 88,46,22 69,71,29 63,59,53 85,83,54 87,85,109 91,106,165 102,119,191 107,129,201 101,116,191 97,113,181 101,120,196 115,135,219 104,128,204 75,84,134 70,76,120 68,74,114 64,45,61 66,72,112 70,76,116 76,53,54 88,44,43 65,41,47 36,39,57 25,26,45 16,16,24
95,121,197 91,106,165 81,95,147 73,89,141 71,84,139 72,86,138 70,84,136 55,54,29 61,62,23 77,74,32 68,71,40 102,83,46 83,94,150 72,86,136 71,85,137 68,84,136 70,85,130 74,82,128 72,86,136 75,83,129 101,80,106 61,35,44 10,15,23 73,59,83 83,89,129 80,86,128 83,40,52 127,53,46 58,46,62 39,28,35 33,35,51 29,27,37
79,93,145 78,92,144 77,91,143 79,93,145 125,145,229 116,138,210 72,92,47 94,81,33 128,61,13 78,71,32 77,63,34 67,70,81 90,108,173 88,99,155 80,93,139 81,93,146 96,114,179 98,114,184 84,93,136 80,86,130 87,38,39 69,36,40 18,15,19 68,68,96 95,104,158 102,111,165 89,35,46 22,20,28 33,24,39 49,41,58 45,34,59 44,32,44
80,96,146 79,91,142 79,91,142 85,97,150 18,17,22 75,84,107 73,79,38 98,80,36 138,73,18 51,34,0 107,69,19 178,83,20 76,88,137 82,94,147 93,105,158 114,131,205 107,132,201 113,124,191 112,112,169 104,101,155 77,48,58 67,42,54 27,19,27 103,77,98 105,98,137 75,36,45 79,48,59 35,30,48 38,26,38 94,49,55 85,44,44 77,46,57
115,127,191 119,106,152 110,98,139 109,96,133 73,89,116 67,79,101 92,69,56 105,66,25 139,69,18 54,38,36 22,28,15 50,53,64 86,90,142 83,98,153 78,67,32 150,66,20 118,108,157 117,100,143 116,97,131 105,92,129 82,72,101 76,55,72 38,27,36 106,63,78 45,27,36 68,45,58 71,34,50 83,45,51 67,38,34 87,50,66 88,44,45 83,45,51
90,98,144 90,98,144 89,97,143 82,94,127 58,66,82 59,56,73 131,61,51 111,50,5 94,37,8 49,32,38 37,25,30 110,83,97 77,95,135 97,90,118 71,54,28 109,75,32 119,92,118 143,83,101 149,90,113 126,98,129 118,59,70 114,63,76 82,51,59 61,43,54 34,26,43 73,39,46 70,40,41 53,34,38 69,43,49 102,50,58 105,49,52 93,50,60
