195,167,127 190,164,123 174,148,109 167,140,104 184,156,118 183,156,120 187,160,124 181,154,118 173,147,108 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 185,159,120
189,160,125 180,154,115 189,163,124 183,156,120 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 198,172,131 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 180,154,115 182,156,117 182,156,115 202,174,134 177,149,109 193,165,127 193,166,130 198,172,133 183,155,117 194,167,131 187,160,124 183,157,118 180,153,119 181,155,116 184,155,124 188,161,125 195,167,129 190,161,128 181,155,114 186,160,121 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,161,122 167,140,104 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,123 179,153,114 200,174,135 174,148,107 201,174,138 178,157,116 176,164,27 232,198,27 255,255,108 182,154,114 193,169,132 116,98,38 205,179,138 196,168,130 195,169,128 186,160,121 183,157,118 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 183,157,118 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 195,166,131 196,168,130 192,161,124 82,90,28 184,165,14 235,202,24 216,188,47 114,114,28 87,78,22 179,152,116 204,177,141 204,176,138 179,150,115 194,167,131 188,161,125 187,160,124 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 175,148,112 162,139,99 183,157,116 180,154,115 176,150,111 217,191,152 179,153,114 172,146,107 175,148,112 165,141,104 76,56,38 163,134,101 90,95,30 88,84,24 64,65,17 117,117,47 142,150,140 255,222,72 181,154,118 188,162,123 186,157,122 186,159,123 182,155,119 191,162,127 198,167,130 204,178,139 190,162,124
196,170,131 189,163,124 182,150,116 183,156,122 178,151,115 187,160,124 188,161,127 195,171,134 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 192,159,120 164,137,101 171,145,106 200,175,131 93,96,36 96,88,36 133,131,57 130,118,59 191,173,53 160,138,44 255,255,31 207,186,143 204,173,136 161,134,98 183,156,120 192,165,129 168,141,105 193,166,130 182,154,116
192,166,127 183,156,120 176,150,111 183,156,120 193,165,125 102,90,90 186,159,123 205,177,139 189,162,126 187,160,124 159,132,96 189,162,126 179,151,111 171,145,106 188,161,125 124,96,67 141,112,81 95,93,31 102,101,47 84,82,33 81,78,36 183,163,55 255,237,62 223,210,37 144,119,91 118,97,72 203,176,140 193,166,130 187,158,123 193,164,129 202,173,138 185,159,120
190,164,125 189,162,126 186,160,121 209,182,146 198,167,128 82,74,82 203,175,137 172,148,113 85,74,83 196,169,133 198,171,135 180,154,115 148,121,85 192,171,130 179,153,112 132,102,76 127,117,93 111,101,32 88,83,32 91,92,42 74,72,52 62,57,54 255,253,138 212,206,40 183,167,154 130,109,96 255,255,232 182,155,119 185,158,122 182,153,118 198,170,130 188,162,121
176,149,113 195,169,130 199,171,133 208,180,140 196,172,139 177,156,131 46,40,47 38,35,41 205,177,137 206,178,140 172,146,107 198,172,133 192,165,129 207,181,142 94,102,132 64,51,46 62,60,31 94,94,20 91,93,38 96,94,32 80,79,27 68,67,29 102,91,16 175,159,26 143,126,116 140,118,100 248,237,220 255,253,220 194,168,129 168,142,103 172,143,108 193,160,121
