76,67,107 73,68,107 64,68,112 62,67,116 68,67,111 74,67,106 71,71,110 82,74,109 104,85,101 139,108,98 255,203,100 248,189,74 255,175,59 255,178,7 255,147,0 255,154,0 255,143,0 255,108,0 247,95,0 255,124,0 255,146,0 255,124,0 255,150,0 255,154,0 255,176,27 255,157,0 255,146,0 221,116,15 219,110,10 255,236,91 255,142,6 247,107,0
66,68,113 79,68,104 79,71,106 70,67,112 62,67,114 72,67,108 82,72,103 97,76,104 109,84,96 142,102,95 233,130,45 255,156,38 255,159,41 255,147,0 255,160,0 255,159,0 255,146,0 255,108,0 255,103,0 255,134,0 255,144,0 255,124,0 255,145,0 255,176,0 255,178,0 255,143,0 255,119,0 255,116,0 218,99,0 255,117,14 226,95,0 215,91,0
59,68,111 69,66,109 76,70,106 76,70,104 64,68,112 77,69,104 73,68,107 92,76,101 114,84,97 142,102,95 221,144,22 255,166,25 255,185,14 255,178,0 255,197,0 255,144,0 255,145,0 255,126,0 255,107,0 255,125,0 255,110,0 255,104,0 255,145,0 255,161,0 255,162,9 255,124,0 222,105,0 255,137,4 255,115,0 255,121,0 206,88,0 202,81,7
64,68,112 61,67,111 61,66,113 64,68,110 65,69,113 72,67,108 79,71,104 97,77,100 119,85,94 142,102,97 188,124,78 255,218,26 255,207,7 255,198,0 255,182,0 255,188,0 255,178,0 255,123,0 255,113,0 255,116,0 255,106,0 246,98,0 255,126,0 255,148,0 247,110,0 232,104,0 216,93,0 228,97,0 250,106,0 255,103,0 249,107,0 235,93,0
72,67,106 70,68,108 63,67,109 64,68,112 59,68,111 64,67,114 76,72,106 98,78,101 124,88,96 144,106,87 212,152,64 255,180,9 255,236,25 255,198,1 255,203,0 255,226,3 255,224,0 255,152,0 255,147,0 255,125,0 255,135,0 242,102,0 255,113,0 255,129,0 255,113,0 234,105,0 219,100,0 255,111,0 255,206,37 240,108,0 236,102,0 243,109,0
77,69,104 71,66,105 65,68,106 66,69,107 59,68,111 64,69,106 71,70,114 89,79,110 118,88,91 148,105,90 203,141,65 255,173,52 255,208,33 255,217,12 255,216,11 255,183,0 255,234,22 255,183,0 255,200,0 255,148,0 255,129,0 255,118,0 255,110,0 255,152,0 255,190,33 255,160,12 255,131,2 255,125,4 255,141,0 255,126,0 226,103,1 232,94,0
66,66,103 73,67,103 77,69,106 68,67,109 64,68,112 69,67,107 77,69,104 81,74,104 109,84,96 134,100,96 255,239,89 255,157,39 255,149,8 255,178,26 255,211,16 255,171,4 255,214,25 255,193,5 255,198,4 255,183,0 255,153,0 252,120,5 255,143,0 255,178,0 255,189,17 255,220,33 255,161,0 255,145,0 255,166,1 255,190,9 255,144,2 255,119,0
74,68,102 68,68,107 65,62,107 61,67,111 75,66,106 73,69,103 76,69,99 82,73,99 105,81,99 131,99,94 231,174,67 255,147,31 232,130,60 255,171,16 255,179,8 255,167,6 255,192,19 255,186,10 255,225,9 255,202,8 255,149,4 255,130,8 255,170,35 255,194,25 255,185,15 255,178,5 255,149,0 255,168,6 255,161,3 255,235,67 255,170,14 255,155,7
65,64,99 74,68,102 76,68,103 70,66,102 61,63,106 58,63,110 68,66,106 75,69,105 91,77,103 120,91,96 154,113,52 211,125,54 228,130,59 255,197,39 255,195,24 255,162,9 255,174,23 255,227,58 255,176,8 255,165,0 255,136,0 255,182,17 255,141,1 255,196,21 255,230,50 255,232,20 255,177,13 255,211,20 255,206,16 255,205,11 255,196,26 255,214,19
73,69,105 71,67,103 66,67,101 65,64,99 70,65,104 64,62,100 66,67,101 73,69,105 87,76,103 105,79,29 134,105,101 154,112,90 209,153,86 255,206,39 255,244,64 255,243,74 255,239,68 255,243,81 255,163,38 255,156,6 255,167,11 255,170,26 255,173,9 255,171,19 255,252,60 255,235,60 255,188,29 255,243,84 255,236,55 255,218,34 255,244,96 255,228,27
60,64,104 68,68,105 65,63,103 62,65,101 60,63,101 63,63,102 68,67,100 83,70,105 90,74,91 108,85,96 118,90,81 131,105,91 167,120,86 226,176,91 255,252,244 255,239,177 255,237,82 255,185,68 255,197,28 255,226,26 255,137,8 255,163,16 255,174,21 255,172,23 255,234,67 255,245,78 255,221,45 255,239,77 255,236,106 255,210,41 255,238,83 255,246,103
67,68,102 60,65,102 67,68,100 73,67,103 71,67,103 71,64,103 61,65,98 65,64,95 79,70,94 85,74,99 121,75,34 120,96,88 153,113,90 185,144,85 255,219,87 255,195,48 255,207,109 236,168,54 255,226,51 255,156,23 255,139,8 255,165,12 255,166,6 255,166,16 255,190,35 254,255,216 255,244,117 255,218,57 255,200,39 255,242,73 255,195,44 255,238,93
69,68,103 58,64,106 59,66,103 67,67,104 76,70,104 75,69,105 75,69,105 78,48,61 72,68,100 74,71,100 94,77,99 110,92,89 136,107,87 168,130,84 255,188,92 244,200,90 255,189,71 219,150,49 253,137,21 255,143,26 255,127,2 247,118,7 255,230,47 255,170,16 255,155,14 255,146,24 255,177,30 255,174,16 255,145,13 255,140,19 255,144,22 255,166,21
73,67,101 71,67,101 67,66,101 64,66,109 64,66,109 59,65,109 52,29,40 64,67,105 71,67,101 74,70,102 90,79,102 157,100,42 129,108,85 156,123,86 255,230,95 255,235,68 255,239,84 240,161,46 255,139,25 219,119,16 247,107,0 255,134,0 255,147,0 255,215,49 255,184,26 255,171,26 246,129,20 226,119,16 255,121,0 238,121,22 224,117,31 189,123,89
70,66,102 72,68,104 74,68,104 69,64,103 63,67,111 36,22,35 64,68,108 67,67,104 67,70,106 81,74,102 94,82,98 102,90,95 138,116,82 162,130,84 175,142,49 201,167,54 255,241,80 255,198,74 255,154,19 255,138,6 225,95,0 255,110,0 255,114,28 255,116,0 255,133,0 240,120,1 224,115,37 255,149,46 231,110,24 203,102,21 234,120,6 152,104,90
70,69,104 70,66,100 66,59,89 55,48,78 42,36,57 53,52,85 94,62,59 74,73,106 69,70,102 82,76,99 98,82,95 122,101,88 255,216,29 255,235,72 235,172,34 255,182,64 185,140,92 176,140,91 165,123,81 171,104,54 223,116,2 161,96,88 158,93,85 176,93,53 190,117,74 146,96,90 146,96,94 141,96,91 141,96,93 192,93,36 134,93,104 121,91,106
65,74,99 102,69,69 146,87,57 82,28,0 65,38,22 97,54,39 64,69,116 67,67,106 67,70,106 69,73,106 87,77,97 98,79,22 139,107,32 193,141,20 243,203,78 250,217,69 231,175,55 255,200,57 205,125,41 255,194,60 140,98,85 136,89,94 133,86,95 134,86,98 124,81,103 114,83,105 108,82,103 104,79,102 103,77,105 103,77,105 96,80,109 93,81,113
101,38,18 115,62,35 120,76,50 148,74,22 169,91,40 70,42,29 57,47,51 86,75,70 74,70,104 65,68,106 60,49,30 80,60,12 103,78,21 133,102,38 146,102,33 152,115,42 153,122,42 201,167,77 160,135,87 122,100,92 110,84,105 100,79,105 100,78,102 98,77,105 99,78,104 95,77,102 94,73,99 85,74,108 80,73,112 83,74,114 80,73,114 80,72,116

76,67,107 75,68,107 64,68,110 62,67,114 76,70,104 89,75,99 104,80,96 138,102,110 217,163,57 218,158,74 224,165,74 252,151,44 255,174,0 255,151,0 226,107,0 218,103,0 240,111,0 255,127,6 255,205,21 255,196,21 255,206,24 255,177,25 255,166,10 255,178,17 255,218,36 255,169,12 245,113,0 236,105,1 252,111,4 227,92,0 255,109,4 255,168,12
66,68,113 79,68,104 81,70,106 70,67,110 65,69,109 88,72,101 110,81,91 131,100,90 238,180,77 223,146,61 241,171,77 255,180,48 255,183,0 255,160,0 251,118,10 230,109,0 246,110,0 255,172,27 255,222,63 255,229,105 255,217,47 255,162,11 255,168,15 255,219,40 255,170,17 255,164,30 255,160,18 255,134,0 255,109,0 239,97,0 255,126,0 255,140,0
59,68,111 69,66,109 75,68,107 77,69,106 73,68,107 87,76,101 103,79,99 126,91,96 156,109,86 206,128,77 255,200,37 255,216,79 255,163,0 255,143,0 255,112,0 255,146,0 255,148,19 255,149,11 255,184,12 255,207,32 255,216,61 255,174,8 255,162,4 255,196,31 255,196,27 255,162,9 255,174,9 255,141,0 255,119,0 255,135,0 255,143,0 255,128,0
64,68,112 61,67,111 61,66,113 65,67,110 69,68,110 82,67,100 101,79,103 130,88,93 165,103,76 255,143,19 255,194,46 255,195,26 255,144,0 255,151,0 255,159,0 255,182,13 255,132,16 246,120,8 255,128,0 255,158,7 255,156,5 255,165,4 255,148,2 255,205,26 255,204,40 255,151,5 255,210,42 255,122,0 255,126,0 255,159,0 255,140,0 255,132,0
72,67,106 70,68,108 63,67,109 65,67,112 66,68,111 81,71,116 101,79,101 132,88,89 204,129,61 255,127,0 255,141,0 255,166,8 255,195,33 255,187,23 255,173,5 255,128,1 253,127,17 255,130,6 255,137,0 255,126,11 239,117,8 249,119,15 255,164,30 255,206,44 255,177,29 255,144,0 255,170,1 255,188,0 255,155,0 255,176,3 255,145,0 255,129,0
77,69,104 71,66,105 65,68,106 66,69,107 66,68,109 71,72,104 93,79,107 121,90,98 153,107,77 255,200,54 255,235,45 255,183,15 255,167,19 255,135,0 255,135,4 255,145,16 255,165,12 255,194,28 255,134,5 255,115,12 240,114,4 214,102,3 255,146,1 255,177,35 255,142,1 255,144,0 255,117,0 255,126,0 255,124,0 255,190,12 255,177,2 255,135,0
66,66,103 73,67,103 76,68,105 68,67,109 68,67,109 82,71,105 91,77,105 110,87,98 142,99,93 227,150,74 255,210,45 255,179,6 255,144,10 255,126,2 255,147,2 255,143,0 255,159,7 255,175,28 255,146,0 225,106,0 208,99,0 218,101,2 255,166,23 255,116,0 255,138,3 255,120,0 255,133,0 255,137,0 255,139,0 255,129,0 255,178,3 255,150,0
74,68,102 68,68,107 64,63,105 59,65,109 75,67,100 83,72,99 91,73,100 105,81,97 128,94,92 170,115,84 255,180,39 255,212,18 255,147,1 255,149,5 255,190,24 255,158,17 255,135,0 255,135,11 255,123,7 211,99,0 255,131,0 255,123,8 229,104,5 233,114,4 255,114,5 228,105,3 252,103,0 255,123,0 255,137,0 255,170,4 255,165,0 255,155,0
67,63,99 75,67,102 76,68,103 68,66,104 61,63,106 70,68,108 81,73,108 101,80,99 126,94,91 166,110,84 255,139,23 254,145,27 255,182,32 255,164,6 255,196,32 255,125,3 255,143,1 255,136,13 226,106,5 238,109,0 255,136,16 247,136,30 255,139,16 249,122,15 255,120,13 212,103,3 216,100,0 228,104,0 255,117,0 255,158,12 255,135,0 255,157,8
73,69,105 71,67,103 66,67,101 68,67,102 68,67,102 75,69,103 85,74,97 105,82,93 134,98,88 173,119,81 221,136,30 255,167,43 255,193,27 255,187,22 255,177,21 255,163,16 255,141,17 255,166,9 255,125,4 255,128,0 227,117,4 255,131,11 255,134,15 255,159,15 255,183,26 255,148,15 255,123,7 255,123,0 255,145,0 255,139,0 255,182,40 255,132,1
61,65,105 67,67,104 67,65,105 62,65,103 62,66,97 74,71,98 99,80,94 117,92,89 139,105,85 189,128,42 255,246,179 255,210,47 255,175,18 255,161,20 255,157,17 255,160,16 255,153,18 255,190,29 255,165,12 255,154,10 255,174,13 255,155,12 255,216,37 255,191,25 255,175,20 255,224,56 255,147,10 255,127,7 255,137,0 255,199,23 255,140,4 255,134,18
64,64,103 58,65,102 67,68,100 73,69,103 73,69,103 80,74,99 96,80,93 111,91,84 156,118,83 180,134,75 255,201,48 255,209,47 255,150,29 255,171,6 255,174,40 232,134,21 255,170,20 255,196,30 255,232,50 255,186,9 255,170,37 255,171,26 255,246,153 255,244,162 255,244,57 255,234,60 255,174,15 255,162,11 255,170,11 255,169,17 255,167,9 255,188,24
68,68,105 58,64,106 59,66,103 71,70,105 79,74,103 93,79,105 102,90,95 176,152,119 139,105,83 171,126,80 255,223,61 255,175,24 255,235,48 255,222,59 229,142,28 244,132,20 214,131,22 245,150,16 255,231,59 255,166,28 255,213,61 255,225,76 255,214,94 255,227,72 255,224,60 255,222,56 255,202,66 255,192,26 255,170,22 255,160,23 255,225,72 209,149,65
73,67,101 71,67,101 67,65,103 68,68,107 71,72,102 91,82,104 189,173,70 222,206,162 124,101,90 158,122,91 255,223,83 255,234,56 255,247,103 255,227,94 249,204,60 208,144,61 231,141,30 250,155,37 249,151,34 255,239,182 255,246,103 255,225,50 255,238,87 255,206,81 255,243,184 255,229,106 255,204,51 255,212,34 255,240,84 255,235,106 187,132,89 157,115,93
70,65,104 72,67,106 72,68,104 72,68,102 76,71,100 98,90,98 255,233,83 106,80,70 113,95,90 138,106,90 168,124,84 192,148,77 255,243,59 255,215,61 236,194,44 202,150,33 255,228,141 244,155,28 250,157,27 255,244,90 255,211,91 255,219,76 250,245,161 255,252,124 255,240,87 255,227,108 255,246,101 255,247,103 255,174,72 255,210,53 162,123,91 136,105,95
73,69,101 72,68,100 67,67,104 65,68,106 72,70,108 80,70,74 97,88,101 99,83,100 102,88,90 119,97,91 143,114,90 167,130,90 202,149,81 197,149,52 239,208,75 255,247,50 255,243,78 186,133,49 255,181,40 211,147,87 207,151,77 227,159,27 240,156,55 255,163,70 255,202,55 255,177,56 255,231,167 185,149,89 175,132,97 149,118,99 123,101,104 103,89,106
80,74,106 79,73,107 77,73,105 76,70,104 45,36,47 72,71,104 82,69,77 82,77,104 95,86,101 104,92,92 126,106,88 141,118,89 179,136,33 175,122,56 153,125,46 171,130,44 191,137,51 183,138,45 255,242,75 233,215,97 255,220,13 178,133,89 167,127,93 172,124,97 231,128,43 202,132,72 158,117,97 147,111,103 131,103,103 118,94,103 99,85,109 89,81,116
65,68,106 68,67,109 66,66,105 37,26,23 61,71,107 68,74,106 91,62,58 93,80,101 109,91,90 124,107,11 133,113,83 235,192,47 255,242,119 255,154,63 145,109,76 149,118,40 195,136,59 164,122,41 255,245,167 255,237,66 152,123,99 135,112,97 128,104,96 127,103,95 129,102,97 126,101,100 126,98,100 115,92,103 104,87,107 93,83,112 80,81,115 79,75,109

76,68,105 75,69,105 66,68,113 64,68,112 89,73,102 104,78,95 124,91,95 150,107,88 201,124,48 236,168,78 255,181,24 255,161,4 255,148,0 255,122,4 255,143,1 255,126,0 255,202,24 255,196,49 255,219,56 255,212,44 255,252,99 255,173,42 255,197,37 255,230,65 255,159,15 255,149,5 255,122,0 254,105,0 203,85,0 216,95,0 255,136,0 255,138,0
69,68,112 79,68,102 82,69,108 73,69,105 80,72,109 107,81,90 131,92,89 203,156,95 254,145,29 255,184,39 255,218,49 255,179,13 255,163,3 255,177,26 255,164,10 255,188,14 255,174,24 241,134,24 255,151,38 255,229,92 255,239,85 255,227,95 255,208,56 255,221,52 255,230,53 255,212,33 255,119,0 216,99,2 210,97,6 212,91,0 252,104,0 255,122,0
59,68,111 66,68,111 76,68,105 82,70,102 83,73,104 108,82,99 129,91,93 158,116,78 255,177,15 255,191,21 255,184,26 255,163,8 255,159,12 255,175,37 229,128,21 218,121,15 255,130,21 255,149,21 230,138,28 255,245,89 255,218,63 255,230,58 255,179,33 255,228,64 255,126,9 255,144,0 255,124,0 242,94,0 252,106,0 208,91,0 241,107,2 245,98,0
65,67,112 61,67,111 65,67,108 76,70,106 79,72,102 104,80,100 132,93,92 169,110,80 255,150,11 255,197,27 255,156,13 255,224,50 255,164,19 255,156,12 251,140,25 221,116,13 233,115,13 255,122,11 243,138,27 251,154,32 255,225,71 255,189,27 255,143,15 255,138,6 250,111,8 242,106,6 227,102,1 255,110,0 255,105,0 236,102,0 255,159,21 255,127,0
70,68,106 74,67,106 69,67,107 68,67,109 77,73,107 95,79,106 130,91,90 168,111,80 255,145,23 255,160,14 255,175,26 255,247,127 255,235,67 255,156,17 255,139,20 255,165,14 255,155,17 255,114,0 215,116,23 255,162,15 255,197,37 255,153,15 255,154,16 250,113,2 224,103,5 250,106,0 255,136,0 255,109,0 255,162,3 255,145,0 255,134,0 255,128,0
77,69,102 70,68,106 72,67,106 71,70,105 79,73,105 101,82,100 126,92,99 172,113,83 255,163,51 255,184,27 255,185,31 255,163,28 255,185,34 255,169,20 255,126,9 255,132,12 255,157,32 221,105,3 231,115,11 255,132,15 255,165,15 255,158,13 255,129,0 253,117,0 220,99,1 255,126,10 255,105,0 236,94,0 255,104,0 255,136,1 255,130,0 255,138,0
66,66,103 68,66,106 75,69,103 74,70,104 82,75,103 103,83,93 126,94,89 176,113,93 255,151,25 255,187,27 255,185,12 235,148,82 240,137,26 255,193,40 255,128,8 211,108,14 215,101,17 221,105,3 241,111,9 255,152,20 255,182,17 255,164,16 255,145,0 255,117,6 255,111,3 255,116,0 255,113,0 226,102,0 225,103,0 255,158,0 255,219,40 255,128,0
75,67,102 67,67,106 66,65,107 70,69,104 95,74,93 110,86,92 127,96,86 167,120,88 255,226,119 255,241,94 255,163,12 255,142,27 255,184,40 255,224,63 255,164,19 255,145,11 230,110,7 253,111,9 255,133,10 255,163,14 255,181,22 255,145,3 255,142,1 255,137,0 255,154,0 255,165,2 255,121,0 255,119,2 255,127,0 255,152,10 255,202,12 255,191,25
70,66,102 75,67,100 76,70,102 77,70,98 79,77,99 105,86,93 129,101,92 171,126,91 255,255,164 255,210,27 255,155,17 255,136,20 255,152,19 255,215,55 255,140,26 255,140,36 255,118,15 255,184,22 255,141,0 255,171,18 255,181,25 255,195,22 255,168,7 255,144,0 255,162,0 255,136,0 255,149,0 255,157,1 255,115,0 255,150,1 255,196,16 219,131,72
72,68,104 69,68,103 68,67,100 76,69,97 89,76,95 109,85,89 133,101,85 184,127,83 255,223,39 255,199,34 255,143,28 252,147,25 255,173,39 255,180,38 242,132,23 233,122,18 255,129,14 255,150,0 255,126,0 255,135,5 255,165,12 255,185,21 255,176,14 255,159,3 255,147,0 255,140,0 255,182,13 255,117,0 255,163,0 255,113,3 228,123,70 226,129,51
65,68,106 66,66,103 70,69,100 74,70,102 89,76,97 110,89,89 140,106,86 248,195,67 255,231,107 247,153,32 255,163,28 239,147,25 255,153,31 255,209,54 255,161,30 255,140,15 255,147,12 255,175,17 252,133,0 255,138,9 255,163,6 255,182,14 255,175,12 255,172,13 255,151,1 255,145,0 255,139,0 255,156,0 255,148,4 255,138,8 255,138,0 206,110,68
62,65,101 60,65,100 77,70,100 85,76,102 94,82,96 113,90,87 139,105,83 241,180,78 242,151,22 255,224,58 255,194,49 255,183,35 250,152,24 255,204,61 255,206,52 255,179,29 255,156,25 255,162,6 255,152,7 255,141,8 255,151,2 255,178,9 255,235,55 255,153,5 255,148,6 255,158,2 255,142,0 255,169,1 255,172,2 255,164,2 255,123,21 170,123,142
60,64,104 64,69,104 68,69,103 90,81,105 98,85,95 119,96,93 140,112,85 202,138,7 255,195,47 255,240,77 255,218,32 255,224,54 250,153,20 255,165,22 249,220,75 255,167,30 255,153,29 255,218,41 255,168,16 255,188,16 255,206,22 255,176,8 255,184,23 255,151,7 255,166,25 255,149,12 255,162,4 255,202,36 255,153,3 255,150,0 170,100,92 142,93,96
74,68,100 75,70,99 79,74,101 89,80,104 101,89,105 117,100,92 255,223,51 159,118,61 253,141,40 255,198,48 255,241,70 255,225,36 255,232,68 230,190,42 253,212,71 229,157,40 255,165,31 255,179,29 255,221,73 255,238,109 255,209,33 255,167,4 255,172,17 255,240,72 255,174,20 255,163,20 255,226,50 255,212,65 184,115,82 167,103,88 144,93,96 120,87,106
75,69,101 79,74,103 88,79,101 94,84,102 107,96,103 255,228,115 136,116,84 135,114,89 169,123,86 195,142,76 234,146,41 255,196,36 255,198,37 255,230,57 251,187,33 255,232,86 255,249,133 229,162,48 255,200,57 255,219,94 255,189,28 255,161,13 255,183,31 255,179,26 255,181,29 255,170,25 255,167,50 182,112,79 152,102,87 139,95,94 122,88,100 105,80,103
