48,48,45 36,36,31 30,33,23 46,49,39 24,27,19 24,27,19 24,27,19 57,60,38 105,108,75 93,90,66 91,90,63 91,94,63 124,97,65 127,96,86 122,80,38 185,126,78 175,128,67 217,176,145 255,243,209 105,90,68 70,71,52 36,38,23 85,83,63 43,52,33 54,55,47 53,59,48 58,59,51 25,28,20 25,28,18 32,38,27 25,31,18 31,34,22
45,45,42 36,38,33 36,40,25 49,55,46 25,28,20 25,28,18 60,64,49 83,86,55 85,78,51 103,98,66 93,92,67 120,118,87 181,147,117 192,150,110 222,162,108 229,171,116 203,154,114 228,199,175 255,244,210 112,96,63 92,82,60 27,28,16 64,68,51 48,51,41 62,63,55 69,72,62 55,56,48 32,35,27 24,27,17 24,27,19 29,36,20 25,28,18
38,40,37 30,33,25 35,37,32 48,49,39 64,61,48 62,62,48 102,100,71 119,100,84 145,126,114 105,108,73 98,88,64 150,126,100 239,203,154 188,167,24 207,176,16 182,154,15 203,170,131 87,68,84 255,216,147 223,173,113 40,42,27 46,55,36 56,60,45 62,68,55 68,74,61 67,68,58 55,58,50 27,30,20 23,26,14 25,28,18 35,38,28 25,28,18
35,37,34 24,27,19 103,104,83 68,69,48 62,67,45 225,176,127 107,82,81 230,178,116 218,176,113 172,145,70 185,148,122 241,198,153 191,179,10 149,126,14 142,112,0 214,183,21 107,87,10 126,101,57 159,126,33 238,193,131 53,60,42 48,58,36 40,47,29 51,57,46 52,55,45 57,60,50 44,47,37 28,31,21 25,28,16 28,31,21 34,38,23 30,33,23
43,45,40 26,27,17 71,74,54 72,73,54 66,54,84 120,94,82 207,169,121 160,124,102 225,179,122 90,78,41 97,71,19 176,147,44 170,145,17 149,125,33 115,93,46 206,173,34 149,123,53 95,76,23 243,219,195 243,193,147 52,56,39 35,39,22 32,33,21 32,34,19 35,38,30 50,56,45 38,41,31 40,47,29 29,36,18 35,39,24 24,27,17 31,33,30
39,45,36 36,44,30 64,58,49 72,75,55 59,48,71 67,54,64 226,158,95 219,173,116 255,223,156 54,52,50 125,109,103 180,160,14 234,184,14 219,179,46 233,201,59 192,154,36 178,148,23 205,175,21 233,205,205 225,166,109 35,35,19 25,28,18 38,38,24 33,35,20 28,36,24 55,58,46 35,38,28 35,38,28 34,42,28 25,28,18 29,32,24 34,36,33
45,47,42 48,52,37 52,53,41 60,62,47 61,52,74 140,110,93 244,181,109 152,129,100 180,160,153 129,111,106 192,175,167 165,145,17 226,184,19 219,181,34 225,186,33 208,181,35 154,126,27 170,139,18 117,101,43 227,169,118 39,35,27 37,40,28 51,46,32 29,33,18 29,36,20 42,48,35 29,32,20 24,27,15 25,28,18 27,30,22 36,38,35 38,38,35
39,42,34 50,55,35 53,54,46 56,54,50 65,56,80 180,146,112 131,109,75 143,126,127 171,147,139 187,166,162 201,180,165 171,151,19 173,149,16 184,155,23 201,170,21 177,149,52 153,124,63 95,78,31 93,79,34 196,146,104 36,31,19 35,35,21 41,38,25 30,32,17 26,33,17 25,28,20 29,32,22 25,28,18 23,26,16 28,30,25 46,48,45 35,37,34
30,29,20 69,76,44 48,53,47 34,34,31 82,72,90 204,160,107 209,168,109 216,193,180 192,164,155 96,76,46 199,179,20 168,154,13 198,174,21 209,182,23 217,183,10 204,166,59 209,170,99 134,112,38 91,74,39 176,134,96 54,47,31 33,34,22 42,37,25 30,34,19 28,31,21 29,32,20 24,27,17 25,28,18 29,31,26 30,32,29 44,46,43 36,38,35
25,22,26 88,94,67 43,46,36 42,44,41 37,39,36 226,176,116 145,117,88 130,96,64 110,76,44 228,210,77 219,191,23 183,161,14 148,132,29 187,164,22 149,129,21 119,106,33 120,105,24 99,89,22 56,49,33 113,80,55 83,68,48 34,36,21 41,43,28 30,33,21 25,31,20 29,35,22 30,33,23 31,34,24 31,31,28 34,34,31 35,38,30 37,37,34
