102,90,95 38,35,41 40,36,45 53,49,58 45,41,50 49,39,43 47,43,54 77,67,71 46,46,56 37,35,43 32,30,31 87,77,76 46,40,45 47,42,44 35,30,29 79,72,75 48,42,47 32,29,33 34,31,35 26,24,25 54,50,70 64,60,84 123,106,112 136,128,136 102,89,82 196,174,156 184,163,140 196,177,152 176,152,130 103,93,83 109,101,107 71,64,74
114,102,107 39,36,42 42,38,47 52,48,57 46,42,51 90,82,88 39,35,46 107,97,101 43,43,53 45,43,51 34,29,31 74,64,65 54,46,52 55,48,51 57,50,50 49,44,46 39,38,41 37,36,39 32,27,29 27,25,26 71,68,83 72,70,90 72,68,88 68,64,84 177,154,139 188,166,146 186,175,182 151,135,131 117,106,103 112,100,102 77,69,75 46,39,49
102,91,98 44,40,49 46,39,49 47,40,52 80,72,80 98,92,99 48,46,58 46,44,54 45,44,59 45,43,53 73,66,66 57,50,53 55,48,51 58,51,54 64,57,60 28,25,31 34,28,33 41,38,42 36,31,33 36,30,35 76,70,91 78,74,94 76,72,94 92,85,95 179,160,144 133,120,128 90,93,115 74,85,127 53,50,65 113,102,109 70,63,66 45,41,50
99,88,95 53,50,56 125,115,119 58,54,63 41,39,47 45,43,53 56,49,61 47,45,55 59,57,67 38,36,48 93,83,82 61,51,55 66,59,62 55,48,51 62,55,58 54,48,53 50,45,44 27,25,26 28,26,27 38,34,43 76,73,90 69,66,83 69,65,78 154,135,119 18,13,12 27,24,11 39,32,14 88,94,134 68,78,114 57,56,73 73,66,69 46,39,51
55,51,62 59,55,66 104,93,100 100,92,98 51,47,58 39,37,47 51,47,56 67,38,34 153,72,47 112,56,30 106,68,51 56,49,52 57,49,55 34,28,33 28,25,29 81,71,72 54,49,51 36,30,37 37,34,38 55,53,65 76,73,90 69,67,79 147,132,123 153,133,115 125,112,109 90,74,41 97,93,104 112,116,149 73,84,126 76,74,82 54,50,59 44,42,52
73,69,80 43,41,51 66,57,68 105,97,105 48,46,58 44,42,54 144,71,41 143,69,35 148,73,42 122,64,38 102,56,30 41,37,48 48,41,51 32,28,37 38,34,43 34,28,35 49,43,48 28,26,27 55,55,65 63,63,75 123,109,114 135,121,123 140,125,116 169,147,129 53,44,40 158,151,151 94,86,94 86,89,111 47,47,33 40,38,46 50,43,43 41,34,32
53,49,58 39,35,44 45,42,57 62,58,69 45,43,51 41,39,51 153,76,41 154,74,35 177,94,56 92,45,22 101,64,49 38,34,43 48,42,49 45,41,50 40,38,46 39,35,44 37,31,36 60,59,62 65,63,75 121,111,115 142,128,133 136,119,120 122,105,95 152,132,114 60,49,46 106,99,102 105,98,101 55,41,14 39,31,20 82,78,91 81,76,75 71,64,74
41,39,49 44,42,52 47,45,57 49,49,59 44,42,52 45,41,52 110,52,26 160,69,32 141,72,41 95,46,26 122,77,44 44,42,50 42,38,47 50,48,56 42,39,43 36,35,38 41,38,42 60,56,67 69,67,79 114,102,107 151,137,139 137,119,116 142,123,111 200,175,156 201,175,152 100,89,56 14,13,6 39,32,16 32,21,16 187,175,180 169,162,162 61,57,49
39,35,44 41,39,47 37,37,47 45,43,53 34,32,42 38,36,46 42,81,45 27,39,19 62,32,15 134,83,55 128,82,56 44,40,51 39,36,42 46,45,50 40,38,39 46,43,47 42,39,43 55,53,65 89,76,84 138,124,126 135,118,119 133,117,111 155,134,121 190,165,146 151,122,98 201,164,120 42,27,7 37,21,17 65,43,25 87,63,41 49,45,39 68,61,45
36,34,42 52,49,64 38,36,46 55,53,63 50,48,58 51,47,56 118,55,33 79,69,73 255,176,114 134,87,53 175,137,120 49,45,56 49,46,52 51,47,56 36,35,40 51,50,53 49,45,56 61,58,73 128,111,117 126,112,117 148,133,124 175,156,144 179,159,141 160,140,120 94,63,42 140,119,96 92,68,44 78,47,26 101,67,47 73,48,31 76,72,81 207,173,132
