147,135,125 108,98,102 60,55,57 49,46,52 47,45,53 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 46,44,52 51,47,56 56,53,57 47,43,52 46,42,51 51,48,63 46,44,52 51,47,56 46,46,58 60,54,61 65,64,79 79,80,85 73,67,88 65,63,85 72,73,96 79,75,95 156,142,147 146,129,130
151,139,127 89,77,82 77,72,74 67,64,68 89,83,90 189,180,174 168,157,150 122,115,113 109,99,98 43,37,44 38,36,44 31,28,32 45,42,48 40,36,45 55,53,61 55,51,60 32,31,34 68,69,92 72,68,88 75,72,76 68,65,71 182,173,188 82,87,124 44,39,55 83,76,76 69,66,93 75,71,91 51,46,48 39,36,40 142,127,116 182,165,155 179,158,147
192,178,164 188,172,157 186,170,153 101,82,66 177,163,138 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 225,201,179 200,176,152 200,183,159 200,179,156 201,183,162 196,174,154 223,199,177 178,161,137 178,160,139 233,221,233 255,251,255 179,170,185 72,78,118 66,75,114 50,43,57 99,94,96 117,108,102 144,140,151 176,156,138 216,185,162 208,177,154 173,149,125
197,179,160 190,175,155 194,178,161 94,78,61 242,216,193 255,237,212 240,211,189 230,206,184 194,183,168 192,176,159 215,197,176 182,166,149 104,90,76 117,96,94 134,121,114 170,150,143 160,145,134 160,145,136 151,135,129 139,130,143 115,111,120 102,100,122 75,86,128 84,93,143 58,65,100 44,40,49 39,35,44 209,204,222 157,131,108 173,143,117 194,164,136 195,166,133
235,215,195 100,82,77 193,179,154 98,78,60 168,154,129 182,163,140 136,120,105 175,159,142 178,162,147 162,147,136 147,132,123 159,147,137 136,121,112 138,106,92 127,66,19 99,54,33 147,131,129 151,138,135 162,150,140 133,121,123 78,76,98 44,51,76 69,78,117 81,90,140 55,65,101 66,73,108 184,180,193 32,27,29 63,52,35 80,59,44 168,138,112 180,151,127
161,146,126 178,160,141 71,57,59 30,21,17 209,194,172 193,174,149 178,164,146 118,103,92 126,113,108 139,126,123 125,112,107 142,129,124 140,129,124 155,142,135 96,56,33 69,38,19 162,146,140 155,142,135 135,122,119 135,125,129 145,138,150 56,57,78 59,66,91 53,56,76 106,106,132 197,193,213 74,69,39 29,21,27 46,37,33 73,62,59 36,26,25 190,163,131
177,159,138 172,157,135 155,136,111 116,85,66 73,60,55 135,118,110 230,216,191 186,172,156 172,157,146 175,160,149 175,160,151 168,152,146 147,141,134 150,139,132 127,83,53 90,47,28 159,139,132 165,153,143 141,128,123 60,50,51 67,66,71 47,44,61 81,78,95 237,229,246 48,47,52 45,46,38 25,23,24 34,27,25 66,57,53 76,70,65 78,67,64 197,167,139
174,155,130 207,188,163 195,175,155 159,130,110 163,132,109 255,214,192 209,191,170 213,197,182 185,170,159 189,177,167 191,175,158 171,156,145 167,147,138 182,165,155 145,113,31 130,84,54 73,74,51 29,44,32 137,122,111 164,149,140 71,70,73 148,139,154 53,44,38 44,38,33 48,47,40 34,29,28 39,29,33 39,29,30 75,65,66 73,63,64 38,29,23 214,198,181
132,113,90 200,179,156 133,108,89 110,85,68 88,71,63 181,139,128 63,51,41 223,199,177 196,183,162 172,156,139 191,171,151 202,186,173 168,154,136 174,163,146 209,153,35 255,189,102 43,48,26 22,46,35 150,135,124 192,177,157 179,165,151 160,149,134 40,34,41 40,36,47 45,43,55 57,53,73 86,69,59 92,73,57 35,28,28 43,34,30 60,48,38 52,41,36
140,121,96 234,208,185 137,108,86 124,97,79 186,140,114 116,100,94 222,202,184 204,180,156 173,149,123 196,177,154 179,164,142 212,200,174 203,195,171 219,195,171 69,88,66 43,59,38 57,66,38 36,39,27 204,183,160 179,155,129 174,148,123 93,88,90 83,76,76 115,109,116 41,36,38 48,46,58 49,50,71 48,44,64 47,40,38 35,25,24 37,28,24 71,62,56
232,211,186 209,183,160 242,213,191 138,107,86 234,187,164 117,104,97 183,162,139 165,139,114 210,185,157 188,162,139 172,153,128 192,175,149 150,129,104 34,66,37 211,180,159 36,50,31 33,42,23 192,168,144 46,48,31 198,172,147 179,151,124 58,46,48 70,63,63 92,89,93 39,37,47 40,38,50 34,31,37 30,27,31 38,34,43 43,36,36 40,29,24 40,29,22
248,224,200 198,177,152 158,141,115 177,146,123 112,100,88 105,91,91 63,61,81 53,52,67 70,68,90 194,166,139 194,170,144 157,136,109 206,122,87 213,179,157 74,118,83 41,58,30 95,75,29 155,159,142 43,55,37 139,113,88 190,165,137 104,94,95 76,69,72 67,64,81 64,70,98 52,57,83 40,38,48 33,30,34 30,30,30 41,34,37 52,40,30 29,18,13
195,176,153 187,170,146 181,164,140 140,116,94 144,130,105 55,50,66 72,70,92 59,57,77 74,72,92 205,189,174 255,231,204 183,157,134 176,162,146 246,224,216 41,77,49 20,50,31 20,44,31 29,42,26 239,160,114 157,134,105 234,209,181 108,77,56 94,84,88 81,78,95 75,82,117 53,56,78 46,45,60 48,48,60 37,31,36 28,21,24 51,42,36 34,28,19
204,180,156 217,196,171 180,161,136 204,183,158 192,175,151 102,90,90 76,77,96 59,57,79 70,68,88 51,49,69 81,79,99 69,65,89 67,65,87 188,167,142 37,70,45 20,44,33 22,46,35 35,50,38 240,211,180 211,179,149 250,222,193 255,229,155 57,52,51 64,61,78 69,70,102 44,42,64 71,77,98 58,60,76 40,33,36 26,19,22 92,88,80 183,164,139
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 219,195,171 157,150,148 91,86,102 77,72,88 77,74,78 89,86,101 70,74,89 60,61,84 89,83,88 36,73,49 19,45,34 23,53,36 38,63,45 195,167,138 174,146,117 223,195,166 255,230,160 118,99,83 47,43,52 54,59,83 46,44,66 71,74,96 54,58,73 40,33,36 81,79,87 65,44,31 201,174,140
194,175,150 249,230,205 218,197,172 109,92,66 216,195,170 182,161,136 169,145,119 218,197,172 247,221,196 177,151,126 226,201,173 232,208,182 228,205,176 231,207,174 29,64,43 23,50,34 20,50,33 18,41,26 208,180,153 101,101,98 79,61,58 177,147,119 227,194,146 216,177,138 86,82,93 86,83,100 64,67,85 53,55,69 75,78,98 75,77,93 106,100,91 231,203,176
170,149,124 151,132,107 164,145,120 219,200,175 255,233,209 168,144,120 222,198,172 153,132,107 187,158,134 251,227,203 206,180,157 125,104,77 245,220,192 255,246,211 24,54,37 20,47,31 19,50,35 17,42,26 228,200,171 88,84,93 57,57,65 213,205,192 223,187,136 100,85,65 234,196,159 85,82,97 66,69,89 61,59,69 35,28,31 38,24,24 117,107,97 98,94,103
230,209,184 217,196,171 228,204,182 184,160,134 243,214,192 235,209,186 189,160,136 249,225,201 138,117,90 200,176,154 174,155,141 198,169,145 239,211,182 205,181,155 17,49,31 22,54,36 17,48,35 18,43,27 52,48,68 57,58,79 67,66,83 141,135,126 238,195,135 123,97,72 255,226,183 183,162,135 126,117,128 102,100,101 67,71,86 83,81,89 79,72,70 63,59,68

147,135,125 108,98,102 60,55,57 49,46,52 47,45,53 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 46,44,52 51,47,56 56,53,57 47,43,52 46,42,51 51,48,63 46,44,52 46,46,58 24,22,23 189,177,189 175,171,193 60,70,106 77,70,73 83,77,84 72,73,96 79,75,95 159,145,150 144,130,130
151,139,127 89,77,82 77,72,74 67,64,68 89,83,90 189,180,174 168,157,150 122,115,113 109,99,98 43,37,44 38,36,44 31,28,32 45,42,48 40,36,45 55,53,61 55,51,60 32,31,34 68,69,92 72,68,88 75,72,76 69,66,72 123,113,117 255,253,255 239,230,245 80,85,111 75,85,130 48,48,74 91,86,83 42,34,42 142,127,116 182,165,155 181,158,147
192,178,162 188,172,155 186,170,153 104,85,69 177,163,138 215,200,180 205,190,168 127,114,109 74,73,76 39,38,41 222,198,176 200,176,152 200,183,159 200,179,156 201,183,162 196,174,154 223,199,177 178,161,137 178,160,139 218,198,178 173,147,124 183,169,174 107,100,114 107,105,125 81,89,135 89,98,148 66,75,118 42,40,60 76,71,70 77,74,80 123,102,87 174,148,125
197,179,160 190,175,155 194,178,161 93,77,60 242,216,193 255,237,212 240,211,189 230,206,184 194,183,168 192,176,159 215,197,178 182,166,149 104,90,76 112,101,96 134,122,112 168,127,82 157,142,131 160,145,136 151,135,129 144,132,122 177,161,146 69,58,39 114,106,125 73,84,113 74,83,126 82,94,145 49,61,96 61,72,112 99,95,106 79,69,73 194,164,136 195,166,135
235,215,195 98,80,75 193,179,154 98,78,60 168,153,131 182,163,140 136,120,105 175,159,142 178,162,147 162,147,136 147,132,123 159,147,137 136,121,112 157,147,137 151,113,96 75,34,14 108,74,54 151,138,135 160,148,138 170,152,151 126,114,104 115,104,113 84,81,87 57,55,79 95,99,128 82,91,130 100,98,118 171,167,187 82,76,42 26,21,20 55,35,26 156,135,108
161,146,126 178,160,141 71,57,62 30,21,17 209,194,172 193,174,149 178,164,146 118,103,92 126,113,108 139,126,123 125,112,105 142,129,124 140,129,126 158,141,131 143,95,70 113,75,54 121,78,59 155,142,135 135,122,119 128,117,114 170,158,148 108,97,106 80,76,85 79,76,93 163,155,174 211,206,222 44,44,44 42,41,32 64,60,41 47,40,38 59,50,46 29,22,20
177,159,138 172,157,135 155,136,111 116,85,64 73,60,57 188,168,159 230,215,193 186,172,156 172,157,146 175,160,149 175,160,151 168,152,148 147,141,132 150,140,130 164,149,140 114,70,58 138,92,64 164,154,142 141,128,123 158,145,138 179,164,155 82,76,81 42,31,14 71,61,23 49,40,34 50,46,38 43,44,34 41,36,38 43,33,34 59,49,48 56,47,43 69,63,58
174,155,130 207,188,163 195,175,155 150,120,103 168,134,112 255,219,194 209,191,170 213,199,183 185,170,159 189,177,167 191,175,158 171,156,145 167,148,136 182,165,155 39,83,50 255,161,108 128,82,56 38,41,19 142,127,116 162,147,136 140,125,116 137,120,112 167,155,143 36,31,30 41,39,49 45,41,54 57,49,57 109,83,62 61,51,41 39,27,27 65,58,56 51,42,36
132,113,90 200,179,156 131,110,87 104,84,66 113,90,77 202,160,149 59,47,37 223,199,177 196,183,162 172,156,139 191,171,151 202,186,173 168,154,136 176,162,146 11,37,26 146,127,59 150,101,32 57,50,30 119,119,105 192,176,159 179,165,151 160,146,128 86,76,75 94,82,82 72,65,68 42,36,41 41,37,46 48,44,64 47,44,61 50,40,44 61,55,50 38,27,22
140,121,96 234,208,185 137,108,86 124,97,79 187,141,113 113,100,93 222,202,184 199,178,153 173,149,123 196,177,154 179,164,142 213,199,174 209,199,175 219,195,171 9,38,29 103,130,73 38,54,35 60,59,32 24,38,29 179,155,129 172,146,121 136,110,85 104,92,92 60,49,46 85,77,83 35,32,38 34,31,37 31,28,34 31,28,34 37,33,42 36,26,25 39,30,24
232,211,186 209,183,160 242,213,191 138,107,86 232,188,162 117,104,97 181,162,139 165,139,114 210,185,157 188,162,139 172,153,128 192,175,149 150,129,104 196,175,150 43,88,57 88,113,57 31,52,31 189,168,145 82,78,57 198,172,147 179,151,124 216,190,167 146,136,137 86,80,85 74,69,85 54,55,78 50,51,74 44,39,55 31,28,32 31,29,30 44,37,35 41,30,27
248,224,200 194,175,150 158,141,115 176,145,122 112,100,90 105,91,91 63,61,81 53,52,67 70,68,92 194,166,139 194,170,144 159,135,109 170,146,122 209,180,158 212,171,151 255,151,91 26,47,24 30,34,17 152,104,79 139,113,88 190,165,137 207,179,150 99,65,43 81,71,75 72,68,88 64,75,106 53,59,80 44,41,56 30,28,29 30,28,29 23,16,16 31,20,13
195,176,153 187,170,146 181,164,140 140,116,94 144,130,105 55,50,66 72,70,92 59,57,77 74,72,92 218,202,187 255,231,204 182,159,130 182,168,152 250,230,221 134,175,129 22,49,33 17,39,27 17,36,25 172,158,131 160,135,107 234,209,181 222,193,162 102,73,42 106,98,104 54,51,68 79,86,121 51,50,67 36,34,44 58,59,80 35,30,32 21,14,17 66,56,46
204,180,156 217,196,171 180,161,136 204,183,158 192,175,151 102,90,90 76,77,96 59,57,79 70,68,88 51,49,69 78,81,101 69,65,89 67,65,85 188,167,140 66,132,87 22,46,35 18,42,31 21,43,33 237,213,180 215,187,158 250,222,193 255,224,172 228,187,138 88,68,38 46,45,62 58,65,90 48,46,66 71,74,94 51,51,59 38,30,36 29,22,22 183,164,141
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 219,195,171 157,150,148 91,86,102 77,72,88 77,74,78 120,116,125 69,73,88 60,61,84 93,83,101 41,83,50 21,45,34 21,45,32 20,46,35 195,167,138 174,146,117 223,195,166 174,144,118 255,229,168 221,180,133 241,208,169 83,81,93 81,82,105 74,77,99 39,33,40 35,31,40 116,100,94 201,174,140
194,175,150 249,230,205 218,197,172 109,92,66 216,195,170 182,161,136 169,145,119 220,196,172 247,221,196 174,148,123 226,201,173 232,208,182 228,205,176 233,206,174 34,64,43 21,45,34 20,46,35 20,46,35 208,180,153 101,101,98 81,63,58 174,149,121 215,178,134 208,174,129 255,211,171 198,169,147 84,83,100 58,60,74 75,78,98 73,76,94 107,101,92 231,203,176
170,149,124 151,132,107 164,145,120 219,200,175 255,233,209 168,144,120 222,198,172 153,132,107 187,158,134 251,227,203 206,180,157 125,104,77 245,220,192 255,243,213 27,57,40 18,42,31 20,46,35 20,46,35 228,200,173 88,85,91 79,78,83 214,204,194 255,230,164 179,165,167 255,234,186 195,167,138 98,94,107 60,59,76 34,27,30 38,24,24 115,107,96 54,47,57
230,209,184 217,196,171 228,204,182 184,160,134 243,214,192 237,208,186 189,160,136 249,225,199 138,117,90 200,176,154 174,155,141 198,169,145 239,211,182 203,182,155 21,45,32 17,41,30 20,46,35 20,46,35 144,131,108 181,162,135 165,151,124 168,153,131 248,202,147 103,98,100 68,57,64 178,154,132 76,74,94 75,77,93 68,72,87 80,78,86 80,73,71 63,59,68

