92,94,91 64,63,68 58,66,73 111,143,196 71,62,77 97,153,239 105,140,199 50,55,63 60,60,60 91,92,71 113,121,59 69,75,36 83,85,80 85,78,81 82,86,99 70,78,96 91,91,61 93,86,57 135,114,114 66,65,68 95,109,148 66,77,78 78,89,76 63,65,62 91,89,69 86,87,37 73,71,79 54,52,53 57,56,59 48,46,54 66,65,56 68,73,72
64,66,49 77,81,66 50,59,61 60,109,182 76,74,72 45,74,121 52,68,79 106,155,230 79,78,69 85,81,46 83,85,57 64,68,51 71,74,66 86,84,66 104,95,106 68,75,87 70,79,92 81,80,73 161,140,129 156,163,75 108,108,47 72,78,49 60,60,46 97,95,35 96,96,37 84,79,26 90,85,16 97,89,55 100,97,57 60,59,48 76,72,64 60,65,64
53,53,53 61,60,63 80,81,60 99,104,100 67,66,69 51,51,63 59,71,93 67,73,92 69,73,56 74,78,61 55,60,66 105,101,53 72,72,38 73,84,71 152,131,131 72,77,57 86,86,54 102,92,68 210,181,175 67,77,55 92,101,57 159,175,76 125,124,47 103,103,40 81,82,63 92,92,51 76,70,24 77,72,42 57,62,40 78,77,21 72,73,50 54,48,41
84,87,56 82,84,58 81,84,49 87,87,87 74,74,69 76,98,128 53,53,65 52,54,54 51,59,66 47,55,60 72,80,55 80,80,37 79,77,44 62,77,63 173,155,150 63,61,57 47,48,38 152,131,127 73,72,65 91,99,87 82,86,59 197,188,89 162,158,71 109,108,52 91,97,45 53,56,34 50,46,40 77,75,53 67,76,28 85,90,58 59,58,51 102,101,36
73,111,181 124,171,244 103,132,175 49,58,83 51,57,74 59,80,119 97,94,52 94,90,44 50,52,47 62,63,53 105,107,50 89,87,58 68,71,36 93,93,48 105,97,73 128,111,103 90,70,63 179,161,158 166,170,60 193,185,79 178,165,65 172,165,68 135,136,57 101,105,36 52,43,37 72,70,41 53,54,46 37,34,38 117,114,49 81,77,31 89,80,35 55,57,29
101,170,247 43,72,99 56,61,71 54,49,67 64,76,72 119,120,83 108,101,44 128,123,43 94,87,44 107,100,28 110,107,54 108,105,50 94,97,48 81,89,50 104,85,71 145,122,109 131,108,95 111,95,89 171,163,59 166,160,56 178,162,59 166,156,48 118,119,42 95,94,29 87,79,45 119,124,52 125,122,67 163,168,76 73,70,44 96,95,86 91,91,46 73,73,57
156,176,79 64,76,67 72,84,66 57,67,64 67,80,55 144,148,61 145,146,69 98,95,40 152,143,56 126,120,56 112,110,48 100,90,23 62,65,53 132,128,70 174,146,119 246,211,198 206,181,178 136,118,115 161,159,71 126,134,54 141,143,47 92,85,44 82,73,42 98,90,40 115,112,31 87,88,22 95,100,28 80,80,8 177,177,66 161,155,60 68,68,54 36,34,44
84,94,72 155,158,78 61,73,53 153,155,73 107,106,41 117,114,63 75,71,36 136,139,75 163,168,78 58,59,22 72,71,46 46,53,46 82,92,68 83,91,70 232,195,194 174,137,122 112,96,109 86,84,108 143,146,68 146,150,65 121,125,58 134,142,76 132,135,71 89,89,57 59,65,66 67,65,45 53,54,33 110,109,55 82,80,20 134,127,55 116,113,60 94,94,51
177,178,71 151,147,71 135,128,58 118,110,58 114,113,61 105,99,63 107,102,49 95,87,53 61,62,25 85,84,57 77,79,35 116,119,59 119,126,67 114,123,75 189,155,153 142,110,94 103,79,85 82,84,109 156,157,68 146,150,67 122,127,51 141,141,59 137,140,78 141,147,68 133,139,60 113,118,28 86,77,19 98,89,44 110,100,47 89,87,38 53,49,41 67,72,50
154,154,80 151,146,73 132,129,62 112,116,47 129,137,71 95,92,41 62,63,42 113,109,33 119,114,30 119,114,43 67,66,59 70,81,52 75,86,73 112,121,73 177,141,131 164,141,138 43,28,36 66,64,86 149,128,103 123,133,59 116,126,50 139,148,63 119,127,45 130,132,50 135,133,59 143,151,71 91,96,74 44,47,37 93,74,51 68,81,56 79,91,46 75,87,49
