228,202,190 228,202,190 229,201,188 255,186,117 255,193,102 246,203,170 255,203,153 255,202,128 254,207,157 251,209,171 240,206,186 232,210,190 235,211,187 239,210,186 239,211,184 243,214,179 255,218,156 255,220,132 255,218,148 255,220,147 255,214,170 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 224,202,194 223,203,194 113,90,59 97,75,41 118,84,21
255,203,156 255,205,157 251,206,173 239,210,188 241,210,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 248,213,188 255,219,184 255,222,180 255,228,178 255,230,176 255,228,181 255,225,181 252,218,186 244,213,190 240,211,191 238,209,189 238,209,189 238,209,189 238,209,189 235,210,191 97,67,25 91,68,28 238,209,189 231,200,179 83,56,20 83,64,29 83,61,27
255,215,172 255,205,145 255,215,180 255,215,180 255,217,182 255,217,184 255,215,182 255,215,182 255,215,182 255,219,181 255,226,175 255,234,168 255,235,149 255,247,146 255,251,154 255,252,156 255,236,168 255,230,170 255,223,175 255,215,170 255,200,144 253,173,134 255,185,150 255,188,149 242,175,107 99,69,27 102,76,35 105,79,29 102,76,35 93,67,26 79,55,20 80,56,21
255,224,174 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,222,173 255,223,174 255,226,171 255,230,170 255,237,165 255,244,165 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,252,160 255,236,163 255,230,165 255,224,140 144,107,24 86,90,36 152,106,51 93,67,28 104,61,14 98,70,30 91,65,26 96,70,31 113,89,38 86,59,25 83,56,20
255,233,180 255,233,180 255,231,174 255,222,152 255,192,102 255,209,128 255,184,80 255,177,68 125,72,19 255,206,93 255,224,107 255,240,125 255,249,142 255,253,154 255,254,156 255,253,154 255,253,148 255,254,150 255,239,129 255,234,126 80,69,25 72,63,18 80,70,21 70,74,18 95,72,32 136,88,43 126,92,49 90,64,25 94,68,29 97,76,35 115,90,42 79,58,31
255,211,158 255,213,147 255,214,136 255,212,123 255,225,161 255,204,106 255,197,83 91,43,16 143,88,47 96,48,21 255,212,93 255,221,102 255,227,110 255,233,118 255,238,122 255,237,122 255,244,129 255,253,148 255,253,158 194,163,114 97,87,45 87,84,31 103,99,41 98,91,19 69,65,17 106,85,31 92,69,29 93,71,33 94,68,29 94,68,27 73,56,28 73,54,29
205,169,122 116,91,45 129,100,47 206,165,95 255,242,186 255,225,153 255,240,187 131,56,29 170,105,64 153,85,45 255,240,133 255,247,138 255,253,146 255,253,156 255,253,156 255,253,156 255,253,154 255,252,140 255,239,118 118,93,20 63,51,14 86,76,25 97,87,36 85,75,22 63,63,18 88,65,25 85,61,24 91,69,31 92,73,34 93,67,26 78,56,22 67,48,21
123,96,53 167,133,90 117,90,45 136,107,54 255,221,167 255,244,199 255,244,197 255,244,199 143,89,51 255,237,170 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 91,83,20 92,88,40 85,84,30 94,87,30 80,75,20 58,55,13 70,77,20 87,63,26 84,61,21 92,69,29 95,72,32 94,68,29 77,54,23
152,116,40 121,89,43 132,104,46 145,110,54 175,136,56 210,146,29 255,227,176 68,60,24 161,95,47 229,138,67 255,247,178 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 142,82,39 118,88,0 90,82,19 88,80,17 89,82,23 70,60,18 59,54,15 64,61,21 70,57,50 72,52,43 92,70,36 93,70,30 90,63,27 88,65,25
128,97,35 131,103,74 139,105,62 164,124,58 149,115,54 155,118,49 29,44,20 23,37,16 45,40,8 86,73,25 67,78,36 255,173,39 255,187,53 255,209,83 255,205,77 255,189,58 255,181,45 245,180,120 84,62,44 101,84,58 74,72,14 83,79,19 60,57,17 66,57,12 71,65,17 85,78,58 36,30,25 49,43,38 100,95,94 91,96,95 89,63,24 94,71,31
138,103,49 120,90,64 176,126,41 160,119,51 137,103,42 148,112,50 32,45,20 35,32,17 32,33,14 48,51,20 48,61,34 244,163,33 249,165,34 244,163,33 243,162,30 242,163,30 250,186,122 93,88,85 42,33,29 39,30,24 81,74,43 87,78,31 84,75,30 78,69,22 63,58,46 33,24,20 44,38,33 44,38,33 85,81,75 90,88,84 120,91,26 135,103,19
145,109,60 125,97,70 148,107,39 154,112,47 153,112,53 139,106,58 37,50,23 88,61,14 33,46,19 43,50,16 35,52,28 168,119,38 80,45,18 172,123,35 174,123,29 176,124,35 104,98,93 88,87,80 47,38,32 41,35,30 40,34,29 41,36,35 82,75,75 31,29,30 41,34,32 34,27,25 43,34,30 31,25,20 83,79,73 89,88,81 74,74,74 124,95,21
109,91,29 122,102,41 113,90,30 124,101,32 124,94,27 132,102,56 44,59,31 92,61,10 37,40,18 54,54,22 29,45,26 174,134,43 170,123,44 171,130,44 171,127,49 166,118,46 101,95,90 83,82,75 46,37,33 38,29,23 45,35,34 64,57,55 92,91,82 102,101,92 38,31,31 40,34,29 40,31,27 24,22,20 83,79,73 90,89,82 87,86,79 92,82,29
156,128,29 142,113,10 159,119,28 147,109,22 149,113,23 140,101,17 100,71,0 41,79,52 33,66,41 72,121,66 66,120,65 54,106,63 50,84,52 22,38,19 130,101,27 255,189,123 92,91,84 74,73,66 42,36,31 91,82,76 94,90,82 94,90,82 107,98,90 95,94,85 77,72,60 83,77,70 62,58,48 46,45,34 79,77,75 87,86,79 87,89,89 106,112,115
