53,56,74 48,49,70 61,67,84 38,38,46 35,35,43 46,49,58 47,51,64 46,50,63 49,48,63 43,48,54 49,53,68 46,48,62 73,71,91 115,133,187 128,141,196 109,123,175 102,117,151 59,65,82 47,49,63 45,43,51 39,37,45 100,109,148 137,144,158 71,70,85 57,59,73 41,39,47 37,33,42 38,34,43 37,33,42 39,38,43 39,37,45 44,42,50
56,59,77 45,48,66 60,66,85 36,36,44 36,36,44 45,50,58 48,52,65 48,50,64 49,48,63 46,48,62 53,60,72 47,49,63 70,68,88 77,85,105 95,106,137 101,117,153 104,116,149 67,73,90 50,52,68 44,44,52 37,37,45 102,109,146 72,78,97 76,77,100 68,71,89 62,60,70 39,35,44 38,34,43 40,36,45 47,45,53 49,50,53 51,47,56
49,49,61 53,56,78 57,60,78 38,36,44 41,41,51 46,46,58 47,51,64 50,49,64 45,50,56 48,46,54 54,51,68 49,48,63 70,68,88 64,74,108 105,120,175 101,116,159 98,109,140 85,88,106 56,59,70 44,47,54 37,36,51 99,110,148 101,114,142 89,97,115 63,66,77 63,63,73 60,60,70 54,52,60 55,53,61 57,57,67 59,57,67 54,52,62
57,60,78 60,63,83 54,57,75 35,35,43 43,41,51 48,48,60 50,50,60 59,55,66 42,47,57 45,45,55 50,52,68 48,48,60 70,68,88 64,73,98 112,124,159 97,110,154 104,117,145 96,103,126 62,69,81 45,45,53 38,38,50 92,108,148 103,114,145 97,100,120 72,78,95 65,62,77 59,59,69 69,67,75 56,56,66 45,41,50 53,53,65 55,53,63
70,69,86 119,125,142 51,53,69 36,36,44 41,41,49 71,70,73 163,191,216 181,216,250 186,208,238 44,47,54 51,53,69 46,46,58 69,67,89 57,64,78 183,190,225 144,152,182 98,114,150 103,114,141 66,70,83 48,46,54 37,37,49 255,93,32 101,113,148 85,89,104 92,103,130 53,51,61 59,59,67 68,71,80 55,53,61 54,52,60 58,56,66 52,52,62
48,47,64 109,112,132 46,50,63 38,38,38 43,41,49 94,92,93 135,152,174 188,219,252 184,216,244 48,45,51 49,53,68 45,45,55 67,68,89 61,63,88 170,187,230 166,177,217 84,62,56 140,126,108 61,69,89 48,48,56 255,84,20 225,182,126 252,180,98 97,103,124 98,109,138 58,61,72 53,51,61 63,63,73 52,52,60 87,93,112 50,50,60 53,51,61
53,56,76 80,86,105 47,44,59 38,37,40 38,46,53 75,74,77 140,164,195 180,210,248 183,212,241 47,45,53 47,51,64 46,44,52 60,62,76 65,73,91 131,149,189 135,153,191 111,100,85 210,154,105 216,189,155 52,50,58 90,83,81 171,78,30 255,86,28 100,106,127 112,132,174 62,62,72 60,58,68 50,50,58 52,50,60 57,59,73 48,46,54 51,49,57
48,52,67 101,115,138 45,44,59 37,35,43 47,45,55 46,49,60 62,62,72 59,59,71 46,44,54 43,41,49 48,50,64 43,43,51 58,57,72 69,75,96 116,129,155 139,129,128 128,102,77 255,199,150 202,178,152 47,45,53 132,94,73 95,52,37 217,183,142 223,197,158 108,116,132 61,64,73 59,64,72 148,140,146 50,48,58 88,87,104 54,57,68 48,48,58
67,75,93 83,91,107 45,43,53 39,37,45 46,44,54 45,45,57 43,48,58 43,48,56 46,44,54 46,44,54 50,52,66 42,42,52 52,59,73 78,84,101 159,190,221 147,143,137 161,125,94 255,193,113 179,166,143 52,50,60 41,41,49 114,82,66 206,152,104 236,181,125 71,80,103 51,51,59 87,89,89 76,80,93 82,83,102 75,79,94 54,52,60 47,45,53
66,79,96 54,59,69 46,44,52 41,39,47 46,44,52 47,45,53 49,45,56 46,44,54 45,43,53 26,23,29 39,34,31 168,124,82 51,57,74 77,76,93 115,137,178 205,177,150 179,126,81 187,133,85 226,201,171 57,51,58 41,40,45 113,103,104 161,133,104 208,166,126 255,73,17 255,147,63 92,94,108 55,53,63 67,67,77 64,68,83 55,55,63 44,42,52
68,77,116 47,51,64 48,46,54 45,44,49 46,44,52 47,45,53 47,45,53 46,44,52 52,50,60 27,20,23 56,40,34 155,98,58 53,55,71 72,78,95 136,147,160 169,146,117 140,135,134 246,151,44 199,165,131 51,42,53 39,40,45 91,82,76 131,114,90 100,68,34 254,64,13 255,78,18 255,151,49 54,52,62 55,55,65 68,72,87 45,43,51 41,39,47
66,81,126 49,51,65 47,45,53 48,44,53 48,46,54 48,46,54 48,46,54 46,44,52 48,46,56 25,25,25 38,38,38 114,72,50 62,57,75 74,73,88 153,155,140 170,149,126 93,88,87 137,114,85 133,117,104 52,52,60 41,41,49 124,108,93 167,143,110 88,38,21 223,56,15 255,75,17 255,75,12 52,51,54 58,57,72 45,43,51 47,45,53 43,41,49
75,86,124 55,54,69 47,45,53 50,49,52 47,45,53 48,46,54 48,46,54 47,45,53 26,23,27 39,28,23 79,58,35 105,69,47 211,151,99 65,67,83 141,139,135 106,101,103 93,88,87 202,170,128 127,112,101 54,52,62 43,41,49 99,90,82 154,143,140 82,73,67 170,127,80 255,71,20 255,109,28 52,48,57 47,45,57 58,57,72 45,43,51 43,43,53
115,104,101 59,59,71 48,46,54 53,51,49 52,50,58 52,51,54 51,50,53 48,44,64 108,88,68 101,75,36 122,81,32 181,128,75 48,50,64 64,68,81 103,101,111 148,141,141 156,130,107 180,151,118 135,117,96 53,50,65 83,72,65 81,72,64 108,87,64 84,75,71 139,95,42 255,71,20 255,72,8 51,52,55 48,46,54 48,44,53 43,41,49 41,40,45
