75,90,74 60,67,60 56,63,61 70,79,62 56,60,62 57,64,59 61,72,59 62,77,63 63,82,60 97,115,112 167,188,156 138,178,210 157,185,206 138,173,194 142,181,205 158,191,196 150,178,199 143,180,191 146,185,193 148,192,200 131,174,201 147,185,198 146,188,204 161,198,207 153,188,209 137,175,204 157,197,214 139,181,199 128,148,176 165,172,186 170,207,86 92,109,99
65,77,70 68,75,70 60,67,65 64,72,62 58,63,59 56,63,61 61,74,62 69,79,73 58,73,59 62,73,58 102,114,105 88,99,88 145,175,168 147,175,169 146,175,166 147,176,164 144,178,167 148,177,168 151,180,168 149,183,169 150,181,168 145,179,165 152,178,170 148,172,161 158,173,161 168,183,167 164,183,163 166,184,169 170,183,171 165,179,170 166,174,160 107,126,63
68,81,69 62,74,56 117,119,93 61,66,65 58,63,62 55,65,57 59,69,61 58,68,60 55,65,57 93,106,63 102,112,90 103,109,96 139,123,81 173,162,98 135,145,112 132,149,123 134,156,119 131,153,116 130,152,115 135,156,122 134,155,123 133,154,120 133,156,121 141,167,117 136,150,118 154,160,110 157,163,113 148,156,115 135,146,104 151,160,114 149,155,114 150,161,121
55,61,62 57,64,62 79,88,60 67,71,73 62,73,62 57,59,59 53,63,60 63,78,66 55,62,57 190,204,104 114,127,102 137,111,99 152,121,72 161,89,9 148,131,82 119,135,93 117,140,96 114,136,95 117,140,96 124,147,103 94,105,92 122,136,104 136,154,109 80,93,77 87,93,84 145,152,75 76,91,75 102,113,82 139,147,85 136,143,88 148,148,85 184,216,85
189,186,48 195,185,36 187,183,55 178,177,51 184,184,53 179,178,56 188,197,55 177,188,50 165,170,39 188,197,59 191,109,55 119,62,31 67,41,20 55,30,11 49,29,11 55,33,13 108,129,69 100,125,69 98,125,68 138,152,91 82,93,82 107,116,88 77,90,74 76,87,74 79,90,79 94,105,90 71,78,73 155,165,130 83,93,90 104,124,67 105,127,70 193,224,98
130,135,34 118,118,32 119,118,41 106,105,26 117,117,31 110,114,29 112,112,30 109,108,31 114,114,28 160,134,54 74,37,13 64,40,18 67,42,25 114,76,55 149,99,68 51,33,12 153,160,56 107,126,63 93,116,52 89,100,40 99,107,84 76,86,80 94,110,68 68,74,75 71,78,76 71,81,73 83,95,77 118,128,93 88,102,98 99,122,60 66,78,71 66,78,74
93,94,28 82,86,30 83,87,29 78,82,28 83,84,34 84,86,31 81,88,29 77,84,27 78,82,26 133,72,38 56,34,16 52,33,19 112,70,46 156,102,66 180,122,87 124,76,47 111,101,34 116,132,45 131,146,41 185,196,58 145,156,84 89,98,79 73,85,76 67,74,72 69,77,67 85,90,66 71,81,75 108,116,77 81,95,38 71,81,73 69,75,76 75,88,74
72,69,27 62,67,22 66,71,24 63,68,23 58,62,22 58,62,22 61,65,25 61,66,23 61,62,25 68,33,8 53,31,13 57,41,26 102,71,52 98,67,44 92,69,56 186,118,78 83,85,30 80,87,30 88,98,33 86,96,33 111,123,35 144,152,43 177,186,48 102,113,82 70,74,76 70,77,75 67,73,74 80,90,68 88,98,31 68,78,72 69,76,71 74,81,79
60,60,28 61,61,27 60,61,24 53,56,23 52,55,22 51,51,21 54,57,26 51,51,19 51,53,27 91,67,41 53,31,13 66,46,28 127,75,43 118,72,44 204,133,91 185,115,84 56,56,22 57,62,26 61,68,24 56,61,18 74,82,29 71,82,24 87,99,34 109,120,37 158,169,57 176,190,59 94,100,71 94,107,84 90,101,31 84,95,66 72,84,77 68,75,73
47,50,19 59,57,24 54,57,24 58,61,30 48,51,20 49,52,21 51,49,20 54,57,24 54,57,26 52,55,22 55,33,13 73,48,29 102,62,39 107,66,39 164,98,66 175,110,71 47,49,23 47,49,23 51,54,21 47,52,18 50,55,23 55,58,25 64,70,29 61,64,29 75,81,29 86,95,35 118,126,44 153,162,44 157,169,52 108,113,50 70,77,75 73,79,80
