67,71,111 66,72,112 65,71,111 65,71,111 65,71,111 66,72,114 72,74,117 67,71,111 73,75,116 71,73,114 70,74,114 71,71,108 71,72,104 71,72,106 67,71,111 67,71,111 73,74,108 48,43,45 55,51,62 82,76,108 87,79,112 80,74,108 66,72,104 68,68,105 55,40,50 56,28,26 68,74,118 66,75,118 77,77,114 75,74,116 86,80,114 86,80,114
73,75,116 68,74,114 68,74,114 71,75,115 75,75,112 75,78,114 72,74,115 69,71,112 67,71,111 67,71,111 69,72,110 73,74,108 75,69,105 69,73,106 65,71,113 65,71,111 76,75,110 52,43,54 61,54,64 74,75,109 69,72,110 69,71,112 42,41,56 71,57,59 61,38,37 81,76,105 83,77,109 79,78,111 106,113,164 93,92,136 71,77,119 70,74,116
122,138,219 92,95,142 86,85,127 77,76,118 74,77,115 73,75,116 76,76,115 84,83,118 76,77,111 74,72,110 71,74,112 71,74,112 83,79,113 81,80,113 84,80,114 70,76,106 40,37,52 44,41,47 62,53,68 71,75,108 73,73,112 87,87,113 75,51,55 64,42,47 114,138,228 98,119,185 83,93,138 75,84,125 69,75,117 66,75,118 66,74,120 71,77,119
73,79,119 75,84,125 84,95,135 111,137,213 90,94,134 111,122,182 93,96,132 71,74,112 70,75,110 84,83,118 82,83,117 88,84,118 74,81,104 73,73,110 67,71,31 69,69,26 65,65,35 37,31,38 58,52,59 72,75,111 24,21,38 31,30,33 59,47,49 76,72,108 73,73,110 76,77,111 73,76,112 75,74,116 75,74,116 78,78,117 81,79,117 73,77,117
75,84,123 76,82,122 76,82,122 73,79,121 79,83,123 75,79,119 81,87,127 76,79,117 48,45,74 36,33,60 53,51,75 54,50,74 120,64,69 71,61,81 73,57,24 65,46,19 78,71,44 31,30,35 49,45,54 20,21,26 19,17,18 23,18,20 64,49,59 79,75,109 73,76,112 77,76,111 81,77,113 79,77,115 73,75,118 73,77,119 64,72,118 71,77,119
115,133,200 48,49,79 86,88,129 93,90,133 89,93,122 59,55,87 57,56,87 62,26,20 49,39,59 45,38,66 48,43,70 49,40,64 61,38,49 50,45,74 77,63,34 77,66,33 66,58,34 59,50,21 47,44,48 47,41,48 41,35,40 47,44,50 66,71,118 59,52,82 63,72,115 63,72,115 64,73,116 69,75,117 74,76,119 73,75,116 74,76,119 73,77,119
49,48,79 49,45,77 50,50,78 46,45,76 42,42,70 42,43,73 42,43,66 80,30,17 48,44,64 42,36,59 57,57,83 113,78,95 48,39,63 85,73,34 144,75,19 87,69,37 61,55,30 68,50,20 46,40,47 49,43,48 54,46,54 51,43,49 37,35,36 39,45,73 44,50,78 70,74,116 60,59,92 99,71,92 84,83,118 78,75,118 73,75,118 75,77,120
48,49,79 43,44,74 46,48,75 47,51,80 43,45,70 132,63,64 34,36,63 75,33,22 43,47,76 40,41,73 96,96,122 60,58,70 59,60,50 104,71,23 121,78,20 48,28,38 103,70,63 77,60,66 64,57,67 112,107,136 51,44,56 57,50,60 61,42,56 43,49,77 36,47,78 41,49,81 40,46,76 57,58,88 80,84,128 84,83,125 75,80,127 75,80,127
31,42,71 33,40,63 41,49,77 52,56,87 38,41,61 59,44,52 32,42,76 75,44,36 39,43,72 84,89,115 106,85,104 47,40,40 49,41,47 71,67,30 135,79,12 154,78,15 149,66,17 80,69,76 88,79,101 74,66,83 63,55,63 56,48,56 105,83,88 53,59,89 47,60,90 40,51,82 41,52,83 50,56,86 54,55,87 79,83,125 79,80,130 76,55,83
32,44,68 37,43,71 40,48,78 49,59,95 36,38,54 32,33,52 40,31,42 100,34,20 96,103,126 86,84,106 110,79,87 54,42,44 35,29,24 79,79,89 56,52,35 74,60,35 176,83,24 76,69,83 63,54,69 65,62,77 61,54,64 58,50,58 76,72,85 95,104,127 55,63,91 54,53,86 45,51,83 55,56,88 41,49,81 54,60,92 65,62,89 91,56,73
40,45,69 38,46,74 36,41,67 36,44,72 39,45,66 48,49,70 94,101,124 72,78,97 83,75,92 98,78,88 121,76,80 63,45,44 59,46,43 28,22,27 29,23,28 40,26,28 78,64,77 58,54,63 60,56,67 62,53,64 61,52,63 63,54,65 70,59,66 86,92,111 86,87,106 55,63,91 50,58,88 46,57,86 44,57,85 34,45,74 42,51,76 44,53,76
40,40,66 36,42,63 37,42,66 36,41,67 50,48,70 76,83,24 33,29,19 84,48,40 121,69,64 129,69,59 46,43,58 49,33,29 40,28,30 66,45,45 103,89,94 81,78,82 63,54,65 63,56,68 59,55,64 54,50,59 68,63,79 101,95,120 112,108,142 116,112,148 58,59,22 81,89,38 54,60,92 37,45,75 41,50,73 44,39,55 102,56,67 47,53,83
39,36,53 38,34,54 37,37,63 42,39,68 78,77,23 80,63,35 106,55,29 129,60,45 65,55,75 86,52,61 52,46,71 107,70,69 81,78,93 71,74,85 80,84,99 78,80,96 79,50,46 64,52,54 55,49,54 57,50,60 76,72,94 45,33,47 88,82,105 101,96,125 113,99,125 74,66,32 60,53,22 68,64,27 34,41,55 65,51,68 97,51,62 53,50,79
57,52,51 34,32,52 46,49,69 21,23,39 68,55,50 57,52,54 58,37,33 102,34,12 37,38,61 36,45,68 41,50,73 99,73,77 90,76,89 81,78,93 81,84,102 73,79,96 69,67,79 92,47,40 57,46,53 66,60,81 81,72,96 85,75,95 71,55,72 97,68,78 116,74,79 66,54,24 84,57,21 70,58,30 51,57,87 67,54,73 153,80,91 65,61,85
54,43,40 49,44,46 42,36,41 53,43,44 91,69,51 43,53,71 150,54,27 39,34,31 48,66,92 47,67,93 46,64,92 110,70,72 107,78,88 97,73,77 87,75,87 94,89,107 59,55,66 87,47,49 106,58,56 70,60,80 80,69,92 80,62,73 81,55,59 102,58,59 95,50,54 81,59,39 100,54,26 124,48,26 113,36,17 113,38,18 70,27,19 143,44,21
79,31,25 40,52,76 43,54,81 43,52,75 80,61,45 69,48,25 72,33,30 79,32,21 48,42,49 48,63,81 82,70,82 55,37,32 138,83,81 123,79,78 111,78,82 105,79,88 54,45,56 51,45,52 96,58,60 56,44,56 71,56,76 80,58,66 83,49,47 91,47,46 99,50,51 70,59,82 62,40,48 64,42,47 101,43,29 92,28,11 131,62,47 138,57,28
47,59,81 42,50,78 49,56,79 62,56,81 80,60,81 69,55,68 72,55,47 77,29,25 64,60,84 50,58,78 110,75,80 135,78,75 148,75,68 101,43,21 47,25,19 48,27,25 51,48,54 59,47,49 93,71,74 111,56,54 64,49,59 65,51,64 67,46,46 75,45,44 55,42,50 49,52,74 46,40,61 54,52,62 98,55,40 101,37,20 113,48,25 116,52,26
43,59,88 54,70,95 42,55,74 46,53,76 65,51,75 78,23,23 76,40,34 52,45,48 53,34,38 114,44,34 30,33,42 101,36,0 115,73,76 65,62,77 62,57,73 62,57,73 48,41,51 59,49,53 98,65,69 126,89,105 104,52,47 67,53,55 62,47,55 65,47,46 108,44,29 101,50,42 85,40,33 110,23,0 121,57,40 117,48,35 120,56,39 109,51,37

