52,64,46 112,140,163 89,94,62 80,83,50 67,70,46 52,48,31 57,50,23 62,62,28 48,38,16 68,71,49 82,82,50 54,58,4 87,90,66 64,62,33 92,94,52 81,63,31 111,108,68 139,137,115 65,71,19 55,58,25 151,179,252 102,145,228 119,120,72 76,81,18 105,92,58 79,91,87 76,78,21 85,87,32 72,72,29 88,90,44 97,101,45 91,93,38
92,83,38 117,119,146 76,77,38 88,88,56 48,50,24 55,48,21 73,63,51 70,60,38 64,54,42 84,80,45 117,118,81 77,83,31 64,62,40 78,69,42 111,112,75 66,60,26 76,74,41 150,153,93 85,89,31 89,91,34 91,89,90 105,168,255 103,158,235 130,127,72 80,82,77 107,130,166 64,60,23 76,75,50 74,79,45 105,114,95 77,87,65 115,116,68
86,89,38 43,42,57 122,98,76 60,68,43 97,78,53 96,77,54 115,95,75 47,43,26 87,95,72 65,64,37 119,121,79 101,103,59 54,57,24 74,75,38 185,157,0 162,145,36 129,86,1 159,134,0 154,124,0 85,110,121 196,204,220 71,81,78 152,110,86 119,88,69 81,52,30 56,52,35 60,50,38 121,116,88 67,76,59 63,73,81 112,134,150 70,94,96
57,79,79 84,95,84 120,134,173 96,82,64 164,120,92 76,58,37 93,88,58 104,114,88 74,88,69 85,91,64 87,95,70 83,96,73 66,70,32 176,152,1 159,131,21 155,125,29 137,113,0 157,119,1 111,89,0 50,38,12 94,153,240 93,110,105 79,65,47 71,56,45 87,80,62 84,69,58 55,51,34 81,84,62 68,70,53 84,101,103 93,153,233 68,65,39
72,86,67 72,85,69 135,138,89 70,65,51 81,60,35 99,78,55 47,37,25 86,101,77 103,105,79 66,79,63 86,99,72 51,65,44 77,75,46 153,128,0 134,109,0 120,98,0 102,86,0 85,69,13 82,69,17 67,57,6 98,113,127 81,100,89 68,56,44 65,48,38 72,84,66 80,61,34 82,88,79 83,86,64 66,75,56 78,80,63 88,100,80 102,120,137
101,109,56 81,87,74 86,86,52 81,82,63 113,84,62 95,75,55 76,76,62 97,110,85 80,94,75 64,77,63 83,95,77 177,174,89 222,209,89 191,167,44 158,135,38 79,67,0 65,53,12 71,59,22 58,49,2 92,79,27 96,102,75 92,102,78 57,49,38 71,55,42 84,68,53 59,47,35 98,66,34 70,69,44 75,77,60 80,83,63 76,94,77 91,101,79
73,75,49 96,101,56 139,139,78 106,96,56 79,59,39 74,62,50 74,73,62 70,83,69 71,81,78 61,72,61 86,88,4 184,171,41 185,159,37 179,151,24 153,131,16 110,95,3 69,55,10 79,63,5 109,67,2 106,75,26 91,106,94 70,78,64 74,66,55 57,45,33 57,42,33 58,54,48 122,81,52 115,79,57 92,86,63 73,81,67 77,86,67 83,83,67
110,113,62 76,78,52 76,78,52 116,118,63 90,71,55 68,56,44 59,45,27 125,127,54 107,105,76 105,103,72 184,171,39 184,166,37 173,143,27 61,36,8 214,185,40 106,80,0 111,71,7 120,76,7 139,85,10 83,92,36 93,103,40 98,102,44 65,57,44 57,45,33 52,40,30 91,97,47 87,94,37 58,51,31 64,47,21 81,50,29 95,59,30 95,70,53
78,86,47 73,75,49 75,78,47 82,86,46 52,37,26 54,42,32 57,45,35 131,116,76 136,100,69 214,200,59 194,174,44 170,145,31 155,133,27 96,81,20 113,90,21 95,76,62 104,80,16 95,73,24 90,98,34 99,104,39 101,110,54 101,112,40 80,59,55 64,49,38 58,48,38 114,120,52 95,103,37 82,90,28 118,125,50 119,127,65 78,77,41 60,45,23
119,120,29 114,116,32 112,111,32 110,110,28 53,42,35 47,35,25 140,104,73 144,108,77 138,98,73 153,120,72 197,172,46 169,142,29 139,116,31 109,92,27 119,95,29 95,87,24 64,72,19 86,85,31 76,82,14 106,111,39 85,90,29 86,94,32 72,65,34 108,83,55 101,82,59 92,100,36 118,119,42 111,118,45 128,134,53 105,110,45 112,118,39 110,109,53
