134,172,242 140,176,246 134,174,245 124,166,255 92,155,255 90,152,255 93,155,255 112,168,255 167,195,255 139,176,241 158,105,23 147,104,17 146,105,46 33,86,146 33,86,146 34,87,147 29,85,144 29,85,144 30,88,146 83,99,66 32,89,143 34,90,151 70,92,108 67,62,64 159,145,120 169,155,130 161,142,117 230,202,173 255,164,111 192,141,106 87,60,53 68,55,52
73,101,137 73,99,134 91,153,255 89,154,255 90,156,255 95,157,255 95,158,255 98,157,255 171,200,255 146,177,235 157,110,31 149,106,19 142,104,54 49,102,162 33,89,148 39,95,154 32,88,147 35,91,150 35,91,150 46,68,29 30,83,143 167,151,118 162,148,121 155,141,116 171,157,132 94,79,57 45,45,42 115,115,112 227,110,82 73,53,46 107,76,64 102,74,63
73,98,138 66,89,127 92,154,255 96,159,255 96,159,255 167,205,255 128,174,255 138,155,188 123,173,254 117,169,254 174,122,33 173,118,19 127,91,29 38,94,155 38,94,153 34,92,152 32,93,152 30,91,150 33,93,157 47,70,24 253,235,193 114,98,81 52,43,39 136,127,108 125,114,99 100,109,120 77,103,120 123,124,105 115,87,60 154,106,77 118,86,72 110,79,67
30,52,84 63,82,115 73,129,240 84,130,212 90,119,146 103,133,187 100,129,145 72,93,114 128,175,250 136,178,253 199,142,57 199,138,32 135,96,35 36,97,156 41,102,161 35,96,155 36,97,156 36,97,156 124,132,109 46,71,24 109,94,74 249,222,186 164,147,121 167,158,152 41,70,40 215,172,137 204,194,172 222,199,168 223,195,166 42,39,43 115,88,81 73,75,118
51,69,107 48,66,102 117,139,169 77,102,126 84,112,135 58,76,112 75,98,93 74,92,120 147,184,251 124,176,255 202,151,71 193,144,63 129,100,51 97,144,192 37,98,157 33,100,162 37,97,159 36,96,158 121,129,104 44,69,22 59,88,117 147,136,131 164,150,125 224,194,168 175,137,116 63,56,59 205,186,159 216,193,164 222,197,167 65,59,64 173,67,55 123,132,155
39,62,96 75,98,134 80,103,139 75,101,134 37,58,95 53,71,109 70,89,83 79,98,129 123,178,255 130,179,255 179,122,33 176,122,32 127,115,89 75,81,68 31,64,99 117,137,149 36,96,158 38,101,162 86,96,61 44,69,22 54,68,36 53,46,56 209,189,157 228,201,169 255,225,186 143,116,100 158,107,72 142,153,152 213,193,161 24,39,84 161,65,38 145,107,90
37,60,98 69,92,126 70,94,125 74,100,133 41,57,93 67,87,131 59,76,80 61,79,96 76,100,131 171,180,205 120,106,77 178,134,52 95,110,124 51,53,50 33,72,107 93,104,75 32,73,112 38,105,167 120,119,81 45,68,22 107,117,80 55,49,54 225,202,171 219,198,171 237,211,186 214,203,168 129,124,92 47,66,99 218,197,170 55,71,107 157,64,36 135,93,71
42,62,104 64,88,117 72,95,129 49,70,109 41,59,95 95,118,152 56,76,79 61,76,94 73,97,126 162,131,82 86,83,87 65,58,68 82,120,160 41,46,42 33,66,99 47,66,26 21,60,97 37,106,165 44,69,24 47,70,24 49,72,26 125,123,121 224,197,165 114,113,118 78,100,116 33,37,41 156,147,128 165,152,129 207,181,156 61,80,113 156,60,31 145,100,79
49,66,109 69,92,119 76,99,133 73,92,125 46,63,94 75,95,119 53,69,78 66,83,103 59,76,107 151,112,82 162,142,122 167,149,128 165,150,128 163,152,135 55,50,52 63,59,68 47,64,84 108,113,66 102,119,70 45,70,23 48,68,23 255,233,196 223,200,171 226,201,173 222,199,170 215,197,167 214,201,178 110,103,85 149,136,115 45,68,120 61,26,31 81,54,36
28,44,69 47,67,93 148,164,191 77,96,127 59,76,109 79,101,105 150,143,125 105,103,104 108,109,101 128,116,106 120,110,70 157,143,118 156,149,122 161,146,124 63,59,68 63,59,68 61,59,55 23,58,90 52,70,27 46,69,23 119,110,65 93,67,46 76,55,40 64,47,21 255,255,216 158,105,78 101,92,77 148,134,116 148,134,118 34,49,92 47,88,179 30,45,104
