186,217,255 126,166,255 185,172,167 106,96,100 72,141,243 67,119,255 74,127,255 147,188,255 225,204,163 237,220,185 241,217,180 228,204,171 230,206,171 250,226,189 255,233,197 255,239,204 255,240,200 255,246,203 255,233,189 255,234,194 124,115,109 115,106,102 122,116,121 132,129,133 255,243,199 255,239,194 255,237,192 255,242,195 255,245,201 255,247,201 255,238,193 255,247,196
157,185,249 182,188,209 67,143,220 74,141,216 77,141,202 70,122,255 69,121,255 68,119,255 251,224,190 227,203,166 238,214,179 237,213,178 238,214,179 236,212,177 255,239,200 255,237,197 255,239,204 255,239,195 255,240,201 255,233,193 123,114,110 123,114,110 126,119,122 132,129,133 255,238,194 255,248,203 255,245,199 255,245,198 255,247,202 255,246,200 255,242,197 255,245,199
59,132,205 88,142,197 63,133,203 166,208,255 36,77,161 75,129,255 73,123,255 198,224,255 238,214,181 232,212,180 234,210,173 239,220,185 241,217,180 247,224,184 255,248,209 255,240,201 255,235,196 255,234,196 255,251,212 255,238,199 129,118,115 118,109,105 127,120,120 131,127,138 255,235,191 255,245,203 255,248,208 255,251,232 255,239,200 255,241,191 255,248,198 255,250,204
50,120,190 54,127,198 62,128,206 250,255,255 86,138,255 82,137,255 83,135,255 171,202,255 227,203,168 242,220,186 243,220,180 245,219,180 252,229,189 240,216,179 236,212,177 255,247,211 255,246,213 255,235,198 255,242,201 255,240,196 130,120,121 118,108,107 131,121,125 131,128,134 242,217,173 255,248,205 255,242,197 101,88,67 77,80,89 255,246,194 255,248,201 255,249,202
49,119,191 55,122,197 56,126,198 82,138,197 91,144,255 87,143,255 89,143,255 86,138,255 235,211,174 236,213,173 244,221,181 237,213,176 248,226,188 206,182,145 255,248,208 151,52,42 139,27,26 127,26,26 107,25,23 255,224,197 129,120,116 121,112,108 106,97,93 133,126,129 161,149,137 255,228,181 82,79,85 109,109,109 94,92,90 249,230,193 255,234,183 255,250,203
46,113,184 251,255,255 55,120,192 66,133,208 99,152,255 95,152,255 90,147,255 88,146,255 244,221,181 250,224,185 248,224,187 226,199,163 235,213,175 165,151,126 255,240,190 106,44,31 143,81,43 121,52,16 97,32,20 89,17,23 134,126,113 121,112,106 110,101,97 136,126,127 142,132,133 255,238,190 255,245,204 46,46,46 82,80,81 54,54,54 161,143,113 163,139,113
255,254,255 252,251,255 45,115,187 61,133,209 103,161,255 101,159,255 101,159,255 102,156,255 244,220,183 254,232,194 247,221,182 244,218,177 228,202,161 159,148,131 255,253,207 253,226,179 169,113,89 162,109,84 20,18,26 80,52,39 124,114,104 123,114,108 111,102,98 137,124,119 139,124,115 255,254,209 187,164,122 189,180,176 126,130,145 76,74,82 32,34,34 104,112,117
253,251,255 35,105,177 44,113,190 61,137,214 111,166,255 110,168,255 255,253,242 230,203,158 247,221,180 246,220,179 229,203,162 126,137,150 245,220,176 160,150,138 255,248,202 255,233,187 255,211,178 160,100,75 59,47,37 41,36,38 132,124,113 128,119,113 113,104,100 167,144,104 153,133,101 173,154,138 163,153,152 147,147,147 99,110,121 82,87,93 27,29,26 92,105,120
93,143,201 39,108,187 38,114,191 70,149,238 234,214,168 214,191,149 237,214,172 246,220,179 218,192,151 228,205,163 79,74,73 101,98,102 83,81,82 145,134,127 255,245,206 242,224,203 151,98,75 146,97,77 77,60,50 12,17,23 139,130,124 125,117,106 116,107,99 138,124,99 147,127,97 125,125,122 103,101,99 99,94,96 88,101,118 91,102,113 75,75,70 78,72,77
37,104,179 37,104,179 55,119,198 59,138,223 213,190,150 243,221,176 242,221,178 243,218,174 242,216,175 216,193,151 208,187,174 114,98,92 59,74,92 148,136,126 255,248,203 105,96,81 100,82,61 79,51,40 125,77,61 79,33,19 95,28,19 131,120,115 121,113,102 122,106,89 143,121,87 86,96,102 74,76,76 107,97,98 101,96,93 105,107,107 53,51,52 118,108,86
33,103,177 37,98,173 170,192,224 53,123,195 229,201,163 241,218,176 243,221,176 247,221,180 239,213,172 240,214,173 207,186,145 203,203,203 44,44,52 119,128,128 73,70,85 255,196,160 255,217,99 111,60,25 133,24,18 116,76,51 128,23,20 98,95,80 124,114,104 107,94,89 140,119,92 114,109,108 67,57,45 154,147,147 137,143,146 107,110,119 81,79,80 118,105,84
37,104,175 35,96,169 248,248,255 55,85,123 244,221,181 252,227,183 222,199,159 242,219,177 252,227,183 194,175,148 173,169,163 96,105,116 68,67,70 105,110,116 203,54,34 125,23,19 194,28,21 186,28,22 137,26,18 119,33,14 35,36,41 132,120,110 124,115,109 98,92,85 99,93,86 50,50,50 118,107,90 223,221,219 121,129,134 103,108,116 88,86,87 64,67,76
32,102,174 38,100,175 145,191,253 202,191,174 243,218,174 253,228,182 253,228,184 226,201,157 251,226,180 74,69,68 101,99,100 91,99,108 75,75,75 81,79,80 113,103,104 255,245,208 255,240,195 177,156,133 186,69,43 201,58,29 75,41,37 133,122,117 123,112,105 103,94,86 138,135,139 46,46,46 149,140,136 126,129,136 116,126,132 93,103,119 90,100,108 74,72,82
35,100,174 39,105,183 55,126,214 222,197,153 249,224,180 233,208,162 255,231,185 209,183,142 252,225,180 88,86,84 249,242,222 255,248,207 255,238,199 255,246,202 255,237,188 255,229,183 255,237,193 187,165,127 207,188,165 255,232,193 255,234,194 255,236,196 163,149,131 103,94,88 107,96,93 80,77,81 132,126,119 255,255,236 255,249,208 255,233,192 255,238,194 255,233,187
35,102,177 41,112,193 50,125,218 227,199,159 237,211,170 228,202,163 253,228,182 247,221,180 244,219,175 131,127,121 255,242,197 255,239,194 255,237,192 255,230,180 255,238,192 255,229,171 255,227,181 195,173,135 136,126,125 222,200,166 255,234,191 255,238,198 187,163,128 255,241,206 255,239,200 255,245,205 255,243,203 255,236,192 255,243,203 255,238,194 255,238,194 255,230,190
38,104,184 43,111,193 55,131,219 227,205,160 231,206,158 255,234,186 250,225,179 255,233,185 240,226,197 255,255,237 255,238,194 255,247,203 255,234,188 255,234,188 255,234,188 255,233,184 255,234,187 201,174,142 125,114,109 142,133,129 236,213,182 253,227,188 171,154,130 141,133,120 255,227,189 255,238,194 255,241,194 255,243,199 255,230,197 156,138,117 138,127,112 139,128,113
35,101,179 47,119,200 56,136,232 249,224,180 255,231,183 252,226,185 253,228,182 238,213,169 255,241,198 255,234,187 255,232,189 255,236,192 255,239,193 255,228,181 254,225,176 255,234,187 255,230,185 230,206,171 128,119,115 131,120,115 138,126,116 228,210,178 182,165,139 136,126,114 144,129,109 141,125,112 143,127,112 140,126,110 126,114,102 128,120,109 124,116,103 123,117,110
39,105,183 62,134,210 53,127,216 246,221,177 253,228,182 255,245,197 255,232,186 255,245,215 255,237,191 255,237,192 255,239,194 255,237,192 255,239,195 255,230,181 255,232,187 255,232,187 255,227,183 244,221,181 128,116,116 121,112,106 128,116,106 138,126,114 184,170,152 130,116,102 124,114,104 120,112,101 126,111,100 126,114,102 124,113,108 123,115,102 137,122,111 137,126,111

99,82,56 97,76,49 102,81,54 98,77,50 104,83,58 92,79,56 92,81,62 84,72,60 88,77,58 97,84,61 100,85,63 96,85,66 85,78,62 101,88,67 102,85,61 99,85,60 119,105,80 108,98,118 118,105,126 85,74,59 103,86,62 94,78,63 105,86,61 98,85,64 101,92,73 109,90,63 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,51 105,84,59 101,84,60 87,72,61 128,114,100 84,73,58 88,77,62 84,73,54 85,74,59 83,73,61 91,81,59 91,78,57 96,79,55 103,86,62 100,86,61 97,82,60 99,85,58 101,88,67 94,80,64 135,122,99 99,85,60 115,96,71 103,84,59 101,86,64 94,83,64 102,88,70 108,91,67 94,84,62 94,81,60 107,90,66 102,88,61 103,88,68
95,81,54 95,78,54 90,76,58 101,89,89 103,88,66 100,86,61 96,83,62 83,74,57 89,78,59 104,85,62 98,84,59 152,140,31 225,194,34 255,244,80 100,85,63 95,77,33 131,108,77 124,112,114 176,160,143 73,66,50 99,85,67 98,87,68 104,87,63 103,86,62 102,88,63 98,85,64 101,87,62 132,115,91 170,150,120 124,110,85 119,104,84 135,117,98
84,72,60 88,74,49 97,76,51 111,91,61 131,113,83 120,108,124 117,101,118 160,143,117 100,91,76 83,74,59 85,74,59 121,114,42 119,97,19 83,76,17 213,206,0 110,96,71 87,76,59 176,157,120 227,206,163 147,130,93 92,78,60 92,79,56 101,86,64 99,86,65 98,84,70 88,77,62 95,84,67 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
91,77,52 84,73,58 85,77,55 93,78,56 118,107,104 91,77,59 92,79,58 145,122,82 215,195,149 90,74,41 74,69,41 55,54,16 102,91,74 255,252,97 255,236,104 119,96,65 102,85,61 102,87,67 92,80,54 89,78,59 114,100,75 107,89,68 99,86,63 102,90,64 106,92,67 90,79,60 94,83,64 102,90,64 114,100,75 114,97,71 105,91,66 113,92,65
91,76,56 85,70,59 87,76,57 91,77,59 84,73,56 96,82,64 87,74,53 90,77,56 94,79,59 105,86,72 52,59,27 78,75,31 74,67,26 78,71,30 227,212,64 150,136,39 62,49,44 92,78,60 89,78,61 92,81,66 114,102,90 100,86,61 103,89,64 120,101,76 113,94,69 106,87,60 112,91,66 99,85,67 102,92,70 94,81,60 109,95,77 111,93,72
98,83,103 89,75,57 88,73,53 83,72,53 120,99,72 96,85,66 87,76,59 89,78,59 166,126,103 92,69,56 49,51,25 66,66,21 69,60,33 61,50,59 91,56,29 96,83,31 126,101,82 249,236,204 85,74,59 92,81,66 52,42,46 115,102,79 118,107,90 142,125,99 126,112,85 103,89,64 102,85,61 115,96,73 119,100,75 147,128,93 119,98,71 173,145,116
