220,190,162 194,175,152 203,190,167 225,208,184 183,172,169 209,193,178 133,122,107 155,134,111 199,182,158 204,180,158 135,129,122 176,162,144 144,128,115 175,158,134 138,127,112 132,131,136 112,107,109 83,82,87 71,74,50 91,71,51 118,121,57 124,131,58 122,106,50 96,100,113 80,86,57 105,111,61 92,86,38 88,88,54 115,109,43 98,86,47 65,69,31 132,127,56
201,183,164 203,184,170 168,153,142 215,197,176 168,165,171 205,172,145 167,161,156 231,200,179 204,189,178 193,179,152 164,156,145 174,168,161 139,128,121 157,142,131 168,143,126 113,106,104 152,140,145 119,120,123 154,141,23 154,133,11 130,115,23 95,88,18 152,111,41 208,74,31 90,95,52 111,110,56 136,139,59 133,132,53 125,123,61 87,87,42 98,87,41 131,116,55
203,188,177 205,189,176 195,178,170 175,159,144 185,166,143 238,218,198 145,141,135 226,205,180 184,170,156 193,177,160 162,147,125 171,162,154 198,182,167 190,161,139 174,153,140 127,117,118 118,111,123 168,154,11 170,150,22 145,130,13 126,117,18 103,93,13 70,72,15 146,53,7 56,52,31 105,91,33 110,82,14 161,79,21 141,122,54 97,104,58 131,131,61 141,129,51
202,186,171 182,167,145 186,170,164 192,180,170 181,162,139 198,177,152 147,133,117 205,189,174 169,153,140 159,143,126 194,180,166 175,164,159 171,161,149 131,97,23 188,168,159 123,111,113 175,158,9 178,150,11 163,137,26 162,133,14 144,123,12 118,108,18 65,75,10 67,74,15 51,49,29 142,119,20 142,123,28 38,42,27 99,92,31 134,120,54 96,102,52 47,48,29
154,138,121 205,189,172 187,172,150 202,186,173 161,149,139 212,191,166 190,170,150 174,159,148 208,196,186 148,131,123 200,184,167 187,172,161 142,139,126 75,61,47 80,67,17 122,105,38 100,93,25 49,41,7 159,131,32 83,73,20 94,85,29 62,55,14 63,60,18 69,71,16 47,40,20 58,59,38 27,32,26 27,34,27 121,124,60 66,74,64 45,44,35 47,48,29
183,159,133 191,167,141 213,199,185 196,179,155 157,142,131 198,179,156 190,166,142 190,169,144 199,182,172 200,185,174 168,149,133 162,147,136 154,142,142 148,133,122 188,161,125 89,74,11 97,75,39 97,78,25 156,129,25 46,39,21 80,52,23 47,41,34 44,41,17 72,75,15 65,62,36 68,76,92 72,72,40 35,34,27 74,77,44 35,43,29 43,49,36 86,83,43
190,166,142 193,164,142 158,143,123 183,170,149 175,164,149 200,186,172 192,171,148 162,148,130 168,147,122 166,163,167 200,184,167 157,142,131 184,168,162 93,86,89 137,110,47 182,152,14 158,132,21 175,151,46 157,136,35 68,65,14 118,97,14 145,122,23 131,111,25 76,73,20 58,60,16 151,76,45 176,58,25 130,135,63 67,74,42 112,104,50 93,81,40 80,80,37
223,198,181 224,202,184 195,177,156 177,151,126 192,168,144 168,157,138 210,195,184 125,117,104 194,178,165 148,143,140 142,134,140 153,144,138 151,139,141 147,140,138 226,205,194 233,201,73 178,158,30 174,141,32 132,107,30 52,44,20 52,47,15 135,109,16 70,64,16 71,68,17 60,62,16 138,50,30 145,76,38 129,133,66 139,138,59 157,132,45 130,94,45 64,51,46
255,243,218 249,225,201 191,172,147 108,92,77 186,168,147 169,153,138 203,191,179 184,170,152 190,170,152 133,127,134 69,79,97 148,126,108 146,127,115 164,142,124 147,131,116 184,159,13 213,180,16 173,147,27 132,111,30 81,67,11 63,56,17 105,88,23 58,54,17 59,56,16 61,66,19 55,58,65 91,98,52 89,91,63 116,124,62 114,119,45 36,43,36 65,69,42
225,208,182 230,206,182 211,192,169 217,192,164 197,167,141 208,179,155 146,141,143 145,145,145 113,113,123 119,117,125 121,120,135 74,88,109 215,198,190 167,148,134 178,169,152 185,169,15 211,190,40 160,135,21 225,197,45 101,88,27 61,55,19 67,62,19 54,49,17 63,60,20 64,67,18 75,83,21 49,48,39 118,86,72 123,123,51 119,122,58 160,140,54 142,94,49
