137,105,61 154,118,56 157,122,57 143,106,51 91,73,41 87,68,43 81,64,40 95,76,53 103,79,42 79,64,44 78,63,41 158,119,58 107,86,45 116,90,49 146,112,51 74,63,46 70,59,44 70,59,44 70,56,38 77,62,53 83,63,43 67,58,41 71,55,42 68,57,42 66,59,43 69,55,41 66,55,40 76,61,41 75,61,45 71,57,43 73,59,45 72,58,44
112,82,54 158,119,60 154,113,54 152,116,54 90,74,43 78,63,43 86,69,45 125,97,57 80,65,43 80,63,39 80,66,41 139,107,50 136,103,51 105,82,42 108,85,43 112,84,44 73,59,41 155,119,57 159,111,14 128,92,14 73,69,23 78,72,49 66,59,43 66,59,43 66,56,46 73,58,38 67,55,43 73,62,45 73,59,45 73,59,41 71,60,43 72,57,46
142,105,52 165,123,58 137,104,52 151,115,64 101,76,46 88,67,42 70,59,40 120,94,53 132,102,60 79,65,47 80,65,45 91,70,43 149,115,52 108,82,41 87,69,48 85,62,33 200,129,14 207,131,2 175,106,3 141,90,10 87,74,26 70,75,55 68,83,67 83,66,40 75,65,43 215,131,30 80,62,57 66,54,42 72,63,48 72,57,46 73,62,43 73,59,41
147,107,55 149,112,59 159,120,61 113,86,43 93,73,43 73,59,34 74,63,44 76,62,44 84,69,47 95,72,43 75,64,45 74,64,42 156,120,60 106,83,43 71,60,43 211,168,83 221,146,12 195,124,0 185,119,0 159,107,5 125,96,24 70,78,57 69,72,41 95,83,44 70,57,36 174,108,22 93,64,13 61,51,39 68,57,42 72,58,44 72,58,44 70,59,44
121,89,59 146,111,57 153,119,58 128,97,46 99,75,40 76,62,44 75,62,41 114,86,46 105,78,42 83,66,42 107,80,46 196,119,34 118,75,42 74,63,48 72,63,44 198,134,3 198,126,7 194,120,0 200,122,0 186,118,2 102,66,19 81,52,17 80,86,57 74,77,57 61,57,49 68,59,44 66,55,40 63,52,37 70,59,42 69,58,43 71,57,43 73,59,41
122,90,60 164,125,64 135,104,53 151,110,49 111,85,46 86,67,42 97,75,39 137,104,52 82,63,38 131,99,53 72,58,40 172,122,48 53,36,28 83,72,53 85,46,7 88,56,12 167,101,15 208,136,17 148,100,26 68,49,10 54,45,18 55,46,15 60,55,14 75,77,33 66,53,19 93,76,41 69,58,39 65,51,37 66,55,40 69,58,43 71,60,45 70,56,42
148,113,59 139,104,50 142,107,53 129,96,46 128,98,52 101,80,39 166,126,62 130,98,43 118,88,42 109,83,42 78,63,52 72,58,42 83,63,43 69,60,43 171,120,11 166,112,6 97,68,15 182,112,16 58,46,18 50,36,11 78,43,18 62,44,25 64,51,19 82,78,30 70,73,22 104,82,46 76,64,38 69,58,41 66,55,40 63,52,37 69,58,43 67,58,43
134,103,54 139,103,54 161,119,56 109,80,49 107,83,46 93,72,45 116,91,47 145,109,51 110,88,43 95,72,43 71,60,45 70,58,46 73,62,47 127,102,58 223,134,5 87,41,27 81,55,34 222,135,5 83,67,34 71,54,28 141,86,14 66,49,23 107,77,19 81,76,25 72,74,21 77,64,41 72,58,40 66,55,40 69,58,43 71,57,43 71,57,39 69,58,43
115,83,49 122,90,48 109,82,46 110,83,47 84,65,38 133,99,56 118,93,49 158,118,52 114,87,44 100,77,37 73,62,45 69,58,41 87,64,35 139,110,49 220,131,4 214,133,10 233,145,11 195,125,24 113,87,33 70,67,43 94,72,27 170,111,20 87,72,36 85,74,28 74,73,21 77,64,43 76,65,50 78,65,44 87,70,44 69,57,45 68,57,42 70,56,42
136,107,56 80,61,36 78,65,44 114,83,46 108,80,40 160,120,56 105,81,46 125,92,53 119,89,45 98,78,48 79,64,42 69,58,43 72,56,41 116,70,54 255,173,37 106,71,4 229,148,16 186,116,13 72,55,18 44,35,16 66,57,26 57,48,17 72,60,23 78,67,23 75,71,23 71,63,41 83,70,63 87,70,44 93,75,43 69,58,41 70,56,42 69,55,41
132,106,56 98,79,44 87,70,46 153,117,59 120,93,50 130,105,61 73,63,39 77,62,51 130,97,49 116,94,58 138,108,52 100,77,46 49,39,38 244,171,20 195,125,7 208,149,54 240,151,22 176,108,2 153,102,24 85,64,23 77,64,30 78,62,29 49,40,13 71,64,21 80,74,28 61,55,30 90,78,78 67,57,47 66,55,38 71,60,45 69,58,43 70,56,42
145,112,60 109,80,45 97,75,41 77,62,40 147,116,52 140,104,53 76,62,44 73,62,43 73,63,41 52,48,59 74,38,16 95,47,20 91,65,44 249,164,9 195,131,16 239,155,8 246,163,27 177,114,24 232,143,12 102,83,26 71,60,27 65,51,24 76,65,21 73,67,21 74,68,20 68,75,20 29,24,26 62,56,49 45,39,34 66,55,40 71,57,43 69,55,41
132,102,60 154,116,52 132,102,56 139,106,54 161,124,55 98,75,35 72,58,42 74,56,37 255,185,108 49,44,46 108,56,26 95,55,30 95,76,53 111,81,14 255,178,31 255,177,0 246,174,21 199,137,12 177,129,16 102,85,34 76,66,28 73,69,21 75,69,21 73,67,21 67,60,17 70,68,19 73,80,44 50,44,49 44,37,37 37,34,38 70,56,42 65,56,41
147,107,53 145,105,53 164,123,62 142,110,55 129,100,47 108,80,42 76,57,41 255,174,89 242,156,88 43,31,21 96,56,31 90,53,29 45,38,38 66,67,19 255,175,9 255,173,0 251,165,0 201,132,0 159,114,11 76,64,23 68,61,20 72,62,20 69,63,17 68,62,16 59,56,14 70,68,21 74,73,17 31,29,27 33,26,29 42,35,33 69,55,41 70,59,44
149,108,49 141,105,47 152,116,56 141,105,54 103,79,44 137,104,56 255,193,106 248,166,94 230,153,93 87,58,34 75,37,16 126,75,38 109,58,32 55,48,48 255,186,20 246,158,0 227,150,5 190,125,0 138,98,3 75,61,18 66,58,22 71,61,19 70,64,18 54,49,10 64,59,16 75,69,23 77,75,28 29,24,26 42,32,33 54,49,51 109,111,108 69,58,43
161,112,35 161,109,38 142,108,49 95,73,39 137,105,61 153,111,57 255,181,98 240,165,95 221,149,85 108,62,36 101,55,27 81,41,18 54,31,16 77,63,63 74,65,34 255,173,20 249,164,0 237,159,6 192,130,3 166,115,6 73,67,21 70,64,18 57,50,19 62,56,10 69,63,17 74,67,24 65,63,64 35,28,28 36,29,29 42,35,38 96,94,90 110,110,110
133,97,39 131,94,39 131,96,40 129,98,49 126,101,57 255,205,111 255,171,98 228,158,96 218,145,88 108,62,32 80,43,19 92,56,36 102,56,30 50,24,3 75,68,66 82,70,44 222,148,0 199,131,1 122,88,16 79,67,26 57,51,15 47,42,12 63,56,13 69,63,17 74,68,22 52,49,23 69,67,63 27,22,21 37,31,26 43,36,36 94,90,84 95,95,92
135,96,39 133,94,37 128,90,42 114,92,74 131,103,90 255,189,102 222,147,82 207,139,80 203,137,80 109,61,34 91,50,30 82,44,25 74,45,25 88,51,36 88,62,41 74,64,63 124,80,40 72,62,22 68,60,24 71,57,14 70,58,19 68,61,20 73,66,27 74,67,24 77,73,36 52,50,46 43,38,35 31,24,22 42,32,31 41,34,32 79,72,72 82,77,74

134,102,56 154,118,58 159,121,55 143,106,51 91,73,43 87,68,43 80,63,39 94,75,52 103,79,42 79,63,46 78,64,39 160,119,58 107,86,45 116,90,49 146,112,53 74,63,46 69,58,41 70,59,44 70,56,40 75,61,47 78,64,39 67,58,43 71,55,42 68,57,42 66,59,43 69,55,41 66,55,40 77,62,42 75,61,45 71,57,43 75,61,47 72,58,44
112,83,52 159,121,57 156,115,56 152,116,54 89,73,42 78,63,43 87,70,46 125,97,57 79,66,43 80,63,39 83,66,40 141,106,50 138,105,53 105,82,42 108,85,43 110,84,43 71,60,43 99,79,70 142,104,28 121,94,10 75,64,31 100,77,46 68,59,44 66,57,42 66,57,42 74,59,39 68,57,42 74,63,46 73,59,45 73,59,41 70,59,42 72,58,44
142,105,52 165,123,58 138,105,53 151,115,64 100,75,45 86,67,40 70,59,40 120,95,51 130,100,58 79,65,47 80,64,49 91,70,43 149,115,54 108,82,41 87,69,48 85,61,35 210,152,30 204,127,3 173,110,7 144,94,11 83,70,22 68,75,57 67,71,56 85,68,40 76,63,42 90,66,42 91,68,53 66,55,40 74,63,48 72,57,46 73,62,43 72,58,40
145,105,53 149,112,59 162,119,61 112,85,42 93,73,43 72,59,36 74,63,44 76,62,44 84,69,47 95,72,43 76,65,46 74,63,44 155,119,61 107,84,44 70,59,42 84,62,42 197,122,0 189,123,0 183,122,4 152,104,7 107,84,24 76,81,61 72,74,46 120,95,49 71,57,32 181,110,21 69,52,42 67,56,41 66,57,42 71,60,45 72,58,44 72,58,44
121,89,59 146,111,57 154,120,59 127,96,45 99,75,40 76,62,44 76,63,42 114,86,46 105,78,44 83,66,42 107,80,44 113,84,51 126,87,57 73,62,45 80,60,40 200,129,3 199,121,4 205,128,1 199,122,0 130,79,10 93,59,16 69,55,28 71,76,42 56,66,29 45,41,24 106,72,40 48,36,24 63,52,37 68,57,40 67,58,43 72,58,44 73,59,41
122,90,58 165,126,67 136,103,53 150,109,50 111,85,46 82,65,39 99,77,39 136,103,51 81,64,38 131,99,53 72,58,42 84,59,29 64,45,29 116,85,48 203,146,39 165,118,27 175,105,9 186,124,16 80,57,17 91,67,16 61,49,21 54,48,14 69,64,23 68,65,23 60,54,31 96,77,42 68,57,38 66,52,38 66,55,40 69,58,43 70,59,44 71,57,43
148,112,61 139,104,50 142,107,53 128,95,45 128,98,52 101,80,39 170,130,66 130,98,43 120,90,44 107,84,42 78,63,52 72,58,42 83,63,43 69,60,43 153,102,6 159,105,17 146,96,13 167,100,3 57,45,15 139,75,13 84,61,48 60,45,23 67,54,20 77,76,38 67,70,21 102,83,46 76,64,38 68,57,42 66,55,40 63,52,37 69,58,43 69,58,43
134,103,54 140,104,55 159,118,57 106,77,46 106,82,45 93,72,45 121,91,47 147,108,51 110,88,43 94,71,42 71,60,45 70,58,46 73,62,47 127,100,57 194,119,31 69,38,19 109,58,0 171,113,8 64,62,40 152,89,15 112,73,32 67,50,24 80,65,25 82,74,24 69,70,20 76,63,40 72,59,38 66,55,40 69,58,43 71,57,43 72,58,40 70,59,44
116,84,50 119,89,47 111,82,47 110,83,47 84,65,38 136,102,59 118,93,49 159,119,53 114,87,44 99,75,38 73,62,45 69,58,41 87,64,35 255,186,38 220,137,1 246,160,21 215,138,33 177,113,26 69,63,29 71,66,38 103,76,15 169,109,23 82,67,27 82,74,22 70,74,18 79,66,45 76,65,48 78,65,44 87,70,44 69,57,45 68,57,42 70,56,42
136,107,56 80,61,36 78,64,46 115,84,47 108,80,40 160,120,56 105,81,46 128,95,56 118,88,44 98,78,46 79,64,42 69,58,41 72,58,40 255,184,12 217,143,18 174,105,0 194,121,11 113,73,19 54,41,20 49,39,15 48,39,20 72,60,23 80,68,29 78,69,22 71,72,22 75,61,47 84,71,64 87,70,44 93,75,43 70,59,44 70,56,42 69,55,41
131,105,55 100,78,44 88,69,46 153,117,59 120,93,50 130,105,61 74,58,41 77,62,51 130,96,51 117,91,50 141,110,57 96,76,46 58,42,36 255,174,0 100,62,0 255,174,21 227,145,18 224,137,9 172,118,32 85,67,25 79,63,30 54,45,14 66,56,18 74,63,19 78,75,24 58,49,41 90,78,80 69,57,47 66,55,40 71,60,45 69,58,43 70,56,42
144,113,64 108,81,45 97,74,43 77,62,40 146,115,53 140,104,53 74,63,44 73,62,43 73,60,39 51,49,59 82,42,19 107,59,32 84,63,40 255,174,0 255,182,11 255,172,18 216,140,29 233,149,18 145,106,33 71,62,31 66,55,22 72,59,25 76,66,24 75,69,21 73,72,18 66,73,18 25,19,26 40,33,33 38,28,29 67,56,41 71,57,43 69,55,41
130,100,58 154,115,54 130,100,54 139,106,54 161,124,55 99,76,36 72,58,42 76,62,44 255,172,101 47,44,48 107,56,21 70,35,22 85,66,50 255,179,0 255,181,0 242,166,14 201,126,25 182,110,23 95,75,27 69,61,25 73,67,21 75,68,25 72,68,20 70,64,18 62,62,17 68,71,20 74,81,47 41,34,34 42,39,45 27,20,20 70,56,42 70,56,42
