37,36,51 42,41,56 55,54,69 55,55,65 63,61,62 75,65,66 68,59,55 60,58,54 48,45,49 36,36,46 44,44,54 61,54,64 64,59,61 72,62,61 91,81,80 96,86,85 108,98,97 104,94,93 92,85,83 84,77,75 59,58,61 60,58,66 69,66,70 67,64,68 55,53,63 53,51,61 75,68,68 63,56,56 47,41,46 41,38,53 77,100,165 87,123,197 86,122,204 86,122,204 85,121,203 90,126,210 88,126,209 87,125,208 86,124,207 88,126,209 97,140,223 93,139,221 95,139,231 111,160,255 106,159,255 102,147,244 102,147,232 122,163,243 114,155,235 115,156,236 112,155,238 112,154,240 109,151,237 104,145,229 106,147,229 101,142,224 95,131,215 94,130,212 95,131,213 100,136,218 99,133,215 95,129,211 95,129,211 92,128,210 96,131,210 91,126,205 90,125,204 89,124,203 85,121,205 83,119,203 86,122,206 112,116,131 116,105,100 103,93,94 68,65,69 61,55,60 80,70,69 106,97,93 115,106,102 105,93,98 112,101,98 122,111,106 99,93,88 86,80,75 88,79,75 99,90,86 82,77,79 60,63,72 53,52,69 51,50,67 48,50,66 57,59,84 85,113,190 100,90,94 96,87,81 118,109,103 120,111,107 108,99,95 106,97,93 85,76,72 70,60,64 44,41,56 59,58,61 76,71,73 74,63,70 84,74,78 96,86,85 94,84,83 101,91,90 74,69,71 75,70,72 55,54,57 61,56,55 77,70,70 91,84,82 62,60,61 65,62,66 70,67,71 92,85,85 63,60,64 111,106,105 172,161,144 197,173,151 148,137,118 91,82,76 75,65,64 74,64,65 82,72,73
37,36,51 42,41,56 45,44,59 46,46,56 65,63,64 77,67,68 68,59,55 60,58,54 52,49,53 39,39,49 44,44,54 61,54,64 64,59,61 74,64,63 103,93,92 108,98,97 106,96,95 94,84,83 93,86,84 90,83,81 58,57,60 40,38,48 55,51,60 54,50,59 48,46,58 46,44,56 70,63,63 63,56,56 47,41,46 43,40,55 49,71,130 88,123,200 88,122,204 85,121,203 85,121,203 82,118,200 82,118,200 80,118,199 81,119,200 84,122,203 84,122,205 85,123,206 87,124,212 99,145,237 98,149,241 96,138,226 96,139,220 100,141,221 103,144,224 101,142,222 99,140,224 96,139,222 92,135,218 92,133,213 93,135,212 96,137,217 90,126,208 89,125,207 87,123,205 89,125,207 91,125,207 89,123,205 90,124,206 87,123,205 88,123,202 88,123,202 87,122,201 87,122,201 83,119,201 82,118,200 81,117,199 107,109,123 110,101,97 95,85,86 67,64,68 63,57,62 97,87,86 120,111,107 114,105,101 96,86,87 89,79,78 99,90,86 90,84,79 87,81,76 88,79,75 108,99,95 78,73,75 60,63,72 55,54,71 51,50,67 51,49,69 56,59,81 72,93,159 104,92,94 117,108,102 110,101,95 106,97,93 89,80,76 79,70,66 85,76,72 72,62,66 45,42,57 55,53,61 76,70,75 74,64,68 81,71,75 96,86,85 99,89,88 97,87,86 70,65,67 75,70,72 55,54,57 61,56,55 77,70,70 87,80,78 65,63,64 65,62,66 75,72,76 94,87,87 60,57,61 78,73,72 163,152,135 198,174,152 142,131,112 107,98,92 94,84,83 86,76,77 92,82,83
39,38,53 41,40,55 43,42,57 46,45,60 65,62,68 77,67,68 68,59,55 60,58,54 58,55,59 46,46,56 41,41,51 70,63,73 92,85,88 99,89,88 106,96,95 113,103,102 99,89,88 94,84,83 93,86,84 79,72,70 55,53,63 41,38,53 41,39,59 39,37,57 41,38,55 44,41,58 62,55,55 65,58,58 54,49,48 39,37,47 30,47,90 85,123,204 87,123,205 85,121,203 85,121,203 88,122,204 85,120,199 83,120,197 83,120,199 83,120,199 83,120,199 83,119,201 83,119,203 89,127,210 90,131,213 89,127,208 95,132,211 94,130,212 90,127,206 90,126,208 88,124,210 88,126,209 88,126,207 88,126,209 88,126,207 88,126,209 86,122,206 85,121,203 82,118,200 83,119,201 85,120,199 87,121,203 88,123,200 87,124,201 87,122,201 85,120,199 85,120,199 84,119,198 81,118,195 81,118,195 81,118,195 119,111,119 114,105,101 91,81,82 67,64,68 70,64,69 111,101,100 116,107,103 109,100,96 89,84,83 56,50,57 58,51,61 84,78,73 90,84,79 117,108,104 113,104,100 77,72,74 57,60,69 58,57,74 53,52,69 55,49,70 55,53,73 82,81,114 132,116,112 121,112,106 100,91,85 88,79,75 85,76,72 82,73,69 85,76,72 78,68,72 50,47,62 52,49,66 65,58,68 72,62,61 79,69,73 97,87,86 102,92,91 97,87,86 68,63,65 75,70,72 62,61,64 71,66,65 80,73,73 79,72,70 67,65,66 73,70,74 83,80,84 93,86,86 63,60,64 83,76,74 175,161,145 198,174,152 126,115,96 95,86,80 94,84,83 88,78,79 91,81,82
45,44,61 43,42,59 42,41,58 43,41,61 59,59,67 75,68,68 72,66,61 65,63,59 65,63,64 55,51,60 73,70,74 102,92,93 95,85,86 91,81,82 94,84,85 104,94,95 99,89,90 103,93,94 91,84,84 75,68,68 51,47,56 37,39,53 41,40,55 38,37,52 41,40,55 41,40,55 50,44,49 58,53,55 53,51,49 40,38,48 27,40,66 88,123,200 88,125,204 87,124,203 87,124,203 88,125,202 87,124,201 86,123,202 86,123,200 86,123,202 86,123,200 85,121,203 85,121,203 87,123,205 86,122,204 86,122,206 89,125,207 88,124,206 88,124,206 86,122,204 86,122,206 86,122,204 86,122,206 85,121,205 86,122,204 82,118,202 87,121,205 84,118,200 84,118,200 84,118,200 84,118,200 85,120,199 88,124,198 89,124,203 84,122,203 88,123,200 86,123,200 109,120,162 117,111,118 105,93,93 70,64,69 109,104,92 109,103,98 92,81,88 72,69,73 82,75,78 115,109,102 107,96,93 111,100,97 100,93,91 53,51,63 51,49,59 83,77,82 95,86,80 128,119,115 103,94,90 70,68,66 58,58,70 59,58,75 55,54,71 55,51,71 55,52,67 111,104,104 123,117,112 108,99,93 88,79,73 81,71,70 96,86,85 87,77,76 81,71,72 74,65,61 56,52,65 46,44,64 53,52,67 73,70,74 83,76,79 100,88,88 110,101,95 95,85,84 67,62,64 76,71,73 73,66,66 99,91,97 77,69,75 83,78,75 79,74,73 72,69,75 93,86,89 93,87,82 76,69,69 106,96,95 187,171,154 191,177,150 142,132,122 95,86,82 79,69,70 84,74,78 89,79,83
80,78,79 76,74,75 76,74,75 76,76,84 81,82,87 83,76,76 75,69,64 87,80,78 76,69,72 58,55,59 101,99,97 103,93,94 91,81,82 94,84,85 104,94,95 106,96,97 99,89,90 100,90,91 91,84,84 75,68,68 49,45,54 37,39,53 44,43,58 38,37,52 41,41,51 39,39,49 47,45,57 45,43,51 53,49,58 41,40,45 32,35,53 90,123,198 89,126,205 88,125,204 88,125,204 92,127,206 92,127,204 91,126,203 91,126,203 91,126,205 90,125,202 89,124,201 86,122,204 87,123,205 86,122,204 85,121,205 85,121,203 85,121,203 87,121,203 86,117,200 90,120,201 92,124,202 90,122,202 87,122,201 88,123,202 91,122,205 87,122,201 87,122,199 87,122,199 87,122,199 87,121,203 104,135,207 107,134,203 109,137,203 105,137,204 101,135,203 112,132,185 133,120,113 130,117,114 126,114,104 99,93,86 111,99,101 108,96,98 80,72,78 74,71,75 87,80,78 110,101,86 108,97,94 115,104,101 101,94,92 69,67,79 57,55,65 86,80,85 124,115,109 121,112,108 100,91,87 68,66,64 58,58,70 62,61,78 69,68,85 82,75,85 97,92,94 113,106,106 109,103,98 92,82,81 81,71,70 87,77,76 89,79,78 81,71,70 81,71,72 79,70,66 62,58,71 48,46,66 77,77,87 65,61,72 80,72,78 109,97,97 114,105,99 95,85,84 69,64,66 68,63,65 82,75,75 99,91,97 68,60,66 67,61,66 72,67,66 82,77,79 105,98,96 89,83,78 87,80,80 96,86,85 150,134,117 155,138,128 125,114,107 96,87,83 78,68,69 72,62,66 81,71,75
83,76,76 69,62,62 63,60,64 81,80,83 121,115,108 132,124,113 97,88,80 75,70,69 83,78,77 81,79,80 84,82,83 83,77,82 79,73,78 86,79,79 99,92,92 111,104,104 97,90,90 95,88,88 90,85,87 78,73,75 45,45,55 39,38,55 42,41,58 38,37,52 38,38,50 36,36,46 45,45,55 44,44,54 45,45,55 41,39,49 40,38,50 85,120,199 90,125,204 90,125,204 90,125,204 91,126,203 91,126,203 91,126,203 90,125,202 92,127,206 89,124,203 89,124,203 87,122,201 90,126,198 88,123,200 83,119,201 84,118,202 85,119,201 93,118,199 98,119,196 116,137,185 133,144,173 180,166,171 178,162,145 185,168,142 179,159,150 161,148,141 157,144,154 174,163,158 161,150,145 188,170,149 206,187,152 201,174,140 216,189,155 200,176,143 201,176,146 199,176,136 189,170,131 179,163,121 170,154,123 160,143,119 117,108,104 85,80,82 69,67,68 71,70,73 91,84,82 116,102,88 114,100,84 104,94,84 104,93,88 63,60,66 54,52,62 87,80,83 125,114,111 115,109,102 82,75,75 69,67,68 58,58,70 67,65,77 92,88,97 93,86,86 94,84,88 92,84,90 109,99,98 92,82,81 81,71,72 87,77,76 84,74,73 97,87,86 94,85,81 87,78,74 86,79,82 77,73,82 108,101,101 66,62,75 68,64,75 106,96,95 115,109,104 89,82,82 70,65,64 68,63,62 96,86,87 86,80,85 76,70,75 74,69,71 83,78,80 107,98,94 106,97,93 92,83,79 101,92,88 130,121,115 156,143,136 139,128,125 119,108,105 92,83,79 79,69,70 70,63,66 72,65,68
80,73,73 68,61,61 51,48,52 50,48,60 70,62,68 94,84,88 93,84,80 93,83,84 106,96,97 86,84,85 74,72,73 66,64,72 51,49,57 66,59,59 98,91,91 109,102,102 99,92,92 98,91,91 93,88,90 79,74,76 45,45,55 41,40,57 43,42,59 38,37,52 39,39,51 38,38,48 42,42,54 44,44,56 44,44,54 43,41,51 42,38,47 81,117,189 90,125,204 90,125,204 90,125,204 89,124,201 89,124,201 91,126,203 92,127,204 90,125,204 90,125,204 88,123,202 88,123,202 114,125,194 121,133,182 136,142,161 153,145,164 181,162,150 188,169,146 192,171,144 199,177,143 201,179,145 212,183,150 200,177,146 207,184,153 175,151,125 167,148,121 187,164,135 193,173,143 178,158,128 196,179,144 199,175,142 190,168,134 189,167,133 174,148,125 187,162,132 198,174,141 179,161,129 157,143,118 146,134,122 123,110,103 82,77,76 71,63,69 64,56,62 71,64,64 103,92,89 120,104,98 115,100,89 97,87,77 104,93,88 68,65,71 52,50,58 101,94,97 121,110,107 100,94,87 73,66,66 68,66,67 56,56,68 57,55,67 60,56,65 68,67,70 63,62,77 58,59,78 91,83,89 96,86,87 79,69,70 87,77,76 82,72,71 116,106,105 103,94,90 106,97,93 114,108,103 133,120,115 107,101,96 80,76,85 83,79,90 116,106,105 95,89,84 91,84,84 101,91,92 114,104,105 110,100,101 77,71,76 83,77,82 95,84,81 96,85,82 95,86,82 87,78,74 85,76,72 106,97,93 128,119,113 144,131,124 114,103,100 108,97,94 94,85,81 80,70,71 71,64,67 69,62,65
72,69,73 61,58,62 49,46,50 48,46,56 52,50,60 59,55,64 59,55,64 62,59,63 62,59,63 66,63,69 66,63,69 63,59,68 56,52,61 61,55,60 99,89,90 93,86,86 93,86,86 91,84,84 82,77,79 81,76,78 46,46,58 41,40,55 42,41,58 37,37,47 39,39,49 39,39,49 39,39,47 46,46,58 48,45,60 46,44,54 36,36,46 98,108,142 101,121,178 102,122,179 96,116,173 99,121,182 101,124,180 104,124,181 102,121,168 97,110,140 92,100,128 93,96,118 128,122,127 192,169,140 197,178,141 205,185,153 204,184,152 193,173,141 190,170,138 195,175,143 189,169,139 188,168,138 187,169,137 200,182,150 182,166,135 161,144,118 175,155,123 192,172,140 188,167,140 171,150,123 199,180,145 185,166,131 167,147,117 166,146,116 171,151,121 184,164,134 171,152,125 108,98,86 77,68,64 65,62,66 62,57,59 70,65,64 98,87,80 140,129,110 141,131,109 120,108,98 121,106,95 113,98,89 96,85,78 109,98,93 76,73,79 55,53,61 121,114,112 119,108,101 91,85,78 74,69,68 61,59,60 52,51,66 50,49,64 49,48,63 52,51,66 52,60,80 89,85,98 93,85,91 94,87,87 87,80,83 81,71,75 81,71,72 120,111,107 112,99,96 104,95,91 103,94,90 115,106,102 91,81,82 74,71,75 108,98,99 128,119,111 101,91,90 111,101,100 113,104,100 130,121,117 94,85,81 91,82,78 117,108,104 107,98,94 68,58,59 97,90,93 90,83,86 58,53,55 104,99,101 136,127,123 122,113,109 110,100,101 107,97,98 99,90,86 87,77,78 72,65,68 69,62,65
67,64,68 58,55,59 52,49,53 50,48,58 51,49,59 51,47,56 51,47,56 49,46,50 54,51,55 58,55,61 60,57,63 53,49,58 49,45,54 67,62,61 95,86,82 87,80,80 91,84,84 83,76,76 81,76,78 72,67,69 45,45,57 41,40,55 38,37,54 36,36,46 38,38,48 39,39,49 41,41,49 44,44,56 48,50,64 43,46,55 50,54,58 82,84,109 95,98,118 95,98,118 90,93,113 89,95,114 93,97,112 111,108,123 102,101,106 117,113,105 122,112,111 142,130,118 171,157,132 184,168,135 199,177,141 201,179,143 189,170,133 190,171,134 193,174,137 188,169,134 173,152,125 190,169,142 194,176,146 196,178,148 186,169,141 173,156,132 180,160,130 189,169,139 196,175,150 188,167,142 188,168,136 170,150,118 182,162,132 181,161,129 186,163,132 189,166,137 123,112,93 96,85,80 77,68,64 65,60,62 64,57,55 95,84,79 156,145,130 168,157,140 155,142,119 120,108,96 127,112,103 170,159,154 125,115,103 115,104,101 91,81,80 85,75,79 118,109,105 120,111,105 84,77,75 76,71,73 60,58,59 49,48,63 52,51,68 52,51,68 51,52,73 77,80,100 110,100,101 97,92,94 76,71,73 79,72,75 77,67,71 80,70,71 116,107,103 123,110,107 116,107,103 96,87,83 104,95,91 89,79,80 69,64,66 84,74,73 117,108,102 107,97,96 101,94,94 104,98,93 110,101,97 111,102,98 104,95,91 109,100,96 93,84,80 65,55,56 85,78,81 77,70,73 57,57,57 80,79,82 114,105,101 96,87,83 100,90,91 104,94,95 95,86,82 96,86,87 83,76,79 70,63,66
59,57,65 54,52,60 50,48,56 50,48,60 47,45,57 48,44,55 47,43,54 48,44,53 52,48,57 54,50,59 54,50,59 53,49,58 46,44,56 84,74,75 104,95,91 91,81,80 85,80,82 85,80,82 80,77,81 70,66,75 45,44,59 43,42,59 41,40,57 38,38,48 37,37,47 39,39,49 43,41,51 55,52,67 66,65,82 71,70,87 84,83,100 85,88,97 107,101,108 114,108,113 124,119,118 112,107,109 118,108,109 160,150,128 174,156,126 183,164,129 185,166,131 191,171,139 198,178,146 191,171,139 202,179,148 201,178,147 185,162,131 189,166,135 197,174,143 204,181,150 193,173,141 206,186,154 207,187,155 199,179,147 199,179,149 195,174,147 197,176,149 197,176,149 196,175,148 188,167,140 188,167,140 176,155,128 187,163,137 184,161,132 192,168,142 182,163,136 121,110,95 101,92,84 88,78,77 71,64,67 99,90,84 147,138,121 145,136,117 152,141,122 159,148,129 255,246,233 204,189,180 156,145,142 125,111,113 89,77,79 119,108,103 117,106,101 125,116,110 109,100,94 82,75,73 78,71,69 62,57,56 55,53,63 61,62,81 55,56,75 64,62,86 114,106,114 106,96,95 92,87,89 68,66,74 67,65,73 80,68,70 85,73,75 112,101,96 112,99,96 109,100,96 93,84,80 95,86,82 90,83,81 76,69,67 109,100,96 121,112,108 89,82,80 56,53,57 62,59,63 64,59,58 72,62,63 91,81,80 103,94,90 93,82,79 61,55,60 52,50,58 62,62,62 60,57,61 54,51,57 65,58,68 74,67,77 89,82,85 91,84,84 94,84,85 93,83,84 84,74,78 70,60,64
