130,120,124 106,96,100 103,117,165 99,147,236 98,147,233 98,146,235 99,147,236 100,148,237 99,150,238 101,149,238 102,150,243 104,151,247 102,148,238 103,154,246 100,155,252 105,156,255 97,151,253 100,153,255 105,166,255 109,163,255 111,162,250 120,168,255 132,181,254 146,190,255 174,210,255 182,210,255 164,190,236 126,152,198 99,128,173 69,101,139 52,65,80 44,48,52 51,47,56 122,112,113 152,142,120 223,205,173 249,228,187 225,199,160 234,211,171 238,215,173 235,212,172 248,224,187 231,200,161 114,184,255 112,183,255 134,186,255 145,185,254 142,182,253 146,185,250 139,177,247 134,177,247 126,169,241 138,178,251 152,185,249 161,195,252 178,206,255 194,219,255 174,209,255 138,186,255 160,195,254 149,187,245 157,192,253 159,197,255 162,197,255 156,194,255 147,185,247 146,184,246 148,185,250 148,186,246 162,196,253 180,213,255 176,204,254 178,206,255 190,218,255 186,218,255 181,212,255 133,187,255 130,185,255 136,184,255 130,185,255 136,182,255 149,183,251 146,180,246 156,189,251 177,202,255 159,192,252 161,194,255 168,200,253 166,200,255 166,205,255 148,195,255 126,181,255 119,171,255 111,162,254 115,162,249 115,161,251
123,113,117 108,98,102 112,119,154 100,146,240 100,148,239 100,148,237 101,149,240 102,150,239 113,160,247 121,169,251 139,186,255 138,185,255 124,176,255 109,163,255 112,173,255 114,181,255 117,184,255 116,176,255 113,166,255 109,159,255 108,156,245 109,157,246 110,156,246 110,156,248 116,162,244 115,161,241 119,165,243 121,167,245 123,170,245 132,180,250 143,186,255 150,180,241 55,61,82 129,126,113 141,131,109 214,196,164 241,220,179 215,189,150 227,204,164 248,225,183 228,204,167 249,225,188 229,204,174 116,186,255 133,187,255 150,189,255 168,202,255 176,211,255 178,211,255 175,207,255 168,203,255 164,199,251 166,196,248 173,203,253 176,206,255 171,203,254 184,212,255 181,212,255 163,206,255 140,194,255 135,184,255 141,180,255 148,182,250 148,182,248 148,185,252 149,186,253 154,192,254 158,196,254 179,211,255 188,217,255 182,213,255 174,206,255 174,206,255 184,216,255 174,211,255 177,214,255 160,208,255 125,192,255 126,187,255 133,194,255 160,203,255 187,218,255 195,219,255 200,225,255 205,223,255 207,225,255 212,229,255 222,236,255 216,236,255 205,232,255 150,193,255 132,180,255 120,169,253 115,163,252 113,164,254 112,163,253
126,115,112 110,98,100 138,134,147 100,147,245 101,149,242 102,149,245 102,150,243 104,152,245 106,154,247 130,172,255 135,177,252 125,171,251 119,165,255 112,158,255 106,156,255 108,155,251 107,155,248 107,155,246 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 106,154,245 108,154,246 109,157,246 111,159,248 119,167,255 125,175,254 134,183,255 163,205,255 182,207,255 150,136,120 171,156,134 196,171,143 208,187,146 209,187,149 234,194,142 249,228,187 221,197,160 243,221,183 233,218,198 119,186,255 137,185,255 146,190,255 158,193,254 156,191,252 157,192,253 149,187,249 146,183,248 145,185,247 148,183,246 144,183,250 145,184,251 146,183,248 154,189,248 157,192,251 162,195,255 172,210,255 149,202,255 147,201,255 155,193,251 149,187,249 139,179,250 141,178,245 144,181,248 145,182,249 146,183,248 149,186,251 148,185,250 146,184,246 144,186,247 143,185,246 151,190,255 156,196,255 148,197,255 162,207,255 184,217,255 195,226,255 201,228,255 195,221,255 186,210,255 190,214,255 195,221,255 210,228,255 210,229,255 209,233,255 201,222,255 205,226,255 203,226,255 197,219,255 188,217,255 178,208,255 165,200,255 156,191,254
151,140,137 108,96,98 129,119,118 110,151,244 106,154,243 108,156,249 106,154,247 106,154,247 106,154,247 108,154,248 110,154,246 111,155,249 112,158,248 108,156,247 109,157,248 111,159,248 112,160,251 111,159,250 111,159,248 111,159,248 118,166,255 118,166,255 116,164,253 122,170,255 122,171,255 124,171,255 126,175,255 128,177,255 130,178,255 138,183,254 144,182,252 152,189,254 136,157,194 164,148,131 204,185,158 185,162,131 228,201,165 112,84,44 250,189,126 238,201,148 235,209,168 234,212,176 224,215,200 137,197,255 135,190,255 133,189,255 137,183,255 139,183,255 139,184,253 145,183,253 146,183,248 143,182,249 138,179,245 135,180,249 134,177,247 139,177,249 144,179,242 157,192,253 178,210,255 188,219,255 192,218,255 176,211,255 170,206,255 161,200,255 149,182,253 146,183,250 137,180,248 138,178,247 144,180,250 147,184,249 147,184,249 147,185,247 152,183,241 166,197,255 167,198,254 179,211,255 176,211,255 184,213,255 191,216,255 197,220,255 197,220,254 197,220,255 183,207,255 164,193,250 164,194,248 172,203,250 169,200,245 168,198,248 190,212,255 192,214,255 195,218,255 206,229,255 200,223,255 195,218,255 194,219,255 193,218,255
141,128,123 110,96,96 129,117,119 114,154,243 111,160,246 111,159,248 118,167,253 135,175,248 149,188,253 132,176,250 119,167,255 114,162,253 113,164,255 115,163,254 109,157,246 108,156,245 108,156,245 107,155,244 111,159,248 111,159,248 139,183,255 155,196,255 157,197,255 151,191,251 151,185,253 148,182,250 145,183,245 148,186,246 154,190,246 151,189,247 148,186,246 144,184,246 111,106,103 171,159,133 213,193,163 207,183,150 213,177,128 120,81,40 192,105,19 231,140,53 247,194,130 255,245,176 229,222,220 164,213,255 153,204,255 158,208,255 152,200,255 152,202,255 165,205,255 187,218,255 190,222,255 182,213,255 156,192,248 153,189,245 159,198,251 169,206,255 167,203,255 157,192,255 152,190,252 151,189,251 149,186,251 151,188,255 147,184,251 147,184,251 140,178,248 139,177,247 138,178,249 137,180,250 144,181,248 146,184,246 151,186,249 157,192,251 172,203,255 185,214,255 193,220,255 187,214,253 177,205,255 171,203,254 175,203,253 183,212,255 185,217,255 179,212,255 168,202,255 156,189,251 159,187,249 163,190,247 160,190,251 161,194,255 177,206,253 182,211,254 183,210,251 185,212,253 190,216,255 191,217,255 196,222,255 181,210,255
156,141,132 111,99,104 134,120,120 127,175,255 125,178,255 125,177,255 152,199,255 179,220,255 185,216,255 187,217,255 164,204,255 138,184,255 119,167,255 118,166,255 115,161,251 116,164,253 116,162,252 117,163,253 116,163,248 122,171,255 142,183,249 138,183,252 132,179,252 136,181,252 147,186,251 158,193,255 155,190,249 161,197,253 175,207,255 173,205,255 178,208,255 161,195,250 215,189,166 171,143,114 159,101,66 172,110,68 120,73,23 116,74,22 168,113,41 227,150,61 255,198,93 253,207,150 210,220,236 131,195,255 162,202,255 176,211,255 186,212,255 181,210,255 188,219,255 189,220,255 185,215,253 182,212,252 186,218,255 188,219,252 176,204,254 158,192,247 150,185,244 148,183,244 146,183,248 141,177,247 136,176,245 136,179,249 137,180,250 138,178,251 142,180,242 142,179,244 141,177,247 140,179,246 140,177,242 140,176,246 145,182,247 146,183,248 155,190,251 158,197,252 170,202,251 171,203,252 164,198,253 159,193,248 164,192,242 159,185,231 157,190,252 151,186,249 148,182,248 149,183,249 150,183,247 150,183,247 151,184,248 149,189,251 160,196,250 161,197,251 165,200,248 165,200,250 152,190,248 151,186,247 155,190,249 161,197,251
148,134,120 110,98,100 147,129,128 129,190,255 143,198,255 149,199,255 162,200,255 96,116,142 129,161,201 166,197,253 165,205,255 156,194,255 149,188,255 151,189,249 149,186,251 150,189,254 154,193,255 150,191,255 137,185,255 129,187,255 132,185,255 156,194,255 154,192,254 154,194,254 168,202,255 174,205,255 174,206,255 167,199,252 170,202,255 168,200,253 176,204,254 62,67,77 179,133,105 115,57,33 138,80,43 175,105,58 190,115,70 105,57,28 94,48,22 118,65,38 149,80,42 232,141,99 218,213,229 162,200,255 183,208,255 172,202,254 151,190,255 150,191,255 163,198,255 163,199,255 164,200,254 153,188,249 163,200,249 161,197,253 170,207,255 166,200,255 164,200,254 158,193,252 145,182,247 139,176,243 135,175,246 133,178,247 133,178,247 137,177,250 144,181,248 147,185,245 133,185,255 128,180,255 127,177,254 129,177,255 129,178,253 135,180,251 152,179,236 156,176,220 154,189,241 152,186,241 151,186,245 122,138,167 125,116,112 154,140,126 146,166,208 138,181,255 141,185,255 137,185,255 134,187,255 130,185,255 133,189,255 141,189,255 146,180,246 140,174,240 139,178,245 138,177,242 145,183,245 146,179,250 144,177,248 153,187,255
153,138,129 114,102,104 119,107,107 119,172,255 136,199,255 143,197,255 129,178,255 72,65,79 52,60,78 50,57,71 45,75,115 127,165,237 182,212,252 181,214,255 182,213,255 191,221,255 197,224,255 196,223,255 186,224,255 159,208,255 164,206,255 188,219,255 186,217,255 170,204,255 145,192,255 148,191,255 150,191,255 150,189,255 156,191,250 152,196,245 83,103,131 137,128,122 100,52,25 77,37,14 99,55,27 114,59,28 92,46,20 73,35,16 70,34,14 71,35,15 103,49,15 160,81,37 225,115,62 178,177,208 149,189,255 149,186,253 149,187,255 133,181,251 142,179,244 146,184,246 146,183,248 141,178,243 148,185,250 142,180,242 148,182,248 146,184,246 143,183,245 143,183,245 142,183,247 147,185,247 142,180,250 139,178,245 139,178,245 153,187,255 162,198,254 174,205,255 148,195,255 143,195,255 142,196,255 148,195,255 158,197,255 149,184,245 110,117,129 153,140,133 160,160,144 132,138,139 127,129,124 100,95,97 123,112,109 147,135,123 145,136,121 156,163,177 142,192,255 137,194,255 125,195,255 139,196,255 156,205,255 173,213,255 175,208,255 136,164,226 125,141,191 118,126,146 133,153,197 135,184,255 136,188,255 146,186,255
134,118,114 114,102,102 111,97,102 136,169,233 180,216,255 181,219,255 118,131,150 59,57,69 57,56,73 52,51,68 57,59,75 59,56,71 117,107,111 183,186,206 179,210,255 187,218,255 178,209,254 183,214,255 184,213,255 192,222,255 190,221,255 189,219,255 190,220,255 191,221,255 176,214,255 170,208,255 165,208,255 128,196,255 160,199,255 178,199,245 63,67,69 133,100,75 72,35,11 57,31,8 54,32,12 52,31,16 58,36,18 58,30,17 51,29,9 44,27,3 56,27,5 139,85,49 166,84,39 195,101,58 143,182,255 142,180,250 138,178,247 141,182,248 139,179,248 139,179,250 143,182,247 150,184,252 152,189,255 158,192,255 167,202,255 140,186,255 131,188,255 126,185,255 134,181,255 137,177,250 141,182,248 144,180,252 147,184,249 153,190,255 151,190,255 156,191,254 146,190,255 145,185,255 149,189,251 151,193,254 141,160,191 114,117,128 115,110,109 133,127,118 134,127,125 112,105,108 106,103,109 122,115,115 124,114,113 139,131,118 143,135,124 132,123,115 149,140,136 174,177,195 144,178,244 144,192,255 159,200,255 154,193,255 165,189,247 107,99,105 107,98,92 127,109,104 144,130,116 159,145,145 166,172,202 178,209,255
129,113,109 117,105,105 109,99,103 130,146,184 177,209,255 169,204,255 61,69,87 61,59,71 57,56,73 52,51,68 64,63,80 84,83,98 121,110,107 116,106,105 160,198,255 167,203,255 164,198,253 166,197,253 164,199,251 165,200,252 165,200,250 164,199,251 165,200,250 175,207,255 174,204,254 175,205,255 189,218,255 140,198,255 160,195,255 73,93,119 69,71,71 100,52,27 68,34,14 60,31,7 69,51,32 100,73,55 102,75,57 99,75,53 91,72,49 80,62,41 47,29,10 98,57,28 136,64,27 168,83,46 153,161,193 185,217,255 166,200,255 143,182,249 145,183,253 142,182,255 141,181,250 159,197,255 163,198,255 150,189,255 150,196,255 132,196,255 125,197,255 135,193,255 164,205,255 165,204,255 170,207,255 178,210,255 181,214,255 170,205,255 168,202,255 150,194,255 148,202,255 146,200,255 148,190,255 116,138,181 104,102,112 105,105,115 132,128,122 147,141,132 121,114,112 108,100,106 103,101,102 135,125,124 121,111,110 132,123,117 127,119,108 148,140,129 124,115,111 136,126,116 158,149,145 160,175,220 152,199,255 157,190,254 96,103,115 107,100,103 102,95,93 119,105,105 140,131,116 146,132,116 136,124,124 135,133,153
