130,120,124 109,99,103 106,96,100 112,126,174 99,147,236 98,147,233 98,146,235 99,147,236 99,147,236 100,148,237 100,148,237 99,150,238 101,149,238 100,148,241 104,151,247 105,151,243 102,148,238 105,153,244 103,153,248 100,155,252 105,156,255 103,154,255 100,153,255 98,155,255 105,166,255 108,164,255 110,162,255 111,162,250 120,168,255 127,175,255 134,182,250 151,191,253 174,210,255 177,209,255 180,209,255 157,183,229 126,152,198 113,139,185 93,125,165 65,92,120 52,65,80 51,59,68 45,47,47 55,51,60 122,112,113 124,115,98 191,177,148 216,199,164 249,228,187 206,183,143 231,208,168 236,213,173 238,215,173 215,192,152 229,205,168 233,209,172 231,200,161 164,172,202 116,186,255 113,184,255 134,186,255 142,185,255 146,186,255 144,184,255 146,185,250 145,184,249 136,176,247 132,175,245 126,169,241 133,173,246 142,178,248 154,187,247 161,195,252 173,201,255 180,208,255 197,222,255 174,209,255 133,192,255 153,193,255 156,194,252 149,187,245 153,191,249 160,195,255 162,200,255 162,197,255 160,195,255 155,193,255 146,184,246 146,184,246 147,185,247 145,186,250 151,189,249 162,196,253 172,207,255 177,205,255 181,209,255 178,206,255 183,211,255 190,218,255 185,217,255 181,212,255 152,200,255 123,183,255 131,183,255 136,184,255 131,187,255 127,185,255 137,183,255 149,183,251 150,184,252 148,183,246 161,191,252 177,202,255 170,192,251 158,191,253 163,196,255 168,200,253 158,196,254 170,204,255 164,204,255 148,195,255 135,186,255 121,179,255 118,170,255 111,162,254 113,161,250 115,161,251 115,161,251
130,120,124 109,99,103 107,97,101 113,123,170 99,147,240 98,146,235 98,146,235 99,147,236 99,147,236 100,148,237 100,148,237 102,153,241 103,154,242 106,157,245 113,164,255 111,161,255 106,156,253 105,155,252 106,156,255 116,166,255 115,172,255 115,176,255 113,176,255 114,175,255 112,176,255 111,171,255 115,167,255 112,163,251 114,162,251 122,169,254 116,162,240 127,169,244 146,185,250 148,186,248 147,181,247 156,190,255 154,188,254 155,189,255 153,190,255 155,189,246 167,189,232 116,137,174 53,60,74 58,57,72 121,115,110 119,110,93 190,176,147 214,197,162 255,236,195 235,212,172 226,203,163 223,200,160 241,218,176 226,203,163 234,210,173 230,206,169 230,201,166 159,173,210 114,188,255 132,195,255 150,197,255 156,196,255 169,208,255 169,208,255 175,209,255 175,209,255 169,205,255 159,197,255 153,193,251 160,198,255 166,200,255 179,209,255 186,216,255 183,214,255 183,214,255 199,221,255 187,219,255 150,202,255 147,194,255 153,194,255 143,184,250 144,185,249 150,185,248 152,185,247 153,188,249 153,188,251 153,190,255 155,192,255 154,192,254 155,193,255 159,199,255 171,207,255 187,215,255 190,219,255 187,218,255 187,216,255 190,219,255 191,220,255 191,220,255 184,216,255 187,219,255 168,212,255 136,193,255 126,186,255 128,186,255 126,186,255 132,189,255 155,201,255 174,213,255 185,212,255 181,209,255 190,215,255 204,223,255 198,217,255 191,216,255 198,224,255 206,229,255 195,224,255 203,230,255 182,217,255 145,191,255 134,183,255 117,174,255 111,164,253 112,163,255 111,162,252 114,162,255 114,162,255
125,115,119 109,99,103 117,107,111 128,134,155 100,147,234 100,148,239 101,149,238 101,149,238 104,152,245 104,152,245 105,153,242 123,170,255 138,182,255 150,189,254 164,205,255 153,198,255 135,185,255 115,169,255 116,172,255 117,175,255 117,177,255 110,173,255 112,169,255 104,158,255 103,153,252 106,153,249 106,154,245 108,154,246 108,156,245 108,154,244 107,153,245 110,154,246 108,152,246 110,154,246 108,152,246 110,154,246 110,154,246 114,159,244 120,164,240 126,170,246 130,179,254 141,186,255 167,202,255 90,102,126 133,130,115 136,127,110 184,170,143 205,188,153 222,201,160 217,194,154 220,196,159 226,203,163 255,234,192 243,220,178 255,232,195 239,217,179 233,208,180 151,181,235 127,186,255 137,185,255 151,190,255 159,197,255 167,203,255 169,205,255 168,203,255 165,199,254 162,195,255 156,194,252 158,194,250 158,192,247 157,191,246 159,193,250 161,195,252 159,193,250 163,197,254 167,198,254 172,204,255 172,210,255 148,201,255 136,194,255 132,190,255 128,186,255 140,183,255 144,182,254 148,182,248 147,181,249 144,181,248 147,184,249 152,190,252 152,190,252 162,195,255 168,197,254 170,202,253 170,202,251 163,197,252 161,195,250 161,196,248 165,200,252 165,200,252 161,200,255 168,206,255 171,205,255 151,207,255 135,191,255 135,191,255 145,200,255 172,212,255 183,219,255 196,222,255 197,221,255 199,224,255 198,226,255 203,225,255 213,232,255 214,231,255 219,235,255 230,238,255 220,236,255 215,232,255 206,228,255 172,207,255 165,203,255 157,196,255 142,187,255 135,176,255 128,170,255 123,168,255 124,169,255
129,118,115 109,97,97 121,109,114 133,129,142 101,148,246 102,149,245 102,149,245 102,149,245 102,150,243 102,150,243 102,150,243 106,154,247 123,165,251 129,171,246 119,163,239 113,160,245 114,160,254 109,156,254 108,154,255 105,155,254 107,154,250 107,155,248 107,155,248 107,155,246 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,155,244 107,155,246 108,156,247 109,157,248 109,155,245 111,159,248 116,164,253 119,167,255 123,172,255 128,178,255 137,186,255 149,194,255 167,208,255 159,184,235 153,139,123 155,145,123 195,174,149 191,169,135 206,185,144 201,179,141 197,170,127 247,207,155 247,226,185 242,215,179 255,243,207 255,248,210 233,218,198 138,184,255 130,184,255 137,185,255 146,190,255 158,193,254 155,190,251 153,188,249 154,189,250 148,183,244 145,182,247 146,183,248 143,183,245 147,182,245 146,181,244 144,183,250 144,183,250 144,183,250 149,184,247 154,189,248 155,190,249 156,189,249 167,202,255 181,217,255 158,211,255 142,201,255 159,206,255 160,198,255 154,192,254 147,183,253 138,178,249 142,179,246 144,181,248 141,178,245 141,178,243 146,183,248 145,182,247 147,184,249 147,185,247 147,185,247 144,186,247 144,186,247 143,185,246 150,189,254 153,193,253 151,194,255 147,197,255 174,215,255 188,221,255 193,225,255 194,222,255 200,227,255 195,221,255 190,214,255 186,210,255 186,211,253 192,218,255 199,222,255 205,223,255 205,224,255 203,227,255 200,224,255 198,219,255 201,222,255 207,230,255 207,230,255 194,218,255 190,219,255 186,216,255 180,211,255 171,206,255 170,205,255
151,140,137 117,105,105 114,102,107 131,121,120 110,151,244 107,155,246 107,155,246 108,156,249 106,154,247 104,152,245 106,154,247 106,154,247 108,154,248 110,154,246 111,155,247 110,156,250 112,158,248 110,156,246 108,156,245 111,159,250 111,159,248 112,160,249 111,159,250 112,160,251 111,159,248 111,159,248 114,162,251 118,166,255 118,166,255 118,166,255 122,170,255 122,170,255 122,171,255 122,171,255 124,171,255 128,177,255 128,177,255 129,179,255 134,180,255 137,180,252 144,182,252 153,187,253 155,194,249 94,115,152 164,148,131 180,161,134 210,192,162 197,175,139 228,201,165 229,208,165 208,171,127 223,162,99 238,201,148 247,221,180 254,227,191 249,227,189 224,215,200 150,196,255 141,192,255 135,190,255 133,189,255 135,183,255 140,184,255 138,182,255 139,184,253 144,184,253 148,182,250 147,184,249 143,182,249 138,179,245 136,179,247 134,179,248 134,177,247 139,179,250 142,179,246 147,182,245 157,192,253 173,208,255 184,217,255 192,218,255 192,218,255 185,218,255 171,206,255 169,205,255 161,200,255 154,189,252 145,181,251 146,182,252 137,180,248 136,179,247 139,177,247 145,181,251 147,184,249 147,184,249 147,184,249 145,183,245 152,183,241 165,196,254 166,196,255 167,198,254 179,211,255 174,212,255 179,214,255 184,214,254 191,216,255 197,217,255 195,221,255 199,222,255 197,220,255 190,211,255 176,201,254 164,193,252 164,194,248 171,201,253 171,202,249 168,199,244 168,198,248 177,206,251 192,214,255 192,214,255 195,218,255 204,227,255 201,224,255 199,222,255 195,218,255 194,219,255 194,219,255 193,217,255
152,139,134 118,105,102 114,100,102 132,120,122 112,152,241 108,157,243 108,156,245 108,156,245 108,156,245 111,159,250 119,164,251 125,168,251 117,161,251 111,159,252 110,161,253 111,162,254 111,162,254 110,161,251 111,159,248 111,159,248 111,159,248 109,157,246 109,157,246 109,157,246 111,159,248 111,159,248 115,163,252 126,175,255 132,179,254 141,186,255 142,185,253 145,185,254 143,183,254 141,181,252 142,182,253 144,182,252 146,185,250 148,186,248 147,186,251 144,184,244 148,183,246 145,184,249 151,185,253 101,107,126 174,164,140 199,179,149 214,194,164 197,170,134 126,90,43 127,86,41 155,119,70 255,201,126 255,204,107 255,181,66 255,223,143 245,221,184 231,222,214 172,207,255 159,209,255 142,200,255 138,196,255 132,191,255 132,190,255 133,191,255 145,191,255 160,203,255 172,204,255 174,207,253 162,197,247 145,182,249 138,178,249 138,179,245 145,184,249 151,186,247 160,195,254 161,197,253 158,193,255 161,196,255 164,199,255 164,198,255 163,196,255 166,199,255 163,196,255 157,190,252 154,189,252 146,183,248 135,178,248 135,178,248 134,179,250 133,178,249 136,179,247 142,179,246 146,184,246 148,186,248 150,185,248 156,191,250 169,198,255 180,208,255 194,218,255 196,224,255 193,220,255 183,209,255 176,206,255 178,206,255 180,204,253 183,207,252 194,221,255 192,220,254 190,217,255 186,211,255 167,199,252 155,191,247 158,189,247 163,194,252 164,193,250 159,189,250 161,194,254 174,205,252 187,213,255 184,211,250 186,211,251 190,215,255 197,217,255 198,219,255 197,219,255 195,221,255 193,215,255 190,211,255
145,132,125 118,105,100 109,97,99 126,114,116 121,161,250 115,164,250 116,164,253 118,166,255 130,176,255 154,194,255 175,207,255 179,209,255 158,196,255 135,179,253 124,170,255 114,165,255 116,167,255 117,168,255 115,163,252 109,157,246 111,159,248 113,161,250 111,159,248 111,159,248 113,161,250 114,162,251 127,175,255 151,194,255 154,193,255 147,190,255 142,187,255 141,184,252 147,184,251 147,184,251 150,184,252 149,187,249 153,191,249 157,193,249 155,191,245 158,192,247 156,192,248 153,189,243 141,179,239 172,160,148 169,155,128 191,170,143 192,172,142 173,134,95 147,99,52 220,179,134 115,78,34 251,187,118 201,136,72 255,244,162 255,220,171 255,243,207 220,223,234 147,205,255 151,199,255 159,207,255 172,210,255 174,212,255 178,213,255 182,217,255 188,221,255 188,219,255 190,222,255 187,221,255 183,215,255 180,211,254 177,210,254 178,211,255 165,202,251 165,201,255 168,204,255 160,195,254 155,190,251 151,188,253 143,182,247 144,181,246 142,179,244 142,179,244 142,179,244 145,182,247 148,182,250 147,181,249 142,179,246 141,178,245 141,178,245 141,178,245 144,180,250 142,179,246 144,182,244 146,184,246 153,188,249 157,193,247 162,201,254 167,204,253 181,214,255 190,216,255 184,210,254 175,204,249 169,199,251 162,197,249 173,203,253 176,205,252 183,214,255 177,210,255 168,203,253 160,196,252 156,189,253 152,185,247 155,183,247 158,186,248 156,190,247 152,190,250 157,190,254 168,198,250 178,209,255 176,207,252 180,209,254 181,210,255 180,213,255 175,207,255 175,210,255 175,210,255 173,209,254 170,205,255
155,141,127 132,116,110 115,104,113 133,125,131 122,180,255 138,188,255 132,181,254 139,183,246 163,204,255 176,212,255 183,212,255 187,216,255 189,219,255 188,219,255 149,193,255 124,171,255 118,169,255 118,168,255 114,165,255 114,162,251 116,164,253 116,165,251 116,165,251 116,163,250 116,162,252 119,166,253 128,176,255 141,184,252 137,180,248 134,182,252 138,178,249 147,186,251 154,195,250 161,200,253 165,199,254 161,198,249 165,202,251 170,205,255 179,210,255 177,206,251 180,212,252 182,213,255 81,91,111 187,171,140 161,113,84 151,79,44 171,87,52 170,84,34 129,69,17 113,62,9 112,64,10 163,99,35 245,148,56 255,173,34 255,203,86 255,191,120 208,217,242 135,193,255 154,192,255 170,205,255 177,212,255 181,211,255 177,209,255 172,207,255 185,218,255 187,220,255 186,219,255 181,212,255 178,208,255 180,213,255 182,215,255 187,218,255 176,207,252 166,198,247 158,194,248 151,187,243 149,184,245 145,183,245 144,181,248 137,175,245 134,177,249 134,177,249 135,180,251 136,181,252 136,179,249 142,179,246 147,184,249 146,184,246 137,180,252 134,179,250 138,183,254 137,176,243 137,177,246 140,179,246 143,182,249 147,185,247 153,191,253 155,189,255 158,196,255 162,199,248 165,202,251 158,193,252 155,190,253 154,182,234 164,180,207 158,168,186 160,181,218 151,189,249 143,182,247 147,180,244 147,180,244 146,183,248 147,181,247 147,182,245 146,183,248 147,184,249 148,186,248 151,189,251 157,192,253 156,191,252 158,194,250 160,196,252 151,188,253 146,183,248 148,182,248 150,184,250 155,190,249 160,196,250
148,134,120 142,126,120 114,103,112 141,123,122 129,190,255 139,197,255 146,197,255 153,200,255 162,200,255 117,140,174 93,109,136 138,170,210 166,197,253 170,208,255 163,202,255 150,190,255 149,188,255 147,185,245 152,190,250 149,186,251 150,189,254 155,192,255 153,192,255 150,190,255 137,185,255 132,185,255 130,188,255 134,187,255 156,194,255 156,191,254 153,191,253 157,197,255 168,202,255 172,206,255 176,206,255 174,206,255 167,199,252 165,199,254 171,203,254 172,201,255 176,204,254 101,124,160 142,126,120 142,96,68 115,57,33 128,77,42 145,83,43 182,103,59 190,115,70 134,69,30 90,49,22 95,49,23 118,65,38 142,77,40 165,84,50 232,136,78 218,213,229 164,195,255 179,204,255 182,207,255 172,202,254 160,194,255 146,191,251 156,191,254 163,198,255 163,198,255 165,201,255 163,199,253 153,188,249 157,193,247 163,200,251 164,200,254 170,207,255 168,202,255 164,200,254 164,200,254 158,193,252 149,187,249 142,179,244 137,176,243 135,175,246 136,176,247 133,178,247 133,178,247 137,177,250 137,177,246 144,181,248 147,185,245 133,185,255 128,184,255 128,178,255 127,177,254 129,177,255 128,178,255 131,178,251 139,177,247 152,179,236 154,173,220 156,181,232 152,187,239 152,186,241 146,182,238 149,185,241 124,123,138 125,116,112 149,140,121 153,144,138 151,171,213 138,181,255 139,183,255 139,185,255 136,185,255 134,187,255 133,185,255 131,186,255 133,189,255 141,189,255 141,184,254 141,175,241 141,175,241 139,178,245 139,178,243 142,180,242 144,182,244 146,179,250 144,177,248 148,182,250 151,189,251
155,140,131 150,135,126 104,94,93 126,114,114 124,177,255 121,193,255 137,196,255 140,193,255 128,177,255 68,74,106 60,58,68 47,55,73 52,59,73 89,107,143 101,136,195 159,191,255 185,215,255 185,216,255 186,217,255 186,217,255 194,224,255 195,225,255 196,223,255 194,221,255 183,221,255 161,205,255 147,200,255 163,205,255 189,220,255 187,216,255 173,205,255 156,195,255 145,192,255 148,191,255 153,194,255 152,193,255 149,188,255 155,190,251 156,192,246 161,192,248 112,132,160 62,64,80 172,146,123 100,52,25 78,38,15 88,44,18 114,67,35 122,67,36 101,55,29 96,54,32 72,36,16 71,35,15 74,38,18 94,48,20 132,67,28 186,100,50 224,114,61 252,162,122 161,195,255 149,189,255 152,189,255 153,190,255 139,183,255 135,180,251 146,183,248 146,184,246 148,186,248 147,184,249 141,178,243 146,183,250 151,189,251 146,184,246 150,184,250 148,186,248 151,189,249 145,185,247 144,184,246 143,184,248 142,182,244 151,185,251 142,180,250 138,176,246 138,177,244 139,178,245 149,183,251 153,188,249 160,196,252 165,199,255 145,192,255 143,193,255 133,190,255 135,189,255 141,188,255 146,191,251 149,189,251 150,178,230 119,126,138 136,126,127 162,159,146 160,160,144 144,150,151 131,135,137 129,129,129 107,101,106 123,112,109 151,139,127 147,135,123 152,143,128 163,170,184 151,189,249 137,196,255 134,194,255 125,195,255 130,194,255 143,200,255 154,203,255 171,211,255 177,213,255 163,193,254 141,169,219 140,156,206 133,144,171 138,153,185 148,168,212 134,183,255 128,181,255 134,181,254 142,178,248
