91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,75 89,84,102 102,90,102 74,62,74 118,101,107 135,118,121 128,112,125 124,108,121 80,68,84 72,64,83 227,201,176 246,216,188 255,226,195 112,93,97 115,96,100 113,94,98 100,85,93 93,84,95 62,58,71 87,73,88 239,206,195 65,45,57 78,68,88 55,50,68 51,45,66 54,48,69 80,71,86 88,76,92 84,72,88 112,95,98 127,110,113 100,82,91 94,79,89 104,89,99 87,75,87 55,51,64 52,51,68 59,55,75 62,56,77 56,50,71 95,81,94 67,60,70 58,55,72 52,49,64 73,69,89 53,54,77 58,56,80 56,54,78 56,54,78 55,53,77 75,71,93 61,57,77 64,60,80 64,60,82 94,81,91 117,104,114 97,82,102 110,95,115 114,98,113 102,86,101 107,91,106 67,59,76 105,97,116 66,62,84 156,198,255 162,202,255 158,199,255 161,203,255 166,202,255 213,189,154 185,173,143 88,84,104 173,202,255 178,208,255 179,209,255 176,206,255 178,208,255 180,211,255 172,203,255 175,205,255 168,202,255 166,203,255 175,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 55,52,69 65,62,79 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,82 89,84,102 99,87,99 102,90,102 157,140,146 130,113,116 111,95,108 104,88,101 81,69,85 61,53,70 85,71,73 93,73,85 176,160,147 124,106,105 117,98,102 112,93,97 95,80,88 85,76,87 49,45,58 63,56,68 166,160,137 51,42,55 78,68,88 55,50,68 53,47,68 56,50,71 76,67,82 79,67,83 87,75,91 111,94,97 125,108,111 104,86,95 98,83,93 106,91,101 87,75,87 66,62,75 49,48,65 54,50,70 56,50,71 70,64,85 94,80,93 98,91,101 57,54,71 54,51,66 57,53,73 51,49,73 55,53,77 53,51,75 56,54,78 58,56,80 78,74,96 61,57,77 65,61,81 59,57,79 118,105,115 131,118,128 108,94,107 132,118,131 119,103,118 109,93,108 110,94,109 64,56,73 99,91,110 66,62,84 118,140,181 177,210,254 167,190,224 186,209,247 175,206,249 255,232,201 177,164,141 158,153,180 173,202,255 171,200,255 172,202,255 172,201,255 176,206,255 180,208,255 166,206,255 155,205,255 162,207,255 160,207,255 180,210,255 185,211,255 184,210,255 184,209,255
96,84,98 62,54,71 57,54,71 60,57,74 89,77,91 67,59,76 57,55,77 62,58,82 119,105,120 111,97,112 88,76,88 79,71,88 112,97,107 123,106,112 121,104,110 127,108,112 128,113,123 98,82,97 86,74,88 55,47,64 58,48,66 111,96,106 110,95,103 119,102,105 113,96,99 108,91,94 123,109,111 92,77,87 57,48,61 61,56,72 75,70,97 49,47,69 67,62,78 53,48,64 51,47,71 51,47,69 58,51,65 74,67,81 82,68,83 111,93,102 126,109,115 94,76,87 96,81,91 92,77,87 88,76,88 62,59,74 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 59,56,73 52,49,66 58,55,72 52,50,74 52,50,74 51,49,73 53,51,75 59,57,81 68,64,86 64,60,80 62,58,78 72,67,85 127,112,120 134,119,127 123,107,120 112,96,109 111,95,108 107,91,108 110,94,111 61,56,72 61,57,79 67,63,85 63,61,81 52,63,92 57,68,95 168,208,255 218,200,179 238,206,174 155,141,125 194,201,236 182,210,255 181,209,255 180,210,255 183,212,255 182,210,255 183,212,255 179,210,255 178,215,255 172,208,255 175,211,255 177,209,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 55,52,69 58,55,72 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 87,75,87 79,71,90 104,89,99 115,98,104 140,123,129 110,91,95 114,100,105 105,90,100 93,81,95 57,49,66 48,40,57 128,113,123 127,112,120 122,105,108 111,94,97 118,101,104 100,86,88 105,90,100 56,47,60 56,51,67 69,64,91 48,46,68 55,50,66 55,45,65 52,48,72 48,44,68 57,49,68 63,62,79 68,60,79 119,104,112 115,98,104 100,82,93 95,80,90 98,83,93 86,74,86 59,56,71 51,48,63 50,46,66 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 52,50,74 52,50,74 52,50,74 57,55,79 64,62,86 74,70,92 64,60,80 61,57,77 101,96,114 125,110,118 137,122,130 109,93,106 118,102,115 113,97,110 111,95,108 109,95,108 61,56,72 62,58,80 65,61,83 60,61,80 77,79,93 67,63,83 163,150,158 255,232,202 205,171,141 142,127,118 181,200,251 171,204,255 173,206,255 173,207,255 172,205,255 176,211,255 180,212,255 185,217,255 177,212,255 177,213,255 178,214,255 178,215,255 170,194,243 106,130,179 103,116,146
107,93,108 60,55,71 53,50,67 54,51,68 122,109,119 110,95,103 144,127,130 61,53,70 123,106,112 108,91,97 94,82,94 55,47,64 83,69,86 133,118,128 114,96,105 123,106,109 127,110,116 104,87,93 86,75,84 55,51,64 41,38,55 100,88,100 116,99,102 114,97,100 119,102,105 104,87,90 98,84,89 106,90,103 54,47,57 52,47,63 63,61,83 48,46,68 73,59,76 53,47,68 52,48,72 48,44,68 55,50,66 66,61,77 64,56,73 118,105,115 127,113,115 94,79,87 109,94,104 102,87,97 96,84,96 58,53,69 52,47,63 48,44,64 46,48,64 108,96,112 73,64,77 64,61,76 57,54,71 57,54,71 53,50,67 55,53,75 53,51,75 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 116,104,118 117,102,110 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,102 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 131,103,101 209,178,155 255,224,190 211,189,153 113,109,122 164,203,255 158,207,255 165,213,255 173,212,255 179,216,255 176,214,255 176,213,255 171,217,255 175,212,255 149,171,214 100,111,140 118,118,144 121,116,145 104,111,136 95,97,122
100,88,102 61,53,70 53,50,67 57,54,71 110,97,107 113,98,106 141,124,127 106,89,92 118,101,104 112,95,98 95,84,93 54,47,59 53,48,64 59,55,68 98,82,97 118,101,104 129,112,113 121,104,105 127,112,120 55,48,60 41,36,54 56,51,67 135,118,121 120,103,106 125,108,109 99,82,88 97,83,88 91,75,88 56,49,59 51,49,59 55,52,69 45,43,65 71,67,91 50,46,70 51,47,71 50,46,70 51,48,63 58,55,72 51,46,64 106,90,103 121,102,104 81,68,78 97,82,92 104,89,99 95,83,95 56,51,67 54,49,65 48,44,64 52,49,66 94,85,100 72,63,76 71,69,81 55,52,69 52,49,66 53,50,67 53,49,71 50,48,72 50,48,72 51,49,69 74,70,90 71,67,87 63,61,83 51,49,71 60,56,78 108,96,112 109,100,111 96,82,95 114,100,113 131,116,124 111,95,108 100,91,102 65,57,74 53,51,73 60,58,80 66,62,84 64,60,82 182,160,124 210,183,149 255,234,197 155,144,129 90,83,97 180,218,255 173,220,255 175,220,255 182,220,255 182,221,255 180,222,255 184,226,255 136,150,200 92,107,141 101,108,131 107,114,137 110,113,135 103,105,130 98,100,125 97,99,124
92,83,96 60,55,71 51,47,67 55,51,71 111,98,108 107,92,100 111,94,97 133,116,119 109,92,95 109,92,95 93,82,89 54,47,61 54,49,65 51,49,69 54,48,69 115,98,104 128,111,112 118,101,102 103,88,96 69,60,73 44,39,57 45,39,62 122,104,115 121,104,107 126,110,108 112,95,98 95,81,86 90,75,85 60,53,63 53,51,61 60,57,74 71,69,91 48,44,68 52,48,72 51,47,71 53,49,73 52,49,64 57,54,71 48,43,61 107,91,104 131,112,114 82,69,79 95,80,90 106,91,101 87,75,87 55,50,66 53,48,64 51,47,67 47,44,61 83,74,89 70,61,74 64,62,74 57,54,71 52,49,66 52,49,66 51,47,69 52,50,74 55,53,77 63,61,81 62,58,78 62,58,78 67,65,87 49,47,69 49,47,71 55,56,77 75,67,84 96,82,95 114,100,113 123,110,118 113,97,110 93,84,95 64,56,73 52,50,72 64,62,84 60,58,80 61,55,78 216,194,158 162,139,110 194,170,144 113,96,116 92,91,126 180,221,255 180,223,255 180,221,255 182,221,255 188,220,255 136,154,192 99,101,128 96,103,126 98,103,127 105,102,129 96,96,122 93,99,120 98,100,125 96,98,123 95,97,122
89,82,96 51,48,65 44,42,64 42,40,62 131,112,116 109,95,100 115,98,101 122,105,108 131,117,119 111,97,99 102,90,95 56,46,64 53,48,64 51,48,65 45,42,59 119,104,112 130,113,116 106,87,91 128,111,117 81,65,78 45,40,56 44,38,59 88,74,89 128,111,112 111,95,91 118,101,102 99,84,92 91,76,84 82,73,86 61,57,68 58,54,67 74,70,90 50,46,70 52,48,72 52,48,70 51,47,67 51,48,65 51,47,67 53,49,69 83,75,92 132,110,113 83,68,78 101,89,101 86,74,86 84,72,84 58,53,69 54,49,65 51,48,63 48,43,61 84,72,88 70,61,74 53,50,65 58,55,72 52,49,66 57,54,71 53,50,67 52,49,76 50,48,72 69,65,85 60,56,76 60,56,76 66,62,82 46,49,71 49,47,71 54,57,79 75,70,88 96,85,94 108,95,105 114,97,98 123,104,118 97,85,97 70,63,77 52,50,74 56,54,78 54,57,77 172,158,171 248,226,190 171,152,140 129,115,128 106,97,119 122,137,171 188,225,255 186,226,255 160,189,232 101,117,144 98,110,134 95,104,127 95,101,122 93,102,125 94,101,124 97,98,121 96,97,120 94,101,124 93,98,122 97,97,123 92,92,118
101,97,108 46,44,66 41,44,66 40,43,65 122,100,105 109,95,97 112,95,101 118,101,104 116,99,102 112,95,98 96,83,93 63,54,67 53,48,64 51,48,65 50,47,64 125,110,120 116,99,102 120,101,105 118,101,104 126,109,110 60,48,60 42,40,60 56,45,68 121,104,107 114,98,94 146,129,130 100,81,85 103,84,88 82,70,82 61,54,66 54,50,61 55,50,66 48,44,68 52,48,72 52,48,70 58,54,74 48,44,64 53,49,69 48,44,64 55,49,70 147,129,128 78,65,73 94,83,92 87,72,82 86,74,86 56,51,67 56,51,67 50,47,64 51,46,64 86,74,90 66,57,70 52,49,64 52,49,66 51,48,65 54,51,68 55,51,73 52,50,74 50,47,74 65,61,81 61,57,77 62,58,78 67,62,80 49,47,71 53,49,71 51,52,75 86,78,97 110,96,109 187,173,155 149,131,140 139,120,134 116,104,116 67,63,76 56,55,72 68,69,88 70,58,70 255,251,220 208,191,165 148,135,132 100,90,108 103,99,121 142,151,174 112,121,144 99,108,131 98,107,130 102,109,132 100,105,129 103,100,127 96,94,118 97,97,123 91,96,120 93,101,121 93,96,118 98,103,127 100,97,124 95,92,119 90,90,116
81,77,88 44,42,64 40,43,65 39,42,64 118,96,101 105,91,93 104,87,93 119,102,105 114,97,100 112,95,98 95,82,92 61,52,65 52,47,63 51,48,65 47,44,61 117,102,112 111,94,97 116,97,101 112,96,94 115,99,97 99,87,99 41,39,59 52,41,64 123,106,109 119,103,99 120,103,104 155,136,140 127,108,112 88,77,86 58,51,61 54,47,59 58,53,71 51,47,71 51,47,71 50,46,68 60,56,76 48,44,64 51,47,67 48,44,64 47,43,65 122,106,102 78,68,72 88,77,86 88,73,83 85,73,85 65,60,76 54,49,65 47,44,61 52,47,65 87,75,91 68,59,72 52,49,64 57,54,71 50,47,64 52,49,66 54,50,72 65,63,87 52,49,76 61,57,77 61,57,77 61,55,76 64,60,80 50,48,72 52,55,77 50,48,72 79,69,89 109,95,108 183,167,150 127,108,124 116,97,111 103,91,103 72,68,81 53,54,73 61,52,74 177,155,135 218,196,162 158,143,132 122,108,123 84,76,93 104,95,117 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 95,100,124 96,93,120 102,100,124 106,104,128 95,98,120 93,99,120 102,110,130 95,100,124 95,97,122 93,95,120 89,89,115
