73,42,23 75,41,21 85,50,25 92,52,29 85,43,21 96,56,33 92,52,29 88,46,24 90,50,25 91,50,23 101,55,25 97,51,21 100,54,24 101,56,23 97,54,21 92,47,14 90,46,18 101,57,29 121,87,53 124,94,66 120,106,81 96,85,68 110,96,71 158,140,110 148,129,92 146,127,88 159,137,99 163,141,103 157,138,101 159,142,107 148,131,96 153,136,99 167,147,117 144,126,96 161,145,112 144,128,97 167,150,122 163,149,120 140,128,102 147,138,111 119,117,97 96,97,116 117,137,190 106,142,228 96,142,236 100,140,227 95,140,227 93,136,217 93,134,218 93,134,218 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 94,134,221 94,134,221 97,138,220 99,137,218 104,136,216 100,116,145 113,121,137 128,120,96 140,129,94 136,119,80 135,117,75 141,123,79 131,113,71 152,134,92 131,112,75 112,94,62 118,100,68 109,93,62 122,104,72 132,113,76 131,112,75 131,112,75 138,119,82
68,39,19 83,52,31 88,52,30 79,43,21 85,47,26 94,54,31 86,48,27 90,52,31 88,46,22 93,49,23 95,51,23 95,51,23 92,48,18 103,58,25 97,52,19 97,54,21 93,47,19 103,58,25 94,55,23 89,52,28 80,51,27 82,73,56 102,94,70 134,115,88 143,124,87 145,126,87 171,149,111 166,144,106 148,129,92 151,133,101 151,134,99 139,122,87 155,135,103 158,140,110 146,128,96 154,138,107 154,137,109 152,138,111 161,148,125 130,119,104 108,104,98 91,94,114 130,154,214 110,147,235 99,146,242 99,145,237 96,140,230 93,136,219 93,134,218 92,133,217 93,134,218 93,134,218 93,133,220 96,135,227 92,132,221 91,131,220 91,131,220 92,132,221 92,132,219 94,134,221 96,136,223 97,137,224 96,137,221 97,138,222 96,137,219 96,137,219 93,134,218 92,132,219 91,131,218 92,132,219 94,134,221 93,134,218 92,132,221 96,136,225 97,138,222 97,138,220 100,137,225 101,139,222 97,140,221 108,131,196 108,109,132 132,130,128 138,121,82 138,120,78 140,122,78 134,116,74 120,101,62 125,106,69 125,106,67 133,114,75 110,94,63 114,98,67 124,105,70 124,105,70 127,108,73 128,109,74
87,54,27 83,50,23 85,48,24 80,47,22 77,44,19 84,51,26 83,52,29 84,51,26 92,50,26 92,51,24 92,51,22 93,52,23 93,52,23 100,56,26 99,55,25 90,49,20 96,56,22 95,55,21 98,55,22 98,54,24 88,53,26 115,101,74 102,90,64 108,94,67 132,114,82 144,127,90 150,131,94 142,123,86 148,129,92 155,136,99 181,162,125 156,137,102 171,154,119 140,124,93 143,129,102 153,136,108 146,127,100 150,133,109 156,147,120 119,114,102 76,74,82 126,134,180 117,152,231 99,138,230 96,140,230 98,137,231 96,138,224 97,138,222 96,137,221 96,137,221 94,134,221 93,133,222 96,136,225 97,136,228 96,136,223 96,136,223 92,131,223 92,132,221 92,133,215 96,137,219 98,139,223 98,139,223 99,140,224 100,141,223 100,141,225 100,141,225 98,139,223 96,137,221 96,137,221 98,139,223 99,140,224 99,140,222 99,140,224 98,139,223 100,138,223 98,141,222 99,142,223 100,141,223 102,140,223 102,140,221 100,138,221 104,130,196 111,106,108 140,123,97 139,122,87 133,117,75 129,112,73 127,110,73 124,107,68 124,105,68 112,94,62 115,98,63 122,103,68 122,103,68 122,103,68 121,102,67
80,49,26 81,50,27 85,48,24 79,44,19 74,43,20 80,46,24 70,39,18 85,49,27 83,42,15 88,47,20 92,51,20 92,51,20 86,44,20 93,53,19 94,50,24 88,47,20 90,49,20 88,47,18 94,50,22 98,54,24 113,72,41 116,89,57 143,130,96 117,100,72 126,108,78 140,121,84 138,119,82 166,147,110 150,131,96 147,129,97 151,133,103 144,125,98 143,127,94 159,143,110 147,134,102 132,115,87 153,135,103 156,139,111 145,135,113 114,106,93 75,76,95 108,139,213 98,140,226 97,139,227 98,139,223 100,137,225 99,139,226 100,141,225 97,138,220 97,138,220 98,138,225 96,136,223 96,136,223 97,137,226 98,139,223 98,139,223 98,138,225 97,138,222 98,139,219 98,139,219 98,139,221 99,140,224 99,140,222 100,141,225 103,144,226 103,144,226 98,139,221 97,138,220 98,139,221 100,141,223 103,141,224 101,142,224 104,145,227 103,144,226 102,145,226 102,145,226 102,145,226 104,145,227 106,144,227 101,142,224 102,140,221 106,140,208 110,136,200 116,132,168 128,118,106 141,124,89 143,126,87 137,120,81 130,114,72 133,115,73 118,101,64 120,101,64 132,113,76 122,103,66 126,107,70 122,103,66
77,48,26 74,45,23 84,50,30 82,48,28 78,44,24 74,43,22 75,46,24 79,45,25 94,55,27 96,55,28 92,51,22 86,45,16 89,48,21 93,52,25 90,46,20 91,50,21 93,52,25 85,46,18 90,49,22 97,53,23 100,54,24 94,50,22 145,120,90 106,87,62 125,104,77 129,108,81 132,112,80 159,140,105 162,145,108 150,131,104 144,125,98 146,129,103 136,117,90 144,125,98 143,126,100 146,129,103 140,121,94 158,139,112 150,133,107 170,156,127 108,115,129 105,141,213 97,140,223 100,140,227 99,140,224 97,138,222 99,140,222 100,141,223 100,141,223 99,140,222 97,138,222 100,138,223 99,140,222 98,139,223 100,141,223 100,141,223 100,141,223 100,141,223 99,140,224 98,139,223 98,139,223 98,138,225 126,124,148 172,112,71 106,144,225 100,146,224 97,138,222 95,137,223 96,137,221 95,138,221 98,139,221 99,142,223 102,145,226 102,145,226 102,145,226 103,146,227 102,145,226 103,144,226 104,145,227 105,146,228 103,146,229 103,145,231 108,159,255 115,171,255 121,162,246 104,117,161 136,135,126 142,125,97 140,123,84 136,118,76 133,115,73 132,114,70 129,111,69 125,107,65 127,109,67 122,103,64
65,41,19 68,39,19 79,50,26 70,41,17 73,39,17 69,40,18 70,41,19 82,46,24 85,48,22 90,49,22 89,50,22 88,49,21 86,49,23 88,48,23 88,48,23 94,55,27 80,40,15 83,43,18 86,45,18 99,55,27 96,48,19 97,51,23 91,56,31 105,84,61 128,107,80 126,105,78 133,117,86 135,119,88 139,120,93 136,119,93 150,133,109 131,117,88 138,119,92 145,126,99 133,116,90 133,116,90 130,111,84 146,129,103 147,133,108 144,132,106 108,114,131 114,146,213 100,141,223 100,141,225 98,139,223 97,137,226 98,139,223 98,141,222 98,139,221 98,139,223 97,137,224 98,139,223 98,139,223 98,138,225 97,138,222 98,139,223 99,140,224 99,140,224 98,139,223 98,138,227 97,136,228 98,140,228 107,116,159 165,116,65 148,80,10 96,143,228 145,147,201 88,134,228 99,137,222 93,134,216 93,134,216 97,138,222 99,140,222 100,141,223 100,143,224 101,142,224 103,141,224 101,142,224 105,146,228 105,148,229 106,147,238 107,152,253 106,162,255 115,174,255 109,157,246 111,152,232 122,150,212 124,121,125 139,121,91 139,124,88 145,129,87 168,150,106 131,112,73 135,117,75 129,111,69 126,107,68
60,40,22 69,45,23 68,41,23 67,41,20 72,43,21 71,40,19 71,40,19 80,46,24 82,42,19 84,42,18 90,54,23 84,45,15 89,50,22 93,49,21 85,45,20 91,51,26 79,41,20 81,44,18 88,47,20 88,47,20 91,47,21 97,53,27 92,50,28 151,126,96 118,100,70 123,105,75 124,105,78 137,119,89 145,126,99 152,134,104 137,118,95 135,118,94 162,144,114 146,127,100 147,130,106 131,114,90 146,129,103 149,135,108 147,137,113 103,102,93 121,121,116 134,156,215 101,142,224 101,142,226 100,141,225 99,139,226 98,138,227 96,136,225 99,136,224 97,137,226 97,137,226 97,137,226 97,137,224 96,136,225 96,136,225 96,136,225 97,137,224 97,137,224 98,139,223 100,138,223 98,139,223 81,76,103 141,127,155 190,89,12 164,118,92 193,118,71 123,126,187 115,104,171 135,132,179 116,138,208 94,135,217 94,135,217 99,137,218 98,139,223 100,143,224 103,146,227 103,146,227 104,147,228 104,147,230 105,149,239 107,154,254 109,162,255 109,172,255 112,172,255 112,170,255 109,162,249 112,157,228 116,143,214 109,137,201 123,141,195 147,130,106 146,128,98 141,122,83 140,121,82 138,120,78 133,115,73
158,145,122 51,31,11 63,39,17 66,40,19 70,41,19 73,42,21 81,50,29 75,44,23 81,44,20 89,49,24 92,52,27 88,43,20 89,48,21 92,51,24 88,49,21 88,52,23 76,38,17 81,44,20 84,44,19 88,49,21 83,42,15 88,47,20 92,53,25 148,118,90 108,89,62 118,97,74 126,107,80 143,125,95 136,117,92 136,122,95 137,122,100 150,136,109 146,129,101 154,137,111 140,123,99 144,127,103 142,125,97 140,123,97 147,134,113 109,110,102 95,101,133 112,144,222 104,145,227 104,145,227 102,144,230 101,141,230 100,140,229 98,138,227 98,138,225 97,137,224 100,137,227 99,136,226 99,136,226 98,138,227 98,138,225 98,140,228 105,139,223 114,142,219 113,140,220 111,138,220 85,56,23 128,90,69 96,96,106 115,62,19 109,120,178 141,88,76 170,91,45 159,92,65 156,81,50 150,122,166 128,132,204 115,141,219 101,139,224 103,141,226 103,144,226 105,146,228 104,147,230 102,148,228 102,147,232 106,151,250 108,164,255 110,173,255 112,173,255 113,169,255 114,160,250 113,156,239 113,156,237 111,154,235 110,155,242 110,148,220 120,138,196 117,120,138 142,128,114 144,126,94 147,128,89 140,121,82
255,241,195 135,118,90 52,37,15 62,40,20 63,37,16 71,40,21 76,45,24 74,43,24 80,40,17 90,50,27 85,44,24 87,42,19 93,52,25 82,42,17 95,56,26 74,38,16 80,47,22 68,34,14 80,49,26 86,51,26 87,48,20 85,46,18 89,48,21 109,70,42 101,77,53 119,100,77 160,142,110 140,122,90 135,118,92 141,127,98 141,127,100 157,144,112 159,143,112 160,144,113 151,137,108 143,129,102 145,128,102 155,136,111 150,138,112 129,125,119 112,140,206 106,144,227 99,146,233 98,145,232 98,145,230 98,143,230 100,142,228 100,142,228 100,140,229 99,140,224 103,141,226 101,141,228 101,142,226 103,143,230 103,141,224 111,142,218 142,119,150 161,95,90 202,113,80 191,106,69 206,121,82 193,113,74 87,54,29 98,57,28 104,57,36 105,59,41 99,56,39 102,56,38 123,67,43 140,70,44 198,114,83 173,128,151 123,142,220 108,142,224 105,145,232 106,146,233 104,147,230 103,148,235 105,151,245 107,156,255 109,172,255 111,181,255 117,174,255 114,162,255 115,161,243 114,157,240 109,156,241 108,153,238 112,153,237 111,154,237 110,147,226 109,152,233 123,134,165 114,113,118 137,128,113 144,131,108
255,252,197 240,224,180 129,114,92 53,34,20 60,38,18 56,29,11 69,40,20 72,38,20 79,42,18 81,41,18 82,40,18 99,55,27 89,48,21 88,49,19 85,45,20 76,38,17 74,44,18 70,44,21 74,43,22 76,42,22 79,44,17 78,41,17 88,46,22 100,56,28 100,65,40 115,98,72 129,112,77 174,157,120 143,126,98 138,124,95 143,129,102 155,141,114 152,138,111 134,120,93 156,140,109 160,144,113 141,127,100 140,126,97 144,135,108 113,104,96 124,148,197 103,144,228 99,146,233 99,146,233 98,145,230 98,143,230 103,146,229 104,147,228 102,147,232 105,146,230 105,146,230 106,147,231 105,146,230 106,149,232 113,145,223 119,127,186 156,97,90 154,81,51 161,91,60 145,70,39 170,87,49 164,85,41 167,109,87 90,47,28 88,47,31 72,38,20 65,35,20 68,38,23 91,48,31 106,49,30 153,79,45 224,126,82 177,155,206 127,156,242 109,154,255 110,155,254 111,158,255 111,162,255 111,167,255 113,171,255 110,180,255 109,181,255 118,174,255 113,163,255 116,163,250 114,160,250 112,160,251 108,156,247 112,154,242 111,153,241 113,159,249 110,156,246 123,151,224 122,152,213 112,133,181 121,123,139
