73,42,23 73,42,21 81,45,23 81,46,21 92,52,29 90,48,26 84,44,21 94,54,31 92,52,29 86,44,22 89,47,25 88,48,23 91,50,23 99,53,23 99,53,23 95,51,23 100,54,24 99,54,21 99,56,23 97,54,21 92,47,14 90,46,18 97,53,25 99,55,25 121,87,53 140,108,76 139,111,84 109,95,70 96,85,68 99,89,67 118,101,75 162,145,108 148,129,92 146,127,88 157,138,99 155,133,95 163,141,103 172,150,112 146,128,96 159,141,109 148,131,96 160,143,106 146,127,92 160,140,110 144,126,96 160,144,111 150,134,101 146,130,99 167,150,122 165,148,122 163,149,124 140,128,102 147,138,111 127,120,100 88,90,85 102,106,146 117,137,190 107,135,208 100,139,231 96,142,236 100,140,227 96,140,230 96,139,220 92,135,218 93,134,218 93,134,218 93,134,218 92,133,215 92,133,217 92,132,219 92,132,219 92,132,219 92,132,221 92,132,221 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 93,133,220 94,135,219 93,133,220 97,138,220 98,138,225 99,138,214 109,137,201 100,116,145 96,111,145 123,121,119 129,121,97 140,129,94 139,121,91 140,121,84 129,113,71 141,123,79 147,129,85 131,112,73 152,134,92 131,112,75 112,92,60 117,99,67 115,97,65 109,93,62 114,98,67 125,108,73 134,115,78 131,112,75 132,113,76 132,113,76 139,120,83
67,37,20 70,41,21 91,57,35 85,50,25 88,51,27 78,38,15 87,47,22 94,55,27 91,51,28 83,43,20 86,44,20 82,40,16 95,54,27 93,49,19 97,53,23 97,53,25 94,48,18 99,54,21 99,56,23 97,54,21 93,48,15 90,46,18 93,49,21 98,54,24 97,61,30 93,59,29 98,67,44 85,68,44 81,72,55 95,84,65 123,106,80 165,148,113 146,127,90 146,127,88 155,136,97 175,153,115 162,140,102 157,135,97 151,133,101 150,132,102 151,133,101 147,130,95 153,133,101 146,127,92 143,125,93 154,138,105 149,133,100 151,135,102 160,143,115 154,140,113 154,142,116 149,137,111 147,137,115 139,132,114 99,101,101 105,111,153 127,148,212 117,149,227 103,147,239 97,145,238 100,144,234 95,141,231 96,139,222 92,135,218 93,134,218 93,134,218 93,134,218 92,133,215 92,133,217 92,132,219 93,133,220 92,132,221 92,131,223 92,131,223 90,130,219 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,220 93,133,220 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 94,134,221 96,136,223 98,139,221 98,138,225 101,138,217 106,139,212 104,134,199 102,129,211 111,119,128 122,113,96 141,130,97 140,122,92 141,122,85 136,120,76 131,113,69 148,130,86 135,116,77 124,105,66 127,108,71 119,100,63 128,109,72 133,116,81 112,96,65 112,96,65 120,103,68 129,110,73 128,109,74 126,107,72 128,109,74 132,113,78
75,44,23 74,43,20 84,48,26 77,41,21 78,42,20 80,44,22 83,45,24 87,49,28 80,44,24 75,41,21 94,59,34 94,54,29 92,47,24 92,48,20 95,51,23 95,51,23 97,53,23 100,55,22 100,55,22 100,55,22 99,56,23 91,50,19 99,56,21 101,58,25 97,53,23 98,54,26 90,50,25 94,59,34 87,77,53 96,88,64 115,101,74 126,110,79 135,116,79 140,121,82 147,128,89 154,132,94 154,132,94 151,129,93 154,136,104 154,137,102 164,147,110 144,127,90 166,147,112 155,138,103 155,137,107 144,126,96 158,142,111 149,133,102 149,132,104 158,141,113 160,143,117 158,146,120 121,110,103 97,90,90 83,83,95 105,118,146 132,156,216 113,148,225 100,145,244 97,144,242 100,144,238 94,140,234 96,136,223 93,135,221 93,134,218 93,134,218 94,134,223 94,135,219 94,135,219 93,133,220 97,137,226 96,135,227 96,136,225 93,133,222 91,131,220 91,131,220 92,132,221 92,132,221 93,133,220 97,138,222 98,139,223 98,139,223 98,139,223 99,140,224 99,140,222 98,139,221 98,139,221 98,139,223 96,137,221 93,134,218 92,132,221 94,134,221 96,136,223 98,138,225 98,139,221 97,138,220 96,137,221 96,137,221 97,137,224 96,137,221 97,138,218 98,139,223 102,140,223 102,140,223 102,140,225 95,139,229 110,131,179 110,126,192 116,130,169 145,128,104 141,124,89 140,122,78 152,134,92 138,120,78 132,113,74 129,110,71 124,105,66 131,113,71 128,110,68 117,100,65 108,92,61 109,92,64 114,94,62 120,98,62 120,101,66 122,103,68 126,107,72 126,107,72
87,54,27 86,53,26 79,44,17 90,53,29 82,49,24 80,47,22 75,42,17 85,52,27 83,52,29 78,48,22 86,51,24 88,46,22 93,52,25 92,51,22 99,58,29 89,48,19 90,49,20 93,52,21 101,56,23 98,54,24 88,47,18 90,52,17 104,64,30 93,53,17 99,56,23 99,56,23 97,51,25 100,65,38 121,107,80 97,84,61 106,92,65 114,100,71 131,113,81 144,127,90 146,129,92 147,128,91 146,127,90 155,136,99 146,127,92 150,131,94 174,155,118 150,131,96 168,149,114 172,155,120 140,124,93 145,131,104 148,134,105 146,127,100 144,125,98 147,128,103 148,134,109 159,150,123 118,113,101 91,89,90 88,91,113 128,147,209 113,148,227 100,141,225 95,139,233 94,138,228 98,137,231 95,137,225 99,137,222 97,138,220 96,137,221 96,137,221 96,136,223 96,136,223 93,133,222 94,134,223 96,135,227 97,136,228 97,137,224 94,134,221 93,133,222 93,132,224 92,132,221 93,134,218 96,137,219 97,138,222 98,139,223 99,140,224 98,139,223 100,141,225 101,142,224 101,142,224 101,142,226 100,141,225 98,139,223 98,139,223 96,136,223 96,137,221 98,139,223 100,141,225 100,141,223 99,140,222 99,140,224 99,140,224 99,140,224 100,138,223 99,142,223 100,143,224 100,143,224 103,144,226 102,140,223 102,140,221 101,139,220 101,139,222 105,131,197 107,111,126 122,112,100 141,123,93 136,119,84 136,119,80 131,115,73 125,108,69 124,107,70 122,105,68 129,110,71 119,102,65 113,95,63 111,93,61 125,106,71 127,108,73 124,105,70 121,102,67 119,100,65 124,105,70
80,49,26 81,50,27 72,38,16 88,51,27 79,44,19 77,47,21 74,43,20 82,48,26 70,39,18 78,44,22 84,44,21 86,45,18 88,47,20 89,48,17 92,51,20 93,52,25 86,44,20 96,55,26 97,54,21 91,47,21 88,47,20 91,50,23 89,48,19 88,47,20 94,50,22 98,54,24 98,50,21 132,91,60 116,89,57 123,110,76 137,121,90 116,99,73 126,108,78 136,116,84 143,124,87 136,117,80 166,147,110 157,138,103 157,137,105 150,132,100 151,133,103 140,121,94 152,134,104 139,123,90 159,143,110 147,133,104 150,137,105 132,114,84 153,135,103 160,142,112 154,140,115 141,131,109 114,106,93 84,81,85 84,98,146 103,141,224 98,140,226 97,139,225 98,138,225 98,139,223 100,137,225 100,137,225 99,140,224 99,140,224 97,138,220 97,138,220 97,138,222 97,137,224 96,136,223 97,137,224 96,136,223 97,137,224 98,139,223 99,140,224 98,138,225 98,138,225 97,138,222 97,138,220 98,139,219 98,139,221 98,139,221 99,140,222 98,141,222 99,140,222 100,141,225 103,144,228 103,144,224 101,142,224 98,139,221 97,138,220 98,139,223 98,139,221 100,141,223 103,141,224 103,144,226 101,142,224 104,145,227 104,145,227 103,144,226 102,145,226 102,145,226 102,145,226 102,145,226 104,145,227 106,144,227 103,141,224 103,144,226 102,140,221 106,140,208 104,137,199 111,137,201 130,134,147 128,118,106 137,122,100 143,126,89 144,127,88 137,120,81 130,113,74 134,116,74 127,110,71 118,101,64 117,100,63 126,107,70 125,106,69 122,103,66 122,103,66 125,106,69 122,103,66
87,58,34 82,53,29 71,40,17 84,48,28 78,44,24 78,44,22 76,42,22 83,49,29 74,45,23 75,44,23 84,44,21 91,50,23 95,54,27 92,51,22 91,50,21 92,48,22 90,46,20 95,51,25 94,50,22 88,44,16 89,48,21 90,49,22 90,49,22 85,44,17 90,46,20 97,53,25 99,53,23 101,57,27 99,58,31 162,135,103 145,129,98 112,95,69 125,106,79 135,114,87 139,119,89 141,121,89 161,142,105 169,152,113 178,159,122 158,140,108 151,135,104 159,142,114 144,127,101 138,119,92 158,139,112 158,142,111 146,130,99 148,130,100 151,133,101 171,154,119 154,137,111 145,131,106 142,130,104 96,92,86 91,110,161 99,140,222 97,140,223 97,140,223 98,138,225 98,139,223 97,138,222 99,140,224 99,140,222 100,141,223 99,140,222 99,140,222 98,139,223 97,138,222 97,138,222 99,140,222 98,139,221 99,140,222 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 100,141,225 99,140,224 98,139,223 98,139,221 99,140,222 98,141,224 113,144,216 139,138,171 96,143,228 103,144,226 100,143,224 97,138,220 96,137,221 96,137,219 97,138,220 99,137,218 100,141,223 100,143,224 102,145,226 103,146,227 103,146,227 104,147,228 103,146,227 103,146,227 103,146,227 103,146,227 102,145,226 102,145,226 103,144,226 102,145,228 102,145,228 100,145,230 104,147,246 104,160,255 108,166,255 108,143,220 116,129,173 134,126,115 139,124,88 141,122,85 141,122,85 134,116,74 136,117,78 134,116,74 129,111,67 129,111,67 126,108,66 122,104,62 126,107,68 125,106,69 122,103,66
74,48,25 68,39,17 78,44,24 81,50,27 76,45,22 75,44,21 71,40,17 68,39,17 73,44,22 71,40,19 87,50,26 94,58,29 96,55,26 93,52,23 89,48,19 84,45,17 88,48,23 90,50,25 90,48,24 89,47,23 92,53,25 91,52,24 85,46,18 83,44,16 92,51,24 93,52,23 99,53,23 101,53,24 97,51,23 100,63,37 100,74,51 110,91,68 121,100,73 120,99,72 131,110,83 137,119,87 147,129,97 152,135,100 148,128,96 131,112,89 143,126,100 144,130,101 124,110,83 136,117,92 151,132,107 136,119,93 145,128,102 143,124,99 141,122,97 144,125,98 149,132,108 152,138,111 179,162,134 132,127,113 104,125,173 101,142,222 98,141,224 98,141,224 100,140,227 98,139,223 97,137,224 98,139,223 99,140,222 100,141,223 100,141,223 99,140,222 98,139,223 97,137,224 100,138,223 99,140,224 99,140,224 98,139,223 99,140,224 99,140,224 100,141,223 100,141,223 100,141,223 100,141,225 99,140,224 98,139,223 98,139,223 97,138,222 105,139,225 94,74,65 152,95,55 172,112,62 106,139,212 100,143,226 98,138,225 97,138,222 95,138,221 93,134,218 95,138,219 95,138,219 99,140,222 99,142,223 100,143,224 100,143,224 100,143,224 102,145,226 102,145,226 103,144,226 103,144,226 101,142,224 103,144,226 102,145,226 105,145,232 103,145,233 101,146,231 105,153,255 106,165,255 115,170,255 118,163,248 100,135,196 100,131,187 127,143,191 140,129,122 146,128,96 143,126,87 140,121,82 133,115,73 148,130,86 132,114,72 126,108,66 128,110,68 133,115,71 128,109,70 124,105,66
64,40,18 66,40,19 74,43,22 79,50,28 70,41,17 71,40,17 71,40,17 70,39,18 71,40,19 80,47,22 83,46,22 83,46,22 89,47,23 89,48,21 90,54,25 91,51,26 87,47,22 87,47,22 88,48,23 87,50,24 91,51,26 81,41,16 80,43,19 81,44,18 84,43,16 92,51,24 95,49,19 93,47,17 99,53,25 100,59,32 91,58,33 108,89,62 129,109,77 124,104,74 131,113,83 132,116,85 133,117,86 138,119,92 143,124,99 142,125,97 147,130,104 142,128,101 131,117,90 151,133,103 144,126,96 133,116,90 136,119,93 132,113,86 128,111,83 139,122,96 147,133,108 141,128,107 132,123,108 104,104,104 123,132,173 111,149,223 101,142,224 101,142,224 100,141,225 98,139,223 97,137,226 96,136,223 97,137,224 96,139,222 98,139,221 98,139,223 98,138,225 97,137,224 98,138,225 98,139,223 98,138,225 97,137,224 97,137,224 97,137,224 97,137,224 98,138,225 98,139,223 98,139,223 98,138,225 100,136,229 97,137,224 97,137,226 75,71,84 76,89,160 172,112,71 95,140,241 187,129,47 151,134,137 255,156,50 255,184,79 121,135,185 103,136,211 96,132,216 97,133,215 94,135,219 97,138,222 98,139,221 98,139,221 99,140,222 100,143,224 101,142,224 101,142,224 101,142,224 100,143,224 104,147,228 102,148,228 105,150,235 103,149,243 105,151,255 105,161,255 111,172,255 117,172,255 110,162,255 112,160,253 118,157,251 121,143,202 116,116,126 120,108,96 134,123,108 141,122,97 151,130,89 170,152,110 151,130,89 132,114,72 139,121,79 145,127,85 128,109,70 129,110,71
60,40,22 64,42,22 71,45,24 70,43,25 67,41,20 69,40,18 72,43,21 70,39,18 71,40,19 81,50,27 77,41,19 85,45,22 84,42,18 84,45,15 87,51,20 85,44,17 89,50,22 90,51,21 86,45,18 85,45,20 91,51,26 87,47,24 79,42,18 79,42,16 88,47,20 90,49,22 91,47,21 91,47,21 97,53,27 94,49,26 96,61,34 151,133,101 118,100,70 120,102,72 119,100,73 127,108,81 137,119,89 150,132,102 141,122,97 152,133,106 137,118,95 130,113,89 138,121,97 160,142,112 146,127,100 147,130,106 147,130,106 132,115,89 146,129,103 146,129,103 144,130,105 152,142,118 103,102,93 82,82,79 154,160,179 108,144,228 101,142,224 101,142,224 100,141,225 100,141,225 99,139,226 98,137,229 96,137,221 98,138,227 99,136,224 97,137,224 97,137,226 97,137,226 97,137,226 97,137,224 97,137,226 96,136,223 96,136,225 96,136,225 97,137,226 97,137,224 97,137,224 98,139,223 98,138,225 102,138,224 98,139,223 100,137,225 112,105,119 102,88,116 190,89,12 163,100,51 182,141,96 217,118,27 123,126,187 133,137,207 159,116,101 140,137,184 116,138,208 104,139,216 94,135,219 96,134,219 99,137,218 100,138,221 100,141,225 102,145,226 103,146,227 103,146,227 103,146,227 103,146,229 104,147,230 103,148,233 108,152,246 108,155,255 109,162,255 108,166,255 107,173,255 109,168,255 112,170,255 109,165,255 109,163,247 109,154,225 116,143,214 114,142,204 112,140,204 129,137,167 147,130,106 147,130,102 148,128,96 140,121,82 140,121,82 143,124,85 134,116,74 133,115,73
122,109,86 51,36,14 62,40,20 64,40,18 65,39,18 68,39,17 69,40,18 73,42,21 78,47,26 80,51,29 77,43,21 81,44,20 87,47,22 95,58,32 89,47,23 85,43,19 88,47,20 96,55,26 85,45,20 87,48,20 92,56,27 76,38,17 80,43,19 82,42,19 84,44,19 84,45,17 89,48,19 84,43,16 88,47,20 92,51,24 95,58,32 138,118,86 108,89,62 111,92,67 118,99,74 129,110,83 147,129,99 150,131,104 140,121,96 137,123,96 140,125,103 147,133,108 145,131,104 154,137,109 151,134,108 144,127,103 135,118,94 143,126,98 143,126,98 153,136,108 139,122,96 150,137,116 102,103,95 75,80,104 119,137,193 103,146,229 104,145,227 104,145,227 103,146,229 100,142,228 101,141,230 100,140,229 99,139,228 98,138,227 98,138,225 97,137,224 97,137,226 99,136,226 99,136,226 99,136,226 99,136,226 97,137,224 97,137,224 97,139,227 99,139,228 104,138,222 111,139,216 114,141,212 111,140,226 130,136,196 97,68,35 86,57,33 58,47,72 60,60,70 117,64,21 158,142,159 132,121,159 167,88,40 206,127,81 204,129,84 161,100,93 221,146,115 156,128,172 130,132,198 126,137,208 111,142,225 99,137,222 100,136,222 102,140,225 104,145,227 105,146,228 104,147,230 104,147,230 102,148,228 102,147,232 103,149,243 108,154,255 109,165,255 108,171,255 108,175,255 117,174,255 117,167,255 115,161,251 114,159,244 112,158,238 113,156,237 112,155,236 109,154,239 111,153,239 113,144,216 125,143,201 117,130,174 129,124,123 143,129,115 143,125,93 141,124,87 141,122,83 138,119,80
