135,188,255 134,187,255 134,187,255 133,186,255 131,183,255 133,182,255 135,184,255 137,185,255 143,191,255 160,206,255 173,218,255 183,228,255 198,238,255 199,240,255 194,234,255 192,231,255 176,224,255 174,226,255 169,222,255 179,227,255 189,228,255 195,233,255 193,229,255 189,227,255 194,231,255 153,205,255 130,201,255 127,204,255 127,205,255 131,208,255 132,209,255 132,209,255 132,210,255 131,209,255 130,203,255 127,204,255 126,204,255 128,202,255 137,204,255 138,203,255 134,201,255 134,202,255 144,209,255 148,210,255 155,216,255 131,203,255 126,204,255 127,204,255 128,205,255 127,205,255 135,206,255 141,208,255 137,210,255 142,210,255 151,212,255 151,216,255 159,225,255 153,219,255 141,209,255 137,209,255 134,209,255 126,204,255 144,207,255 165,220,255 169,223,255 177,227,255 186,229,255 191,231,255 192,234,255 203,241,255 209,248,255 210,246,255 214,251,255 217,254,255 209,247,255 210,248,255 205,245,255 204,242,255 198,237,255 194,233,255 187,225,255 173,210,255 180,217,255 176,213,255 149,197,255 144,200,255 134,198,255 132,194,255 127,194,255 129,199,255 130,202,255 127,204,255 128,204,255 131,208,255 135,207,255 137,210,255
140,192,255 139,191,255 138,190,255 140,192,255 141,193,255 154,203,255 162,210,255 159,208,255 159,208,255 170,218,255 172,220,255 172,222,255 173,223,255 172,222,255 169,222,255 173,223,255 178,226,255 169,218,255 162,215,255 165,218,255 173,223,255 178,226,255 188,231,255 189,232,255 202,240,255 190,233,255 161,220,255 147,215,255 135,207,255 127,204,255 127,204,255 127,204,255 133,208,255 137,210,255 136,207,255 131,205,255 154,215,255 165,224,255 178,230,255 175,224,255 172,225,255 198,242,255 207,249,255 170,223,255 144,212,255 151,217,255 141,211,255 127,204,255 137,209,255 150,215,255 176,226,255 193,237,255 176,230,255 144,211,255 130,209,255 126,203,255 128,206,255 129,207,255 131,205,255 138,208,255 141,209,255 152,217,255 162,220,255 156,217,255 184,232,255 192,235,255 194,235,255 194,235,255 199,238,255 203,243,255 206,247,255 207,245,255 207,245,255 204,242,255 199,238,255 198,237,255 198,239,255 202,242,255 205,245,255 201,241,255 202,242,255 202,242,255 205,243,255 207,242,255 197,240,255 176,231,255 159,224,255 161,223,255 160,223,255 135,207,255 131,208,255 131,205,255 134,208,255 136,211,255 141,212,255 156,222,255
152,207,255 155,213,255 156,214,255 153,215,255 161,216,255 162,214,255 151,211,255 144,208,255 140,206,255 141,208,255 140,208,255 137,208,255 133,208,255 128,206,255 128,205,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 138,209,255 139,210,255 138,210,255 136,208,255 141,208,255 139,206,255 132,209,255 128,206,255 129,206,255 140,207,255 157,213,255 178,227,255 200,241,255 211,248,255 199,239,255 181,227,255 166,222,255 168,227,255 175,225,255 180,227,255 192,232,255 203,239,255 204,240,255 190,235,255 146,215,255 147,216,255 161,221,255 152,214,255 146,211,255 169,223,255 184,227,255 173,221,255 180,230,255 181,234,255 171,227,255 163,221,255 152,218,255 153,216,255 143,212,255 137,210,255 137,209,255 138,213,255 149,217,255 152,217,255 173,226,255 179,229,255 180,228,255 185,232,255 186,235,255 187,234,255 185,235,255 189,236,255 205,247,255 191,236,255 183,232,255 180,229,255 176,229,255 182,232,255 182,232,255 186,236,255 188,237,255 187,236,255 186,234,255 185,234,255 183,235,255 177,237,255 168,231,255 164,223,255 159,221,255 148,217,255 148,217,255 147,216,255 146,215,255 146,215,255 149,214,255 147,216,255
160,213,255 159,212,255 164,219,255 155,214,255 153,214,255 152,214,255 149,214,255 144,211,255 150,215,255 150,215,255 138,210,255 136,207,255 131,208,255 131,208,255 132,210,255 132,210,255 132,209,255 132,209,255 131,209,255 134,212,255 134,212,255 134,212,255 135,210,255 134,208,255 134,208,255 133,207,255 131,208,255 131,209,255 151,214,255 176,224,255 179,223,255 192,232,255 198,236,255 204,240,255 217,252,255 223,255,255 209,247,255 211,249,255 218,253,255 191,230,255 178,225,255 168,221,255 182,230,255 178,226,255 163,223,255 160,225,255 173,230,255 168,229,255 170,231,255 189,238,255 200,240,255 195,235,255 176,231,255 158,220,255 158,220,255 152,213,255 146,214,255 142,211,255 138,211,255 144,216,255 145,214,255 145,213,255 151,216,255 157,221,255 155,218,255 149,215,255 144,212,255 146,214,255 147,215,255 149,215,255 150,217,255 154,218,255 159,222,255 153,217,255 143,212,255 145,215,255 151,217,255 153,216,255 153,216,255 153,216,255 150,216,255 148,217,255 143,212,255 146,215,255 150,219,255 160,226,255 187,237,255 190,239,255 177,234,255 170,230,255 160,223,255 155,221,255 157,220,255 151,220,255 152,222,255 150,220,255
138,206,255 139,207,255 151,213,255 153,216,255 145,214,255 143,212,255 167,223,255 176,226,255 184,233,255 187,236,255 184,235,255 172,229,255 163,222,255 163,223,255 161,224,255 158,220,255 157,220,255 159,222,255 157,220,255 149,217,255 161,223,255 160,222,255 148,216,255 147,216,255 139,210,255 139,210,255 146,212,255 154,213,255 164,224,255 183,227,255 186,227,255 182,227,255 193,234,255 204,243,255 218,253,255 227,255,255 227,255,255 226,255,255 226,255,255 224,255,255 207,244,255 165,222,255 143,217,255 142,211,255 148,216,255 145,217,255 148,216,255 143,213,255 140,214,255 135,214,255 136,212,255 137,214,255 136,212,255 139,212,255 140,213,255 140,213,255 137,212,255 134,212,255 135,213,255 137,212,255 136,211,255 138,211,255 140,211,255 169,229,255 179,227,255 148,214,255 140,211,255 144,215,255 146,215,255 147,217,255 147,216,255 146,216,255 147,216,255 148,217,255 148,218,255 146,219,255 148,218,255 149,219,255 154,223,255 158,225,255 161,226,255 162,227,255 160,228,255 162,227,255 169,228,255 164,228,255 164,228,255 160,224,255 157,224,255 159,223,255 159,223,255 162,224,255 172,232,255 165,227,255 157,224,255 152,222,255
148,218,255 158,221,255 163,222,255 155,222,255 153,219,255 159,223,255 161,224,255 163,223,255 167,223,255 168,224,255 165,225,255 153,217,255 149,215,255 148,213,255 144,212,255 142,210,255 140,214,255 143,215,255 140,213,255 139,212,255 139,212,255 137,209,255 138,211,255 140,213,255 155,222,255 174,225,255 188,230,255 192,231,255 187,235,255 201,241,255 208,247,255 199,239,255 202,242,255 209,244,255 215,250,255 215,250,255 221,253,255 218,253,255 212,249,255 208,246,255 210,249,255 213,249,255 185,234,255 156,222,255 145,214,255 145,214,255 150,218,255 156,223,255 165,228,255 145,217,255 146,215,255 155,221,255 158,222,255 150,219,255 143,217,255 136,215,255 141,213,255 143,212,255 140,213,255 140,213,255 141,212,255 142,215,255 146,215,255 153,216,255 163,223,255 161,220,255 147,215,255 144,212,255 143,215,255 152,222,255 155,221,255 148,216,255 150,220,255 155,218,255 153,220,255 151,221,255 148,218,255 147,217,255 147,217,255 146,216,255 146,215,255 144,216,255 143,217,255 140,217,255 142,216,255 140,217,255 144,216,255 143,215,255 142,216,255 142,215,255 145,214,255 146,215,255 146,216,255 146,216,255 144,219,255 145,217,255
162,221,255 153,220,255 150,219,255 151,217,255 152,218,255 161,225,255 164,224,255 170,226,255 184,233,255 188,236,255 185,236,255 166,226,255 153,219,255 143,213,255 141,213,255 141,213,255 138,210,255 139,209,255 146,214,255 146,214,255 147,210,255 157,216,255 165,219,255 179,228,255 199,233,255 202,239,255 213,246,255 218,250,255 217,248,255 207,242,255 206,242,255 204,243,255 206,241,255 205,243,255 202,242,255 198,239,255 206,246,255 212,249,255 171,147,125 165,106,60 213,252,255 217,253,255 202,240,255 176,226,255 166,225,255 163,226,255 162,222,255 168,227,255 160,225,255 165,228,255 165,225,255 164,224,255 160,222,255 162,222,255 150,218,255 146,215,255 143,215,255 145,214,255 147,216,255 151,220,255 158,222,255 161,224,255 173,230,255 176,229,255 176,225,255 169,223,255 176,229,255 183,231,255 192,233,255 201,241,255 210,247,255 189,234,255 164,223,255 158,221,255 147,217,255 150,220,255 148,218,255 147,217,255 148,218,255 149,219,255 149,219,255 152,222,255 147,217,255 148,216,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 153,223,255 161,226,255 162,226,255 156,226,255 153,223,255 156,223,255
184,234,255 173,230,255 169,228,255 167,227,255 173,232,255 161,223,255 155,221,255 151,217,255 154,218,255 161,220,255 163,223,255 161,223,255 147,215,255 148,217,255 150,216,255 148,214,255 144,216,255 159,220,255 192,233,255 200,236,255 204,243,255 210,242,255 209,240,255 195,230,255 197,233,255 200,234,255 202,239,255 209,242,255 215,246,255 208,243,255 212,247,255 194,236,255 183,234,255 191,236,255 195,240,255 127,89,79 163,116,64 118,123,131 202,238,255 167,107,39 192,159,132 214,247,255 211,246,255 210,245,255 201,241,255 185,234,255 172,228,255 171,227,255 160,224,255 151,217,255 147,215,255 147,215,255 147,216,255 152,219,255 150,219,255 145,217,255 147,217,255 147,217,255 144,219,255 148,217,255 149,218,255 163,222,255 175,230,255 173,227,255 178,228,255 175,227,255 182,232,255 188,232,255 198,240,255 207,243,255 214,246,255 213,245,255 197,239,255 185,235,255 167,227,255 167,227,255 159,223,255 155,225,255 159,223,255 160,224,255 161,225,255 162,226,255 158,225,255 154,224,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 159,223,255 159,223,255 158,225,255 157,224,255 161,223,255 160,224,255
159,223,255 159,223,255 156,223,255 158,222,255 157,224,255 153,222,255 150,220,255 150,219,255 150,220,255 155,222,255 153,220,255 147,217,255 146,215,255 147,215,255 160,224,255 160,224,255 162,224,255 164,223,255 171,223,255 177,226,255 181,225,255 186,229,255 192,232,255 198,237,255 188,232,255 187,227,255 189,229,255 187,227,255 178,228,255 187,232,255 198,236,255 194,234,255 174,234,255 175,228,255 78,114,184 182,230,255 183,160,147 150,152,166 140,98,58 216,115,47 210,155,101 217,142,72 168,230,255 173,227,255 169,229,255 166,229,255 165,228,255 165,228,255 161,225,255 151,221,255 147,216,255 145,218,255 145,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 145,218,255 145,218,255 145,217,255 149,218,255 148,217,255 146,219,255 148,218,255 148,218,255 151,220,255 154,224,255 154,224,255 157,224,255 160,219,255 162,225,255 162,227,255 162,226,255 165,228,255 163,226,255 169,229,255 172,229,255 169,229,255 171,231,255 174,232,255 177,234,255 177,232,255 168,229,255 165,230,255 164,229,255 165,228,255 163,226,255 164,229,255 161,226,255 157,224,255 155,225,255 152,222,255 150,220,255 148,222,255 154,224,255
162,226,255 164,229,255 168,228,255 163,226,255 167,230,255 165,224,255 160,222,255 157,224,255 155,225,255 155,225,255 154,224,255 149,219,255 150,220,255 157,224,255 159,223,255 156,223,255 151,220,255 150,220,255 162,221,255 171,223,255 180,227,255 194,232,255 211,246,255 215,248,255 185,232,255 175,229,255 176,226,255 163,222,255 156,223,255 160,225,255 173,226,255 174,228,255 177,215,255 147,141,187 176,103,62 197,114,74 179,105,53 109,86,83 130,106,80 185,152,125 177,187,223 226,218,224 167,207,255 165,229,255 183,238,255 172,228,255 163,225,255 161,226,255 160,224,255 154,224,255 151,220,255 153,223,255 156,226,255 152,223,255 150,220,255 150,220,255 150,220,255 149,219,255 151,220,255 154,223,255 165,227,255 175,234,255 172,228,255 158,226,255 157,224,255 159,226,255 162,226,255 169,232,255 175,232,255 166,229,255 163,230,255 167,229,255 169,228,255 163,226,255 166,229,255 165,228,255 168,228,255 170,230,255 166,229,255 163,226,255 163,226,255 160,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,223,255 151,220,255 150,220,255 152,222,255 152,222,255 146,219,255 148,218,255 154,224,255 159,223,255 160,224,255
