135,188,255 135,188,255 135,188,255 134,187,255 133,186,255 133,185,255 133,183,255 134,183,255 135,184,255 137,186,255 139,187,255 146,194,255 160,206,255 171,216,255 182,227,255 190,231,255 198,238,255 198,238,255 195,236,255 193,233,255 192,231,255 182,227,255 176,226,255 174,227,255 169,222,255 175,226,255 184,227,255 192,231,255 195,233,255 195,230,255 187,224,255 187,225,255 194,231,255 178,225,255 141,202,255 130,201,255 127,204,255 129,207,255 127,205,255 131,208,255 132,209,255 132,209,255 131,209,255 132,210,255 131,209,255 130,204,255 128,204,255 124,208,255 126,204,255 127,204,255 136,206,255 139,206,255 138,203,255 134,201,255 131,201,255 137,202,255 144,209,255 143,208,255 155,216,255 152,213,255 131,203,255 125,203,255 126,204,255 127,204,255 128,205,255 128,205,255 130,205,255 136,207,255 141,208,255 140,208,255 137,210,255 143,211,255 151,212,255 150,215,255 154,217,255 159,225,255 153,219,255 147,215,255 137,207,255 137,209,255 134,209,255 127,204,255 131,209,255 146,209,255 165,220,255 171,223,255 174,227,255 178,226,255 186,229,255 190,231,255 192,234,255 193,235,255 203,241,255 207,246,255 211,247,255 212,248,255 214,251,255 216,253,255 213,249,255 208,246,255 210,248,255 207,247,255 204,242,255 205,243,255 198,237,255 196,235,255 188,226,255 184,222,255 173,210,255 179,217,255 182,221,255 167,207,255 149,197,255 147,199,255 136,195,255 133,197,255 132,194,255 129,193,255 131,198,255 128,200,255 130,202,255 129,203,255 127,205,255 128,204,255 131,208,255 133,208,255 133,209,255 137,208,255
136,188,255 135,187,255 135,188,255 135,188,255 134,187,255 134,186,255 137,187,255 138,187,255 147,196,255 150,199,255 151,198,255 159,207,255 169,215,255 173,221,255 178,223,255 178,222,255 188,231,255 191,231,255 191,231,255 185,230,255 191,234,255 192,235,255 177,225,255 173,223,255 170,220,255 172,222,255 176,224,255 185,230,255 191,232,255 197,235,255 200,235,255 204,240,255 205,240,255 193,236,255 161,220,255 142,210,255 138,210,255 137,209,255 128,206,255 128,205,255 128,205,255 127,204,255 126,204,255 130,205,255 130,205,255 128,205,255 127,203,255 125,206,255 136,205,255 141,208,255 148,213,255 165,224,255 162,220,255 147,209,255 151,212,255 175,228,255 180,233,255 162,220,255 148,214,255 149,215,255 136,208,255 129,206,255 127,204,255 126,204,255 127,205,255 128,205,255 139,209,255 152,214,255 168,227,255 163,225,255 139,209,255 134,209,255 131,206,255 133,205,255 134,205,255 134,204,255 136,206,255 133,205,255 137,207,255 140,207,255 140,210,255 140,210,255 149,216,255 152,212,255 161,219,255 172,226,255 179,229,255 186,234,255 193,234,255 194,234,255 195,235,255 199,239,255 208,246,255 208,247,255 211,246,255 212,247,255 211,247,255 211,247,255 210,246,255 205,243,255 204,242,255 201,241,255 202,240,255 205,243,255 207,245,255 207,245,255 200,238,255 202,240,255 202,240,255 204,242,255 203,243,255 199,240,255 179,228,255 170,223,255 150,208,255 145,209,255 148,208,255 146,210,255 136,206,255 129,202,255 130,204,255 130,204,255 131,208,255 131,208,255 132,209,255 135,210,255 140,212,255 145,214,255
140,191,255 145,196,255 146,197,255 148,199,255 153,205,255 150,202,255 162,211,255 166,215,255 165,213,255 165,214,255 162,214,255 163,215,255 170,219,255 166,218,255 166,217,255 163,214,255 163,214,255 160,213,255 158,213,255 156,214,255 152,210,255 157,215,255 156,213,255 154,212,255 151,213,255 149,211,255 155,213,255 166,219,255 165,218,255 169,221,255 168,219,255 170,222,255 182,229,255 180,227,255 169,222,255 159,217,255 143,211,255 137,209,255 129,206,255 127,204,255 127,204,255 133,207,255 144,210,255 164,226,255 170,229,255 163,220,255 148,213,255 149,214,255 172,226,255 173,226,255 173,228,255 175,227,255 173,227,255 180,226,255 204,239,255 212,247,255 213,250,255 211,249,255 162,222,255 141,213,255 157,220,255 168,231,255 141,212,255 136,208,255 144,211,255 157,220,255 173,223,255 186,227,255 195,235,255 198,239,255 183,232,255 161,223,255 147,216,255 142,210,255 136,208,255 131,209,255 131,209,255 129,207,255 132,209,255 133,205,255 136,206,255 143,211,255 161,220,255 161,217,255 158,221,255 178,231,255 191,234,255 195,235,255 195,236,255 195,236,255 196,236,255 200,240,255 201,240,255 202,242,255 204,242,255 207,245,255 208,246,255 204,242,255 196,236,255 198,237,255 199,237,255 197,237,255 199,238,255 199,239,255 199,239,255 201,241,255 201,241,255 202,242,255 199,239,255 202,240,255 205,243,255 206,239,255 202,241,255 197,240,255 184,234,255 178,236,255 172,228,255 168,228,255 155,224,255 139,212,255 139,211,255 138,210,255 133,211,255 135,210,255 137,212,255 143,215,255 152,219,255 155,218,255
159,214,255 161,219,255 160,219,255 159,217,255 158,220,255 163,218,255 163,218,255 159,214,255 148,208,255 146,207,255 144,208,255 142,208,255 138,205,255 138,206,255 136,207,255 137,207,255 133,208,255 129,207,255 128,206,255 128,205,255 130,204,255 130,204,255 130,204,255 131,205,255 131,209,255 131,209,255 135,207,255 134,205,255 137,208,255 136,209,255 136,208,255 133,205,255 140,207,255 139,206,255 133,205,255 131,208,255 128,206,255 129,207,255 133,205,255 153,215,255 165,221,255 174,226,255 193,236,255 205,246,255 214,251,255 205,245,255 197,241,255 183,235,255 165,221,255 170,226,255 168,225,255 177,227,255 179,226,255 191,230,255 193,231,255 201,236,255 202,238,255 196,235,255 173,227,255 143,212,255 146,215,255 160,219,255 163,223,255 155,218,255 151,216,255 158,219,255 181,230,255 190,233,255 171,219,255 176,224,255 174,222,255 174,227,255 168,224,255 163,222,255 158,220,255 151,217,255 154,217,255 148,216,255 141,213,255 139,212,255 138,210,255 138,208,255 142,215,255 143,211,255 148,213,255 158,217,255 170,222,255 177,225,255 177,225,255 179,227,255 179,228,255 181,230,255 183,230,255 181,228,255 183,232,255 191,234,255 200,242,255 193,234,255 183,230,255 179,228,255 177,226,255 174,227,255 177,227,255 176,226,255 177,227,255 182,232,255 180,230,255 184,233,255 183,232,255 180,228,255 177,224,255 175,227,255 175,227,255 171,223,255 163,223,255 161,224,255 164,223,255 159,221,255 153,217,255 148,216,255 147,216,255 146,216,255 146,215,255 146,215,255 146,215,255 147,215,255 148,217,255 146,214,255
160,213,255 159,212,255 159,212,255 163,218,255 155,214,255 155,213,255 151,213,255 152,214,255 149,214,255 146,214,255 148,212,255 152,217,255 150,215,255 141,212,255 138,210,255 135,210,255 131,208,255 131,208,255 131,208,255 132,210,255 132,210,255 132,209,255 132,209,255 132,209,255 131,209,255 131,209,255 133,211,255 134,212,255 134,212,255 135,210,255 134,208,255 134,208,255 134,208,255 134,208,255 133,207,255 131,208,255 131,209,255 140,207,255 163,219,255 181,226,255 179,223,255 188,229,255 194,233,255 198,236,255 204,240,255 212,247,255 220,255,255 224,255,255 209,247,255 210,248,255 215,253,255 214,249,255 191,230,255 188,226,255 167,220,255 172,223,255 182,230,255 179,226,255 175,225,255 161,221,255 160,225,255 166,225,255 171,228,255 167,228,255 170,231,255 181,235,255 195,237,255 200,240,255 195,235,255 182,233,255 166,225,255 158,220,255 158,220,255 155,216,255 150,212,255 144,212,255 142,211,255 138,209,255 140,213,255 141,213,255 145,214,255 146,214,255 145,213,255 153,218,255 157,221,255 157,221,255 154,217,255 150,215,255 144,212,255 144,212,255 146,214,255 147,215,255 149,215,255 149,215,255 153,217,255 154,218,255 159,222,255 155,218,255 152,219,255 142,211,255 145,215,255 148,217,255 152,215,255 153,216,255 153,216,255 153,216,255 152,215,255 150,216,255 148,217,255 146,215,255 145,214,255 146,215,255 150,219,255 158,223,255 167,229,255 190,240,255 190,239,255 182,237,255 171,230,255 166,228,255 160,223,255 155,221,255 157,220,255 157,220,255 151,220,255 153,222,255 153,224,255 150,220,255
138,203,255 142,207,255 143,205,255 146,211,255 150,212,255 144,212,255 138,211,255 138,209,255 152,215,255 158,219,255 166,222,255 183,233,255 189,235,255 182,235,255 164,224,255 156,218,255 149,214,255 146,214,255 148,216,255 151,217,255 150,216,255 148,217,255 147,216,255 148,217,255 147,216,255 147,216,255 151,219,255 159,221,255 151,214,255 141,209,255 138,211,255 138,211,255 133,212,255 133,211,255 135,210,255 137,209,255 144,209,255 151,215,255 168,223,255 181,224,255 181,224,255 181,224,255 184,227,255 195,236,255 203,242,255 211,246,255 223,255,255 227,255,255 223,254,255 222,254,255 224,255,255 226,255,255 222,253,255 207,245,255 164,220,255 146,215,255 154,217,255 164,223,255 165,224,255 168,227,255 166,225,255 165,224,255 163,222,255 155,218,255 150,218,255 148,217,255 146,218,255 149,217,255 149,218,255 149,217,255 146,214,255 146,215,255 146,215,255 143,215,255 143,214,255 137,212,255 137,212,255 139,211,255 137,212,255 135,210,255 136,211,255 137,212,255 139,211,255 143,213,255 160,224,255 165,224,255 160,218,255 140,211,255 138,211,255 139,211,255 145,214,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 144,216,255 144,216,255 143,217,255 149,217,255 150,219,255 153,219,255 158,222,255 159,223,255 160,224,255 159,227,255 162,227,255 163,226,255 177,234,255 179,237,255 178,236,255 181,239,255 180,234,255 172,231,255 171,230,255 172,231,255 171,230,255 168,228,255 171,230,255 172,232,255 169,228,255 165,228,255 159,223,255 155,222,255
140,212,255 143,212,255 152,215,255 159,221,255 155,218,255 150,219,255 149,218,255 160,219,255 173,227,255 178,228,255 181,227,255 186,234,255 183,236,255 186,234,255 182,234,255 171,230,255 166,228,255 165,227,255 165,228,255 163,226,255 159,223,255 158,221,255 153,219,255 156,222,255 155,221,255 151,216,255 148,216,255 151,220,255 153,221,255 143,214,255 146,215,255 146,215,255 143,212,255 148,216,255 152,216,255 163,222,255 169,222,255 168,223,255 177,228,255 196,234,255 198,236,255 189,228,255 188,231,255 197,238,255 207,246,255 215,250,255 223,255,255 228,255,255 227,255,255 227,255,255 222,254,255 219,251,255 227,255,255 224,254,255 212,245,255 177,230,255 149,215,255 143,211,255 143,212,255 141,210,255 140,212,255 140,211,255 143,212,255 140,214,255 140,213,255 137,213,255 136,214,255 140,213,255 139,213,255 139,212,255 138,214,255 142,215,255 140,213,255 138,214,255 138,214,255 137,212,255 136,214,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,210,255 146,214,255 166,224,255 171,227,255 170,229,255 153,215,255 146,215,255 146,215,255 146,215,255 146,215,255 147,216,255 145,214,255 147,217,255 147,216,255 148,217,255 150,219,255 150,219,255 150,219,255 149,219,255 147,221,255 146,219,255 148,217,255 148,218,255 147,220,255 149,219,255 155,224,255 155,224,255 153,222,255 150,220,255 148,221,255 150,222,255 144,216,255 144,216,255 143,215,255 145,217,255 149,218,255 152,222,255 154,223,255 150,220,255 153,223,255 156,223,255 158,225,255 151,220,255 147,216,255 149,218,255 146,218,255
149,218,255 150,219,255 158,221,255 158,222,255 152,219,255 153,219,255 155,221,255 158,220,255 159,220,255 158,219,255 163,220,255 169,228,255 171,227,255 169,229,255 157,221,255 141,213,255 143,214,255 142,210,255 134,212,255 135,210,255 136,211,255 138,211,255 139,212,255 136,211,255 136,211,255 139,211,255 138,210,255 138,210,255 135,210,255 135,210,255 138,214,255 150,217,255 171,224,255 182,230,255 192,233,255 203,239,255 206,237,255 196,236,255 199,239,255 207,244,255 211,246,255 213,248,255 201,240,255 206,241,255 209,245,255 210,247,255 212,247,255 207,248,255 215,250,255 219,254,255 222,247,255 209,246,255 227,255,255 210,249,255 211,248,255 212,248,255 192,237,255 175,228,255 161,220,255 152,216,255 152,216,255 158,221,255 168,225,255 177,228,255 183,232,255 171,224,255 155,217,255 157,221,255 165,224,255 170,224,255 170,224,255 158,220,255 148,216,255 143,215,255 142,215,255 143,215,255 143,212,255 141,212,255 141,213,255 140,214,255 141,213,255 144,216,255 146,215,255 148,216,255 157,220,255 166,221,255 166,222,255 155,216,255 149,214,255 150,215,255 147,217,255 151,221,255 159,223,255 160,223,255 157,220,255 148,217,255 153,219,255 153,220,255 152,218,255 151,220,255 153,219,255 150,220,255 148,218,255 147,217,255 147,217,255 147,217,255 146,218,255 147,216,255 147,216,255 145,217,255 144,216,255 143,217,255 144,216,255 143,215,255 143,217,255 147,216,255 144,216,255 144,216,255 143,215,255 144,216,255 147,216,255 150,219,255 148,218,255 148,218,255 145,218,255 144,218,255 145,217,255 146,218,255
162,221,255 155,219,255 155,222,255 150,219,255 151,217,255 152,218,255 152,218,255 163,225,255 164,224,255 166,225,255 176,225,255 185,234,255 188,236,255 185,237,255 182,237,255 158,225,255 153,219,255 152,218,255 140,212,255 141,213,255 141,213,255 138,210,255 139,209,255 141,209,255 146,214,255 146,214,255 144,212,255 150,213,255 157,216,255 163,216,255 169,222,255 188,232,255 199,233,255 201,236,255 206,243,255 215,248,255 218,250,255 220,250,255 212,244,255 209,245,255 206,242,255 207,244,255 203,242,255 205,240,255 205,243,255 202,244,255 199,239,255 200,239,255 206,246,255 207,247,255 209,254,255 138,114,92 165,106,60 248,243,229 214,253,255 213,248,255 202,240,255 187,232,255 170,224,255 168,227,255 163,226,255 160,223,255 168,227,255 167,227,255 160,225,255 162,225,255 162,227,255 167,227,255 164,224,255 160,222,255 160,223,255 159,221,255 150,218,255 147,215,255 144,216,255 143,215,255 145,214,255 145,214,255 147,217,255 153,219,255 158,222,255 159,223,255 167,228,255 173,230,255 176,229,255 181,229,255 171,223,255 172,226,255 176,229,255 178,228,255 187,234,255 193,234,255 201,241,255 209,246,255 203,244,255 178,228,255 164,223,255 161,220,255 149,218,255 148,218,255 150,220,255 148,218,255 148,218,255 147,217,255 148,218,255 149,219,255 147,220,255 149,219,255 152,222,255 152,222,255 147,217,255 148,216,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 145,218,255 147,217,255 148,218,255 153,223,255 163,230,255 162,226,255 162,226,255 156,226,255 152,223,255 156,223,255 156,223,255
184,234,255 179,234,255 172,232,255 171,230,255 164,224,255 170,229,255 164,223,255 149,215,255 151,217,255 152,219,255 151,220,255 161,225,255 169,228,255 168,228,255 172,232,255 160,224,255 148,216,255 150,219,255 153,222,255 155,221,255 150,216,255 143,215,255 147,215,255 163,216,255 190,231,255 197,235,255 198,234,255 202,241,255 209,241,255 208,240,255 199,234,255 193,228,255 197,233,255 199,235,255 202,238,255 205,242,255 214,247,255 218,247,255 212,244,255 210,242,255 210,245,255 201,240,255 190,233,255 184,235,255 191,236,255 198,234,255 215,231,255 135,103,69 156,109,57 242,222,213 162,109,68 205,241,255 168,108,40 170,156,140 209,246,255 217,251,255 213,248,255 210,247,255 205,245,255 199,239,255 185,234,255 173,227,255 167,223,255 164,223,255 155,219,255 151,214,255 150,216,255 148,216,255 147,215,255 148,216,255 155,221,255 156,223,255 149,218,255 144,216,255 145,217,255 147,217,255 147,217,255 144,217,255 145,218,255 151,219,255 153,222,255 158,224,255 177,233,255 180,235,255 177,231,255 181,233,255 181,228,255 173,227,255 185,235,255 188,235,255 194,239,255 201,243,255 207,243,255 212,247,255 214,246,255 208,243,255 198,240,255 189,235,255 173,228,255 164,224,255 163,223,255 158,220,255 153,220,255 155,222,255 157,221,255 159,223,255 158,222,255 159,223,255 159,223,255 157,224,255 153,222,255 154,224,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,223,255 158,222,255 158,222,255 158,222,255 157,224,255 156,223,255 158,222,255 159,223,255 161,225,255
