126,203,255 124,200,255 122,197,255 122,197,255 122,197,255 143,203,255 152,204,255 143,193,255 135,184,255 137,183,255 133,182,255 133,178,255 133,175,255 130,173,254 129,175,255 127,170,253 125,170,255 122,171,255 127,170,253 128,169,253 125,168,251 127,168,250 126,169,250 130,176,255 135,181,255 136,180,255 133,177,255 131,178,255 130,179,255 131,177,255 132,178,255 132,178,255 132,179,255 131,178,255 131,178,255 130,177,255 130,176,255 137,185,255 139,185,255 179,221,255 165,208,255 152,191,255 131,177,255 130,175,255 130,175,255 126,172,252 128,174,254 184,222,255 177,217,255 135,181,255 128,174,255 149,200,255 154,205,255 153,207,255 155,205,255 160,210,255 171,211,255 171,219,255 170,222,255 165,216,255 143,207,255 138,205,255 135,206,255 141,207,255 129,201,255 122,198,255 121,201,255 138,205,255 161,216,255 165,217,255 124,200,255 119,195,255 135,199,255 151,202,255 153,200,255 174,223,255 186,224,255 160,197,255 140,186,255 130,175,255 130,174,255 131,176,255 131,179,255 129,177,255 138,187,255 129,183,255 123,189,255 128,193,255 140,199,255 149,205,255 156,210,255 154,210,255 133,204,255 123,196,255 124,197,255 131,198,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,198,255 122,197,255 130,195,255 128,184,255 132,184,255 137,186,255 136,183,255 138,185,255 137,186,255 140,187,255 133,187,255 125,175,255 125,169,255 130,171,255 133,176,255 132,177,255 133,180,255 135,184,255 128,184,255 129,186,255 132,182,255 129,179,255 140,189,255 135,183,255 135,181,255 136,182,255 135,182,255 132,179,255 131,178,255 131,180,255 137,186,255 149,197,255 159,206,255 175,220,255 176,222,255 183,225,255 178,222,255 181,223,255 174,221,255 169,215,255 169,216,255 178,221,255 200,238,255 199,238,255 163,219,255 134,202,255 124,197,255 121,194,255 126,194,255 123,196,255 121,197,255 139,208,255 158,219,255 152,211,255 176,224,255 151,207,255 136,204,255 122,195,255 124,199,255 147,213,255 153,217,255 130,198,255 134,199,255 136,199,255 125,201,255 132,204,255 146,210,255 168,223,255 185,228,255 187,235,255 201,240,255 201,241,255 207,244,255 199,238,255 188,231,255 194,235,255 184,224,255 188,226,255 197,234,255 189,230,255 147,213,255 139,209,255 124,200,255 123,200,255 125,201,255 134,209,255 127,200,255 128,201,255 128,202,255 129,199,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 121,196,255 122,197,255 122,197,255 122,197,255 121,197,255 132,202,255 130,200,255 135,198,255 144,200,255 145,206,255 139,204,255 137,203,255 149,209,255 138,198,255 128,175,255 132,177,255 131,178,255 132,182,255 130,176,255 133,183,255 131,184,255 132,185,255 133,182,255 135,182,255 137,184,255 136,183,255 159,206,255 182,229,255 187,230,255 176,223,255 162,214,255 163,215,255 153,210,255 148,210,255 140,206,255 134,199,255 126,195,255 123,196,255 121,197,255 121,198,255 121,198,255 124,200,255 124,200,255 125,201,255 126,203,255 122,202,255 141,204,255 173,219,255 200,233,255 211,244,255 189,233,255 178,221,255 181,225,255 176,225,255 188,232,255 170,218,255 155,211,255 156,211,255 161,211,255 193,231,255 171,222,255 168,220,255 153,215,255 149,213,255 137,207,255 133,205,255 142,208,255 151,212,255 163,217,255 161,217,255 163,218,255 177,219,255 199,219,222 195,211,180 195,200,137 204,201,116 225,217,111 234,226,120 236,235,142 233,236,158 228,240,191 199,235,237 162,211,255 149,206,255 141,207,255 139,206,255 140,207,255 133,203,255 128,202,255 133,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 122,198,255 126,198,255 123,196,255 122,198,255 121,197,255 122,198,255 129,194,255 131,194,255 133,192,255 129,184,255 129,178,255 131,178,255 131,180,255 130,183,255 132,182,255 129,182,255 130,183,255 128,184,255 131,184,255 145,195,255 173,225,255 161,217,255 137,199,255 132,197,255 136,202,255 147,207,255 144,207,255 149,213,255 170,222,255 184,234,255 163,221,255 156,215,255 153,215,255 151,212,255 146,210,255 149,214,255 140,207,255 141,207,255 139,208,255 147,208,255 167,218,255 181,224,255 187,226,255 211,246,255 223,255,255 222,254,255 221,253,255 195,235,255 154,211,255 153,210,255 154,210,255 149,209,255 141,207,255 139,203,255 135,202,255 136,203,255 136,206,255 133,205,255 135,206,255 129,204,255 136,202,255 162,221,255 144,210,255 147,202,255 178,196,181 180,181,92 186,171,35 188,174,21 187,169,27 188,170,28 200,179,55 223,201,82 234,218,87 240,224,95 248,237,95 255,245,111 255,255,171 241,252,223 188,232,255 152,215,255 146,214,255 144,208,255 149,213,255 158,215,255
150,211,255 132,204,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 131,202,255 125,201,255 125,201,255 127,201,255 126,200,255 125,201,255 125,201,255 139,206,255 157,215,255 143,204,255 132,201,255 135,201,255 146,206,255 150,205,255 132,201,255 126,204,255 131,201,255 129,195,255 130,199,255 134,200,255 134,199,255 127,193,255 130,196,255 142,206,255 148,212,255 140,207,255 141,208,255 142,208,255 156,214,255 151,209,255 147,208,255 146,213,255 159,220,255 167,220,255 184,234,255 155,213,255 142,206,255 135,202,255 131,202,255 136,203,255 136,202,255 146,206,255 166,218,255 196,232,255 212,247,255 212,243,255 207,243,255 200,240,255 201,239,255 195,236,255 210,248,255 208,241,255 212,246,255 201,239,255 168,216,255 158,214,255 172,228,255 173,226,255 158,220,255 163,221,255 158,216,255 141,209,255 136,206,255 141,208,255 144,208,255 170,221,255 178,214,255 197,193,131 187,174,52 179,163,34 178,158,38 172,157,36 173,158,39 167,152,35 171,158,40 178,167,53 201,190,76 217,202,92 220,203,96 234,213,100 252,232,112 255,247,115 255,255,126 255,255,149 255,255,194 180,227,255 161,220,255 172,225,255 178,231,255
145,209,255 141,208,255 141,208,255 146,210,255 153,214,255 153,214,255 133,205,255 136,206,255 139,206,255 140,207,255 139,205,255 139,206,255 138,205,255 146,209,255 155,212,255 163,214,255 183,228,255 188,226,255 201,235,255 206,241,255 214,243,255 166,218,255 139,206,255 141,207,255 141,208,255 134,204,255 135,207,255 133,205,255 130,205,255 129,203,255 129,203,255 131,209,255 136,206,255 137,207,255 155,214,255 170,226,255 171,221,255 158,217,255 165,224,255 158,219,255 147,209,255 148,210,255 146,211,255 139,206,255 142,209,255 154,216,255 186,229,255 191,231,255 198,232,255 195,230,255 193,228,255 202,233,255 205,240,255 210,242,255 180,229,255 180,229,255 183,229,255 185,231,255 195,234,255 200,238,255 194,233,255 195,232,255 184,225,255 175,227,255 158,216,255 143,207,255 139,206,255 142,209,255 138,209,255 140,211,255 142,209,255 147,209,255 172,191,199 177,169,88 174,165,39 168,160,38 165,151,36 163,152,36 152,140,33 152,139,37 158,145,43 164,151,47 168,157,54 179,167,69 202,189,89 210,197,95 212,196,93 226,206,100 236,217,104 250,232,116 255,253,129 255,255,140 255,255,192 214,240,255 158,216,255 158,217,255
146,211,255 147,215,255 156,216,255 155,213,255 160,218,255 158,215,255 152,217,255 146,214,255 148,212,255 149,213,255 152,214,255 152,217,255 169,221,255 173,229,255 175,226,255 183,230,255 185,231,255 175,228,255 166,221,255 167,218,255 159,221,255 166,215,255 170,218,255 172,221,255 163,221,255 147,209,255 143,210,255 142,210,255 143,210,255 142,210,255 143,211,255 143,210,255 144,211,255 142,209,255 148,213,255 153,215,255 159,220,255 163,222,255 164,223,255 158,220,255 150,212,255 150,212,255 143,212,255 149,214,255 151,216,255 146,214,255 154,215,255 171,219,255 200,235,255 203,240,255 170,222,255 161,219,255 151,214,255 159,222,255 163,221,255 166,228,255 177,230,255 169,229,255 173,224,255 168,219,255 166,222,255 175,230,255 182,232,255 166,224,255 161,215,255 141,176,235 163,198,248 164,196,236 172,196,227 177,197,213 186,192,153 181,175,82 173,160,42 163,151,44 152,145,46 155,146,47 153,143,49 150,137,44 134,124,32 141,130,43 144,136,46 148,140,46 161,149,53 172,158,63 185,172,79 192,179,86 187,173,78 195,177,86 196,176,86 213,191,97 241,221,113 253,234,121 255,255,139 255,255,140 242,252,215 172,213,255
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 144,212,255 142,210,255 145,210,255 150,212,255 151,211,255 144,212,255 141,213,255 143,211,255 143,211,255 143,210,255 148,213,255 149,214,255 147,209,255 146,213,255 143,210,255 143,210,255 142,210,255 143,211,255 142,210,255 143,210,255 143,212,255 142,211,255 143,212,255 143,212,255 144,212,255 145,214,255 143,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 162,221,255 163,222,255 160,219,255 152,215,255 147,215,255 147,215,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 156,218,255 155,217,255 159,221,255 165,223,255 161,220,255 149,181,230 147,140,101 172,152,75 168,148,58 172,153,42 172,152,32 177,158,33 168,152,38 159,151,47 152,142,48 145,133,51 142,130,50 142,127,50 136,123,48 136,125,50 133,123,43 133,123,41 139,130,45 153,142,57 165,151,67 173,159,73 176,165,78 168,157,72 165,151,67 172,157,69 175,157,66 202,184,84 226,209,102 244,230,115 255,253,136 255,255,135 238,237,158
180,167,164 165,161,181 152,215,255 148,212,255 146,214,255 146,218,255 150,212,255 149,214,255 153,214,255 151,212,255 153,215,255 170,226,255 193,234,255 176,222,255 148,213,255 148,213,255 145,214,255 146,214,255 152,217,255 162,221,255 156,218,255 165,224,255 175,228,255 177,234,255 177,234,255 167,223,255 162,220,255 156,214,255 154,214,255 157,215,255 158,217,255 154,214,255 147,215,255 148,216,255 147,216,255 148,217,255 148,217,255 151,217,255 152,218,255 153,219,255 154,217,255 157,221,255 162,225,255 172,231,255 185,236,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,225,255 161,224,255 161,224,255 160,222,255 162,224,255 165,223,255 141,184,255 127,120,59 144,129,39 143,126,30 148,131,35 153,138,30 156,144,37 150,142,48 140,132,49 135,129,54 130,123,55 125,121,59 122,120,62 116,113,58 116,111,56 121,113,50 121,113,48 122,115,47 125,114,50 129,122,54 142,132,65 152,140,70 157,145,75 149,141,62 139,129,51 150,138,58 161,149,69 171,157,71 188,173,83 205,191,94 223,207,104 247,231,117 255,255,138
153,142,137 149,144,146 180,232,255 184,234,255 179,233,255 136,180,255 175,186,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 171,223,255 164,223,255 166,222,255 166,225,255 168,227,255 171,227,255 173,226,255 168,226,255 170,229,255 170,229,255 168,224,255 184,232,255 190,238,255 174,228,255 168,224,255 184,234,255 198,240,255 185,232,255 161,220,255 157,220,255 155,218,255 157,221,255 153,219,255 153,219,255 151,220,255 151,220,255 160,224,255 160,224,255 168,228,255 168,228,255 179,233,255 188,236,255 169,229,255 166,229,255 170,231,255 171,228,255 179,233,255 178,231,255 189,233,255 190,233,255 201,239,255 205,244,255 210,246,255 191,242,255 179,236,255 174,230,255 175,231,255 175,233,255 177,235,255 181,224,255 109,132,159 102,95,38 119,108,35 121,109,31 124,109,32 133,123,31 127,118,31 122,115,43 116,110,46 112,107,52 107,106,54 105,106,56 99,99,54 99,96,54 97,92,49 101,97,49 101,98,47 105,100,47 107,99,47 110,105,50 120,112,58 128,119,59 132,126,62 136,126,57 132,122,51 133,122,47 136,125,50 149,134,57 157,141,58 169,154,64 183,166,70 205,188,81 238,218,102
