151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 159,215,255 162,215,255 160,216,255 161,217,255 185,223,255 197,230,255 206,234,255 209,238,255 185,225,255 158,214,255 154,216,255 154,216,255 155,214,255 153,216,255 155,215,255 155,215,255 156,215,255 156,215,255 157,216,255 159,215,255 160,216,255 167,219,255 172,222,255 173,222,255 173,223,255 173,221,255 174,222,255 168,221,255 167,225,255 172,221,255 178,224,255 183,225,255 176,225,255 168,220,255 163,219,255 168,222,255 173,223,255 173,223,255 171,220,255 171,220,255 169,221,255 171,221,255 167,221,255 161,218,255 163,217,255 161,217,255 160,216,255 155,215,255 156,215,255 157,216,255 156,215,255 156,215,255 158,217,255 159,218,255 158,217,255 155,217,255 162,221,255 163,219,255 167,221,255 166,220,255 165,219,255 161,217,255 163,220,255 163,219,255 161,220,255 161,220,255 163,219,255 165,218,255 165,219,255 168,220,255 168,221,255 167,219,255 165,219,255 166,220,255 168,221,255 175,222,255 182,220,255 198,229,255 209,237,255 204,234,255 203,230,255 192,225,255 187,224,255 184,222,255 172,220,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 153,218,255 162,221,255 168,223,255 170,223,255 173,223,255 182,226,255 198,232,255 204,233,255 200,231,255 202,233,255 203,234,255 191,228,255 173,226,255 167,221,255 164,221,255 162,221,255 167,221,255 169,223,255 172,221,255 173,223,255 170,223,255 173,226,255 173,226,255 182,230,255 193,233,255 198,233,255 192,232,255 192,233,255 177,228,255 167,216,255 171,128,93 189,218,255 170,220,255 168,222,255 167,222,255 164,220,255 163,222,255 165,222,255 167,221,255 167,221,255 166,219,255 166,220,255 163,220,255 166,220,255 164,221,255 167,222,255 171,224,255 169,224,255 191,230,255 183,226,255 164,220,255 164,220,255 167,222,255 169,222,255 170,223,255 169,221,255 168,222,255 173,225,255 183,228,255 196,233,255 206,236,255 203,234,255 187,232,255 173,223,255 167,224,255 163,220,255 161,221,255 161,221,255 168,222,255 169,221,255 169,221,255 177,227,255 177,226,255 179,226,255 178,225,255 179,226,255 193,230,255 199,233,255 204,234,255 207,237,255 207,237,255 211,236,255 208,236,255 202,232,255 199,232,255 198,233,255 191,230,255 182,220,255
155,214,255 155,214,255 153,215,255 154,216,255 156,216,255 159,218,255 159,218,255 159,218,255 161,221,255 162,222,255 168,223,255 170,223,255 171,224,255 175,226,255 185,225,255 181,225,255 175,226,255 173,223,255 173,223,255 172,222,255 174,222,255 171,221,255 166,223,255 168,223,255 171,224,255 170,223,255 168,222,255 171,224,255 182,227,255 183,226,255 187,227,255 208,238,255 217,243,255 219,246,255 218,244,255 204,234,255 184,217,255 146,100,45 149,89,21 119,88,69 223,204,206 166,220,255 162,222,255 165,222,255 165,219,255 166,220,255 169,221,255 174,222,255 173,223,255 169,222,255 169,221,255 170,223,255 171,224,255 171,224,255 166,221,255 165,222,255 165,225,255 166,223,255 164,221,255 164,220,255 163,220,255 164,221,255 169,223,255 169,221,255 171,223,255 178,226,255 184,229,255 183,227,255 183,225,255 177,226,255 170,223,255 170,223,255 168,222,255 167,221,255 167,221,255 169,221,255 169,221,255 171,220,255 169,222,255 169,222,255 169,223,255 167,221,255 167,221,255 169,221,255 168,221,255 168,222,255 168,223,255 168,221,255 170,222,255 172,222,255 168,221,255 164,217,255 162,205,255 153,188,247 145,174,221 128,156,192
153,216,255 154,217,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 164,221,255 170,223,255 173,227,255 176,226,255 176,226,255 178,225,255 197,235,255 197,237,255 195,230,255 182,226,255 175,225,255 173,223,255 173,223,255 178,227,255 176,226,255 177,226,255 182,227,255 194,231,255 191,229,255 190,231,255 200,231,255 200,234,255 201,232,255 201,233,255 203,233,255 205,234,255 203,233,255 207,238,255 212,240,255 126,85,40 216,238,255 139,94,30 245,209,201 187,104,39 207,222,255 224,224,219 255,191,129 191,231,255 192,231,255 193,231,255 194,232,255 194,231,255 183,228,255 176,224,255 178,226,255 179,228,255 170,223,255 165,222,255 165,222,255 165,222,255 166,223,255 168,222,255 170,222,255 173,226,255 175,225,255 175,225,255 175,225,255 173,226,255 173,223,255 176,224,255 176,224,255 172,222,255 176,222,255 172,219,255 171,217,255 174,214,255 170,210,255 168,208,255 182,221,255 186,224,255 190,228,255 188,227,255 189,228,255 184,227,255 179,227,255 176,225,255 178,222,255 179,222,255 181,224,255 179,222,255 176,219,255 169,214,255 161,199,255 154,191,242 136,169,213 127,155,191 120,147,175 119,143,172 116,143,173
166,218,255 174,222,255 184,224,255 183,226,255 173,220,255 165,219,255 163,220,255 166,220,255 167,222,255 179,225,255 185,229,255 197,233,255 186,226,255 190,227,255 174,222,255 171,221,255 167,222,255 165,222,255 165,222,255 165,222,255 163,223,255 167,221,255 167,221,255 170,225,255 173,223,255 173,223,255 174,222,255 174,222,255 173,223,255 173,223,255 174,222,255 171,224,255 196,226,255 139,86,33 125,78,26 151,114,72 89,75,77 220,234,255 145,91,30 238,172,120 213,216,223 217,116,35 217,142,79 164,226,255 224,123,16 173,221,255 169,219,255 166,223,255 163,223,255 168,225,255 167,224,255 169,223,255 171,224,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 165,225,255 166,226,255 167,224,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 157,202,255 162,207,255 156,191,243 137,168,201 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,138,162 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 209,239,255 186,229,255 185,228,255 184,227,255 191,231,255 183,228,255 178,226,255 183,226,255 183,226,255 180,225,255 184,229,255 185,228,255 177,225,255 176,224,255 177,225,255 181,228,255 181,228,255 177,226,255 169,223,255 166,224,255 176,222,255 182,229,255 176,224,255 173,223,255 171,224,255 173,223,255 166,222,255 127,98,67 177,220,255 191,219,255 113,73,21 96,67,34 125,81,43 147,58,4 175,92,7 176,162,167 148,96,64 183,181,201 171,218,255 173,213,255 248,203,180 162,221,255 164,220,255 161,220,255 159,218,255 163,220,255 164,220,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 163,223,255 168,222,255 173,223,255 173,223,255 172,227,255 169,224,255 167,220,255 166,224,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,144 162,170,145 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 124,144,160 119,144,166 122,147,173 119,139,165 124,136,158 125,139,151 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
195,233,255 195,233,255 200,233,255 201,234,255 200,233,255 199,234,255 203,233,255 201,234,255 199,234,255 199,229,255 191,230,255 185,225,255 179,227,255 179,226,255 177,226,255 185,230,255 195,232,255 195,232,255 195,233,255 195,233,255 198,233,255 193,232,255 193,232,255 188,229,255 186,226,255 190,231,255 192,231,255 188,231,255 189,227,255 188,228,255 188,234,255 188,229,255 186,225,255 177,227,255 111,88,75 99,60,30 195,225,255 171,219,255 114,71,24 154,100,39 184,222,255 211,187,203 185,103,11 220,117,4 255,210,180 139,109,94 181,219,255 181,224,255 176,224,255 176,224,255 174,222,255 174,222,255 173,224,255 178,221,255 181,226,255 182,227,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 163,218,255 166,213,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 162,174,138 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,144 123,145,147 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
178,228,255 176,226,255 180,225,255 180,225,255 180,228,255 180,225,255 182,227,255 185,228,255 188,226,255 188,226,255 185,228,255 179,227,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 173,226,255 175,225,255 178,225,255 176,225,255 175,226,255 172,227,255 175,225,255 170,220,255 168,223,255 165,223,255 165,222,255 169,224,255 172,222,255 168,220,255 137,133,153 96,75,73 102,58,16 90,52,15 105,54,30 107,79,66 144,101,45 102,59,14 158,83,15 164,90,13 169,90,0 160,86,14 162,86,23 255,172,79 190,219,255 179,222,255 185,224,255 182,225,255 183,226,255 184,226,255 186,226,255 188,226,255 188,226,255 180,220,255 173,213,255 156,199,253 142,182,232 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 172,222,255 166,217,255 170,220,255 167,207,255 165,196,241 188,132,124 195,109,79 162,82,48 156,82,46 132,69,38 114,58,34 88,45,26 66,32,12 60,34,11 72,36,14 98,44,24 129,66,44 166,91,64 170,86,51 212,113,74 248,138,96 255,136,86 255,150,97 178,171,174 157,175,188 144,176,202 149,181,209 151,186,209 150,180,202 136,166,188 133,162,180 134,154,159 129,149,154 135,157,147 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 149,178,196 145,170,196 139,164,190 137,165,190 145,173,198 150,178,201 150,178,203 150,178,210 153,183,221 151,184,226 143,179,220 137,168,199 138,165,193 141,155,165 176,116,95 193,95,65 183,85,55 180,87,55 182,93,60 187,98,65 175,95,59 156,86,55 136,72,44 111,63,38 114,61,38 124,66,42 119,61,37 120,60,37 132,67,44 160,82,52 196,104,72 209,110,69 221,115,67 240,118,71 191,149,127 136,150,146 130,151,147 131,152,150 127,150,145 124,147,142 129,151,141 134,153,147 136,155,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
