41,40,55 42,41,56 52,51,66 51,49,61 65,60,62 72,62,63 65,55,56 67,57,61 51,42,53 38,34,45 45,43,53 61,57,68 64,58,63 68,61,64 84,77,77 86,79,79 107,95,97 112,98,100 112,95,96 99,85,90 86,80,87 75,69,76 76,69,79 70,63,73 55,54,69 52,51,66 74,64,65 65,55,56 47,45,41 38,37,54 76,101,170 82,118,202 85,119,201 89,123,205 91,125,207 89,125,207 89,125,207 90,126,208 89,125,209 89,125,209 89,125,207 88,126,209 96,139,222 93,140,227 99,140,233 106,159,255 104,160,255 104,147,246 109,152,235 119,163,239 116,160,236 116,159,240 108,153,238 113,155,243 111,151,238 110,148,231 108,146,229 104,145,227 99,135,219 92,128,212 101,131,212 114,127,184 255,235,232 255,220,200 234,200,182 203,173,158 149,133,120 126,109,99 110,100,104 98,90,96 74,68,75 59,56,60 72,62,66 79,69,73 90,83,86 96,86,87 86,74,76 109,100,96 117,106,103 104,92,92 112,100,102 124,112,114 98,86,88 89,77,79 93,77,75 102,88,90 85,74,81 61,59,69 57,54,69 52,49,64 52,49,66 73,85,118 85,116,199 96,90,97 102,88,90 119,105,107 132,118,120 111,97,99 99,85,87 85,71,71 71,57,57 41,37,50 63,58,57 76,69,69 69,62,60 82,72,76 99,89,90 94,84,85 91,81,82 67,57,58 67,57,58 62,54,60 63,55,61 80,72,78 86,79,77 62,54,60 70,59,66 78,66,71 95,83,83 58,50,58 106,100,105 174,160,146 188,174,147 152,141,134 93,81,81 77,70,68 74,64,63 80,70,69
41,40,55 42,41,56 46,45,60 50,48,60 65,60,62 78,68,69 68,58,59 66,56,60 57,48,59 46,42,53 48,46,56 62,58,69 65,59,64 75,68,71 93,86,86 94,87,87 105,93,95 111,97,99 107,90,91 82,68,73 58,52,59 54,47,57 59,55,66 53,49,60 46,45,60 44,43,58 70,60,61 66,56,57 48,46,42 41,41,53 63,89,155 82,118,200 85,119,201 87,121,203 87,121,203 85,121,203 86,122,204 85,121,203 80,118,199 83,119,201 85,121,203 85,121,205 85,126,208 80,125,210 89,132,215 96,147,239 99,149,244 98,137,229 97,138,220 101,143,220 101,143,220 104,145,225 99,142,225 97,139,225 96,137,221 95,133,216 96,134,217 96,134,217 93,129,213 88,124,208 88,122,204 181,176,205 227,196,177 239,205,187 213,181,165 172,144,133 123,103,94 90,78,68 62,50,50 51,39,39 52,42,41 41,36,35 51,45,50 62,54,62 80,73,71 106,96,97 129,117,117 126,115,110 106,93,90 97,85,85 89,79,83 101,91,95 89,77,79 92,80,82 96,80,78 111,97,99 80,69,76 60,58,68 58,55,70 53,50,65 52,48,68 59,67,97 74,100,174 100,90,94 119,105,107 116,102,104 109,95,97 90,76,78 84,70,72 87,73,73 71,57,57 42,37,53 57,51,56 75,68,68 69,62,60 80,70,74 99,89,90 96,86,87 86,76,77 67,57,58 67,57,58 63,55,61 64,56,62 80,72,78 82,75,73 62,54,60 71,60,67 92,80,85 94,82,82 59,51,59 77,71,76 170,156,142 190,176,149 144,133,126 105,93,93 102,95,93 97,87,86 85,75,74
41,40,55 43,42,57 43,42,57 48,46,58 64,59,61 74,64,65 66,56,57 66,56,60 66,57,68 52,48,59 46,42,51 70,63,75 93,85,91 97,90,93 95,88,88 83,76,76 101,89,91 110,96,98 104,87,90 83,71,76 54,48,55 40,37,43 39,38,53 38,37,52 43,42,57 43,42,57 63,53,54 67,57,58 55,48,48 39,36,42 55,79,137 87,126,202 87,121,203 87,121,203 87,121,203 85,121,203 85,121,203 83,119,201 83,120,199 83,120,199 83,120,199 82,120,201 85,119,201 85,119,205 85,119,201 82,124,210 87,132,217 95,129,213 95,130,209 95,130,209 94,129,208 92,126,210 88,124,210 87,125,206 87,125,206 88,124,208 89,125,209 88,124,208 87,123,207 85,119,203 103,131,206 248,215,204 193,163,146 196,166,149 180,154,140 89,67,59 62,49,44 59,48,45 47,40,38 47,42,41 49,44,46 51,49,57 52,50,62 52,50,62 70,63,75 85,79,86 108,98,102 125,113,113 125,113,103 91,83,89 51,49,57 57,51,58 84,74,75 93,81,83 123,110,107 113,99,101 74,63,70 59,57,67 61,58,73 57,54,69 50,47,76 55,54,71 84,95,137 132,120,120 124,110,112 106,92,94 88,74,76 85,71,73 85,71,73 84,70,70 78,64,64 51,46,62 47,42,60 64,59,61 68,63,60 79,69,73 98,86,88 101,91,92 88,78,79 67,57,58 68,58,59 66,58,64 65,57,63 80,72,78 78,71,69 70,62,68 79,68,75 111,99,101 94,82,82 63,53,57 77,72,74 178,164,150 199,185,158 132,119,114 118,106,106 95,88,86 100,90,89 102,92,91
47,44,59 46,43,58 45,42,57 45,44,61 60,59,64 74,64,65 71,61,62 67,57,58 65,54,63 61,54,64 75,69,74 101,94,97 103,93,97 92,82,86 84,74,78 95,83,88 102,90,95 101,89,94 98,84,89 87,74,82 56,49,59 36,39,48 39,38,53 37,36,51 42,41,56 42,41,56 51,44,54 61,51,55 55,53,54 37,37,49 48,64,112 85,127,204 88,125,204 90,125,204 90,125,204 88,125,204 88,125,204 88,125,204 87,124,201 86,123,200 86,123,200 85,122,199 86,123,202 86,123,202 87,123,205 87,123,205 87,123,207 87,123,205 87,123,205 87,124,203 87,123,205 87,123,205 86,122,204 86,122,204 86,122,204 88,122,204 88,122,204 85,119,201 87,118,201 85,119,201 171,167,189 212,185,167 133,108,91 134,107,91 234,211,200 129,108,104 72,62,66 69,61,69 62,56,63 56,54,55 50,51,43 48,49,39 42,44,39 49,51,51 51,48,54 37,33,42 77,72,74 94,87,87 52,45,48 89,79,80 50,50,60 52,50,62 82,76,81 97,85,85 131,119,119 102,90,95 73,65,71 58,55,70 60,59,76 56,55,72 49,51,65 50,52,66 110,99,106 129,117,117 111,97,97 90,76,76 87,73,75 102,88,90 88,74,76 78,66,66 74,62,62 53,51,61 48,46,66 52,49,66 72,64,70 82,75,75 104,90,90 105,93,95 96,84,86 71,59,61 71,59,61 77,67,71 92,82,86 81,70,77 89,78,87 80,69,78 79,66,74 132,120,120 96,84,84 72,60,62 97,87,88 190,178,166 171,154,144 109,93,91 106,92,94 84,74,75 91,81,82 84,74,75
108,99,110 97,88,99 86,77,88 77,76,93 83,77,82 82,72,73 74,64,65 92,82,83 74,63,72 58,50,58 100,92,98 99,92,95 93,83,87 84,74,78 86,76,80 94,84,88 101,89,94 100,88,93 97,83,88 85,72,80 54,47,59 36,39,48 38,37,52 37,36,51 41,40,55 39,38,53 47,44,59 50,43,53 51,48,54 38,38,48 37,54,85 87,127,200 89,126,205 91,126,205 90,125,204 90,127,204 89,126,203 89,126,203 88,125,202 89,126,203 89,126,203 88,125,204 88,125,204 88,125,204 87,123,205 87,123,205 87,123,205 87,123,205 87,123,205 87,122,201 87,122,201 88,123,202 88,123,202 93,125,203 91,123,203 85,119,201 89,121,201 86,118,198 86,118,196 97,127,208 180,155,136 118,97,82 102,81,68 113,91,83 154,141,136 110,100,104 62,64,78 57,58,50 56,57,36 47,49,21 45,46,23 39,40,17 36,39,17 37,40,20 34,35,27 47,47,47 46,44,52 30,28,38 50,44,49 32,22,21 67,65,75 53,53,63 92,81,88 122,110,112 121,109,109 95,83,88 72,64,70 59,56,71 63,62,79 67,66,83 83,79,92 97,90,100 113,103,102 117,105,110 95,81,83 83,69,71 88,74,76 89,75,77 83,69,71 81,69,69 79,67,69 65,58,68 52,46,67 82,78,91 62,55,67 76,69,72 107,93,93 112,100,102 96,84,86 73,61,63 69,57,59 121,111,115 106,96,100 79,68,75 72,61,70 77,66,75 107,94,102 131,119,119 96,84,84 76,64,66 86,76,77 138,126,114 121,106,95 113,97,95 91,77,79 75,65,66 77,67,68 79,69,70
85,75,79 72,62,66 68,57,64 92,83,94 135,128,128 134,124,123 97,87,88 78,68,72 82,72,76 81,71,75 91,81,85 81,70,77 73,65,71 81,71,75 94,84,88 90,83,86 104,90,95 104,90,95 90,78,83 75,64,71 49,45,58 36,39,50 38,37,52 37,36,51 39,38,53 36,36,48 46,46,56 45,45,55 47,45,53 41,39,47 39,44,68 89,125,199 90,126,200 90,126,200 90,126,200 89,126,203 90,127,204 89,126,203 89,126,203 89,126,203 91,127,201 93,125,203 93,125,205 88,123,200 86,123,200 86,125,201 83,127,201 90,122,202 91,116,197 98,117,195 118,129,187 130,140,187 163,159,179 160,154,161 169,158,165 161,152,163 145,143,155 151,148,165 154,149,165 191,162,167 116,95,80 87,71,58 86,71,62 116,112,123 74,77,84 68,69,59 54,56,30 51,53,27 46,50,23 52,53,30 52,53,32 39,40,21 46,46,32 52,51,40 45,46,38 38,41,33 44,46,43 59,58,63 81,79,77 88,78,77 128,115,112 68,56,61 90,78,83 126,112,112 116,104,106 80,68,70 73,65,71 59,56,71 67,65,77 94,90,99 94,84,85 91,80,87 93,87,92 109,99,100 93,81,81 79,67,67 90,76,76 84,70,70 100,86,86 97,83,83 85,78,76 88,77,86 79,68,77 111,101,102 62,58,71 65,63,73 111,98,95 107,93,95 96,84,89 88,76,81 90,78,83 127,117,121 94,84,88 86,76,80 83,76,76 83,76,76 102,92,93 103,93,94 95,85,86 84,74,75 100,90,89 108,98,97 111,100,97 109,98,95 78,68,67 72,62,61 78,68,69 84,74,75
89,82,85 66,59,62 54,46,52 53,46,56 71,66,65 98,91,89 111,104,104 97,86,93 106,95,102 88,77,84 86,75,82 76,72,83 40,38,50 55,49,56 89,77,82 91,81,85 104,90,95 103,89,94 89,77,82 74,63,70 48,44,57 34,36,50 39,38,53 37,37,49 41,40,55 39,39,51 43,43,53 45,45,55 46,44,52 41,39,47 33,39,60 89,122,195 91,127,201 90,126,200 91,127,201 88,125,202 87,124,201 87,124,201 88,125,202 88,125,202 90,126,200 93,125,203 94,125,201 112,131,191 117,135,191 130,141,183 148,148,176 163,156,166 170,159,152 179,163,148 195,177,158 200,181,156 212,189,158 200,176,150 204,185,162 174,154,134 178,158,138 201,182,159 188,168,150 118,98,80 83,66,56 82,69,62 99,95,89 73,75,70 51,54,30 48,50,24 54,52,32 61,60,35 60,63,39 57,59,42 47,47,33 45,47,32 48,47,38 49,45,35 51,47,39 45,48,36 38,42,25 24,25,17 74,71,77 93,85,91 178,171,169 118,113,115 100,88,90 119,106,103 95,83,83 78,66,68 70,62,68 53,50,65 58,56,68 61,57,66 74,67,77 67,58,80 58,57,72 87,79,85 103,91,91 78,66,66 87,73,73 87,73,73 121,107,107 102,88,88 103,91,91 118,104,109 131,117,117 110,98,100 83,79,90 79,72,82 117,104,101 109,97,99 119,107,112 125,113,118 130,118,123 125,115,119 104,94,98 95,85,89 80,73,76 79,72,75 78,68,69 74,64,65 75,65,66 91,81,82 103,93,92 109,99,98 115,104,101 101,90,87 73,63,62 75,65,64 82,72,73 74,64,65
86,75,82 62,54,60 47,46,51 48,44,53 51,47,56 63,56,66 68,61,71 66,58,66 73,65,73 77,69,77 82,74,82 93,82,89 55,53,65 49,45,54 91,77,82 96,84,86 95,83,88 95,83,88 94,82,87 79,69,73 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 44,44,54 44,41,47 30,33,44 92,111,160 95,121,183 97,123,185 95,121,183 99,125,189 99,125,189 100,123,186 94,114,169 98,113,156 93,110,143 94,106,139 125,126,147 187,172,161 191,175,158 210,184,159 200,174,149 191,167,141 189,169,139 200,176,152 194,167,149 195,166,146 201,172,150 207,178,158 185,160,141 162,142,122 185,168,144 197,180,156 95,78,68 112,97,88 96,83,78 98,92,87 55,54,43 48,51,29 54,57,35 61,62,39 65,67,41 65,66,47 55,59,44 45,46,34 47,48,38 46,42,32 81,71,59 120,108,96 117,101,86 58,54,37 56,54,34 51,54,34 34,33,22 53,46,58 52,50,72 78,79,98 127,117,121 124,111,108 92,80,82 77,67,68 63,57,62 50,50,58 52,51,66 49,48,63 51,52,71 53,59,80 89,81,98 98,83,93 89,77,82 85,75,79 80,68,70 79,67,69 122,110,112 107,93,95 105,91,93 104,90,92 117,103,105 90,76,78 76,62,64 105,93,93 138,126,126 122,110,112 122,110,112 116,104,106 104,92,94 87,77,78 92,85,85 86,76,77 75,64,71 75,66,79 80,70,74 74,63,70 61,51,55 93,83,87 106,97,93 108,99,95 101,89,89 92,80,80 73,63,62 79,69,68 80,70,71 79,69,70
72,61,68 61,53,59 51,50,55 52,48,57 46,42,51 55,48,58 65,58,68 64,56,64 55,47,55 54,46,54 61,53,61 58,50,56 47,45,57 79,75,84 106,92,97 100,88,93 86,74,79 89,77,82 96,84,89 77,67,71 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 37,37,47 43,43,53 44,44,54 42,38,47 43,42,45 85,89,102 94,100,119 93,99,120 87,93,114 86,92,111 96,99,117 108,107,124 101,97,106 114,103,110 124,114,113 142,136,127 172,154,135 187,163,137 200,177,148 207,184,155 191,170,143 191,167,145 193,172,149 190,166,144 174,148,127 192,168,146 197,176,151 204,180,158 187,165,145 178,161,137 173,158,138 115,99,82 94,78,74 93,82,79 86,77,71 44,42,24 47,48,25 57,56,31 60,62,36 66,69,45 64,69,49 62,66,51 41,47,36 40,41,31 44,43,32 70,55,46 43,31,21 75,65,55 128,115,94 52,48,31 57,53,34 53,47,22 56,52,44 62,59,76 56,63,88 59,66,91 106,106,118 136,126,127 83,71,73 78,68,72 60,54,59 48,48,58 52,51,66 51,50,65 55,53,73 72,77,101 114,103,112 102,91,98 79,68,77 82,72,76 74,62,64 79,67,69 115,103,105 119,105,107 114,100,102 100,86,88 109,95,97 87,73,75 73,59,61 78,66,66 128,116,116 122,110,112 93,81,83 75,65,66 70,60,61 70,63,63 70,63,63 71,61,62 65,54,61 51,44,56 77,69,77 71,61,62 59,49,53 71,63,69 106,97,93 95,86,82 94,82,82 93,81,81 78,68,67 79,69,68 74,64,65 82,72,73
59,55,64 52,48,57 51,47,56 47,43,54 47,43,54 47,43,52 58,54,63 61,57,66 53,49,58 52,49,55 55,52,58 44,44,52 53,49,58 104,90,95 105,91,93 103,91,96 81,69,74 86,73,81 88,77,84 77,69,75 45,43,55 33,40,54 40,37,52 37,35,45 40,38,48 41,39,49 36,35,50 53,52,67 65,64,79 71,70,85 87,82,98 92,88,101 101,99,107 113,110,116 122,119,125 109,106,110 106,103,107 162,150,138 173,158,136 181,162,139 182,163,140 190,171,146 198,174,150 198,172,149 205,179,156 201,182,157 179,160,135 185,164,139 195,174,149 202,181,156 191,170,145 206,185,160 208,189,166 193,179,154 202,185,161 194,180,155 107,92,81 87,72,63 97,86,83 92,86,79 49,49,33 60,61,38 74,75,54 69,70,51 62,66,51 56,60,45 55,59,44 53,54,35 52,53,34 56,49,29 71,63,41 71,59,49 52,35,27 61,46,35 58,48,38 58,49,32 93,86,59 107,97,87 45,41,54 42,45,65 47,54,77 57,64,87 79,85,106 112,106,113 108,98,99 80,70,71 61,56,58 55,55,67 60,59,76 57,56,73 65,61,85 113,106,118 98,90,96 91,83,89 71,69,79 69,63,70 80,68,73 80,68,70 112,100,102 104,90,92 108,96,98 92,82,83 96,84,86 94,80,82 81,67,69 104,90,90 132,118,118 112,100,102 74,64,65 74,64,65 68,58,59 71,61,62 70,60,61 71,61,62 62,55,58 44,42,52 54,51,66 67,61,66 59,52,55 51,47,56 60,56,65 69,66,70 90,85,82 83,76,76 81,71,72 80,70,71 70,60,61 74,64,65
