132,122,126 106,96,100 104,117,161 99,148,234 99,148,234 99,147,236 99,147,236 99,147,236 101,149,238 100,148,239 102,150,243 104,152,245 102,148,238 100,156,246 100,155,252 103,154,255 100,154,255 100,156,255 108,168,255 107,162,255 111,162,250 119,167,255 136,184,254 150,191,255 175,207,255 181,210,255 154,180,226 112,138,182 83,113,151 60,87,117 52,61,72 43,47,49 50,50,47 122,112,111 152,142,120 223,205,173 247,226,185 230,204,165 234,211,171 238,215,173 242,219,179 245,221,184 229,197,167 115,186,255 110,178,255 130,180,255 145,185,254 142,182,253 143,182,249 135,173,245 127,170,242 125,167,242 139,176,253 151,184,246 166,197,253 177,205,255 197,221,255 167,205,255 141,188,255 160,196,252 149,187,247 154,192,250 156,196,255 161,199,255 155,193,255 147,185,247 147,185,247 148,185,250 148,186,248 161,195,252 177,210,255 177,205,255 174,204,255 188,218,255 187,217,255 183,212,255 131,185,255 130,185,255 135,185,255 130,184,255 137,183,255 149,183,249 147,182,245 157,190,250 176,201,254 160,190,251 161,194,255 166,198,251 168,202,255 166,204,255 146,193,255 129,184,255 117,169,255 116,167,255 119,165,255 119,165,255
123,113,117 108,98,102 113,119,151 100,146,238 100,148,239 100,148,237 101,149,240 104,152,241 113,160,247 121,169,249 140,186,255 136,182,255 112,164,255 107,165,255 111,177,255 115,187,255 119,185,255 110,169,255 109,162,255 107,157,254 108,156,245 109,157,246 110,156,246 114,160,252 120,163,246 117,160,241 121,167,245 123,169,247 128,174,252 141,181,252 152,188,255 153,183,237 54,61,73 128,125,110 140,130,108 215,197,165 247,226,185 210,184,145 226,203,163 247,224,182 231,208,168 255,231,194 230,203,167 116,186,255 135,189,255 153,190,255 169,203,255 176,211,255 178,211,255 175,207,255 169,204,255 165,200,252 167,197,251 174,205,252 176,206,255 173,205,255 187,216,255 182,215,255 159,205,255 140,192,255 134,182,255 139,182,252 146,183,250 147,184,251 147,184,251 151,188,255 155,193,255 159,197,255 179,211,255 189,218,255 182,213,255 174,206,255 176,206,255 185,215,255 175,210,255 178,213,255 158,207,255 125,191,255 126,186,255 133,194,255 158,201,255 189,221,255 195,219,255 200,225,255 206,224,255 207,224,255 212,228,255 220,237,255 214,236,255 201,229,255 148,190,255 129,176,255 118,166,255 113,164,252 113,164,254 112,163,253
128,117,114 110,98,100 142,135,149 97,149,245 102,149,245 102,149,245 104,151,247 104,152,245 113,159,249 137,179,255 136,175,253 129,175,255 117,163,255 113,160,255 106,156,253 107,154,250 107,155,248 107,155,244 107,156,242 108,157,243 108,156,245 107,155,244 107,155,244 107,155,246 105,153,244 109,155,247 109,157,246 113,161,250 120,168,255 126,176,253 139,187,255 167,209,255 182,207,255 150,136,120 169,155,128 197,174,143 211,189,151 211,189,151 216,190,149 253,224,189 223,195,155 249,226,186 235,218,194 120,186,255 139,186,255 150,191,255 158,193,254 159,192,254 157,192,253 148,186,248 147,184,249 148,186,248 148,182,248 146,185,250 146,185,250 147,184,249 155,190,249 157,192,251 158,196,254 174,209,255 144,199,255 145,199,255 154,192,250 149,186,251 138,178,249 142,179,246 145,182,249 146,183,250 147,184,249 149,186,251 147,184,249 146,183,248 144,185,249 143,184,248 154,191,255 160,198,255 148,197,255 162,207,255 182,214,255 195,225,255 204,231,255 195,221,255 187,212,254 191,216,255 197,223,255 211,229,255 211,230,255 209,233,255 202,223,255 208,229,255 200,223,255 193,217,255 185,216,255 175,205,255 162,197,255 154,188,255
149,138,135 109,97,99 135,124,121 106,152,246 106,154,247 108,155,251 106,153,249 106,154,247 108,154,248 110,154,246 107,156,242 109,157,246 110,156,250 109,158,244 111,159,248 112,160,251 111,159,248 111,159,248 111,160,246 113,162,248 116,164,253 118,166,255 116,164,253 122,170,255 122,171,255 123,170,255 127,176,255 128,177,255 132,180,255 136,181,250 150,184,250 154,191,255 140,161,200 163,147,130 206,186,156 178,156,122 226,202,165 238,215,173 134,97,53 235,159,67 231,205,164 223,199,162 228,219,200 134,195,255 138,189,255 137,190,255 137,183,255 139,183,255 142,182,253 146,182,252 146,183,248 143,182,249 139,177,247 135,180,251 135,178,250 138,178,249 146,181,244 161,196,255 179,211,255 195,216,255 191,220,255 172,211,255 170,207,255 160,199,254 150,182,251 146,183,248 139,179,248 139,177,247 144,180,250 147,184,249 147,184,249 147,184,249 152,182,245 166,196,255 166,197,253 179,211,255 177,210,255 184,213,255 192,218,255 199,222,255 197,224,252 197,223,255 180,204,251 167,195,249 166,196,248 175,204,251 174,203,248 174,202,252 189,211,254 193,215,255 197,220,254 206,230,255 197,223,255 192,218,255 193,220,255 192,217,255
141,128,123 110,96,96 133,119,121 113,155,243 111,160,246 111,160,246 120,167,252 136,176,247 145,183,253 126,172,252 116,164,255 114,162,253 113,164,254 113,161,250 111,159,248 109,157,246 108,156,245 108,156,245 111,159,248 115,162,249 143,186,255 153,192,255 159,199,255 152,192,250 147,185,247 148,183,246 145,183,245 148,186,246 151,187,243 151,189,247 148,186,246 145,185,247 104,100,94 174,162,134 213,193,161 210,186,151 141,109,67 117,81,32 203,145,94 255,199,116 255,207,90 255,238,150 222,215,213 164,213,255 150,206,255 152,205,255 147,199,255 148,200,255 165,205,255 185,218,255 191,221,255 177,206,251 154,189,248 151,186,245 160,199,252 167,203,255 164,200,254 156,191,254 152,190,252 151,189,251 149,186,251 149,188,253 145,184,249 145,184,251 140,178,248 139,177,247 138,178,249 137,180,250 142,179,246 146,184,246 149,187,249 158,194,250 173,205,255 187,216,255 194,222,255 189,217,253 177,206,253 172,204,255 175,203,253 183,212,255 185,217,255 179,212,255 168,202,255 156,189,251 159,187,249 164,191,250 160,190,253 162,195,255 178,207,254 182,211,254 183,210,251 187,214,255 191,217,255 192,218,255 194,220,255 182,211,255
156,141,132 111,99,104 134,121,114 130,178,255 126,176,255 128,178,255 165,207,255 182,215,255 185,216,255 185,215,255 151,194,255 126,173,255 119,167,255 118,166,255 113,161,250 116,164,253 114,162,251 116,164,253 119,166,253 127,174,255 150,189,254 131,179,249 130,179,254 136,181,252 146,185,250 156,191,254 154,189,248 161,197,253 174,206,255 173,205,255 175,210,255 159,193,248 219,197,177 172,158,131 183,149,119 159,112,80 166,111,59 136,89,39 147,89,34 255,217,146 255,192,62 255,250,196 199,219,245 135,193,255 160,201,255 175,210,255 185,214,255 181,212,255 191,220,255 191,220,255 185,217,255 180,212,252 187,219,255 188,219,254 172,202,252 157,191,246 149,184,245 148,183,246 146,183,248 141,177,247 137,177,246 136,179,249 137,180,250 139,179,250 142,180,240 142,179,246 142,178,250 140,178,248 141,178,243 141,178,245 144,183,248 145,183,245 158,188,249 161,195,252 172,204,255 172,204,255 163,197,252 159,193,248 167,195,245 163,189,235 158,191,251 151,186,247 148,182,248 149,183,249 149,182,246 147,185,245 148,186,246 150,190,252 161,197,251 161,197,251 166,201,249 162,197,247 152,190,248 153,188,249 155,190,249 161,197,251
147,133,119 108,96,98 149,132,124 131,192,255 145,198,255 155,199,255 170,201,255 106,123,154 142,172,222 173,204,255 161,201,255 149,187,255 143,182,249 145,184,249 143,181,251 147,185,255 152,191,255 147,185,255 134,185,255 130,188,255 134,186,255 154,192,255 151,190,255 154,194,254 169,203,255 175,206,255 173,205,255 167,199,252 170,202,253 166,201,251 176,204,254 63,68,78 172,148,124 129,81,56 111,66,33 129,71,36 186,107,61 169,91,45 113,57,31 124,77,54 156,91,50 248,149,81 206,209,229 164,200,255 183,209,255 171,203,254 149,191,252 152,191,255 165,198,255 166,200,255 165,201,255 154,189,248 164,201,250 164,198,253 172,207,255 165,200,252 163,200,249 158,194,250 145,182,247 139,175,245 134,177,247 132,177,246 132,177,246 137,177,248 144,181,246 148,186,248 132,186,255 127,182,255 127,177,254 130,178,255 129,178,253 135,180,249 150,180,234 157,179,220 155,189,244 154,188,245 149,184,245 122,139,170 127,118,114 153,142,127 145,169,214 139,182,255 141,185,255 137,185,255 134,187,255 130,185,255 135,191,255 141,189,255 144,178,244 140,174,240 139,178,245 140,179,244 144,182,244 146,179,250 146,179,250 153,187,255
154,140,126 115,103,108 122,111,108 122,174,255 139,196,255 143,198,255 129,178,255 75,68,80 50,58,74 46,52,69 48,78,118 131,169,241 183,212,255 181,214,255 182,213,255 190,220,255 197,224,255 196,223,255 179,220,255 155,208,255 163,207,255 189,220,255 182,215,255 167,202,255 147,191,255 149,193,255 150,191,255 150,189,254 154,192,250 152,196,241 83,103,127 142,133,127 146,109,85 86,45,18 77,35,11 103,55,26 101,47,13 104,52,22 78,38,15 74,33,15 82,35,12 121,60,26 202,109,61 180,181,215 149,187,255 151,188,255 146,186,255 133,181,251 142,179,244 146,184,246 146,183,248 141,178,243 151,189,251 145,183,243 146,184,246 148,186,248 143,183,245 143,183,245 142,183,249 147,184,249 142,180,250 139,178,245 139,178,245 151,188,255 161,197,253 172,203,255 146,195,255 141,194,255 141,193,255 144,193,255 153,194,255 149,184,245 111,120,133 153,142,137 159,160,150 132,140,145 128,130,125 104,99,101 124,113,110 147,135,123 144,136,123 154,164,182 140,194,255 136,195,255 125,195,255 140,197,255 157,206,255 177,216,255 172,205,255 136,166,227 127,146,195 118,129,156 133,154,200 134,186,255 133,188,255 141,184,254
136,120,116 112,100,102 109,95,108 138,167,235 180,215,255 184,220,255 118,126,146 58,56,68 57,56,73 53,52,69 57,59,75 60,57,72 117,106,113 183,189,210 179,210,255 187,218,255 178,211,255 184,217,255 189,215,255 193,220,255 189,220,255 191,221,255 191,221,255 191,221,255 174,212,255 170,208,255 163,211,255 130,197,255 161,201,255 178,199,245 63,67,69 180,159,144 98,50,25 78,36,14 59,33,10 59,32,14 52,25,7 56,26,11 59,30,10 55,25,10 47,25,5 71,37,17 158,91,48 172,90,43 143,183,252 139,177,249 141,182,248 138,183,250 139,180,246 138,178,247 144,183,248 150,184,250 152,189,255 156,191,252 165,200,255 143,186,255 130,189,255 129,185,255 136,180,255 135,178,248 141,182,248 142,180,252 145,184,249 153,190,255 154,191,255 158,193,255 146,190,253 146,186,255 151,191,253 154,195,250 150,165,199 114,117,128 114,109,108 133,127,118 134,127,125 112,105,108 106,103,109 122,115,115 128,119,115 142,134,121 142,133,125 134,125,117 150,140,139 174,180,201 148,182,250 148,191,255 162,199,255 156,195,255 169,192,246 108,103,105 108,97,92 127,109,104 146,132,118 162,144,153 172,177,214 180,209,255
130,114,110 117,105,105 107,100,103 136,147,185 177,209,255 176,206,255 60,63,83 61,59,71 57,56,73 52,51,68 64,63,80 85,85,97 121,110,107 115,105,104 163,202,255 167,203,255 164,198,253 165,199,254 167,199,252 167,199,252 166,201,251 164,199,251 168,200,249 173,206,252 174,204,254 175,205,255 183,220,255 137,199,255 160,195,254 73,93,119 66,68,68 123,89,67 87,40,17 72,34,15 49,27,7 69,49,31 122,84,63 113,72,54 161,115,89 93,67,46 68,49,33 48,26,8 128,74,38 137,65,28 147,122,145 185,218,255 163,198,255 143,184,250 147,183,253 143,181,255 141,181,250 158,196,255 160,195,255 150,189,255 150,196,255 132,196,255 128,195,255 136,195,255 166,204,255 164,204,255 169,205,255 177,209,255 177,212,255 168,203,255 165,201,255 146,192,255 147,200,255 145,197,255 145,190,255 116,137,183 104,100,109 105,105,115 134,130,124 147,141,132 121,114,112 108,100,106 103,101,102 136,126,125 122,112,111 130,121,115 129,120,112 149,141,130 124,115,111 140,127,120 160,150,149 157,178,228 154,201,255 155,188,250 96,103,115 108,101,101 107,97,96 116,103,98 143,134,119 148,133,113 139,126,123 138,136,160
