132,122,126 109,99,103 106,96,100 113,126,170 99,148,234 99,148,234 99,147,236 99,147,236 99,147,236 100,148,237 97,148,236 104,152,241 100,148,239 100,148,241 104,151,247 105,152,237 102,148,238 102,152,247 99,154,247 100,155,252 103,154,255 97,148,249 101,155,255 99,159,255 108,168,255 107,164,255 108,160,254 111,162,250 119,167,255 131,179,255 136,181,252 156,196,254 175,207,255 178,208,255 174,203,248 144,170,216 112,138,182 94,121,162 78,109,142 58,78,102 52,61,72 51,59,66 44,46,43 54,54,51 122,112,111 132,123,106 191,177,148 216,199,164 247,226,185 201,178,138 231,208,168 236,213,173 238,215,173 213,190,150 227,203,166 232,205,171 229,197,167 165,175,195 114,184,255 112,180,255 130,180,255 139,182,252 146,186,255 145,183,255 143,182,249 137,175,245 136,176,249 126,169,241 125,167,242 134,173,249 146,179,250 152,186,243 166,197,253 173,201,255 182,210,255 198,222,255 167,205,255 133,190,255 153,195,255 156,194,254 149,187,247 154,192,252 158,196,254 159,199,255 161,199,255 158,196,255 154,192,254 146,184,246 147,185,247 147,185,247 146,187,253 151,189,251 161,195,252 169,204,252 177,205,255 177,205,255 174,204,255 179,209,255 188,218,255 186,216,255 183,212,255 148,195,255 125,186,255 132,185,255 135,185,255 131,186,255 129,185,255 138,184,255 149,183,249 149,183,249 148,183,244 163,193,254 176,201,254 166,190,248 157,190,252 164,197,255 166,198,251 159,197,255 171,205,255 163,202,255 146,193,255 135,186,255 119,177,255 116,168,255 116,167,255 118,166,255 119,166,253 119,165,255
134,124,128 109,99,103 108,98,102 111,120,163 99,147,238 99,147,236 99,147,236 99,147,236 99,147,236 100,148,237 99,150,238 102,153,241 105,156,244 104,155,245 112,162,255 107,157,254 103,154,246 104,155,245 108,163,255 113,170,255 113,173,255 110,175,255 114,175,255 117,178,255 112,171,255 115,171,255 112,165,255 112,163,251 119,167,255 122,170,252 119,165,245 138,178,249 151,188,253 150,185,248 156,188,255 160,194,255 160,194,255 156,191,254 154,194,254 159,194,244 162,188,223 111,130,161 47,54,66 58,59,64 121,115,108 111,102,85 188,174,145 211,194,159 255,236,195 226,203,163 226,203,163 219,196,156 241,218,176 221,198,158 231,207,170 229,205,170 229,200,169 161,174,204 116,187,255 130,191,255 149,193,255 156,196,255 169,208,255 168,207,255 175,209,255 173,207,255 165,200,255 156,193,255 152,192,254 160,198,255 172,203,255 178,208,255 187,217,255 182,213,255 185,216,255 200,221,255 182,217,255 149,200,255 148,193,255 153,194,255 143,184,248 147,187,249 149,187,247 153,188,247 153,191,253 153,190,255 153,190,255 155,192,255 155,193,255 156,194,255 158,198,255 170,206,255 185,213,255 191,220,255 188,219,255 184,213,255 190,216,255 192,218,255 193,219,255 186,216,255 187,217,255 165,211,255 135,192,255 128,186,255 129,186,255 127,186,255 135,189,255 155,202,255 174,213,255 183,210,255 178,206,255 189,214,255 201,220,255 194,215,255 187,211,255 197,223,255 200,225,255 194,223,255 201,230,255 172,210,255 145,190,255 129,177,255 116,172,255 111,164,255 112,163,255 110,161,251 112,160,253 112,160,253
125,115,119 109,99,103 117,107,111 130,133,153 100,147,232 100,148,239 101,149,238 101,149,238 104,152,245 105,153,244 112,158,248 130,176,255 146,189,255 160,200,255 163,206,255 148,195,255 124,176,255 114,170,255 115,175,255 112,178,255 109,179,255 106,173,255 108,165,255 103,158,255 104,155,247 105,153,244 106,154,245 108,154,246 107,155,244 107,153,243 107,152,249 111,155,245 110,154,244 111,156,243 109,153,243 110,154,246 111,155,247 112,157,244 121,164,243 130,177,250 136,184,254 145,190,255 171,205,255 79,92,107 133,131,113 136,127,110 182,165,137 210,191,156 228,207,166 221,198,158 215,191,154 224,201,161 255,234,192 242,219,179 254,230,193 237,213,176 231,207,170 152,178,240 128,187,255 137,186,255 152,191,255 163,201,255 167,203,255 169,205,255 168,203,253 164,199,251 162,195,255 158,197,252 160,196,250 159,193,250 158,192,247 161,195,250 161,195,250 159,193,250 164,198,255 168,200,251 177,210,255 171,212,255 146,198,255 136,193,255 128,186,255 131,184,255 138,184,255 142,182,251 146,183,250 146,183,250 144,181,248 148,185,250 153,191,253 152,190,252 163,197,254 171,201,255 171,203,254 171,203,252 163,197,254 162,196,253 160,196,250 164,200,254 165,201,255 164,200,255 170,205,255 168,206,255 148,206,255 135,192,255 134,191,255 138,201,255 172,210,255 182,218,255 197,223,255 198,223,255 199,225,255 198,226,255 204,226,255 212,231,255 214,231,255 220,236,255 228,238,255 219,235,255 215,232,255 200,226,255 166,203,255 157,195,255 143,186,255 136,180,255 131,174,255 125,170,255 123,168,255 123,168,255
128,117,114 110,98,98 122,110,115 134,127,141 98,150,246 101,148,246 102,149,245 102,149,245 104,151,247 102,150,243 105,153,246 109,155,245 132,174,251 130,169,245 121,162,244 114,162,244 114,160,252 109,156,252 108,155,255 105,155,252 107,154,250 107,154,250 107,155,246 107,155,244 107,156,242 108,157,243 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 107,155,246 107,155,246 110,156,248 108,156,245 114,162,251 118,166,255 120,168,255 125,174,255 131,181,255 145,193,255 151,195,255 168,208,255 163,188,239 153,139,123 153,144,117 196,176,146 193,169,136 209,187,149 199,177,139 205,182,142 239,213,172 250,221,186 242,216,175 255,246,208 255,249,209 236,219,195 140,183,255 127,185,255 140,187,255 150,191,255 158,193,254 156,189,251 156,189,251 154,189,250 147,182,243 145,182,247 146,183,248 146,184,246 147,181,247 146,180,246 145,184,249 145,184,249 144,183,250 150,185,248 154,189,248 156,191,250 151,191,249 163,201,255 175,213,255 153,208,255 142,200,255 157,203,255 159,197,255 152,189,254 147,183,255 138,178,249 142,179,246 144,181,248 142,179,246 142,179,244 147,184,249 145,182,247 146,183,248 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 154,191,255 159,197,255 151,194,255 150,199,255 174,215,255 188,220,255 193,224,255 196,224,255 201,228,255 195,221,255 190,215,255 187,211,255 188,213,255 194,220,255 201,224,255 206,224,255 206,225,255 203,227,255 200,224,255 200,221,255 202,223,255 203,226,255 206,228,255 192,221,255 189,220,255 185,215,255 176,209,255 167,201,255 165,199,255
149,138,135 115,103,103 115,103,108 133,122,119 106,152,246 106,154,247 108,156,249 108,155,251 106,153,249 106,154,247 107,155,248 108,154,248 110,154,246 106,155,241 108,156,245 108,155,251 110,156,250 108,156,249 109,158,244 111,159,248 112,160,251 112,160,249 111,159,248 111,160,246 111,160,246 109,158,244 114,162,251 116,164,253 118,166,255 116,164,253 121,169,255 122,170,255 122,171,255 124,171,255 123,172,255 128,177,255 128,177,255 129,179,255 134,180,255 140,183,253 150,184,250 153,187,255 159,197,255 84,105,144 163,147,130 179,161,129 210,193,158 193,169,134 226,202,165 230,207,165 243,220,178 165,128,84 235,159,67 251,219,175 255,229,191 250,227,187 228,219,200 145,192,255 136,193,255 138,189,255 137,190,255 135,183,255 140,184,255 135,179,253 142,182,253 145,183,253 147,181,249 146,183,248 143,182,249 138,176,246 136,179,249 135,180,251 135,178,250 137,180,250 140,179,246 148,183,246 161,196,255 172,209,255 189,215,255 194,218,255 191,220,255 183,218,255 171,205,255 169,206,255 160,199,254 153,187,253 147,181,249 146,183,250 139,179,248 138,178,247 141,177,247 145,181,251 147,184,249 147,184,249 147,184,249 145,182,247 152,182,245 165,195,255 166,196,255 167,198,254 179,211,255 177,212,255 180,215,255 184,214,254 192,218,255 197,217,255 197,223,255 197,224,252 197,223,255 187,212,254 176,201,252 166,195,252 166,196,248 172,202,252 175,204,251 174,203,248 174,202,252 178,207,252 192,214,255 192,214,255 197,220,254 207,231,255 199,226,255 197,223,255 192,218,255 193,220,255 194,220,255 192,217,255
152,139,134 118,105,102 114,100,102 134,120,122 111,153,241 108,157,243 108,156,245 108,156,247 109,157,248 113,159,251 122,167,254 122,168,250 115,159,249 111,159,252 110,161,253 111,162,252 111,162,252 111,159,250 112,160,249 111,159,248 111,159,248 109,157,246 109,157,246 109,157,246 111,159,248 112,160,249 121,167,255 124,171,255 136,180,255 147,190,255 141,185,250 142,183,249 139,182,250 136,179,249 140,183,251 143,181,251 146,185,252 148,186,248 147,186,251 144,184,244 148,183,246 145,184,249 151,185,253 101,107,124 174,165,138 198,180,150 210,190,158 197,170,136 190,162,122 120,88,42 125,89,42 142,99,50 255,204,136 255,242,164 255,226,165 227,220,189 233,224,216 172,207,255 154,209,255 138,200,255 134,193,255 130,189,255 130,188,255 132,190,255 143,192,255 157,203,255 168,203,255 174,204,254 157,188,244 144,181,248 138,178,249 138,179,245 145,184,249 151,186,249 155,190,249 158,194,250 160,195,255 162,197,255 164,199,255 166,200,255 165,198,255 168,201,255 161,196,255 156,191,250 152,190,252 143,182,247 135,178,248 135,178,248 133,178,249 133,178,249 136,179,247 142,179,246 146,184,246 148,186,248 150,185,246 156,192,248 172,202,255 181,209,255 194,219,255 196,224,255 192,219,255 184,210,255 178,208,255 180,208,255 181,205,254 184,208,253 193,220,255 192,220,254 190,217,255 185,210,255 166,198,251 155,191,247 158,189,247 163,194,252 164,193,252 159,189,252 163,197,254 177,206,253 187,213,255 184,211,250 187,212,252 192,217,255 198,218,255 198,219,255 197,219,255 197,223,255 193,215,255 190,211,255
145,132,125 118,105,100 109,97,99 126,112,114 120,162,250 114,163,249 115,163,252 119,168,252 136,181,252 161,199,255 178,210,255 171,205,255 144,184,253 126,172,252 122,168,255 113,164,254 118,169,255 119,167,255 113,161,250 109,157,246 112,160,249 112,160,249 111,159,248 111,159,248 114,162,251 116,164,253 136,180,255 158,199,255 156,193,255 149,190,255 146,192,255 142,186,251 148,186,248 146,184,246 151,186,249 148,186,248 153,191,249 157,193,249 156,192,246 158,192,247 156,190,247 152,186,241 144,182,242 172,161,146 171,157,130 192,172,142 192,172,140 201,172,139 247,208,165 201,160,113 189,155,112 142,79,28 242,149,42 255,159,37 245,199,131 255,214,146 218,221,232 147,205,255 149,202,255 157,210,255 167,209,255 170,210,255 177,212,255 181,217,255 186,222,255 187,220,255 189,223,255 189,221,255 185,217,255 176,207,252 175,208,254 175,210,255 164,201,252 168,205,255 171,207,255 160,195,254 155,190,251 149,188,253 143,182,247 145,182,247 142,179,244 142,179,244 140,179,246 143,182,249 146,183,250 145,182,249 142,179,246 141,178,245 141,178,245 141,178,245 144,180,250 142,179,246 144,182,244 146,184,246 153,188,247 160,197,248 164,201,252 169,204,252 183,214,255 191,218,255 184,211,252 175,204,247 169,199,249 163,198,250 173,203,253 176,205,252 183,214,255 177,210,255 166,201,251 160,196,252 156,189,253 151,184,246 155,183,247 158,186,248 157,190,250 153,191,253 157,190,252 171,201,253 178,209,255 176,207,252 181,210,255 182,211,255 181,214,255 178,210,255 180,212,255 180,212,255 172,208,253 171,206,255
155,141,127 132,116,110 115,104,113 133,126,124 128,186,255 137,185,255 135,179,253 143,184,248 170,209,255 173,214,255 180,213,255 185,214,255 187,216,255 178,213,255 146,190,255 121,168,255 118,169,255 117,168,255 118,166,255 118,166,255 118,166,255 116,163,250 116,161,248 120,162,250 119,166,253 121,168,255 132,179,254 142,186,251 133,178,249 134,181,254 138,178,249 145,184,251 152,192,250 160,199,254 163,197,254 160,197,248 165,202,251 169,204,254 179,210,255 177,206,251 180,212,252 183,214,255 72,82,102 190,167,138 179,153,128 196,155,126 141,78,47 161,81,45 171,88,39 155,77,26 150,89,44 158,95,26 255,192,105 255,173,54 255,196,36 255,233,167 203,218,252 136,193,255 150,194,255 170,205,255 176,211,255 181,211,255 177,208,255 176,211,255 187,218,255 189,220,255 188,219,255 181,214,255 177,210,255 181,214,255 182,215,255 187,218,255 175,206,253 165,197,246 158,194,248 151,186,245 149,184,247 144,182,244 144,181,248 138,176,246 134,177,249 134,177,249 135,180,251 136,181,252 136,179,247 142,179,244 147,184,249 146,183,248 136,179,249 134,179,248 137,180,250 138,177,244 137,177,246 141,182,248 142,181,248 148,186,248 155,190,253 156,189,253 161,196,255 164,201,252 167,204,255 158,193,254 154,189,252 155,183,235 166,184,212 161,173,195 160,183,219 151,189,249 143,182,247 147,180,244 147,180,244 146,183,248 148,182,248 148,183,246 146,184,246 147,185,247 149,187,249 151,189,251 157,192,253 156,191,252 160,196,252 160,196,252 151,189,251 147,184,249 148,182,248 150,184,250 156,191,250 161,197,251
147,133,119 141,125,119 111,100,109 143,126,118 131,192,255 143,197,255 148,198,255 157,200,255 170,201,255 124,146,187 106,119,147 151,181,231 173,204,255 167,205,255 154,193,255 144,184,255 143,182,249 142,181,246 144,183,250 144,182,252 147,185,255 153,190,255 152,191,255 146,185,255 134,185,255 129,184,255 128,186,255 135,187,255 154,192,255 152,189,254 150,190,252 157,197,255 169,203,255 173,207,255 176,206,255 172,204,255 167,199,252 166,200,255 172,202,252 172,201,255 176,204,254 103,126,162 141,125,119 179,155,131 129,81,56 113,62,36 118,68,35 136,71,32 186,107,61 202,120,75 146,78,38 117,61,35 124,77,54 160,91,55 190,101,52 255,164,63 206,209,229 167,194,255 176,206,255 183,209,255 171,203,254 158,193,255 148,189,255 157,192,255 165,198,255 166,200,255 168,202,255 163,199,253 154,189,248 161,198,249 162,199,248 168,203,255 172,207,255 168,200,253 165,202,253 163,200,249 158,194,250 149,186,251 142,179,246 137,176,243 134,177,247 134,177,249 133,178,247 132,177,246 137,177,248 137,178,244 144,181,248 148,186,248 132,186,255 126,185,255 128,178,255 127,177,254 130,178,255 128,178,255 131,178,251 140,179,246 150,180,234 152,176,221 155,184,231 154,188,243 154,188,245 147,182,241 149,184,245 125,127,141 127,118,114 149,140,123 153,147,142 150,174,219 139,182,255 139,183,255 139,185,255 136,185,255 134,187,255 133,185,255 131,186,255 135,191,255 141,189,255 142,182,251 141,175,241 142,176,242 139,178,245 139,178,243 142,180,242 144,182,244 146,179,250 144,177,248 149,183,251 151,189,251
155,141,127 150,135,124 104,94,98 131,120,117 126,178,255 124,190,255 140,195,255 140,193,255 129,178,255 71,75,104 61,59,69 47,55,71 51,57,74 98,119,154 108,143,202 162,196,255 185,214,255 185,216,255 186,217,255 185,216,255 192,222,255 195,225,255 196,223,255 194,223,255 174,215,255 156,203,255 144,199,255 161,205,255 189,220,255 182,213,255 172,204,255 153,193,255 147,191,255 148,191,255 153,195,254 152,193,255 149,188,253 153,191,251 155,194,247 161,193,244 112,132,156 58,59,78 179,163,150 143,106,82 89,48,21 78,41,17 93,49,23 109,62,30 105,51,17 113,58,27 124,73,47 76,36,13 77,36,18 80,39,19 100,47,20 143,71,34 205,112,64 228,156,137 166,193,250 152,190,255 153,190,255 154,191,255 139,184,255 136,179,251 146,183,248 146,184,246 148,186,248 146,183,248 142,179,244 149,186,251 153,191,253 148,186,246 148,186,248 151,186,249 151,189,249 147,187,249 144,184,246 143,184,250 142,181,246 151,185,251 142,180,250 138,176,246 138,177,244 139,178,245 146,183,250 149,187,247 161,195,252 162,197,255 143,192,255 141,191,255 133,187,255 134,186,255 137,186,255 142,188,250 150,189,254 150,178,230 122,131,144 136,129,132 160,159,148 161,162,152 146,154,159 133,137,141 131,131,131 111,105,110 124,113,110 152,140,128 147,135,123 153,145,132 161,171,189 149,190,254 135,198,255 134,194,255 125,195,255 129,193,255 143,200,255 155,204,255 171,210,255 176,212,255 159,189,250 142,172,226 141,160,209 137,150,180 139,154,186 149,170,216 133,185,255 125,181,255 130,179,252 138,176,246
