178,210,255 179,211,255 174,211,255 172,207,255 180,214,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 187,218,255 189,221,255 186,219,255 173,207,255 180,216,255 178,210,255 147,185,255 145,184,249 147,184,251 142,178,248 136,180,254 146,185,252 150,185,248 145,182,249 145,186,252 143,186,254 134,191,255 123,196,255 122,194,255 128,187,255 161,196,255 151,190,255 100,103,123 174,161,140 205,186,163 171,152,129 206,182,156 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,246,210 255,244,209 238,221,186 115,109,116 110,106,117 128,117,112 140,129,124 135,126,120 119,114,116 109,105,114 101,94,104 137,128,122 117,107,106 129,123,118 154,148,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 114,104,108 104,94,98 138,126,116 116,102,107 143,132,127 165,147,142 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,199,255 129,199,255 122,194,255 118,197,255 124,196,255 124,196,255 136,198,255 132,197,255 128,195,255 148,201,255 133,195,255 136,188,255 163,199,253 173,202,249 177,206,253 183,212,255
162,200,255 158,196,255 84,100,140 53,71,107 112,136,196 138,178,240 141,193,255 129,187,255 149,193,255 167,205,255 183,218,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 164,197,255 164,197,255 167,202,255 160,195,255 155,193,255 169,203,255 189,220,255 182,215,255 178,210,255 176,213,255 165,211,255 135,195,255 128,195,255 135,194,255 163,198,255 130,162,211 109,98,93 178,158,128 197,178,151 210,191,164 195,171,145 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,115 146,140,131 135,125,124 110,104,111 103,99,108 105,98,108 139,130,124 115,105,104 126,120,115 107,100,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 155,200,255 165,197,255 100,117,162 103,93,97 109,99,100 119,105,105 110,99,96 159,136,123 151,130,117 153,131,123 140,168,204 140,166,212 128,158,198 141,150,191 167,213,255 171,215,255 154,205,255 134,198,255 136,198,255 154,205,255 154,197,255 170,205,255 179,215,255 177,215,255 187,218,255 179,220,255 147,192,255 158,197,252 155,194,249 155,194,249 169,204,254
194,221,255 188,219,255 78,68,86 57,55,79 53,51,71 50,54,69 55,76,97 122,138,186 157,185,237 151,196,255 159,197,255 161,199,255 158,196,255 161,199,255 160,198,255 155,193,253 166,204,255 166,205,255 162,200,255 158,196,255 162,200,255 166,200,255 182,212,255 184,217,255 179,211,255 177,209,255 186,217,255 188,219,255 159,210,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 114,102,116 134,124,128 123,113,117 100,94,101 106,103,109 104,103,108 136,127,123 108,101,101 114,107,110 122,115,113 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 108,96,101 111,99,104 114,100,105 144,128,115 141,124,116 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 122,121,112 140,191,255 128,197,255 140,194,255 149,194,255 155,192,255 157,191,255 165,199,255 171,206,255 176,212,255 163,199,255 169,208,255 172,211,255 167,205,255 167,204,255 155,192,255 154,191,255
184,209,255 180,200,242 62,52,72 56,54,78 55,53,73 50,51,70 58,57,72 55,58,76 87,79,87 129,135,163 151,188,253 152,189,254 154,192,252 153,190,255 156,193,255 151,188,253 153,189,255 154,191,255 153,191,253 156,194,255 152,190,250 153,193,255 156,191,250 167,203,255 163,199,253 162,197,255 164,198,253 172,207,255 167,216,255 129,196,255 72,104,132 73,69,82 185,166,143 214,195,168 180,159,134 198,177,152 190,170,138 183,160,129 200,177,146 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 227,198,163 127,120,123 112,106,113 120,109,118 137,127,126 146,136,140 105,99,106 105,103,104 123,110,120 121,112,108 109,102,102 112,99,109 116,104,109 117,107,108 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 99,84,94 135,118,110 143,125,122 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 124,112,112 142,131,128 153,196,255 152,197,255 148,191,255 149,189,255 149,186,253 151,188,255 152,189,254 158,196,255 159,197,255 161,199,255 162,200,255 160,198,255 170,208,255 173,211,255 165,206,255
176,199,253 104,125,160 66,64,84 55,53,73 56,54,74 52,50,70 60,58,78 64,62,82 100,88,93 122,110,110 142,150,180 159,191,255 153,190,255 155,192,255 156,193,255 155,192,255 155,192,255 155,192,255 155,192,255 155,192,255 150,190,255 156,192,255 162,196,255 157,191,255 156,189,253 151,189,255 150,190,255 153,193,255 147,198,255 136,203,255 65,63,71 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 197,177,147 202,179,148 192,169,138 169,148,121 189,169,137 205,185,153 222,200,166 232,210,176 210,185,155 199,176,147 144,135,131 126,119,122 112,103,116 121,113,121 157,148,144 120,115,117 102,99,103 129,119,123 111,106,108 127,110,102 129,106,91 191,116,46 116,110,105 99,89,90 121,110,119 106,97,108 104,97,100 123,110,107 115,106,102 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,173,150 182,170,144 108,100,108 101,89,101 102,92,96 136,125,122 104,92,92 171,170,185 160,197,255 161,198,255 160,200,255 160,200,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 154,191,255 154,191,255 153,192,255
128,116,116 89,83,90 57,55,75 56,54,74 53,51,71 52,50,70 66,64,84 73,71,91 116,102,102 123,109,109 121,107,107 168,199,244 171,205,255 172,210,255 168,206,255 167,202,255 174,214,255 170,210,255 170,209,255 166,204,255 156,201,255 145,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 138,200,255 142,204,255 113,140,197 60,60,70 130,122,130 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 199,179,147 204,186,156 205,183,149 238,214,179 214,190,155 214,190,157 194,177,149 137,127,126 143,134,130 106,102,111 122,114,120 125,120,117 123,115,123 114,107,107 130,120,121 121,105,99 101,65,36 131,108,105 170,113,44 186,153,126 131,108,95 109,89,101 100,86,91 108,101,104 142,127,118 165,150,141 140,125,116 110,100,104 101,91,95 102,91,98 96,83,91 102,89,97 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 121,116,118 103,98,100 133,120,115 125,112,109 138,125,122 145,143,163 154,174,229 148,181,245 149,187,255 149,190,255 127,170,240 142,185,253 143,190,255 141,185,255 141,188,255 141,190,255 143,193,255 144,192,255 147,193,255
115,103,103 79,73,80 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 65,63,83 116,102,102 120,106,106 117,104,112 140,133,136 169,207,255 167,204,255 163,200,255 151,199,255 155,204,255 150,199,255 148,198,255 150,200,255 150,198,255 173,211,255 176,212,255 165,203,255 163,203,255 168,209,255 165,208,255 161,207,255 167,203,255 56,66,82 69,72,83 177,164,157 209,185,152 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 216,196,164 193,175,145 204,182,148 219,195,160 213,189,154 230,206,173 172,154,133 118,107,116 132,122,126 111,107,116 113,105,111 109,97,111 110,89,89 124,99,98 116,95,95 155,98,56 96,48,3 162,95,52 180,93,25 170,94,29 150,94,72 131,75,10 100,86,91 106,96,100 133,116,117 149,134,125 157,142,133 109,99,103 110,100,104 104,93,100 94,81,89 112,99,107 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 122,118,112 112,108,102 119,106,101 134,121,118 124,111,108 158,138,131 136,129,111 126,114,119 139,129,128 119,112,122 120,109,116 124,110,110 109,101,107 135,121,121 151,174,212 139,166,205 148,201,255 149,180,236 144,178,246
103,93,94 64,62,74 53,51,71 51,49,69 51,49,69 60,58,78 50,48,68 74,68,89 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 156,201,255 162,202,255 159,200,255 156,201,255 156,201,255 161,200,255 165,204,255 164,204,255 168,206,255 170,205,255 159,198,255 168,208,255 161,201,255 161,200,255 159,199,255 157,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 198,178,148 197,175,141 195,173,139 214,190,157 213,189,156 208,184,151 160,147,126 121,114,126 118,110,118 130,123,121 135,124,131 113,110,114 127,95,92 197,105,75 172,81,46 154,81,51 98,48,15 89,41,0 127,69,14 184,117,38 198,120,38 255,164,69 220,144,102 105,93,95 119,107,109 128,117,114 158,143,132 166,144,136 124,115,107 109,98,107 100,89,96 111,100,107 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 143,137,130 102,95,95 111,99,99 122,111,106 133,123,111 182,170,158 166,154,142 125,115,119 106,97,108 109,100,111 106,98,104 124,114,115 118,108,109 128,115,112 135,122,119 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 55,53,73 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 133,118,109 136,121,112 114,101,98 151,138,135 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 163,200,255 163,202,255 159,198,255 159,200,255 153,208,255 156,206,255 154,207,255 158,206,255 153,201,255 159,199,255 165,204,255 111,122,151 69,66,83 75,78,89 168,153,144 231,211,181 153,133,103 168,148,118 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 213,189,156 146,136,114 105,101,110 106,103,109 133,121,126 141,127,129 136,79,62 168,82,52 126,69,40 111,58,31 126,70,46 119,66,41 106,61,40 109,60,38 113,54,26 145,71,46 161,84,47 190,100,56 212,131,104 123,107,103 111,101,100 135,122,117 180,169,154 134,123,108 101,90,97 112,98,100 106,92,94 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 161,156,144 101,93,99 108,96,101 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 112,103,114 115,108,111 123,111,111 132,121,118 130,119,114 120,110,109 109,102,102 127,111,105 125,108,114
95,82,90 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 77,72,90 149,134,125 136,121,112 130,118,108 137,125,115 120,109,116 152,199,255 153,200,255 151,200,255 156,201,255 150,198,255 158,201,255 159,199,255 163,202,255 165,204,255 167,206,255 168,207,255 168,206,255 166,204,255 163,205,255 165,203,255 67,73,90 74,71,86 74,77,88 165,150,141 185,165,135 211,191,161 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 208,184,151 216,192,159 212,188,155 141,130,113 109,105,118 110,107,113 142,132,133 158,142,138 154,76,48 118,56,27 90,49,31 78,44,24 79,41,22 90,49,31 76,44,28 73,38,23 92,45,22 104,53,27 140,70,37 191,106,67 192,93,56 148,112,94 114,104,108 139,126,119 181,170,155 166,155,140 100,90,94 106,92,94 100,86,88 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 165,160,148 114,106,112 110,98,103 121,111,110 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,96,107 115,107,115 140,129,126 137,127,117 119,107,112 123,113,114 123,112,109 142,122,113 121,105,103
