151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 159,215,255 166,219,255 161,217,255 161,217,255 167,220,255 186,226,255 201,232,255 209,237,255 201,232,255 170,218,255 159,217,255 156,215,255 155,215,255 155,214,255 155,213,255 156,214,255 156,215,255 157,216,255 159,215,255 160,216,255 164,220,255 166,217,255 170,220,255 172,220,255 172,220,255 172,219,255 173,222,255 171,217,255 210,211,230 171,223,255 174,222,255 174,223,255 178,225,255 173,221,255 163,220,255 164,221,255 170,223,255 173,223,255 172,222,255 170,220,255 169,222,255 169,222,255 170,223,255 163,220,255 165,219,255 165,218,255 164,220,255 160,215,255 158,217,255 157,216,255 156,215,255 157,216,255 159,218,255 161,218,255 159,219,255 159,218,255 159,218,255 164,220,255 165,220,255 166,220,255 161,218,255 161,217,255 161,218,255 161,217,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 165,218,255 170,219,255 171,220,255 169,218,255 169,218,255 168,223,255 170,220,255 176,224,255 189,229,255 201,233,255 204,234,255 207,232,255 203,230,255 188,222,255 189,224,255 177,222,255 169,217,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 164,221,255 169,224,255 173,223,255 176,225,255 195,230,255 202,232,255 202,233,255 200,234,255 200,234,255 195,233,255 177,226,255 173,223,255 164,221,255 164,220,255 167,221,255 168,222,255 168,221,255 169,222,255 171,224,255 171,224,255 171,224,255 178,225,255 189,228,255 197,230,255 197,232,255 197,232,255 199,227,255 132,92,58 162,98,36 255,219,173 166,219,255 166,220,255 167,218,255 166,219,255 162,222,255 161,221,255 166,220,255 166,220,255 166,219,255 166,219,255 164,221,255 165,222,255 165,222,255 165,223,255 169,224,255 170,223,255 183,228,255 187,228,255 171,224,255 164,220,255 168,222,255 168,222,255 168,222,255 169,224,255 168,222,255 168,223,255 178,227,255 184,229,255 206,235,255 203,234,255 192,231,255 177,227,255 166,224,255 163,220,255 163,220,255 163,220,255 169,221,255 168,222,255 168,222,255 170,223,255 179,226,255 179,226,255 177,226,255 177,226,255 191,231,255 194,232,255 201,235,255 206,237,255 207,237,255 206,236,255 208,238,255 206,236,255 201,232,255 201,231,255 197,233,255 184,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,217,255 161,217,255 161,220,255 161,221,255 162,222,255 167,221,255 169,222,255 171,224,255 174,222,255 183,228,255 183,226,255 175,226,255 174,222,255 173,223,255 173,223,255 172,222,255 174,222,255 169,222,255 167,225,255 169,222,255 170,223,255 169,222,255 170,223,255 179,227,255 185,225,255 184,224,255 196,231,255 217,238,255 217,243,255 218,244,255 215,241,255 149,98,45 206,231,255 158,84,7 137,176,252 255,191,113 167,219,255 217,213,224 210,217,242 162,225,255 167,220,255 165,222,255 170,223,255 178,222,255 172,222,255 169,222,255 169,222,255 169,222,255 172,222,255 169,222,255 169,222,255 165,225,255 164,224,255 165,219,255 163,219,255 164,221,255 164,221,255 164,221,255 169,221,255 167,224,255 175,225,255 184,228,255 183,227,255 182,226,255 179,226,255 171,224,255 169,224,255 168,223,255 167,221,255 167,221,255 168,222,255 168,223,255 169,222,255 169,222,255 169,221,255 168,222,255 167,221,255 167,221,255 171,220,255 168,220,255 169,222,255 169,222,255 170,220,255 171,220,255 174,222,255 170,223,255 164,217,255 163,203,255 153,191,249 143,173,223 128,158,196
155,214,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 163,220,255 169,222,255 173,226,255 176,227,255 177,226,255 173,223,255 185,230,255 196,235,255 198,234,255 182,227,255 178,224,255 173,223,255 173,223,255 176,225,255 177,226,255 177,225,255 183,227,255 192,231,255 193,233,255 193,231,255 196,231,255 200,234,255 200,234,255 199,233,255 204,233,255 213,234,255 101,85,79 190,206,244 187,196,221 137,145,163 206,221,255 146,76,14 220,229,252 166,94,44 206,209,216 255,156,26 218,118,32 206,230,255 196,231,255 192,232,255 194,232,255 195,234,255 191,232,255 178,225,255 176,224,255 181,228,255 176,224,255 168,222,255 165,222,255 165,222,255 165,222,255 166,223,255 170,222,255 174,227,255 176,226,255 175,225,255 174,227,255 171,224,255 174,222,255 171,224,255 171,224,255 173,223,255 176,222,255 174,222,255 172,220,255 172,213,255 168,209,255 168,210,255 177,217,255 187,227,255 187,226,255 188,227,255 188,227,255 182,227,255 177,227,255 179,226,255 174,223,255 176,219,255 176,224,255 178,226,255 175,220,255 167,209,255 159,197,255 154,191,242 135,171,214 125,156,191 120,148,173 116,145,172 116,145,172
172,221,255 175,221,255 181,224,255 186,225,255 178,226,255 168,221,255 165,219,255 164,221,255 164,222,255 175,225,255 181,224,255 194,232,255 190,231,255 188,229,255 181,225,255 171,224,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 165,222,255 169,224,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 169,222,255 176,229,255 129,97,65 136,144,174 126,77,28 170,106,37 129,100,76 141,95,56 178,84,14 185,107,36 197,128,61 209,121,46 169,223,255 178,225,255 140,90,59 174,220,255 164,224,255 167,224,255 163,223,255 164,223,255 169,223,255 167,224,255 171,223,255 168,223,255 166,223,255 166,223,255 167,224,255 167,224,255 166,223,255 167,224,255 169,224,255 168,222,255 168,222,255 171,221,255 168,222,255 168,222,255 169,222,255 168,221,255 171,212,255 153,182,225 136,160,189 139,162,169 142,160,147 153,166,152 149,165,146 143,166,161 141,163,175 144,169,195 142,176,215 157,193,247 160,200,255 165,205,255 154,191,240 133,166,201 145,165,181 149,169,195 142,169,197 136,158,188 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,136,153 121,139,154 124,137,152
209,237,255 211,239,255 213,239,255 215,241,255 218,243,255 215,241,255 192,231,255 181,229,255 185,228,255 191,230,255 191,229,255 184,224,255 184,226,255 183,228,255 178,226,255 182,230,255 185,228,255 177,226,255 177,225,255 176,224,255 179,226,255 180,227,255 177,225,255 170,223,255 164,224,255 173,223,255 183,231,255 178,227,255 171,224,255 172,222,255 176,224,255 91,97,139 169,222,255 178,227,255 179,143,125 108,64,26 203,228,255 116,82,60 181,33,0 191,119,37 167,224,255 156,103,76 231,156,88 255,161,61 148,207,255 230,210,203 162,221,255 161,221,255 161,220,255 161,220,255 163,220,255 163,219,255 165,222,255 165,223,255 164,221,255 166,220,255 168,220,255 168,220,255 166,220,255 167,222,255 173,223,255 174,222,255 173,226,255 171,224,255 167,220,255 166,224,255 155,203,255 147,186,239 139,163,194 138,157,167 134,149,154 134,152,149 157,165,142 160,170,146 152,166,145 123,143,144 131,148,152 137,155,154 131,147,156 124,144,160 123,146,169 123,146,173 117,140,165 123,137,158 125,139,149 131,145,155 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 123,137,147 125,140,143 130,145,148 137,151,147
194,232,255 195,233,255 198,233,255 199,234,255 202,232,255 197,235,255 200,233,255 200,236,255 199,234,255 200,230,255 192,231,255 189,228,255 184,227,255 182,226,255 178,226,255 183,228,255 195,231,255 195,232,255 195,233,255 195,233,255 196,231,255 194,232,255 195,232,255 189,228,255 178,228,255 188,229,255 192,231,255 189,233,255 190,226,255 188,226,255 193,228,255 191,185,192 171,223,255 125,81,43 109,65,25 100,53,21 206,210,255 192,223,255 107,67,13 212,146,73 201,117,71 230,138,54 214,125,9 219,127,27 255,150,13 233,215,210 176,224,255 176,225,255 178,225,255 178,225,255 174,222,255 174,222,255 174,222,255 176,223,255 180,228,255 183,226,255 181,228,255 179,226,255 171,224,255 171,224,255 171,221,255 164,217,255 163,211,255 161,207,255 157,200,254 147,184,222 126,151,175 125,142,162 125,138,155 140,154,147 148,161,147 154,167,144 163,173,140 150,163,140 138,155,145 117,140,149 129,146,150 133,149,147 143,162,151 127,145,144 117,136,144 127,147,150 142,155,143 143,158,142 144,157,143 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 133,147,140 131,148,143 132,146,142 132,146,142 133,147,143 132,144,148
179,227,255 179,227,255 180,225,255 181,226,255 181,229,255 182,227,255 181,226,255 186,226,255 188,227,255 188,227,255 182,225,255 182,225,255 181,225,255 181,225,255 181,225,255 177,227,255 174,223,255 177,226,255 173,223,255 175,225,255 178,225,255 174,223,255 176,225,255 173,226,255 173,223,255 173,223,255 168,222,255 165,222,255 165,222,255 166,224,255 169,222,255 126,87,48 122,71,34 116,67,27 102,55,21 92,47,14 82,44,9 88,47,16 89,51,5 88,44,6 129,68,5 132,68,6 134,76,25 149,81,38 195,109,61 255,150,89 240,170,146 209,208,250 184,221,255 186,220,255 180,225,255 182,227,255 184,229,255 188,226,255 188,226,255 185,223,255 170,215,255 158,200,255 142,182,232 141,181,229 132,173,214 129,164,198 124,156,182 124,152,175 128,149,170 127,144,164 125,138,153 129,140,151 133,149,147 139,156,151 154,163,135 156,163,145 170,176,137 164,171,137 152,164,146 137,156,150 152,166,147 133,152,146 143,158,144 141,157,155 140,157,152 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,144 149,158,139 144,152,140 142,153,142 141,154,142 134,148,141 134,148,141 134,148,141 133,146,147
169,211,255 174,221,255 173,224,255 175,226,255 171,224,255 176,224,255 177,225,255 176,227,255 176,224,255 177,226,255 174,223,255 173,222,255 173,221,255 174,219,255 174,219,255 175,219,255 178,219,255 178,219,255 176,220,255 178,222,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 172,222,255 171,219,255 170,219,255 172,209,255 182,111,110 202,104,74 168,76,46 156,84,49 143,73,44 115,56,26 96,44,23 91,42,20 86,39,16 79,43,23 101,56,33 137,79,55 130,70,47 128,61,36 157,84,56 160,79,45 191,106,69 227,126,81 232,126,76 227,141,107 182,166,160 151,174,197 155,182,210 154,183,210 150,178,201 142,170,193 132,162,182 133,155,157 130,152,154 134,156,146 135,157,147 117,138,147 118,138,143 122,142,147 123,142,150 123,142,150 124,140,149 117,133,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 171,174,143 170,175,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,168,139 164,168,141 166,165,138 161,162,139 166,165,140 164,165,142 156,161,137 164,165,142 164,165,142 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 164,213,255 162,212,255 164,211,255 165,212,255 168,213,255 170,210,255 163,203,249 158,189,234 147,180,215 144,174,212 152,180,212 156,186,206 149,177,198 145,170,196 139,164,190 137,165,190 143,171,196 150,178,201 150,178,203 151,177,210 152,182,220 152,186,225 147,181,220 137,170,201 134,163,190 182,94,74 186,91,57 164,84,48 169,80,49 168,87,55 155,77,49 166,85,58 149,78,54 137,73,47 136,68,46 96,47,25 114,66,41 114,58,36 103,50,27 109,53,29 123,63,38 128,61,34 149,80,51 170,89,53 189,98,56 206,105,51 239,127,86 160,147,126 152,153,145 133,151,150 129,150,146 125,146,142 126,150,142 134,156,146 134,156,146 133,152,143 129,148,139 128,144,144 128,141,142 129,142,143 130,143,142 134,148,141 138,151,139 145,158,144 170,169,142 171,173,145 173,173,141 174,172,141 168,171,138 171,171,141 174,172,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,166,140 162,163,142 153,160,144 152,155,143 149,155,142 159,163,148 152,159,143 161,164,144 161,163,146 161,163,146 162,163,144
