151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 157,216,255 159,215,255 163,219,255 161,217,255 163,216,255 160,216,255 169,222,255 186,226,255 200,230,255 203,233,255 209,237,255 201,232,255 183,223,255 160,216,255 157,215,255 156,215,255 155,215,255 155,214,255 155,213,255 155,213,255 156,214,255 156,215,255 157,216,255 157,216,255 159,215,255 159,215,255 160,216,255 164,220,255 163,219,255 163,220,255 169,219,255 172,220,255 172,220,255 172,220,255 173,221,255 173,222,255 173,222,255 192,208,255 211,212,231 171,223,255 170,225,255 174,222,255 174,223,255 178,225,255 178,225,255 165,222,255 161,218,255 164,221,255 168,223,255 173,223,255 173,223,255 172,222,255 171,221,255 171,221,255 169,222,255 169,222,255 169,222,255 167,221,255 165,219,255 165,219,255 165,218,255 163,216,255 163,219,255 160,215,255 156,215,255 157,216,255 157,216,255 156,215,255 156,215,255 159,218,255 159,218,255 161,218,255 161,217,255 159,219,255 159,218,255 159,218,255 164,220,255 165,219,255 165,220,255 166,220,255 163,220,255 163,216,255 163,219,255 161,218,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 163,219,255 168,220,255 170,219,255 171,220,255 169,218,255 170,219,255 167,220,255 168,223,255 168,223,255 175,222,255 178,226,255 189,229,255 191,230,255 204,234,255 204,234,255 207,232,255 206,230,255 189,224,255 189,223,255 189,224,255 178,221,255 171,219,255 169,217,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,220,255 164,221,255 169,222,255 169,222,255 169,222,255 176,224,255 188,229,255 203,235,255 204,234,255 210,238,255 211,237,255 209,237,255 200,233,255 178,226,255 168,220,255 166,220,255 160,217,255 156,216,255 156,216,255 158,217,255 158,217,255 158,217,255 159,218,255 162,222,255 164,220,255 164,220,255 165,222,255 166,223,255 170,222,255 175,225,255 183,227,255 186,229,255 186,229,255 186,229,255 190,230,255 189,227,255 191,232,255 138,94,68 191,126,66 174,216,255 173,221,255 173,223,255 173,224,255 173,221,255 173,221,255 165,222,255 163,220,255 164,221,255 168,223,255 173,223,255 173,223,255 172,222,255 171,221,255 171,221,255 168,222,255 168,222,255 170,223,255 169,223,255 167,221,255 167,221,255 167,221,255 168,222,255 175,225,255 175,225,255 166,223,255 159,218,255 161,217,255 163,219,255 164,220,255 162,221,255 162,221,255 164,221,255 163,219,255 161,220,255 161,220,255 163,220,255 166,223,255 176,224,255 184,229,255 184,227,255 182,229,255 172,222,255 168,223,255 164,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 163,219,255 170,223,255 172,222,255 173,223,255 173,223,255 173,223,255 173,226,255 179,227,255 184,229,255 194,231,255 199,235,255 203,234,255 211,237,255 218,242,255 212,242,255 212,241,255 211,239,255 200,235,255 197,231,255 196,232,255 199,229,255 186,229,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 156,216,255 158,217,255 163,219,255 168,222,255 172,222,255 173,223,255 173,224,255 176,224,255 186,227,255 187,226,255 189,226,255 187,224,255 185,223,255 185,226,255 188,226,255 188,226,255 179,226,255 175,225,255 165,222,255 165,222,255 164,220,255 168,222,255 169,223,255 169,223,255 172,222,255 172,221,255 173,226,255 173,226,255 173,226,255 175,225,255 173,223,255 185,228,255 193,233,255 203,238,255 203,239,255 203,239,255 200,233,255 211,216,242 135,101,71 132,83,43 218,147,78 186,108,30 200,218,255 164,220,255 164,221,255 163,216,255 166,219,255 161,220,255 161,220,255 159,218,255 161,217,255 163,220,255 165,222,255 165,221,255 165,221,255 164,220,255 166,220,255 166,220,255 164,221,255 165,222,255 168,223,255 172,227,255 171,224,255 171,224,255 186,229,255 189,228,255 177,229,255 166,220,255 167,219,255 170,222,255 170,222,255 169,222,255 170,223,255 172,222,255 172,222,255 183,227,255 184,229,255 192,231,255 195,233,255 199,235,255 205,237,255 201,235,255 195,235,255 186,226,255 177,226,255 167,225,255 166,224,255 163,220,255 163,220,255 165,222,255 167,221,255 169,221,255 168,222,255 168,222,255 168,222,255 173,223,255 173,223,255 173,223,255 174,222,255 176,224,255 174,223,255 181,226,255 183,226,255 186,224,255 188,226,255 190,227,255 192,227,255 189,228,255 190,228,255 191,228,255 189,225,255 182,225,255 179,222,255 175,220,255 179,216,255 172,208,255 158,194,248
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 164,220,255 164,220,255 162,221,255 162,221,255 162,222,255 163,223,255 166,220,255 170,223,255 170,223,255 171,224,255 173,223,255 178,224,255 184,229,255 186,229,255 181,226,255 171,225,255 174,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 168,225,255 167,225,255 169,222,255 170,223,255 170,223,255 169,222,255 170,223,255 173,226,255 183,228,255 187,227,255 188,228,255 195,232,255 207,238,255 217,238,255 215,241,255 217,243,255 219,243,255 218,242,255 139,88,35 177,166,175 112,81,62 177,103,26 185,224,255 200,113,29 189,223,255 163,223,255 181,177,188 234,211,180 175,223,255 164,227,255 169,222,255 167,224,255 171,223,255 177,225,255 182,226,255 180,227,255 169,223,255 170,223,255 169,222,255 170,223,255 170,223,255 172,222,255 169,222,255 168,221,255 169,222,255 164,224,255 163,223,255 168,222,255 163,219,255 163,220,255 164,221,255 164,221,255 164,221,255 165,222,255 169,221,255 169,221,255 169,224,255 174,222,255 182,226,255 180,224,255 178,225,255 180,224,255 178,225,255 173,226,255 168,224,255 169,224,255 168,223,255 168,223,255 168,222,255 167,221,255 168,222,255 166,224,255 168,223,255 169,222,255 169,222,255 171,224,255 171,223,255 169,223,255 167,221,255 165,221,255 169,221,255 169,221,255 170,222,255 170,222,255 169,222,255 169,222,255 171,221,255 172,222,255 173,220,255 173,221,255 169,222,255 164,217,255 158,207,255 153,193,255 140,178,236 135,167,220 127,157,197 124,155,186
155,214,255 155,214,255 156,216,255 154,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 165,222,255 170,223,255 173,226,255 176,227,255 177,227,255 176,224,255 173,223,255 171,224,255 194,234,255 196,235,255 198,234,255 191,228,255 179,227,255 176,224,255 173,223,255 173,223,255 171,224,255 176,225,255 177,226,255 176,226,255 181,225,255 183,228,255 192,231,255 191,230,255 191,231,255 194,232,255 196,231,255 201,232,255 199,235,255 200,234,255 199,233,255 201,232,255 203,234,255 190,211,255 101,85,79 145,143,163 208,234,255 133,96,56 137,145,163 201,234,255 121,89,57 160,90,28 220,229,252 212,228,255 238,129,31 194,148,109 255,156,26 247,138,38 255,145,18 204,228,255 196,231,255 194,232,255 193,231,255 194,232,255 195,234,255 193,233,255 185,225,255 178,225,255 176,224,255 178,226,255 179,228,255 173,223,255 168,222,255 165,222,255 165,222,255 165,222,255 165,222,255 166,223,255 168,222,255 171,224,255 174,227,255 171,224,255 176,226,255 176,226,255 174,227,255 173,226,255 173,223,255 176,222,255 171,224,255 171,224,255 171,224,255 173,223,255 176,222,255 172,221,255 171,221,255 172,213,255 172,213,255 172,213,255 168,209,255 168,210,255 177,217,255 182,222,255 189,227,255 187,226,255 188,227,255 188,228,255 188,227,255 182,227,255 177,227,255 179,226,255 173,222,255 178,221,255 176,219,255 177,220,255 176,224,255 175,223,255 175,220,255 170,215,255 164,204,255 162,196,253 154,191,242 142,180,224 137,167,207 124,155,190 120,148,173 116,145,172 116,145,172 114,143,172
154,216,255 157,217,255 161,220,255 165,221,255 167,221,255 165,222,255 159,218,255 161,220,255 161,221,255 161,220,255 161,220,255 163,224,255 170,223,255 178,225,255 187,226,255 190,228,255 178,226,255 177,226,255 191,231,255 188,228,255 179,229,255 177,228,255 175,225,255 171,224,255 168,223,255 167,222,255 173,223,255 176,226,255 174,227,255 174,227,255 176,226,255 184,229,255 191,229,255 191,229,255 191,229,255 189,227,255 191,229,255 189,228,255 187,228,255 184,227,255 185,228,255 188,226,255 188,225,255 132,83,32 134,82,20 125,79,22 120,77,44 143,92,37 217,235,255 229,239,255 118,84,54 147,85,13 208,188,179 233,186,134 174,101,24 233,135,22 147,156,199 191,233,255 196,221,255 255,195,108 186,225,255 176,229,255 180,227,255 180,227,255 177,225,255 177,225,255 177,226,255 179,226,255 177,226,255 181,228,255 184,229,255 176,225,255 170,223,255 168,223,255 168,223,255 169,224,255 169,224,255 170,223,255 175,225,255 175,225,255 177,225,255 177,225,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 173,226,255 176,224,255 176,224,255 173,226,255 171,221,255 165,205,255 154,190,233 158,186,222 154,179,201 154,178,180 154,178,180 157,178,176 157,178,176 160,186,192 166,189,212 169,195,232 168,198,248 169,209,255 172,211,255 178,216,255 176,221,255 178,223,255 174,220,255 166,208,255 159,190,235 159,187,223 169,194,234 166,199,243 169,198,245 160,191,234 143,174,217 133,164,199 133,160,188 132,157,181 126,151,177 122,147,173 115,140,166 117,137,163 117,137,163 119,138,159 121,140,161
183,224,255 188,228,255 194,232,255 203,237,255 208,236,255 204,234,255 203,232,255 181,224,255 172,220,255 171,220,255 171,220,255 170,223,255 179,227,255 185,225,255 189,227,255 193,233,255 189,228,255 192,231,255 192,226,255 181,225,255 173,223,255 173,223,255 169,223,255 164,224,255 165,222,255 165,222,255 163,223,255 163,223,255 165,222,255 165,222,255 165,223,255 167,222,255 167,220,255 167,220,255 169,222,255 171,224,255 171,224,255 171,224,255 170,223,255 172,222,255 171,219,255 161,214,255 110,92,71 201,224,255 157,216,255 203,207,255 124,78,19 175,119,72 129,85,43 132,69,34 129,81,23 255,113,52 170,93,19 112,105,119 131,127,140 218,121,17 173,215,255 192,215,255 171,219,255 85,125,173 193,213,255 165,221,255 164,221,255 163,220,255 161,220,255 161,220,255 161,220,255 165,219,255 163,220,255 164,221,255 167,220,255 164,221,255 164,220,255 165,222,255 165,222,255 165,222,255 165,222,255 166,220,255 164,221,255 165,221,255 168,222,255 168,222,255 166,223,255 166,223,255 171,221,255 169,221,255 166,223,255 166,223,255 166,221,255 164,217,255 166,207,255 156,189,231 141,164,187 131,150,158 128,147,155 133,149,149 146,159,143 150,164,145 156,165,146 151,164,139 133,152,146 129,149,152 137,152,155 121,148,160 123,148,174 125,159,187 136,169,202 142,175,217 144,177,219 139,170,203 122,149,179 128,145,165 133,147,159 139,149,165 133,153,167 131,148,168 124,141,161 122,139,159 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 117,137,149 122,141,149 123,142,150 130,147,151 131,146,149
209,239,255 211,241,255 210,240,255 213,242,255 215,241,255 218,240,255 220,242,255 217,243,255 200,234,255 202,231,255 199,233,255 200,230,255 197,232,255 194,232,255 185,228,255 181,226,255 178,227,255 180,227,255 181,225,255 181,226,255 192,231,255 194,231,255 198,233,255 191,230,255 191,230,255 189,228,255 191,230,255 194,232,255 195,233,255 194,232,255 188,226,255 178,222,255 174,223,255 182,227,255 197,232,255 197,232,255 191,228,255 182,225,255 181,226,255 178,224,255 176,224,255 186,222,255 158,147,142 176,224,255 188,203,235 209,224,255 119,73,32 84,83,98 167,222,255 185,231,255 113,77,48 150,69,19 201,136,72 157,225,255 165,220,255 191,106,26 246,131,12 255,157,28 190,216,255 205,219,255 210,220,238 163,223,255 162,222,255 162,222,255 162,221,255 162,221,255 162,221,255 161,220,255 162,222,255 165,222,255 166,223,255 166,223,255 165,222,255 167,221,255 167,221,255 169,222,255 169,222,255 169,221,255 169,222,255 174,222,255 174,222,255 174,222,255 175,225,255 175,225,255 170,225,255 165,222,255 167,221,255 161,216,255 155,194,247 141,174,216 139,168,197 133,153,169 140,155,158 141,155,146 137,156,145 151,163,143 162,168,139 160,169,139 154,167,140 147,163,144 122,142,145 125,145,148 138,155,147 137,156,147 136,154,151 131,149,148 120,140,154 121,139,152 121,139,154 119,142,151 125,142,148 128,141,142 129,142,143 130,143,144 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 122,138,147 124,140,149 125,142,146 126,143,147 131,150,141 139,154,142
194,232,255 194,232,255 196,234,255 199,234,255 199,234,255 202,232,255 200,233,255 199,234,255 200,233,255 200,236,255 201,235,255 199,234,255 200,230,255 196,231,255 189,228,255 188,226,255 184,227,255 182,227,255 180,224,255 179,227,255 183,228,255 188,231,255 195,231,255 195,232,255 195,233,255 195,233,255 195,232,255 196,231,255 194,232,255 195,233,255 193,230,255 185,228,255 178,228,255 184,229,255 193,230,255 192,231,255 189,233,255 188,226,255 190,226,255 190,227,255 193,228,255 97,96,87 173,219,255 172,224,255 125,81,43 126,73,30 107,64,31 149,92,75 206,210,255 182,223,255 98,65,58 107,67,13 212,146,73 182,105,68 193,105,44 219,137,38 214,125,9 253,158,42 221,128,37 255,166,29 233,215,210 184,222,255 176,225,255 176,225,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 174,222,255 173,223,255 176,223,255 180,228,255 183,226,255 183,226,255 180,227,255 179,226,255 171,224,255 171,224,255 173,223,255 171,221,255 167,220,255 165,215,255 162,210,255 161,207,255 164,206,255 154,196,242 144,177,210 126,151,175 124,145,166 127,138,165 126,139,156 140,154,147 148,162,143 148,162,143 161,167,138 163,173,140 158,169,140 147,159,139 137,154,144 117,140,149 123,142,152 133,149,147 133,150,145 143,162,151 138,155,145 120,139,149 120,139,147 127,147,150 143,156,144 145,158,142 145,158,144 144,157,143 139,152,138 137,150,136 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 133,147,140 131,148,143 132,147,135 132,146,142 132,146,142 133,147,143 132,144,148 129,141,145
179,227,255 179,227,255 179,227,255 181,226,255 181,226,255 179,227,255 181,229,255 182,227,255 181,226,255 188,228,255 188,226,255 188,227,255 188,227,255 183,226,255 184,227,255 181,225,255 181,225,255 181,225,255 181,225,255 181,225,255 177,227,255 177,227,255 176,225,255 177,226,255 175,225,255 172,222,255 179,226,255 178,225,255 176,225,255 177,226,255 173,226,255 171,224,255 173,223,255 173,223,255 173,223,255 169,223,255 166,223,255 166,223,255 166,224,255 168,224,255 165,218,255 97,106,147 133,100,75 125,74,37 113,64,24 103,54,18 98,50,21 89,48,17 95,57,22 113,69,29 122,77,31 92,54,8 92,48,10 129,76,21 139,78,15 146,85,24 136,78,27 138,77,30 142,62,23 172,86,38 255,153,92 255,175,136 236,197,206 198,222,255 187,224,255 184,225,255 185,224,255 181,226,255 182,227,255 183,228,255 188,226,255 188,226,255 189,227,255 188,227,255 184,222,255 173,218,255 171,213,255 163,203,253 155,195,243 153,193,241 144,185,226 140,181,220 138,171,204 132,164,190 131,159,182 130,159,177 126,148,164 127,145,160 125,138,153 127,140,155 124,141,147 130,146,144 135,152,147 154,164,142 149,158,139 161,167,140 170,176,137 166,171,135 160,170,137 146,158,140 131,150,144 149,163,144 144,159,143 132,148,146 143,158,144 141,159,144 133,152,146 131,148,143 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,139 146,155,138 144,153,136 142,150,140 138,149,138 137,150,138 134,148,141 132,146,139 132,146,139 132,146,139 130,143,142 129,141,145
