124,200,255 124,200,255 122,197,255 121,196,255 130,188,255 133,180,255 134,182,255 138,184,255 134,178,255 134,177,255 128,171,254 128,171,254 128,171,250 124,170,252 125,170,255 127,169,255 125,171,253 127,170,253 123,169,249 126,169,248 126,171,255 132,178,255 136,180,255 132,179,255 131,178,255 131,179,255 128,177,255 129,177,255 130,176,255 131,178,255 131,178,255 131,178,255 130,177,255 129,176,255 131,177,255 135,181,255 150,198,255 169,215,255 150,192,255 141,184,255 131,177,255 131,177,255 128,175,255 121,170,254 162,210,255 170,218,255 145,189,255 135,178,255 154,202,255 146,198,255 153,206,255 164,208,255 159,205,255 156,210,255 162,212,255 160,215,255 167,217,255 171,221,255 168,220,255 149,205,255 142,209,255 134,204,255 139,204,255 137,203,255 125,200,255 121,198,255 134,201,255 151,211,255 171,222,255 142,201,255 118,194,255 119,189,255 142,193,255 161,211,255 176,222,255 154,197,255 141,186,255 131,177,255 129,177,255 130,179,255 131,180,255 134,180,255 150,190,255 145,188,255 158,205,255 122,188,255 128,194,255 134,200,255 150,205,255 158,208,255 164,218,255 148,208,255 124,200,255 118,187,255 127,173,255 129,175,255
120,196,255 120,196,255 121,196,255 121,196,255 121,197,255 123,196,255 128,190,255 128,181,255 136,182,255 137,182,255 132,179,255 138,185,255 139,185,255 145,190,255 143,189,255 128,172,255 125,170,255 126,170,255 132,177,255 131,179,255 133,179,255 131,187,255 130,186,255 130,181,255 132,182,255 134,185,255 132,182,255 133,180,255 135,181,255 135,181,255 134,180,255 132,179,255 134,182,255 137,185,255 142,188,255 149,197,255 161,209,255 169,218,255 173,218,255 174,220,255 173,219,255 177,221,255 171,218,255 180,227,255 176,222,255 170,217,255 173,216,255 190,229,255 204,238,255 190,232,255 138,208,255 128,201,255 122,198,255 123,196,255 127,195,255 119,196,255 131,202,255 159,221,255 144,211,255 165,225,255 160,213,255 144,206,255 124,200,255 121,197,255 133,202,255 158,220,255 136,202,255 132,198,255 134,200,255 134,199,255 132,201,255 137,206,255 156,212,255 178,226,255 188,233,255 194,234,255 203,243,255 203,242,255 194,242,255 189,237,255 182,226,255 190,233,255 193,236,255 204,241,255 205,243,255 163,218,255 137,209,255 128,205,255 119,198,255 120,196,255 127,203,255 136,208,255 125,200,255 125,201,255 129,199,255 130,196,255
124,200,255 124,200,255 124,199,255 122,197,255 122,197,255 120,196,255 120,196,255 121,196,255 124,194,255 125,193,255 128,194,255 131,194,255 130,196,255 142,205,255 152,211,255 147,207,255 137,200,255 138,194,255 130,174,255 130,176,255 134,184,255 132,182,255 132,180,255 131,184,255 131,184,255 132,185,255 134,184,255 134,181,255 136,183,255 137,185,255 158,204,255 176,223,255 188,231,255 190,232,255 181,227,255 170,218,255 163,215,255 163,215,255 154,211,255 143,203,255 136,205,255 132,203,255 124,197,255 121,198,255 122,197,255 126,199,255 126,199,255 129,198,255 126,199,255 130,198,255 125,202,255 124,200,255 162,213,255 186,229,255 212,246,255 204,242,255 176,219,255 180,224,255 184,225,255 191,227,255 187,230,255 149,206,255 166,218,255 159,216,255 181,225,255 179,221,255 168,220,255 158,215,255 148,209,255 146,210,255 136,206,255 133,203,255 143,207,255 158,215,255 161,217,255 163,219,255 162,218,255 174,226,255 177,226,255 169,218,255 177,218,255 179,218,255 178,221,255 174,221,255 160,217,255 161,218,255 169,222,255 155,213,255 146,207,255 141,204,255 142,208,255 141,207,255 136,203,255 129,203,255 132,201,255 140,207,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 124,200,255 122,198,255 122,198,255 124,200,255 124,200,255 121,198,255 121,197,255 121,197,255 121,197,255 125,196,255 127,193,255 135,190,255 130,183,255 130,181,255 129,179,255 132,180,255 130,183,255 132,182,255 132,182,255 132,182,255 131,184,255 130,186,255 138,191,255 159,214,255 176,228,255 179,227,255 149,205,255 129,203,255 130,203,255 139,204,255 146,206,255 143,210,255 159,219,255 174,225,255 180,228,255 153,218,255 152,217,255 151,212,255 150,211,255 146,206,255 152,216,255 138,208,255 136,203,255 134,203,255 153,213,255 181,225,255 180,224,255 203,238,255 220,255,255 225,253,255 224,252,255 213,253,255 161,215,255 149,210,255 153,208,255 150,212,255 146,208,255 143,206,255 144,205,255 138,201,255 135,201,255 133,203,255 131,206,255 132,204,255 131,206,255 146,211,255 165,222,255 136,202,255 149,202,255 159,206,255 173,200,210 174,187,164 192,193,143 213,210,116 220,218,119 229,226,141 232,232,162 234,241,205 216,235,243 193,228,255 165,217,255 157,215,255 166,224,255 154,214,255 147,209,255 141,209,255 145,213,255 152,214,255 168,227,255
138,208,255 126,203,255 127,201,255 128,202,255 128,202,255 128,202,255 131,202,255 128,202,255 123,200,255 125,201,255 127,200,255 126,199,255 125,201,255 129,200,255 149,209,255 155,213,255 134,201,255 135,202,255 140,201,255 159,210,255 131,198,255 129,195,255 131,191,255 136,196,255 133,200,255 127,193,255 133,192,255 134,197,255 136,202,255 139,209,255 146,210,255 146,210,255 138,208,255 137,207,255 151,208,255 160,214,255 152,212,255 145,210,255 151,216,255 160,218,255 176,228,255 176,225,255 142,210,255 133,203,255 133,199,255 131,202,255 136,203,255 139,206,255 152,210,255 188,227,255 206,238,255 217,246,255 206,239,255 204,239,255 199,238,255 199,238,255 205,245,255 214,250,255 207,243,255 211,248,255 179,224,255 162,214,255 165,220,255 170,222,255 161,215,255 160,215,255 165,220,255 151,211,255 136,208,255 136,206,255 140,206,255 149,214,255 168,217,255 181,210,253 196,200,146 188,181,72 188,173,35 185,170,34 181,163,32 185,169,36 197,180,57 217,199,81 224,206,90 233,213,95 247,231,100 255,241,104 255,255,122 255,255,154 230,249,227 185,226,255 143,212,255 142,211,255 153,213,255 161,220,255 181,228,255 175,226,255
141,209,255 138,205,255 142,205,255 151,212,255 153,213,255 142,209,255 136,208,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 139,206,255 151,212,255 157,213,255 172,220,255 186,226,255 196,231,255 204,238,255 209,241,255 186,234,255 147,208,255 141,207,255 140,208,255 137,207,255 136,208,255 134,204,255 133,205,255 132,203,255 130,205,255 130,205,255 131,209,255 137,207,255 144,208,255 164,219,255 171,223,255 166,221,255 164,223,255 164,223,255 155,217,255 145,210,255 149,209,255 143,207,255 144,208,255 143,210,255 169,221,255 191,230,255 191,229,255 202,237,255 189,227,255 192,232,255 203,240,255 212,244,255 193,231,255 177,226,255 180,230,255 182,229,255 188,230,255 200,238,255 197,234,255 193,232,255 191,229,255 173,227,255 150,198,255 140,188,255 140,182,255 160,192,245 161,200,255 154,202,255 151,204,255 165,202,255 171,201,239 189,189,157 177,172,72 177,164,34 174,157,32 170,155,36 172,154,36 165,152,34 172,157,40 178,164,49 201,186,76 209,194,88 211,194,89 225,209,95 245,227,109 255,245,112 255,254,123 255,255,133 255,255,166 207,246,255 156,218,255 146,214,255 154,215,255 162,222,255 161,220,255
146,211,255 157,214,255 155,216,255 154,215,255 159,216,255 158,215,255 152,217,255 148,212,255 148,213,255 150,215,255 157,220,255 158,216,255 172,225,255 175,228,255 179,227,255 182,232,255 185,228,255 176,222,255 165,220,255 168,218,255 158,217,255 168,218,255 173,219,255 168,222,255 151,214,255 146,211,255 143,210,255 142,209,255 143,210,255 142,210,255 139,211,255 141,212,255 142,209,255 143,210,255 149,217,255 154,217,255 159,221,255 163,222,255 164,223,255 152,215,255 151,211,255 146,214,255 143,212,255 153,215,255 150,216,255 145,210,255 167,220,255 181,230,255 205,244,255 177,224,255 166,224,255 154,215,255 158,219,255 164,223,255 166,224,255 173,229,255 176,229,255 170,226,255 172,221,255 168,219,255 168,221,255 190,235,255 167,215,255 135,144,155 170,145,70 192,158,58 188,163,63 184,162,58 180,157,45 187,167,49 198,180,40 186,171,35 176,161,44 172,158,43 159,147,38 162,150,43 152,140,42 151,139,41 149,141,35 162,151,46 163,151,55 179,165,70 196,182,85 201,187,92 199,187,89 212,199,97 225,208,101 247,228,115 255,248,128 255,255,140 255,255,139 255,255,182 180,226,255 151,210,255 150,213,255 148,213,255
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 146,214,255 148,216,255 149,214,255 151,214,255 142,209,255 139,211,255 148,213,255 149,214,255 146,211,255 145,209,255 142,210,255 143,211,255 143,211,255 144,209,255 147,216,255 158,209,255 144,205,255 150,213,255 139,210,255 141,212,255 139,213,255 141,209,255 142,210,255 143,211,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 148,213,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 149,217,255 162,223,255 165,221,255 163,218,255 155,217,255 149,214,255 147,215,255 147,215,255 149,214,255 152,214,255 154,216,255 150,219,255 153,215,255 158,217,255 156,218,255 157,216,255 162,220,255 163,218,255 143,164,203 130,119,75 152,129,28 151,126,30 147,129,29 161,141,33 166,141,23 172,154,25 174,156,36 163,152,38 154,146,42 154,145,46 152,143,46 142,133,36 130,116,30 138,129,42 146,136,44 148,138,44 156,144,48 166,151,59 183,168,76 187,172,80 179,164,74 186,168,77 186,167,74 203,185,87 236,216,108 245,227,111 255,252,132 255,255,138 255,255,174 173,187,168 120,149,167 122,158,183
182,167,158 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 148,213,255 152,216,255 150,212,255 159,217,255 187,234,255 187,231,255 159,214,255 144,209,255 148,213,255 144,212,255 150,212,255 161,219,255 161,219,255 158,216,255 169,221,255 174,222,255 176,186,220 171,145,135 255,212,171 155,219,255 152,217,255 156,214,255 154,217,255 158,216,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 150,219,255 153,219,255 155,218,255 159,226,255 167,227,255 182,235,255 190,237,255 187,235,255 183,235,255 163,223,255 158,225,255 162,224,255 164,224,255 170,230,255 170,226,255 183,232,255 190,234,255 180,233,255 162,225,255 160,222,255 161,224,255 160,223,255 160,224,255 154,197,255 102,96,62 118,105,44 131,114,36 131,112,28 145,127,27 142,124,22 150,138,29 164,152,41 163,150,50 147,139,47 141,131,53 136,130,55 136,126,55 131,121,50 132,121,46 129,120,46 131,121,41 137,127,45 149,137,55 161,146,65 169,154,73 173,158,79 160,149,64 158,144,58 163,148,60 168,150,63 196,178,87 221,204,108 239,222,115 255,240,129 255,255,138 255,255,146 169,174,150 108,131,156
155,142,139 150,144,139 180,232,255 186,232,255 171,227,255 130,178,255 172,188,226 170,226,255 174,226,255 173,224,255 172,225,255 167,219,255 170,221,255 167,224,255 159,222,255 164,224,255 168,227,255 167,227,255 168,227,255 171,227,255 177,222,255 210,237,255 138,83,31 136,108,79 220,186,168 255,205,178 168,225,255 170,226,255 193,237,255 198,239,255 174,225,255 158,220,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 167,227,255 169,229,255 169,228,255 188,237,255 181,234,255 170,230,255 166,229,255 168,229,255 173,230,255 179,233,255 183,233,255 190,235,255 195,235,255 207,243,255 209,245,255 205,245,255 185,238,255 175,232,255 173,229,255 175,231,255 185,235,255 126,156,208 87,80,41 100,90,48 107,96,32 116,105,32 128,113,23 143,126,32 152,141,36 145,135,41 139,129,49 129,123,48 123,117,53 117,115,57 120,116,58 120,113,54 121,113,48 118,112,48 116,109,41 121,114,46 131,119,51 138,126,56 152,139,66 156,142,72 144,134,56 137,127,47 149,135,51 155,141,57 166,152,68 180,167,78 198,185,85 212,196,93 239,224,107 255,254,129 246,243,151 143,154,141
