124,200,255 127,200,255 122,197,255 122,197,255 121,196,255 126,191,255 135,185,255 134,182,255 134,182,255 139,185,255 135,183,255 134,178,255 134,177,255 132,175,255 130,173,255 128,171,252 128,171,250 128,174,252 125,170,255 124,169,254 127,169,255 126,169,252 127,170,253 127,170,251 123,169,249 124,170,250 124,170,248 129,174,255 132,178,255 137,181,255 136,180,255 131,178,255 131,178,255 131,178,255 130,177,255 129,178,255 129,177,255 131,177,255 130,177,255 131,178,255 131,178,255 132,179,255 131,178,255 130,177,255 129,176,255 131,177,255 132,178,255 135,182,255 150,198,255 169,217,255 163,207,255 148,190,255 141,184,255 130,176,254 132,178,255 131,177,255 128,175,255 123,170,255 131,177,255 165,213,255 170,218,255 155,199,255 146,187,255 138,184,255 154,202,255 145,193,255 140,200,255 158,211,255 164,208,255 157,206,255 159,205,255 158,210,255 162,212,255 160,212,255 161,219,255 169,219,255 171,221,255 169,222,255 162,213,255 143,209,255 142,209,255 136,203,255 136,202,255 141,206,255 137,203,255 128,198,255 120,196,255 122,198,255 134,201,255 143,206,255 156,216,255 171,222,255 142,201,255 126,199,255 119,191,255 124,187,255 142,193,255 159,209,255 165,218,255 173,219,255 154,197,255 141,184,255 139,181,255 126,174,255 129,177,255 131,180,255 134,181,255 131,180,255 134,180,255 142,183,255 147,190,255 149,193,255 158,205,255 135,190,255 123,191,255 128,194,255 134,200,255 140,200,255 156,206,255 160,208,255 164,218,255 157,214,255 139,204,255 122,198,255 118,187,255 126,177,255 127,174,255 131,173,255
120,196,255 121,196,255 120,196,255 121,196,255 120,195,255 122,195,255 136,199,255 143,203,255 140,195,255 135,185,255 128,173,255 132,177,255 132,177,255 130,175,255 129,174,255 131,177,255 130,176,255 129,175,255 130,176,255 131,174,255 127,169,255 127,170,253 125,171,251 128,174,254 130,176,255 129,175,255 126,172,252 133,178,255 134,180,255 134,179,255 131,177,255 131,177,255 131,178,255 132,179,255 131,181,255 131,181,255 133,181,255 135,181,255 135,182,255 132,178,255 134,181,255 135,182,255 131,178,255 131,178,255 130,177,255 131,177,255 138,184,255 156,203,255 166,214,255 174,222,255 181,224,255 181,223,255 168,212,255 154,197,255 166,209,255 154,197,255 145,191,255 146,192,255 161,204,255 172,218,255 176,226,255 175,222,255 187,225,255 187,225,255 198,235,255 189,231,255 140,200,255 126,195,255 129,195,255 134,197,255 137,195,255 138,199,255 146,203,255 145,204,255 135,201,255 133,205,255 139,206,255 139,206,255 135,202,255 140,206,255 141,207,255 148,211,255 128,198,255 124,200,255 126,196,255 121,197,255 121,196,255 129,199,255 138,205,255 146,209,255 153,213,255 167,217,255 146,207,255 127,200,255 124,200,255 133,200,255 161,215,255 164,214,255 173,221,255 183,229,255 188,230,255 190,233,255 187,227,255 189,232,255 175,218,255 178,222,255 153,199,255 157,204,255 161,206,255 164,210,255 184,228,255 195,235,255 192,237,255 164,219,255 136,205,255 128,201,255 128,201,255 126,196,255 129,200,255 127,195,255 129,199,255 130,199,255 126,199,255 119,195,255 122,194,255 131,194,255 128,182,255 129,179,255
121,196,255 123,195,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 121,196,255 122,191,255 121,186,255 130,188,255 128,177,255 131,177,255 131,177,255 132,179,255 136,182,255 141,186,255 143,190,255 144,197,255 137,193,255 128,177,255 131,176,255 129,178,255 128,177,255 130,183,255 130,186,255 130,185,255 132,188,255 129,191,255 126,191,255 127,187,255 128,184,255 129,184,255 129,184,255 130,188,255 130,181,255 134,181,255 135,181,255 135,181,255 135,181,255 139,185,255 146,192,255 155,202,255 160,208,255 170,218,255 169,215,255 162,207,255 156,205,255 157,207,255 162,212,255 161,212,255 163,211,255 162,213,255 162,213,255 166,215,255 166,215,255 161,212,255 160,213,255 159,212,255 166,211,255 157,206,255 150,204,255 161,212,255 170,218,255 173,221,255 181,224,255 176,222,255 149,209,255 130,202,255 122,198,255 124,197,255 134,203,255 151,218,255 145,213,255 142,209,255 164,220,255 170,220,255 169,222,255 183,230,255 209,244,255 183,234,255 150,207,255 150,213,255 142,205,255 132,200,255 151,208,255 173,221,255 192,233,255 161,218,255 146,210,255 131,201,255 126,198,255 125,201,255 129,199,255 133,202,255 155,212,255 155,211,255 172,225,255 188,232,255 188,231,255 191,231,255 194,235,255 204,238,255 203,240,255 190,235,255 188,236,255 188,236,255 192,237,255 196,235,255 196,234,255 198,237,255 198,235,255 198,236,255 194,233,255 178,226,255 165,223,255 150,211,255 128,201,255 126,204,255 126,202,255 140,206,255 147,213,255 144,207,255 132,204,255 131,202,255 128,206,255 132,204,255 140,207,255
125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 124,199,255 124,199,255 122,197,255 121,197,255 122,197,255 126,198,255 125,195,255 126,194,255 130,199,255 139,202,255 137,203,255 136,202,255 137,203,255 147,208,255 149,208,255 146,206,255 145,208,255 141,200,255 138,187,255 128,172,255 131,175,255 129,176,255 129,179,255 129,179,255 129,178,255 131,181,255 131,184,255 132,185,255 132,185,255 133,183,255 133,183,255 134,181,255 135,182,255 135,182,255 140,188,255 162,208,255 169,215,255 172,220,255 182,225,255 183,225,255 180,224,255 170,217,255 168,215,255 161,213,255 159,213,255 161,215,255 154,211,255 145,205,255 134,201,255 132,201,255 128,198,255 127,200,255 125,201,255 124,200,255 125,200,255 127,200,255 124,197,255 128,201,255 130,199,255 127,200,255 129,199,255 130,198,255 125,202,255 127,203,255 150,207,255 176,223,255 194,234,255 205,239,255 209,248,255 205,243,255 188,231,255 197,241,255 182,225,255 180,218,255 191,230,255 178,221,255 164,214,255 153,212,255 169,221,255 164,221,255 173,221,255 194,234,255 178,226,255 165,217,255 159,214,255 153,210,255 146,207,255 143,207,255 138,205,255 137,207,255 136,206,255 143,207,255 150,211,255 158,212,255 154,210,255 155,211,255 153,210,255 159,211,255 170,218,255 168,217,255 159,210,255 165,212,255 173,214,255 175,214,255 174,217,255 173,216,255 163,213,255 154,211,255 155,212,255 166,223,255 175,228,255 160,218,255 147,215,255 144,208,255 141,207,255 143,209,255 139,207,255 143,206,255 136,203,255 129,203,255 131,202,255 132,203,255 147,208,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,200,255 125,201,255 122,198,255 122,198,255 122,198,255 122,198,255 124,201,255 121,198,255 121,198,255 122,198,255 121,197,255 121,197,255 125,195,255 123,193,255 132,191,255 135,190,255 130,185,255 129,182,255 130,181,255 129,179,255 132,181,255 132,182,255 130,183,255 132,182,255 132,182,255 133,183,255 132,182,255 131,184,255 130,186,255 131,187,255 139,192,255 159,214,255 172,225,255 177,229,255 175,223,255 149,205,255 131,202,255 124,200,255 133,201,255 139,204,255 146,208,255 146,207,255 144,211,255 159,219,255 172,225,255 182,231,255 171,226,255 153,218,255 153,221,255 151,213,255 151,212,255 150,211,255 148,208,255 148,209,255 146,212,255 138,208,255 140,207,255 133,204,255 137,206,255 153,213,255 174,220,255 182,225,255 182,225,255 203,238,255 212,248,255 224,255,255 225,253,255 224,252,255 217,254,255 192,240,255 154,211,255 149,210,255 154,208,255 153,211,255 150,212,255 146,208,255 143,207,255 141,201,255 143,206,255 138,201,255 134,200,255 136,203,255 133,203,255 131,206,255 130,205,255 131,206,255 131,206,255 146,211,255 164,222,255 154,211,255 136,202,255 149,202,255 154,207,255 168,208,240 177,200,197 174,187,164 181,186,150 202,204,133 213,210,116 220,218,119 227,226,133 230,229,150 233,236,174 234,241,205 228,241,225 207,230,255 192,227,255 165,217,255 157,214,255 154,215,255 164,222,255 154,214,255 148,210,255 146,211,255 141,209,255 145,213,255 148,213,255 155,216,255 174,228,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 127,203,255 140,207,255 139,203,255 131,200,255 121,198,255 122,195,255 124,200,255 127,200,255 126,197,255 124,190,255 129,189,255 131,186,255 129,185,255 127,188,255 131,190,255 130,189,255 130,186,255 133,186,255 133,190,255 132,194,255 132,198,255 142,209,255 162,219,255 167,222,255 167,222,255 168,223,255 166,220,255 146,211,255 141,208,255 144,208,255 151,213,255 152,212,255 148,210,255 151,216,255 163,220,255 163,215,255 169,222,255 158,216,255 146,213,255 142,210,255 140,207,255 136,203,255 137,207,255 138,205,255 133,203,255 131,203,255 134,204,255 145,207,255 175,221,255 187,227,255 195,230,255 191,232,255 207,241,255 199,234,255 204,242,255 210,248,255 211,245,255 218,251,255 213,248,255 209,245,255 211,246,255 200,240,255 161,216,255 149,210,255 146,206,255 153,211,255 162,221,255 159,215,255 142,207,255 149,215,255 153,216,255 148,211,255 136,206,255 131,206,255 135,207,255 135,207,255 138,206,255 139,207,255 146,210,255 162,218,255 170,212,255 171,204,237 185,195,173 190,188,100 198,191,62 193,182,40 191,175,32 190,174,31 203,186,48 210,192,63 223,201,82 230,211,86 236,218,89 251,235,94 255,241,98 255,245,104 255,248,122 255,255,159 235,244,214 201,230,255 168,217,255 146,211,255 140,211,255 137,211,255 141,210,255 147,209,255 157,221,255 172,228,255 177,229,255 174,227,255
137,207,255 130,205,255 129,203,255 130,204,255 132,203,255 133,203,255 133,203,255 133,205,255 142,208,255 142,209,255 133,203,255 133,203,255 133,203,255 134,204,255 134,204,255 131,203,255 133,205,255 134,204,255 146,211,255 155,212,255 166,217,255 164,215,255 162,213,255 173,219,255 181,224,255 198,233,255 192,232,255 142,207,255 130,199,255 132,199,255 144,204,255 142,208,255 132,204,255 132,204,255 132,199,255 133,203,255 132,201,255 133,204,255 129,207,255 127,204,255 131,202,255 129,203,255 127,205,255 131,205,255 136,206,255 155,213,255 176,224,255 175,223,255 164,222,255 155,213,255 153,214,255 148,208,255 155,215,255 164,221,255 177,230,255 179,232,255 154,215,255 151,213,255 145,209,255 138,205,255 142,206,255 159,214,255 164,212,255 175,222,255 186,222,255 189,223,255 198,233,255 209,241,255 218,249,255 205,239,255 205,238,255 197,233,255 191,234,255 191,237,255 191,233,255 201,242,255 214,249,255 209,245,255 211,248,255 212,247,255 194,236,255 185,230,255 177,223,255 163,218,255 150,208,255 157,202,255 158,211,255 154,206,255 159,210,255 161,213,255 149,206,255 142,209,255 138,206,255 143,211,255 160,213,255 173,221,255 192,219,247 195,211,220 190,187,134 190,176,61 183,167,26 176,160,31 178,161,36 176,160,29 168,154,28 173,159,33 179,162,39 193,178,57 210,195,78 213,197,85 218,199,86 221,202,89 235,217,99 246,228,108 255,243,110 255,255,118 255,255,128 255,255,150 250,255,196 208,239,255 163,220,255 154,216,255 154,215,255 158,215,255 170,226,255 177,228,255 189,239,255 179,227,255
142,211,255 143,211,255 151,211,255 156,214,255 158,215,255 156,214,255 164,219,255 151,208,255 143,207,255 139,206,255 139,206,255 140,206,255 139,205,255 140,207,255 143,207,255 147,206,255 152,208,255 160,214,255 166,217,255 175,221,255 183,222,255 185,225,255 188,224,255 192,224,255 201,234,255 203,236,255 209,239,255 193,230,255 166,214,255 150,206,255 145,205,255 139,207,255 140,207,255 141,209,255 137,208,255 136,206,255 137,204,255 138,206,255 138,205,255 136,204,255 136,207,255 135,207,255 139,206,255 137,207,255 136,206,255 148,212,255 159,219,255 159,220,255 157,220,255 152,215,255 158,219,255 154,215,255 153,215,255 145,210,255 146,211,255 145,209,255 143,206,255 142,205,255 147,208,255 154,216,255 163,221,255 177,225,255 180,224,255 187,226,255 198,232,255 195,230,255 185,226,255 183,226,255 188,231,255 189,232,255 200,239,255 182,228,255 174,225,255 177,226,255 172,225,255 167,223,255 168,224,255 184,232,255 182,231,255 176,227,255 175,226,255 176,227,255 175,225,255 165,223,255 149,189,249 151,174,228 156,177,212 169,175,164 190,186,169 191,191,175 186,198,189 174,194,220 175,190,224 182,195,194 195,196,157 194,192,134 191,181,73 183,170,52 177,164,34 174,159,38 169,154,35 167,151,37 169,155,42 166,151,41 162,151,37 165,151,38 171,157,44 176,164,53 195,182,78 205,192,90 209,193,92 209,196,92 221,206,98 232,217,107 245,230,113 255,242,119 255,251,122 255,255,127 255,255,141 255,255,152 241,255,207 208,236,243 157,216,255 146,211,255 154,216,255 154,216,255 157,221,255 155,219,255
146,211,255 152,214,255 159,215,255 155,216,255 154,215,255 158,218,255 157,214,255 156,216,255 152,217,255 145,210,255 148,212,255 150,215,255 150,215,255 154,216,255 156,217,255 162,220,255 172,225,255 175,228,255 176,229,255 179,227,255 182,232,255 185,230,255 180,225,255 170,221,255 165,220,255 165,219,255 169,217,255 157,216,255 168,218,255 171,219,255 171,220,255 163,222,255 151,214,255 148,213,255 143,211,255 141,208,255 142,209,255 142,209,255 144,211,255 142,210,255 139,211,255 140,212,255 143,210,255 141,208,255 143,210,255 145,214,255 151,217,255 152,218,255 159,221,255 163,222,255 163,222,255 162,221,255 152,215,255 148,210,255 146,211,255 146,214,255 143,212,255 151,216,255 152,214,255 148,214,255 145,210,255 158,216,255 169,221,255 188,231,255 205,244,255 195,238,255 170,221,255 165,223,255 154,215,255 152,214,255 163,221,255 165,223,255 166,224,255 168,227,255 177,230,255 175,228,255 170,226,255 175,224,255 171,219,255 167,220,255 168,221,255 183,231,255 188,236,255 157,205,255 135,144,155 151,137,79 180,151,61 194,157,61 188,163,63 187,164,63 180,153,47 181,158,46 187,167,49 191,172,35 191,177,36 184,168,39 176,161,44 172,158,43 166,152,39 160,148,39 162,150,43 159,146,46 151,139,43 151,140,39 149,141,35 157,146,41 163,150,48 164,152,56 179,165,70 192,178,81 201,187,92 199,187,91 199,187,89 207,194,94 214,201,99 229,212,105 247,228,115 255,239,121 255,252,129 255,255,143 255,255,139 255,255,152 238,249,218 173,219,255 151,210,255 145,212,255 148,213,255 148,213,255
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,215,255 148,216,255 148,213,255 153,219,255 150,215,255 142,209,255 142,210,255 143,211,255 149,214,255 150,215,255 151,213,255 148,213,255 144,211,255 142,210,255 142,210,255 143,211,255 146,214,255 148,213,255 145,214,255 149,214,255 147,217,255 153,214,255 150,212,255 143,213,255 140,211,255 141,212,255 141,213,255 140,212,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 146,214,255 146,215,255 146,215,255 146,211,255 146,211,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 151,213,255 147,215,255 158,219,255 165,223,255 169,227,255 168,223,255 160,222,255 153,216,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 151,213,255 152,214,255 149,218,255 152,218,255 154,216,255 160,219,255 158,220,255 159,221,255 159,220,255 163,221,255 165,223,255 166,213,255 143,164,203 131,120,76 154,130,25 156,133,36 157,132,36 151,133,33 156,139,34 165,144,31 170,145,27 173,155,26 175,158,35 171,158,40 163,153,43 159,151,47 156,148,46 157,148,49 155,146,49 145,136,39 136,123,34 132,121,34 143,133,43 148,138,46 148,138,44 154,144,50 154,142,46 166,151,59 179,165,70 188,173,81 188,173,83 183,168,78 186,171,79 190,172,83 194,175,82 212,194,96 232,215,110 243,224,111 255,238,122 255,255,139 255,255,140 255,255,140 244,239,155 158,172,153 124,148,166 133,167,183 140,179,216
