124,200,255 126,199,255 122,197,255 121,197,255 114,187,255 129,185,255 131,178,255 135,181,255 137,183,255 133,184,255 132,178,255 132,177,255 128,174,255 130,173,255 128,171,254 127,170,253 128,171,254 125,171,253 125,171,253 125,171,253 128,168,255 127,169,255 127,170,253 125,168,247 124,170,250 126,169,248 132,175,255 139,181,255 137,181,255 134,179,255 132,179,255 131,178,255 130,177,255 130,177,255 130,177,255 129,177,255 130,178,255 129,175,255 131,178,255 131,178,255 132,179,255 131,178,255 130,177,255 130,177,255 131,178,255 132,179,255 134,181,255 151,196,255 172,218,255 160,204,255 147,189,255 143,184,255 131,174,253 131,177,255 131,177,255 128,174,254 122,169,254 128,175,255 170,218,255 172,218,255 144,189,255 139,180,255 135,183,255 169,211,255 153,206,255 143,199,255 143,206,255 158,208,255 159,208,255 157,206,255 160,209,255 160,210,255 164,211,255 161,211,255 163,218,255 172,219,255 173,220,255 170,223,255 159,212,255 142,208,255 139,206,255 136,203,255 136,205,255 141,207,255 134,200,255 123,200,255 118,197,255 124,200,255 134,201,255 144,209,255 159,219,255 167,219,255 134,200,255 122,194,255 115,188,255 128,187,255 153,204,255 164,214,255 168,219,255 152,198,255 142,185,255 138,184,255 130,175,255 132,175,255 133,178,255 132,179,255 134,180,255 130,177,255 142,185,255 150,191,255 151,194,255 174,213,255 149,190,255 142,187,255 152,197,255 161,202,255 164,205,255 154,209,255 159,213,255 156,216,255 153,218,255 144,211,255 129,197,255 127,190,255 123,178,255 126,171,255 129,174,255 130,172,255
120,196,255 121,196,255 120,196,255 120,195,255 122,197,255 129,195,255 141,201,255 139,196,255 131,183,255 128,175,255 129,177,255 129,176,255 126,173,255 129,174,255 130,175,255 129,174,255 130,175,255 130,176,255 130,176,255 128,171,252 127,170,253 128,171,254 128,174,254 130,176,255 129,175,255 126,172,252 134,180,255 137,181,255 134,180,255 130,176,255 131,177,255 131,178,255 131,177,255 133,181,255 131,181,255 133,181,255 133,181,255 135,181,255 132,179,255 134,181,255 134,180,255 134,180,255 131,178,255 131,178,255 132,179,255 136,183,255 149,196,255 165,210,255 174,220,255 176,219,255 178,219,255 169,210,255 156,199,255 161,204,255 155,198,255 145,188,255 152,198,255 159,205,255 175,221,255 181,224,255 173,216,255 179,218,255 181,223,255 202,236,255 193,238,255 172,227,255 127,196,255 127,195,255 130,196,255 136,196,255 138,196,255 144,205,255 144,204,255 147,202,255 137,200,255 136,206,255 140,206,255 139,206,255 137,203,255 141,207,255 143,209,255 142,208,255 120,197,255 122,198,255 124,197,255 118,198,255 120,196,255 128,201,255 139,206,255 144,208,255 158,215,255 168,215,255 138,205,255 128,201,255 126,198,255 139,202,255 165,216,255 167,217,255 177,223,255 181,224,255 188,230,255 184,229,255 188,228,255 186,222,255 179,221,255 159,202,255 159,204,255 165,211,255 175,211,255 187,218,255 187,219,255 202,222,246 186,209,234 183,206,231 182,213,248 187,215,247 194,223,252 179,219,255 167,212,255 149,208,255 133,200,255 127,195,255 123,195,255 123,196,255 129,191,255 131,181,255 129,179,255 129,176,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,196,255 121,196,255 122,192,255 120,187,255 125,188,255 126,182,255 129,177,255 127,174,255 130,176,255 135,180,255 143,188,255 143,189,255 145,196,255 143,199,255 129,182,255 129,177,255 131,176,255 128,177,255 132,182,255 130,186,255 129,186,255 130,189,255 128,193,255 128,191,255 127,187,255 127,185,255 128,184,255 129,184,255 133,188,255 128,179,255 134,181,255 135,182,255 135,181,255 135,181,255 139,185,255 146,192,255 145,191,255 156,203,255 172,220,255 172,220,255 167,213,255 162,207,255 153,204,255 158,210,255 160,213,255 165,213,255 163,211,255 160,211,255 162,213,255 166,215,255 163,212,255 161,212,255 156,209,255 165,210,255 161,211,255 154,202,255 155,207,255 165,213,255 176,221,255 182,224,255 186,226,255 169,220,255 140,206,255 126,199,255 122,198,255 127,200,255 141,208,255 148,215,255 144,210,255 148,211,255 168,219,255 173,220,255 170,221,255 189,234,255 209,243,255 173,223,255 144,200,255 153,213,255 133,205,255 133,204,255 153,210,255 177,225,255 189,235,255 155,216,255 143,209,255 128,201,255 123,199,255 122,202,255 129,199,255 138,205,255 156,212,255 159,213,255 177,228,255 187,231,255 191,231,255 192,232,255 198,238,255 202,238,255 203,236,255 195,234,255 195,232,255 186,222,255 191,213,215 186,193,157 193,195,113 194,185,70 192,179,59 196,180,47 197,186,44 199,195,48 219,208,75 237,226,95 234,233,107 232,232,132 232,241,172 223,243,218 211,238,248 175,222,255 144,205,255 134,203,255 132,204,255 141,207,255 139,206,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 121,197,255 122,197,255 122,197,255 124,199,255 123,195,255 126,194,255 128,194,255 134,197,255 139,202,255 136,201,255 136,202,255 142,205,255 147,208,255 149,208,255 147,207,255 140,200,255 140,190,255 127,173,255 130,176,255 129,176,255 134,181,255 129,179,255 129,178,255 128,181,255 131,184,255 131,184,255 131,184,255 131,184,255 133,184,255 135,182,255 135,182,255 135,182,255 137,184,255 157,205,255 169,215,255 171,218,255 176,222,255 182,224,255 184,224,255 180,223,255 172,219,255 168,215,255 161,212,255 161,215,255 158,213,255 151,208,255 144,204,255 134,201,255 131,200,255 128,198,255 127,200,255 124,200,255 125,201,255 125,200,255 125,201,255 122,198,255 128,201,255 129,199,255 126,200,255 126,197,255 129,198,255 124,200,255 136,207,255 159,214,255 182,225,255 195,235,255 210,245,255 210,248,255 200,239,255 189,229,255 194,232,255 186,226,255 181,219,255 192,230,255 175,219,255 162,212,255 155,212,255 167,222,255 162,220,255 177,226,255 192,235,255 176,224,255 163,218,255 157,215,255 152,212,255 145,209,255 144,207,255 138,205,255 140,207,255 139,205,255 145,206,255 153,210,255 159,210,255 154,204,255 152,206,255 156,207,255 162,210,255 175,214,255 181,202,200 182,194,160 182,184,88 178,173,48 182,172,32 184,170,29 186,170,27 179,169,29 180,169,34 187,176,41 196,188,52 211,200,67 230,217,87 238,225,95 242,225,102 252,234,105 252,243,100 255,252,114 255,255,167 237,251,221 187,229,255 151,211,255 144,208,255 150,212,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,202,255 123,203,255 121,201,255 121,198,255 121,198,255 122,198,255 124,200,255 122,198,255 121,198,255 124,200,255 121,196,255 121,196,255 120,196,255 123,192,255 130,193,255 134,189,255 132,185,255 131,181,255 130,181,255 129,179,255 132,181,255 130,183,255 130,183,255 130,183,255 132,182,255 130,183,255 130,183,255 131,184,255 129,186,255 127,186,255 135,191,255 144,197,255 161,213,255 173,226,255 178,230,255 172,223,255 141,202,255 131,203,255 127,201,255 134,200,255 142,205,255 145,208,255 144,204,255 148,208,255 161,219,255 172,225,255 183,232,255 164,221,255 155,220,255 149,217,255 151,213,255 148,209,255 146,210,255 146,210,255 151,214,255 141,208,255 136,208,255 137,207,255 131,205,255 142,209,255 161,215,255 178,225,255 181,224,255 187,227,255 206,241,255 213,249,255 224,255,255 228,253,255 227,252,255 217,252,255 187,234,255 153,210,255 151,209,255 154,208,255 152,214,255 146,211,255 142,207,255 139,206,255 138,202,255 139,205,255 136,202,255 134,202,255 136,203,255 131,203,255 131,206,255 131,206,255 133,205,255 133,203,255 152,212,255 165,222,255 150,206,255 139,205,255 149,204,255 151,200,255 169,197,218 181,183,112 179,169,50 179,166,36 179,163,30 174,160,36 169,156,36 164,150,35 160,150,31 167,157,38 172,162,43 182,169,51 188,173,56 195,179,65 219,203,91 233,215,99 241,223,103 243,226,103 249,231,111 254,237,114 255,247,116 255,255,129 255,255,170 242,255,233 203,237,255 182,230,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 137,201,255 129,200,255 119,196,255 123,197,255 127,200,255 125,196,255 121,199,255 124,187,255 129,185,255 127,187,255 127,188,255 126,192,255 130,189,255 130,186,255 132,185,255 135,191,255 130,196,255 126,197,255 131,202,255 147,209,255 167,219,255 167,222,255 168,223,255 166,224,255 158,216,255 144,212,255 140,207,255 145,209,255 154,216,255 153,213,255 147,209,255 154,216,255 163,220,255 166,218,255 172,224,255 155,215,255 148,215,255 146,213,255 140,207,255 135,207,255 137,207,255 139,206,255 132,203,255 128,202,255 141,208,255 154,212,255 178,224,255 191,229,255 195,229,255 195,235,255 206,239,255 199,234,255 204,242,255 210,248,255 211,245,255 218,252,255 212,246,255 208,242,255 212,245,255 195,237,255 159,214,255 149,207,255 146,208,255 156,214,255 165,221,255 157,216,255 148,210,255 151,213,255 152,214,255 144,206,255 138,205,255 136,206,255 137,207,255 139,207,255 132,209,255 139,203,255 154,211,255 163,221,255 157,215,255 152,210,255 169,199,239 188,192,138 185,170,62 175,163,38 178,160,44 177,161,47 175,159,47 166,154,43 150,138,31 149,137,30 158,145,41 165,155,47 168,158,48 176,166,56 181,166,60 188,173,65 209,194,88 221,206,98 231,214,107 233,216,107 237,221,107 243,224,111 242,223,110 255,239,121 255,255,135 255,255,142 255,255,162 232,247,233
134,204,255 129,204,255 129,203,255 129,203,255 132,203,255 133,202,255 133,202,255 134,204,255 143,209,255 140,207,255 133,203,255 133,203,255 134,204,255 133,203,255 133,203,255 131,203,255 131,203,255 134,204,255 151,213,255 158,215,255 167,219,255 160,213,255 165,214,255 176,223,255 182,226,255 195,236,255 183,226,255 136,203,255 133,199,255 135,202,255 146,207,255 141,208,255 131,202,255 129,200,255 135,202,255 134,203,255 131,205,255 130,205,255 128,203,255 130,202,255 130,201,255 129,203,255 127,205,255 133,205,255 143,207,255 161,216,255 174,226,255 171,222,255 159,216,255 154,212,255 153,214,255 149,209,255 155,215,255 165,223,255 176,229,255 177,233,255 151,213,255 145,210,255 142,210,255 133,203,255 147,208,255 161,213,255 169,214,255 178,221,255 186,222,255 191,225,255 202,232,255 213,245,255 215,245,255 204,238,255 204,237,255 197,233,255 192,235,255 191,236,255 190,234,255 202,244,255 213,248,255 208,242,255 213,248,255 214,246,255 194,233,255 185,227,255 170,221,255 162,220,255 157,214,255 153,213,255 154,216,255 154,216,255 154,214,255 148,210,255 140,208,255 138,208,255 143,206,255 145,209,255 153,216,255 163,221,255 176,231,255 177,232,255 173,224,255 184,201,193 178,176,75 182,164,48 172,160,53 162,149,45 163,152,49 160,152,50 161,149,53 155,142,49 152,140,44 154,142,46 153,144,45 157,146,45 155,149,47 167,159,57 177,164,64 187,174,74 198,185,85 207,194,92 210,197,97 210,197,97 214,198,95 218,200,98 218,200,98 224,209,103 245,228,119 255,246,127 255,255,147 255,255,156
143,211,255 145,210,255 152,213,255 156,215,255 155,216,255 157,214,255 165,219,255 149,206,255 142,206,255 140,206,255 140,207,255 140,206,255 141,207,255 140,208,255 143,208,255 149,205,255 156,209,255 162,214,255 170,219,255 179,220,255 185,225,255 185,226,255 187,224,255 192,226,255 200,235,255 202,238,255 212,240,255 185,224,255 163,213,255 148,205,255 142,205,255 140,208,255 139,206,255 138,208,255 136,206,255 137,207,255 138,206,255 135,207,255 135,208,255 138,206,255 136,207,255 135,207,255 139,206,255 137,207,255 140,207,255 146,211,255 160,220,255 159,220,255 157,220,255 153,216,255 158,219,255 155,215,255 151,213,255 145,210,255 145,210,255 143,210,255 139,206,255 140,207,255 150,211,255 154,216,255 167,223,255 177,225,255 180,225,255 191,228,255 196,230,255 190,225,255 185,226,255 186,224,255 188,231,255 192,232,255 208,237,255 179,229,255 171,227,255 177,226,255 172,225,255 167,223,255 168,224,255 182,231,255 180,232,255 175,228,255 176,229,255 174,227,255 172,225,255 166,225,255 166,225,255 150,216,255 142,210,255 140,208,255 140,208,255 139,207,255 140,208,255 135,195,255 141,203,255 141,208,255 143,207,255 148,208,255 160,214,255 159,201,255 185,183,154 172,167,54 165,155,47 165,154,53 155,147,53 154,146,54 150,141,54 151,144,58 148,138,56 144,134,54 149,135,49 150,136,50 150,136,50 148,138,48 150,140,50 156,146,56 166,156,66 175,162,71 186,173,82 192,177,87 194,181,90 189,179,87 185,175,81 191,176,84 199,185,90 198,181,85 219,203,102 237,220,111 248,229,116 255,255,143
147,208,255 154,213,255 156,213,255 154,215,255 153,215,255 160,218,255 158,215,255 156,216,255 150,215,255 148,213,255 149,214,255 152,217,255 152,217,255 157,215,255 159,216,255 166,221,255 173,224,255 175,226,255 176,229,255 182,231,255 182,232,255 185,231,255 176,222,255 168,220,255 164,222,255 165,220,255 166,218,255 161,219,255 167,220,255 171,222,255 171,222,255 164,222,255 150,212,255 146,211,255 142,210,255 141,209,255 143,210,255 141,209,255 142,210,255 142,210,255 140,211,255 141,213,255 141,209,255 140,208,255 144,212,255 146,215,255 151,217,255 153,219,255 160,222,255 163,222,255 163,222,255 161,220,255 152,215,255 150,212,255 148,213,255 146,214,255 147,215,255 152,217,255 153,215,255 148,213,255 150,212,255 163,218,255 173,223,255 192,233,255 202,242,255 191,235,255 170,222,255 163,221,255 151,216,255 154,214,255 169,219,255 162,224,255 165,227,255 166,225,255 177,230,255 173,226,255 170,226,255 173,226,255 165,221,255 166,222,255 171,224,255 187,234,255 177,225,255 162,223,255 162,220,255 158,216,255 153,214,255 155,216,255 155,215,255 147,207,255 143,186,255 149,174,216 172,189,234 177,197,221 184,205,203 192,206,202 179,189,152 167,172,98 168,158,50 157,146,45 152,141,54 148,139,54 145,135,57 145,134,59 140,133,63 137,130,62 135,125,56 129,119,52 138,125,50 139,127,49 140,128,50 140,130,50 140,130,50 144,134,54 153,143,61 166,151,70 170,155,74 173,158,77 176,164,82 170,159,74 162,152,62 162,151,64 179,166,77 183,168,76 198,181,87 209,193,92 232,214,112 247,230,123
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 147,215,255 148,216,255 148,213,255 153,219,255 146,214,255 141,209,255 140,211,255 144,211,255 149,214,255 151,213,255 151,213,255 144,212,255 143,211,255 140,211,255 140,211,255 142,209,255 144,212,255 146,210,255 151,215,255 152,212,255 152,214,255 147,215,255 141,212,255 143,210,255 143,211,255 143,212,255 140,212,255 143,211,255 140,211,255 140,211,255 140,212,255 140,212,255 142,211,255 143,212,255 143,211,255 143,212,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 148,213,255 146,214,255 144,212,255 146,214,255 145,214,255 145,214,255 151,213,255 147,215,255 159,220,255 164,222,255 169,227,255 168,223,255 155,218,255 151,216,255 147,215,255 146,215,255 146,215,255 147,215,255 151,213,255 150,212,255 152,214,255 151,216,255 154,216,255 155,216,255 156,217,255 153,223,255 153,224,255 159,220,255 163,220,255 164,222,255 163,222,255 163,221,255 163,222,255 163,222,255 165,224,255 160,224,255 154,209,255 152,199,255 147,161,152 165,159,82 178,164,69 175,160,52 178,163,53 169,158,44 152,145,46 147,139,45 143,134,47 139,131,52 134,127,55 133,125,60 133,125,62 130,123,62 127,123,65 118,115,60 116,113,58 119,111,46 123,115,50 122,114,49 127,120,52 126,121,52 128,121,53 132,122,55 137,127,58 145,133,65 147,135,65 151,140,67 153,144,68 151,143,64 152,141,56 150,139,54 156,145,60 166,150,65 172,156,71 180,165,75 194,180,85 212,198,101
