124,200,255 124,200,255 121,197,255 114,187,255 129,178,255 136,184,255 137,183,255 133,181,255 132,177,255 128,174,255 130,173,255 128,171,254 128,171,254 125,171,251 125,171,253 128,168,255 127,170,253 125,168,249 124,170,250 125,171,249 136,178,255 137,181,255 134,179,255 131,178,255 130,177,255 131,178,255 129,177,255 130,178,255 131,178,255 131,178,255 132,179,255 131,178,255 130,177,255 131,178,255 135,182,255 142,189,255 172,218,255 160,204,255 146,187,255 131,174,253 136,182,255 129,175,255 122,169,254 152,198,255 175,221,255 144,189,255 135,176,255 155,201,255 153,206,255 139,202,255 159,209,255 159,208,255 159,205,255 160,211,255 164,211,255 165,217,255 171,218,255 173,220,255 168,220,255 149,208,255 139,206,255 132,204,255 139,205,255 134,200,255 123,199,255 119,199,255 134,201,255 152,214,255 169,221,255 134,200,255 117,192,255 119,185,255 153,204,255 166,216,255 164,210,255 142,185,255 134,180,255 132,173,255 133,178,255 134,181,255 132,179,255 142,185,255 144,186,255 169,211,255 149,190,255 150,196,255 160,201,255 164,205,255 157,212,255 163,216,255 153,218,255 145,211,255 130,193,255 123,178,255 130,173,255 131,173,255
120,196,255 120,196,255 121,196,255 121,196,255 124,196,255 127,192,255 121,178,255 131,182,255 136,182,255 131,178,255 137,184,255 138,184,255 139,185,255 148,193,255 131,177,255 128,170,255 128,173,255 133,177,255 133,180,255 134,179,255 131,187,255 130,186,255 133,184,255 129,179,255 132,183,255 131,184,255 134,182,255 134,182,255 134,180,255 135,181,255 135,181,255 131,177,255 138,186,255 145,193,255 152,199,255 156,204,255 164,215,255 169,216,255 175,221,255 173,219,255 173,219,255 171,215,255 176,223,255 180,227,255 176,222,255 172,217,255 180,219,255 199,237,255 204,239,255 171,224,255 136,207,255 124,200,255 124,197,255 124,197,255 123,197,255 120,195,255 136,202,255 160,220,255 145,209,255 168,225,255 152,208,255 139,205,255 121,198,255 119,198,255 136,205,255 156,221,255 134,201,255 132,198,255 136,199,255 130,199,255 132,201,255 140,207,255 160,214,255 178,227,255 191,233,255 195,233,255 203,242,255 206,240,255 195,235,255 183,225,255 187,222,255 188,215,243 199,212,198 200,205,160 199,200,121 196,201,125 206,213,140 224,230,160 205,226,203 201,229,236 180,225,255 146,206,255 128,197,255 129,197,255 134,197,255 133,193,255
124,200,255 122,198,255 124,200,255 122,198,255 122,197,255 122,198,255 121,196,255 119,194,255 122,190,255 124,190,255 131,194,255 130,193,255 132,198,255 146,210,255 153,212,255 143,203,255 137,193,255 133,180,255 131,177,255 133,180,255 134,184,255 128,177,255 131,184,255 131,184,255 132,185,255 132,182,255 135,182,255 135,182,255 135,182,255 147,195,255 171,217,255 176,224,255 188,230,255 191,231,255 180,226,255 172,220,255 162,213,255 162,214,255 154,211,255 140,200,255 136,205,255 130,201,255 124,197,255 121,198,255 124,199,255 124,200,255 125,201,255 128,198,255 126,200,255 131,200,255 125,201,255 132,203,255 165,213,255 191,231,255 210,245,255 201,238,255 176,216,255 181,219,255 184,224,255 193,231,255 181,225,255 147,207,255 164,219,255 157,215,255 182,227,255 176,222,255 166,221,255 156,213,255 148,212,255 144,207,255 136,206,255 139,206,255 146,207,255 163,216,255 165,215,255 161,215,255 168,218,255 176,223,255 189,210,208 194,197,133 189,184,59 186,176,36 191,174,36 183,171,32 181,170,35 191,184,45 205,194,61 232,219,89 241,227,103 248,231,106 253,244,101 253,252,128 236,250,220 174,216,255 143,203,255 146,210,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,202,255 123,203,255 121,198,255 121,198,255 125,201,255 124,200,255 121,198,255 125,200,255 120,195,255 120,196,255 127,194,255 132,191,255 132,185,255 128,178,255 129,179,255 132,181,255 131,184,255 130,183,255 132,182,255 132,182,255 131,184,255 129,186,255 128,187,255 143,195,255 161,213,255 176,228,255 174,225,255 141,202,255 128,202,255 129,200,255 142,205,255 148,208,255 146,206,255 161,219,255 178,229,255 174,224,255 155,220,255 149,214,255 150,211,255 146,210,255 145,209,255 143,209,255 136,208,255 131,202,255 140,207,255 161,215,255 180,225,255 183,226,255 206,241,255 221,255,255 228,253,255 227,252,255 209,250,255 160,214,255 151,209,255 151,208,255 148,213,255 142,207,255 141,208,255 143,206,255 136,202,255 134,202,255 132,204,255 131,206,255 132,204,255 133,205,255 152,212,255 165,218,255 140,206,255 149,204,255 158,198,255 173,185,151 179,169,50 176,163,29 179,165,41 169,156,36 161,148,30 167,157,38 172,162,43 187,172,53 191,175,61 219,203,91 236,218,98 243,225,105 249,231,111 255,243,120 255,255,122 255,255,170 222,249,255 186,231,255
136,206,255 127,204,255 127,201,255 128,202,255 128,201,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 126,199,255 125,201,255 132,201,255 152,213,255 151,209,255 134,201,255 135,202,255 142,201,255 157,212,255 132,198,255 132,198,255 129,195,255 132,198,255 129,195,255 128,191,255 131,194,255 132,202,255 136,208,255 140,207,255 147,214,255 144,208,255 141,208,255 140,207,255 154,211,255 156,213,255 153,213,255 146,211,255 152,217,255 161,218,255 180,232,255 169,221,255 141,208,255 132,202,255 131,202,255 131,202,255 135,202,255 142,205,255 159,211,255 191,231,255 208,240,255 213,241,255 207,240,255 206,241,255 199,238,255 198,237,255 208,248,255 211,246,255 211,245,255 211,246,255 174,219,255 158,213,255 165,223,255 172,225,255 162,220,255 161,219,255 162,220,255 148,208,255 138,208,255 140,207,255 143,210,255 152,217,255 167,223,255 167,220,255 173,215,255 182,193,151 184,166,46 171,157,42 169,155,42 167,151,48 161,150,47 150,139,38 154,143,42 160,152,50 161,153,47 176,165,62 186,173,69 206,193,91 219,206,102 225,209,106 226,211,103 231,214,107 234,218,106 255,243,129 255,255,142 255,255,156
142,208,255 137,207,255 142,205,255 147,213,255 151,211,255 141,207,255 136,208,255 136,208,255 139,207,255 138,206,255 140,207,255 136,206,255 141,207,255 151,212,255 161,212,255 177,224,255 187,225,255 195,230,255 206,240,255 212,244,255 176,229,255 143,207,255 140,207,255 139,206,255 135,207,255 136,208,255 136,206,255 134,204,255 133,203,255 129,204,255 130,205,255 131,209,255 138,208,255 148,210,255 166,222,255 171,222,255 166,221,255 164,223,255 161,219,255 151,213,255 146,211,255 151,211,255 139,207,255 141,209,255 143,210,255 173,224,255 189,229,255 194,232,255 198,233,255 190,228,255 197,233,255 204,240,255 217,242,255 188,233,255 174,228,255 180,230,255 182,229,255 188,230,255 197,235,255 197,235,255 192,233,255 187,232,255 170,226,255 169,222,255 148,208,255 143,206,255 143,207,255 143,207,255 141,207,255 138,205,255 136,209,255 151,213,255 156,215,255 159,207,255 171,177,107 168,159,42 166,154,45 156,148,44 155,146,49 155,145,53 149,139,49 149,136,45 151,136,46 152,139,46 152,143,46 164,152,56 177,163,68 190,176,81 198,184,87 196,182,87 193,181,83 205,188,92 202,186,85 225,210,102 255,238,122 255,254,135
147,208,255 156,216,255 155,216,255 153,215,255 159,216,255 158,215,255 150,215,255 148,213,255 152,217,255 152,217,255 160,218,255 163,217,255 173,224,255 175,229,255 179,228,255 182,232,255 181,226,255 172,220,255 164,222,255 167,219,255 159,217,255 167,220,255 172,221,255 166,222,255 150,212,255 145,210,255 141,209,255 143,210,255 143,211,255 142,210,255 140,211,255 142,210,255 140,208,255 144,212,255 148,216,255 153,216,255 160,222,255 163,222,255 162,221,255 152,215,255 151,211,255 146,214,255 147,215,255 152,214,255 148,213,255 150,212,255 168,221,255 186,234,255 202,242,255 173,219,255 166,224,255 151,216,255 164,218,255 161,225,255 165,227,255 173,229,255 175,228,255 170,226,255 170,223,255 165,221,255 171,224,255 193,233,255 163,224,255 162,220,255 155,213,255 155,216,255 155,215,255 145,205,255 150,175,217 172,189,234 179,199,215 191,205,201 179,189,152 163,162,58 157,146,45 152,141,54 146,136,54 145,134,59 140,133,63 134,127,57 129,119,52 138,125,50 139,127,49 140,130,52 140,130,50 150,140,60 164,149,68 170,155,74 178,163,82 173,162,77 162,152,62 168,154,68 184,169,77 198,181,87 221,206,100 243,226,119
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 150,215,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 143,211,255 143,210,255 140,211,255 142,211,255 143,211,255 144,208,255 151,213,255 148,210,255 146,214,255 143,212,255 143,211,255 143,212,255 142,211,255 139,212,255 140,211,255 143,215,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 148,213,255 144,212,255 146,214,255 145,214,255 146,214,255 150,218,255 162,223,255 164,219,255 163,218,255 152,215,255 147,215,255 146,215,255 146,215,255 149,214,255 152,214,255 154,216,255 152,217,255 154,215,255 159,220,255 151,221,255 149,220,255 162,219,255 163,221,255 163,221,255 163,222,255 158,220,255 155,217,255 151,206,255 140,175,223 159,153,76 166,152,57 166,149,40 167,153,40 147,140,41 141,133,41 138,130,51 131,124,52 129,123,59 128,122,58 125,121,63 114,111,58 116,108,43 121,113,48 123,115,50 126,119,51 127,120,52 131,121,54 139,127,59 141,129,59 148,137,64 146,137,61 148,137,52 148,139,54 159,143,58 169,153,68 184,169,77 199,185,88
182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 148,210,255 151,215,255 148,210,255 161,216,255 188,235,255 179,228,255 156,214,255 144,209,255 144,212,255 143,212,255 149,214,255 162,221,255 158,217,255 161,220,255 175,226,255 180,233,255 176,230,255 168,227,255 165,224,255 153,216,255 155,216,255 140,216,255 214,191,204 162,216,255 147,215,255 149,214,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 151,220,255 159,226,255 168,227,255 185,235,255 188,237,255 187,235,255 180,232,255 163,223,255 157,224,255 161,225,255 165,228,255 169,229,255 173,226,255 183,232,255 187,234,255 175,233,255 168,222,255 165,187,228 202,184,152 193,211,251 159,220,255 166,224,255 161,223,255 161,223,255 162,225,255 171,229,255 150,160,164 138,129,53 144,130,35 140,128,32 141,129,31 139,131,37 127,120,48 117,115,45 109,108,56 107,106,54 104,105,57 105,105,62 101,101,60 95,94,56 97,94,54 101,97,51 101,97,49 103,99,53 100,98,51 105,101,53 113,108,57 116,111,58 123,119,61 122,120,58 127,122,53 126,124,50 133,124,50 141,128,53 149,137,57 159,145,61
155,142,139 150,144,139 180,232,255 186,232,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 170,224,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,229,255 168,227,255 173,230,255 168,223,255 173,229,255 185,235,255 186,236,255 170,200,255 141,109,93 121,109,109 185,134,95 185,224,255 151,220,255 157,220,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 172,229,255 190,238,255 179,234,255 169,229,255 166,229,255 168,229,255 172,232,255 179,233,255 184,234,255 190,235,255 198,237,255 207,243,255 210,246,255 197,243,255 161,195,252 136,112,90 140,96,25 187,156,94 177,221,255 180,234,255 175,230,255 171,228,255 166,225,255 140,185,255 104,100,54 119,112,40 125,115,33 125,116,31 129,119,39 121,117,39 104,101,46 100,99,47 93,95,51 92,94,50 94,95,56 95,93,60 93,91,58 91,89,56 87,85,52 87,83,48 84,83,47 84,83,45 84,83,45 87,86,48 91,88,48 93,90,50 100,97,53 101,103,50 109,107,49 110,110,47 116,113,46 122,115,47 127,115,45 138,127,52
