91,81,85 82,72,76 81,71,75 81,69,74 97,85,90 90,78,83 62,55,65 38,37,52 41,40,55 54,52,64 82,71,80 85,74,81 94,83,90 84,73,80 78,67,74 74,63,70 57,54,69 45,44,61 62,61,76 78,77,92 107,97,101 121,101,92 116,101,90 128,113,102 129,115,101 139,125,111 136,122,108 134,120,106 142,128,110 142,129,106 148,132,115 156,140,123 140,123,113 140,123,113 143,126,116 143,128,117 141,126,115 149,134,123 150,135,124 137,123,109 155,141,127 175,159,142 180,164,147 177,162,142 177,162,142 182,167,145 179,164,142 175,158,134 157,139,120 147,128,112 156,137,121 154,135,119 131,115,100 121,104,96 123,106,96 151,135,120 161,146,126 159,144,124 150,137,116 154,141,120 157,139,118 150,132,111 139,126,105 163,146,122 189,168,143 183,162,137 183,162,137 182,163,138 180,161,136 175,154,129 182,161,136 182,161,136 190,169,144 195,169,146 191,165,142 184,163,138 166,149,123 157,143,118 155,141,116 147,131,114 130,113,103 121,104,94 119,103,97 122,106,102 127,111,109 119,103,99 113,100,97 106,96,100 91,81,85 82,72,76 69,63,68 65,59,64 74,63,72 78,68,72 97,83,83 126,113,106 133,121,111 109,98,91 89,83,78 87,77,78 94,80,82 109,92,95 77,70,80 53,51,71 62,65,83 72,78,99 73,79,100 72,79,102 81,80,97 112,98,98 97,83,83 96,82,84 107,97,98 106,99,99 101,88,96 89,76,84 82,71,78 84,73,80 86,73,81 98,86,86 95,81,83 83,69,71 77,67,68 73,63,64 66,56,57 68,58,59 68,58,62 63,53,57
94,84,88 84,74,78 80,70,74 83,71,76 98,86,91 92,80,85 60,53,63 39,38,53 39,38,53 51,49,61 81,70,79 81,70,77 89,78,85 81,70,77 79,68,75 73,62,69 57,54,69 45,44,61 57,56,71 70,69,84 94,87,90 121,104,94 118,103,92 116,101,90 122,108,94 129,115,101 129,115,101 130,116,102 142,128,112 146,133,112 145,129,112 154,138,121 149,132,122 142,125,115 143,126,116 143,128,117 134,119,108 141,126,115 155,140,129 142,128,114 161,147,133 176,160,143 170,154,137 148,132,115 134,118,101 134,118,101 154,139,117 172,155,131 156,138,119 144,125,109 153,134,118 151,132,116 130,114,99 124,107,97 137,121,108 166,150,133 172,157,137 169,154,134 157,142,120 158,143,121 158,140,119 153,135,114 147,134,113 171,154,130 197,176,151 192,171,146 178,157,132 173,154,129 171,152,127 175,154,129 187,166,141 187,166,141 187,166,141 182,158,134 183,159,135 177,156,131 161,144,118 154,140,115 154,140,115 154,139,119 138,122,109 124,108,95 116,101,92 125,109,105 129,113,111 122,106,100 118,105,102 101,91,95 91,81,85 81,71,75 75,69,76 68,62,69 78,67,76 82,72,76 100,86,86 128,115,108 125,112,105 98,87,82 85,78,76 88,78,79 102,88,90 113,96,99 76,69,79 55,53,73 63,66,84 73,79,100 72,78,99 66,73,96 81,80,97 113,99,99 102,88,88 102,88,90 114,104,105 99,92,92 94,81,89 93,80,88 87,76,83 82,71,78 83,70,78 107,95,95 94,80,82 84,70,72 77,67,68 70,60,61 67,57,58 66,56,57 67,57,61 64,54,58
100,90,94 89,79,83 85,75,79 92,80,85 87,75,80 80,69,76 51,47,56 41,40,57 42,41,58 45,44,59 79,68,77 81,70,77 86,75,82 81,70,77 79,68,75 71,60,67 54,51,66 45,44,61 50,49,64 64,63,78 87,84,90 112,100,88 119,104,93 115,100,89 123,109,95 134,120,106 134,120,106 127,113,99 137,123,109 139,125,109 133,117,102 145,129,114 150,134,119 150,134,119 141,125,110 139,124,113 129,114,103 132,117,106 144,129,118 143,129,115 139,125,111 138,122,105 134,118,101 127,111,98 122,106,93 127,110,102 141,126,106 149,132,108 137,119,100 136,117,101 154,135,119 167,148,132 159,144,124 154,138,123 161,146,126 171,156,136 165,150,130 168,153,131 174,155,130 182,163,138 174,156,135 158,140,119 153,140,119 175,158,134 197,176,151 190,169,144 173,152,127 162,143,118 172,153,128 177,156,131 180,159,134 175,154,129 173,152,127 182,161,136 190,169,144 184,163,138 168,151,125 152,137,117 149,134,114 147,132,112 142,126,109 141,125,112 130,116,102 130,115,106 136,120,114 125,110,101 118,104,104 99,89,93 86,76,80 84,74,78 78,71,83 70,63,75 78,67,76 85,75,79 112,98,98 127,114,111 104,91,88 93,81,81 91,81,85 94,84,85 111,97,99 111,94,97 64,57,69 53,51,71 66,69,91 68,73,97 65,70,94 60,67,90 80,79,96 113,99,99 104,90,90 112,98,100 104,94,95 90,83,83 92,79,87 88,75,83 82,71,78 73,62,69 81,68,76 115,103,105 92,78,80 81,67,69 71,61,62 67,57,58 66,56,57 63,53,54 66,56,60 64,54,58
89,79,83 80,70,74 82,72,76 93,81,86 95,81,86 83,75,83 48,45,60 44,41,58 46,43,60 45,44,61 78,67,76 86,73,81 92,79,87 86,75,82 77,66,73 67,56,63 51,49,61 45,44,59 49,48,65 62,61,78 79,77,89 107,96,91 122,107,98 113,98,89 122,107,96 129,114,103 129,115,101 130,116,102 139,125,109 139,124,113 128,112,97 138,122,107 142,126,113 133,117,104 133,117,104 130,116,102 126,110,104 126,111,102 126,111,102 129,114,103 132,118,104 135,119,102 138,122,105 136,120,103 129,113,100 133,117,104 142,127,107 147,129,110 138,120,101 147,129,110 179,164,144 175,156,133 151,136,114 148,132,115 157,142,120 163,148,128 147,134,113 163,149,122 184,160,136 193,169,145 187,168,143 168,153,131 158,143,123 172,158,131 205,181,155 200,176,150 180,156,130 179,160,133 191,172,145 193,172,147 180,159,134 175,154,129 174,153,128 183,162,137 184,163,138 168,149,124 164,147,121 162,147,127 157,142,122 157,142,122 156,140,123 143,127,112 152,133,119 149,129,122 133,117,113 129,113,109 125,111,111 103,93,97 91,80,87 87,76,83 83,74,85 72,63,74 79,71,79 101,89,94 117,103,103 114,100,100 89,77,79 89,77,79 92,80,82 95,85,86 121,107,109 113,96,97 62,60,72 53,54,73 58,63,89 55,64,89 57,66,91 73,80,105 88,84,97 103,91,93 108,96,96 112,100,102 83,75,81 70,64,71 86,74,86 86,74,86 80,69,76 70,59,66 88,77,84 119,102,105 93,81,83 73,61,63 72,62,63 67,57,58 60,50,51 60,50,51 64,54,58 61,51,55
75,65,69 66,56,60 78,68,72 89,77,82 90,76,81 76,69,79 41,40,55 48,45,62 48,45,62 42,44,60 70,62,70 89,76,84 86,73,81 85,74,81 71,60,67 63,56,66 44,44,56 43,42,57 48,47,64 60,59,76 76,74,86 95,88,86 114,101,94 109,97,87 127,112,101 135,120,109 134,120,106 134,120,106 147,134,113 146,132,116 134,117,107 135,118,108 129,112,104 124,107,99 128,111,103 130,115,104 142,127,116 139,125,111 129,115,101 130,116,100 135,121,103 144,128,111 147,131,114 143,128,106 145,129,112 145,130,110 152,138,113 152,134,115 136,118,99 149,131,112 177,163,138 165,146,123 141,126,106 141,125,108 157,142,122 171,156,134 161,148,127 166,152,125 182,158,134 189,165,141 169,150,125 150,135,113 151,136,116 175,158,132 208,184,158 194,170,144 178,154,128 197,173,147 187,161,136 173,152,127 168,147,122 170,149,124 171,150,125 181,160,135 184,163,138 172,153,128 161,144,118 161,147,122 163,149,124 172,158,133 165,150,130 142,126,109 155,134,121 142,122,115 128,112,108 123,107,103 123,109,109 108,98,102 95,84,91 89,78,85 77,73,82 63,59,68 85,77,85 115,103,108 113,99,99 109,95,95 94,82,84 95,83,85 93,81,83 95,85,86 123,109,111 100,83,86 54,52,64 51,52,71 58,65,90 56,65,90 59,68,93 83,86,108 88,76,88 95,83,83 116,104,104 107,97,98 73,65,71 67,60,70 77,65,77 72,60,72 71,60,67 71,60,67 94,83,90 109,92,93 90,76,78 75,63,65 71,61,62 67,57,58 66,56,57 67,57,58 61,51,55 60,50,54
68,60,66 59,51,57 79,71,77 88,78,82 81,71,75 70,63,73 41,40,55 45,44,59 45,44,59 42,44,60 73,64,75 95,84,91 88,77,84 83,75,81 68,60,66 60,53,63 40,43,54 39,41,55 45,44,59 52,51,66 65,63,73 77,70,73 87,78,72 95,87,76 128,116,104 134,122,110 132,118,104 126,112,98 141,127,111 142,128,112 136,122,108 141,127,113 140,125,114 130,115,104 137,122,111 142,126,109 140,124,107 144,128,115 136,120,107 137,121,104 138,122,105 147,132,112 147,132,112 143,128,108 154,139,119 162,148,123 169,155,130 150,134,117 137,121,104 149,133,116 166,151,129 149,133,116 136,122,106 136,122,106 171,153,132 188,167,142 168,151,127 163,146,122 171,150,125 177,156,131 167,148,125 152,137,117 148,133,113 180,161,136 206,180,157 186,160,137 183,162,137 195,171,147 166,142,120 157,139,120 163,145,126 172,148,124 179,155,131 184,163,138 180,159,134 160,143,119 161,144,120 166,147,122 181,164,140 165,152,129 147,128,112 137,116,103 144,125,113 134,118,112 129,112,118 126,109,110 120,106,108 104,93,100 100,89,96 90,82,90 66,66,76 67,60,72 92,81,88 112,98,100 108,96,98 108,96,98 95,85,89 106,96,100 102,92,96 103,91,93 119,105,107 93,82,89 49,48,63 51,52,71 57,64,87 57,65,93 66,73,96 96,91,107 85,74,83 99,85,87 128,114,114 108,96,98 71,63,71 65,58,68 65,56,67 68,59,70 72,61,68 70,59,66 94,84,88 107,91,89 90,76,78 79,67,69 71,61,62 68,58,59 65,55,54 67,57,58 64,54,58 60,50,54
61,53,59 56,48,54 82,74,80 91,81,85 82,72,76 65,61,70 43,42,57 42,41,56 41,40,55 39,41,57 64,57,69 96,85,92 92,81,88 82,74,80 70,62,68 58,54,63 41,44,55 41,40,55 46,45,60 53,52,67 59,57,69 65,59,66 73,63,62 96,87,81 119,107,95 118,106,94 127,113,99 129,115,101 133,119,103 141,127,111 137,123,109 136,122,108 134,119,108 119,104,93 129,114,103 138,122,109 129,113,100 136,120,105 134,118,103 144,128,111 150,134,117 149,134,114 150,135,115 150,135,115 148,133,113 166,147,124 179,160,137 157,141,124 147,131,114 152,136,119 161,146,126 137,121,108 140,126,110 150,136,118 190,171,146 202,174,147 188,167,144 181,160,137 178,157,132 181,160,135 167,148,123 150,135,113 154,139,119 198,179,154 199,173,150 184,158,135 187,166,141 187,163,139 163,142,119 157,139,120 173,153,133 191,167,143 187,163,139 180,159,134 169,148,123 180,159,136 188,167,144 188,169,146 173,154,131 149,136,113 133,114,98 141,120,107 150,131,119 136,118,113 132,116,112 133,117,113 111,97,99 99,88,95 115,104,111 110,99,108 68,66,76 70,66,77 93,82,89 111,97,99 112,100,102 108,96,98 93,83,87 97,87,91 96,86,90 121,109,111 116,102,104 76,68,74 51,48,63 51,49,69 54,59,83 61,68,93 95,89,110 111,100,107 80,69,76 113,99,101 131,117,117 107,95,97 70,62,70 64,57,67 63,56,66 67,60,70 71,60,67 68,57,64 99,89,93 107,93,93 89,75,77 78,66,68 67,57,58 66,56,57 59,49,48 60,50,51 60,50,54 58,48,52
56,53,59 61,55,62 86,76,80 84,74,78 78,68,72 60,56,65 39,38,53 43,40,55 43,40,55 41,40,55 61,54,68 92,81,88 81,70,77 77,69,75 70,62,68 51,47,58 41,41,53 41,40,55 50,47,64 57,54,71 52,51,68 55,53,63 75,70,72 100,89,84 114,104,92 109,99,87 118,103,92 132,117,106 121,107,93 132,118,104 140,126,112 130,116,102 125,110,99 115,100,89 126,111,100 134,117,107 135,119,104 135,119,102 134,118,101 137,121,106 145,130,110 150,135,115 148,133,113 145,130,110 140,125,105 155,140,118 164,145,120 150,134,117 140,124,111 148,132,119 170,155,135 166,149,125 156,138,117 164,146,125 190,171,146 207,182,152 205,179,154 203,177,152 190,166,142 179,155,131 173,149,123 167,148,125 179,159,141 212,189,160 195,173,137 185,165,119 179,159,109 156,137,80 165,146,91 177,153,118 191,165,140 197,173,149 190,167,136 175,154,129 181,160,135 187,163,139 179,155,131 162,147,125 141,125,110 147,126,111 140,119,106 153,134,120 152,131,118 126,108,103 129,113,109 130,114,110 107,95,100 103,91,96 125,109,107 125,108,109 84,78,85 78,78,90 110,98,103 118,104,109 118,104,106 101,89,91 93,83,87 97,87,91 111,101,105 121,111,115 99,89,93 64,58,65 46,48,62 49,50,69 51,52,71 64,65,88 108,96,112 114,104,108 96,86,90 137,120,123 123,111,113 97,89,95 60,57,63 54,53,58 61,52,63 64,55,66 70,59,68 74,64,68 107,95,97 96,82,84 75,61,63 69,57,59 61,51,52 64,54,55 58,48,52 61,51,52 61,51,55 58,48,52
46,43,49 68,60,68 91,81,85 86,76,80 78,68,72 54,50,59 41,38,53 43,40,55 43,40,55 37,36,51 58,56,68 86,75,82 73,62,69 69,61,67 73,65,73 52,48,59 41,41,53 39,38,53 54,51,68 58,55,72 51,50,67 53,50,65 68,65,71 98,87,82 103,93,83 112,102,92 127,112,101 126,111,100 111,96,85 123,108,97 130,116,102 129,115,101 137,122,111 135,120,109 129,114,103 127,110,100 137,121,106 133,117,102 130,114,99 137,121,104 149,134,112 152,137,115 151,136,116 149,134,114 145,130,110 151,136,114 167,148,123 150,134,119 137,120,112 148,131,123 175,162,141 166,149,125 164,146,125 168,150,129 182,163,138 200,175,145 199,173,148 186,160,135 167,148,125 166,147,124 169,148,125 164,144,124 183,164,111 188,169,74 181,159,42 181,158,31 188,163,35 182,157,31 173,145,20 180,153,36 171,147,42 161,135,67 170,146,109 166,147,122 171,154,128 160,142,121 157,142,122 152,136,121 134,117,107 137,116,101 152,131,118 154,133,120 137,120,110 129,113,109 128,112,110 121,105,103 98,86,91 102,88,93 127,111,105 127,111,107 99,88,95 96,89,101 125,111,116 118,104,109 99,85,87 89,77,79 93,83,87 95,85,89 93,83,87 93,83,87 84,75,86 58,52,59 46,48,62 49,50,69 49,50,69 75,71,84 109,98,107 94,84,88 117,107,111 139,125,127 117,105,107 82,74,80 55,52,58 53,52,57 58,51,61 61,52,63 68,57,66 75,64,73 107,95,97 91,77,79 82,68,70 75,63,65 67,57,58 66,56,57 59,49,53 61,51,52 63,53,57 61,51,55
50,43,53 79,68,77 105,86,90 96,84,86 78,67,74 55,51,64 43,40,55 41,40,55 39,38,53 38,36,48 52,50,62 85,74,83 79,69,73 67,56,63 60,53,63 48,44,53 42,42,52 39,38,53 53,52,69 55,54,71 51,50,67 51,50,67 60,58,70 87,78,74 99,90,82 105,94,87 122,107,96 126,111,100 123,108,97 129,114,103 129,115,101 123,109,95 126,112,96 135,121,105 134,120,104 116,102,88 119,105,91 126,112,98 126,112,98 144,131,110 157,143,118 152,138,111 150,135,113 156,141,121 151,136,116 154,136,117 178,161,137 150,136,118 139,124,113 147,132,121 163,149,131 161,148,125 154,139,117 154,139,117 181,160,137 207,179,152 188,162,137 175,154,127 159,142,116 157,138,122 167,143,106 194,177,72 204,185,50 203,178,32 189,156,17 202,169,30 202,169,32 201,167,37 186,149,25 184,148,29 185,148,34 169,142,27 160,138,32 153,132,49 176,155,114 157,143,118 163,148,128 156,142,128 135,120,109 134,113,100 153,132,121 154,134,125 134,119,110 135,120,111 138,120,117 119,102,103 96,84,89 107,90,96 128,112,110 128,111,112 106,96,100 105,98,101 115,103,108 102,88,93 91,81,82 86,76,77 91,81,82 94,84,85 86,76,77 78,71,74 56,56,68 47,45,55 46,45,60 51,50,65 61,53,70 99,91,99 112,100,105 96,84,86 129,117,119 130,116,116 99,89,93 75,68,80 53,51,63 52,50,62 53,49,58 55,48,58 65,56,67 71,62,73 100,88,90 90,76,78 81,67,69 79,67,69 73,63,64 63,53,54 60,50,51 63,53,54 68,58,59 68,58,59
