91,81,85 82,72,76 78,66,71 97,85,90 79,68,75 42,41,56 41,40,55 72,65,77 82,71,78 94,83,90 80,69,76 74,63,70 57,54,69 50,49,64 74,73,88 107,97,101 116,101,90 126,111,100 129,115,101 141,127,113 133,119,105 142,128,110 142,129,106 156,140,123 140,123,113 143,126,116 144,129,118 141,126,115 153,138,127 141,127,113 155,141,127 177,161,144 179,164,144 177,162,142 182,167,145 175,160,138 157,139,120 150,131,115 157,138,122 131,115,100 121,104,96 149,133,118 161,146,126 152,137,117 153,140,119 157,139,118 143,125,104 155,140,120 189,168,143 181,160,135 183,164,139 180,161,136 178,157,132 182,161,136 190,169,144 194,168,145 185,164,139 166,149,123 157,143,118 149,135,110 130,113,103 119,104,95 121,105,101 127,111,109 115,99,95 110,98,98 91,81,85 79,69,73 65,59,64 74,63,72 82,72,73 114,101,98 133,121,111 96,87,81 88,78,79 94,80,82 102,90,95 55,52,69 62,65,83 74,80,101 72,79,102 81,80,97 111,98,95 95,81,83 107,97,98 104,91,99 90,77,85 82,71,78 85,72,80 98,86,88 95,81,83 80,66,68 74,64,65 66,56,57 71,61,62 63,53,57
100,90,94 84,74,78 83,71,76 95,83,88 70,59,66 42,41,56 39,38,53 65,61,72 80,69,76 86,75,82 79,68,75 77,66,73 55,52,67 46,45,60 65,64,79 90,85,87 122,107,96 114,99,88 122,108,94 130,116,102 127,113,99 136,122,108 142,128,110 142,126,109 149,133,120 143,127,114 141,126,115 134,119,108 147,132,121 147,133,119 148,134,120 152,136,119 134,118,103 123,107,92 136,120,105 158,143,121 145,127,108 142,123,107 153,134,118 142,127,107 144,128,113 169,154,134 172,157,137 164,149,129 172,155,131 166,148,127 150,132,111 166,151,131 197,176,151 183,162,137 168,149,124 169,150,125 181,160,135 182,161,136 176,155,130 177,156,131 184,163,138 168,151,125 152,137,115 154,139,117 144,128,113 127,113,99 129,113,107 130,114,110 120,104,100 105,93,93 87,77,81 80,69,76 68,61,73 77,66,75 89,79,80 128,115,112 114,101,96 88,78,77 94,84,85 107,93,95 94,82,87 53,50,67 64,67,85 75,76,99 63,70,93 81,80,97 116,103,100 104,90,92 110,100,101 94,81,89 89,76,84 82,71,78 81,68,76 104,92,94 90,76,78 80,66,68 70,60,61 67,57,58 65,55,56 63,53,57
93,83,87 82,72,76 90,78,83 92,78,83 62,58,69 41,38,55 45,42,59 61,56,72 85,72,80 90,77,85 82,71,78 70,59,66 53,51,63 45,44,61 60,59,76 79,77,89 119,104,95 116,101,92 121,106,95 134,119,108 130,116,102 140,126,110 130,115,104 136,120,105 150,134,121 135,119,106 135,121,107 122,106,100 128,113,104 133,118,107 132,118,104 135,119,102 136,120,103 126,110,97 137,121,106 142,127,107 135,117,98 158,142,125 178,159,136 156,141,119 150,135,113 166,151,131 148,135,114 170,153,125 189,165,141 187,168,143 154,141,120 168,153,131 201,177,151 189,165,139 169,150,123 187,168,141 188,167,142 176,155,130 180,159,134 187,166,141 172,153,128 163,146,120 156,141,121 151,136,116 148,132,115 143,124,110 145,125,118 136,120,116 129,113,111 107,95,97 91,80,87 85,74,81 73,64,75 79,71,79 110,98,100 119,105,105 93,81,83 92,80,82 95,85,86 121,107,109 87,76,83 53,51,73 57,62,88 57,66,91 67,74,99 87,83,96 104,92,92 112,100,100 89,81,87 84,72,84 86,74,86 82,71,78 73,62,69 117,103,105 93,81,83 72,60,62 70,60,61 63,53,54 64,54,55 61,51,55
75,65,69 67,57,61 89,77,82 90,76,81 56,52,63 46,43,60 48,45,62 53,48,64 88,75,83 86,73,81 80,69,76 67,56,65 44,44,56 42,41,58 57,56,73 76,74,86 111,98,91 111,99,89 127,112,101 136,121,110 132,118,104 147,134,113 140,126,112 134,117,107 129,112,104 127,110,102 128,113,102 142,127,116 135,121,107 133,119,103 135,121,103 150,134,117 142,127,105 145,129,112 148,133,113 155,141,116 136,118,99 168,153,131 178,159,136 141,126,106 140,124,109 171,156,134 161,148,127 173,156,130 190,166,142 169,150,125 146,133,112 164,149,127 208,184,158 178,154,128 199,175,149 187,161,136 168,147,122 170,149,124 171,150,125 187,166,141 175,156,131 161,144,118 159,145,120 171,157,132 165,150,130 141,120,107 146,126,119 128,112,108 127,111,109 111,99,101 95,84,91 87,79,87 67,63,72 85,77,85 117,105,107 107,93,93 94,82,84 98,86,88 91,81,82 123,109,111 73,62,71 53,51,71 58,65,90 56,65,90 78,81,103 88,76,88 104,92,92 115,103,103 73,65,71 73,61,73 73,61,73 71,60,67 71,60,67 113,99,99 90,76,78 71,59,61 71,61,62 66,56,57 65,55,56 59,49,53
63,55,61 68,60,66 92,82,86 82,72,76 54,52,64 42,41,56 43,42,57 47,44,59 89,78,85 89,78,85 77,69,75 63,55,63 41,44,55 44,43,58 53,52,67 60,58,68 70,60,59 85,76,70 127,115,103 127,115,103 128,114,100 137,123,107 141,127,111 137,123,109 141,126,115 129,114,103 142,126,113 137,121,108 138,122,107 140,124,107 145,129,112 149,134,114 144,129,109 150,135,115 179,162,138 161,144,120 143,127,110 159,144,124 143,126,116 137,123,107 161,146,124 197,173,147 173,154,131 172,153,130 177,156,131 168,149,126 144,130,112 169,154,132 203,177,154 181,160,135 200,176,152 166,142,120 157,139,120 180,156,132 183,159,135 178,157,132 166,147,124 174,155,132 189,170,147 168,151,127 136,117,101 141,120,109 135,119,113 128,111,112 126,109,110 102,90,95 106,95,102 82,75,85 69,62,74 92,81,88 112,95,96 108,96,98 95,85,89 102,92,96 103,91,93 122,105,108 53,51,61 52,51,66 56,63,88 66,73,98 106,97,108 80,69,78 124,110,110 118,104,106 70,62,70 64,55,66 68,59,70 70,59,66 73,63,67 112,100,102 90,76,78 70,60,61 70,60,61 60,50,49 63,53,57 59,49,53
58,55,61 77,67,71 85,75,79 79,69,73 48,48,60 40,37,52 43,40,55 42,41,56 87,76,83 84,73,80 76,68,74 59,51,59 41,41,53 45,42,59 54,51,68 53,52,69 68,62,67 91,82,78 115,105,93 108,98,86 130,115,104 126,112,96 141,127,111 133,119,105 125,110,99 116,101,90 134,117,107 133,117,102 134,118,101 141,125,110 147,132,112 152,137,117 149,134,114 141,126,106 172,153,128 155,140,118 142,126,113 162,146,129 158,144,119 149,131,110 170,153,127 209,186,157 203,177,152 199,173,148 182,158,134 171,147,121 163,145,124 203,184,161 201,177,151 181,160,133 167,146,123 160,140,120 178,157,134 196,175,150 191,167,141 174,153,128 190,164,141 186,160,137 155,140,118 144,128,113 138,119,105 156,133,118 136,115,111 130,114,108 121,109,114 98,86,91 123,107,105 108,90,99 67,70,81 105,93,98 119,105,110 109,95,97 93,83,87 102,92,96 125,115,119 102,90,95 43,43,55 49,51,67 54,55,74 78,74,98 116,106,110 91,81,85 137,123,125 103,93,97 62,59,65 61,52,63 65,56,67 70,59,68 80,68,70 108,96,98 77,63,65 65,55,56 63,53,54 58,48,52 61,51,52 59,49,53
46,43,49 86,76,80 87,77,81 78,68,72 41,41,53 41,38,53 43,40,55 42,41,56 82,71,78 73,62,69 73,65,71 57,50,60 41,41,53 47,44,61 60,57,74 51,50,67 62,56,61 90,83,81 103,93,83 116,106,94 128,113,102 111,96,85 130,115,104 127,113,99 137,122,111 133,118,107 126,109,99 137,121,106 130,114,99 135,119,104 149,134,112 152,137,115 151,136,116 145,130,110 162,143,118 156,143,120 137,120,112 166,155,136 171,154,130 164,146,125 173,156,130 194,171,142 199,173,148 176,152,126 165,146,123 169,148,125 167,149,128 188,168,93 181,159,42 182,159,32 182,157,31 173,145,20 176,151,37 162,138,46 170,146,109 168,151,125 163,145,124 157,142,122 142,126,111 131,114,104 152,131,118 150,130,121 129,113,109 128,112,110 111,97,102 96,82,87 127,111,105 125,108,111 91,84,96 125,111,116 109,95,100 90,76,78 93,83,87 92,82,86 93,83,87 84,75,86 43,43,55 49,51,67 49,50,69 93,86,98 106,96,100 117,107,111 134,120,122 89,79,83 55,52,58 56,49,59 59,50,61 68,57,66 89,77,82 94,82,84 82,68,70 71,61,62 66,56,57 59,49,53 63,53,54 61,51,55
50,43,53 102,85,88 100,88,90 78,67,74 44,42,54 39,38,53 39,38,53 41,39,51 81,70,79 80,70,74 66,55,64 53,46,58 42,42,52 45,44,59 56,55,72 51,50,67 50,53,64 78,72,77 104,95,87 113,101,91 130,115,104 129,114,103 135,120,109 125,111,97 127,113,97 139,125,109 122,108,94 120,106,92 126,112,98 139,125,107 159,145,120 150,136,111 150,135,115 148,133,113 168,150,129 159,145,118 139,124,113 156,142,126 156,143,120 154,139,117 168,149,126 202,176,151 186,160,135 167,148,121 156,137,121 179,155,118 210,190,70 208,187,44 214,181,42 204,171,32 194,160,30 182,145,21 178,142,25 181,150,31 160,138,32 159,137,74 161,147,122 161,146,126 149,135,121 128,113,102 153,132,121 147,130,120 134,119,110 138,120,117 104,90,92 100,83,89 128,112,110 122,105,108 101,94,97 109,97,102 94,80,85 87,77,78 91,81,82 88,78,79 78,71,74 50,50,62 42,42,54 49,48,65 64,56,73 122,111,118 97,85,87 126,114,116 116,104,106 75,67,73 54,52,64 52,50,60 55,48,58 64,55,66 89,77,82 93,81,83 81,67,69 78,68,69 66,56,57 61,51,52 68,58,59 67,57,58
59,51,59 91,77,77 89,77,82 70,59,66 40,42,56 42,41,58 39,38,55 38,37,52 62,55,65 78,65,73 60,49,58 48,39,50 37,40,49 42,41,56 46,45,60 37,36,51 49,48,63 68,66,74 106,100,93 119,107,95 137,123,109 136,122,108 137,123,109 138,122,107 149,134,114 150,135,115 149,131,110 140,122,101 139,125,107 151,136,114 157,142,120 154,136,115 147,129,110 150,136,120 158,140,119 150,133,107 156,140,123 142,128,112 154,135,119 156,141,121 193,172,145 202,178,152 184,163,136 162,148,119 208,188,80 230,204,65 236,200,55 224,191,43 197,164,44 171,141,29 151,124,36 145,119,28 147,125,31 156,131,35 157,134,35 154,133,32 150,138,56 135,119,88 135,116,100 133,114,98 155,133,115 146,125,114 134,122,112 162,131,78 105,87,82 105,92,87 132,116,110 123,107,103 92,82,83 82,72,76 82,72,76 82,72,73 92,82,83 80,70,71 85,78,78 44,44,56 41,44,53 56,56,64 90,78,78 122,110,112 119,107,107 121,107,109 108,97,104 75,68,80 54,51,68 52,50,62 59,50,63 64,55,66 88,76,78 97,85,87 85,71,73 84,74,75 63,53,54 61,51,52 70,60,61 73,63,64
71,63,71 81,67,67 81,69,74 62,55,65 43,45,59 43,42,59 39,38,55 39,38,53 47,45,57 60,53,63 56,50,57 44,40,49 36,39,48 45,44,59 52,51,66 51,50,65 62,60,80 68,66,78 87,80,78 117,105,95 134,120,106 132,118,104 136,122,106 149,133,116 154,139,119 151,136,116 152,134,113 161,143,122 172,155,129 173,154,131 183,162,139 189,165,143 172,155,131 130,116,102 153,135,114 171,154,126 200,164,117 228,182,112 141,126,104 162,147,127 195,174,147 195,171,145 188,167,142 189,172,133 232,206,65 248,218,64 238,205,66 166,137,32 117,90,13 109,86,28 108,89,21 113,90,19 131,109,33 134,112,36 146,121,34 151,123,42 137,117,40 126,104,37 113,94,30 97,78,23 140,115,96 149,123,109 152,131,108 202,163,63 108,83,53 106,91,82 120,104,98 114,98,94 87,77,78 89,79,83 89,79,83 88,78,79 88,78,79 94,84,85 92,85,85 48,48,60 74,70,79 110,104,109 84,77,80 89,78,85 133,119,121 138,124,126 106,95,102 68,61,73 61,58,75 51,49,61 57,48,61 66,57,68 94,82,84 112,100,102 95,81,83 91,81,82 63,53,54 61,51,52 68,58,59 70,60,61
