125,202,255 123,200,255 124,200,255 122,197,255 122,197,255 122,197,255 132,198,255 151,204,255 151,203,255 145,195,255 134,184,255 131,181,255 136,182,255 131,181,255 136,181,255 134,177,255 131,173,255 128,171,254 128,171,254 125,171,253 128,171,254 125,170,255 126,171,255 128,171,252 127,170,253 127,170,253 126,167,251 126,167,249 127,168,250 126,169,250 126,172,254 135,178,255 137,181,255 136,180,255 133,177,255 133,177,255 130,177,255 131,177,255 131,178,255 132,178,255 131,177,255 132,178,255 131,177,255 132,179,255 132,179,255 131,178,255 129,176,255 129,176,255 131,177,255 138,184,255 135,183,255 164,207,255 181,221,255 170,211,255 151,193,255 143,186,255 130,176,255 133,176,255 131,176,255 129,174,255 126,172,254 130,176,255 169,209,255 194,231,255 165,202,255 146,187,255 131,178,255 132,183,255 148,204,255 155,211,255 156,206,255 155,206,255 155,204,255 162,207,255 160,211,255 173,213,255 172,220,255 170,223,255 169,221,255 155,211,255 143,206,255 139,206,255 136,203,255 136,207,255 141,208,255 135,206,255 124,199,255 122,198,255 125,202,255 132,202,255 151,210,255 167,222,255 161,212,255 135,201,255 121,192,255 120,195,255 137,198,255 149,205,255 142,194,255 165,213,255 176,226,255 185,225,255 175,213,255 148,189,255 140,183,255 132,175,255 125,167,255 130,175,255 130,177,255 132,176,255 132,173,255 131,176,255 140,189,255 131,182,255 124,179,255 126,193,255 128,192,255 134,196,255 148,204,255 151,204,255 157,214,255 160,218,255 147,208,255 128,202,255 121,196,255 121,196,255 126,192,255 126,183,255
120,196,255 119,195,255 121,196,255 121,196,255 121,196,255 121,196,255 124,197,255 134,200,255 139,202,255 141,201,255 138,198,255 135,190,255 132,182,255 129,178,255 131,178,255 132,178,255 129,174,255 128,173,255 132,174,255 132,175,255 131,174,255 129,174,255 126,173,255 128,171,252 125,171,251 125,171,251 130,173,254 130,175,255 128,170,255 126,172,254 131,176,255 136,180,255 136,180,255 134,178,255 131,177,255 131,177,255 131,177,255 135,180,255 137,181,255 135,181,255 135,181,255 134,180,255 134,180,255 135,182,255 131,178,255 131,178,255 132,179,255 129,176,255 134,181,255 143,190,255 156,205,255 176,219,255 187,226,255 187,225,255 184,224,255 169,210,255 166,209,255 172,213,255 153,198,255 146,191,255 155,201,255 165,211,255 188,226,255 202,237,255 202,231,255 199,232,255 176,218,255 137,195,255 129,200,255 129,198,255 133,197,255 137,197,255 137,193,255 143,196,255 138,197,255 139,197,255 143,203,255 144,205,255 143,203,255 141,204,255 141,207,255 139,206,255 134,200,255 120,195,255 122,198,255 120,198,255 120,196,255 122,198,255 127,201,255 137,207,255 150,206,255 163,217,255 160,213,255 134,204,255 124,197,255 125,193,255 143,207,255 160,218,255 168,218,255 180,226,255 181,229,255 193,232,255 201,238,255 197,238,255 192,230,255 191,229,255 171,213,255 178,217,255 158,200,255 160,199,255 161,199,255 177,214,255 188,227,255 186,226,255 150,203,255 130,199,255 127,195,255 128,201,255 132,198,255 130,194,255 131,200,255 131,202,255 130,201,255 121,197,255 122,197,255 122,197,255 122,195,255 128,195,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 120,196,255 120,197,255 120,196,255 119,194,255 124,192,255 128,191,255 130,184,255 131,181,255 135,180,255 130,177,255 132,179,255 141,189,255 139,190,255 135,191,255 131,194,255 132,192,255 131,179,255 131,180,255 127,176,255 129,177,255 129,182,255 130,186,255 128,185,255 128,186,255 124,193,255 126,192,255 125,188,255 127,185,255 129,184,255 131,187,255 138,191,255 134,182,255 134,180,255 135,181,255 135,181,255 137,183,255 144,191,255 150,197,255 152,199,255 155,201,255 153,204,255 152,199,255 156,203,255 161,209,255 165,211,255 164,210,255 162,210,255 162,213,255 168,216,255 164,212,255 164,210,255 158,210,255 161,213,255 159,211,255 153,207,255 157,212,255 168,216,255 173,215,255 180,223,255 183,224,255 169,221,255 141,207,255 127,200,255 126,198,255 128,198,255 144,210,255 152,214,255 141,208,255 154,209,255 167,221,255 170,224,255 173,224,255 195,236,255 204,241,255 181,226,255 143,204,255 155,218,255 130,199,255 135,201,255 159,217,255 182,229,255 180,232,255 157,214,255 135,206,255 127,200,255 127,199,255 125,201,255 129,200,255 144,208,255 153,213,255 158,215,255 184,232,255 190,233,255 188,233,255 194,233,255 200,240,255 200,240,255 200,239,255 191,229,255 186,219,252 188,210,214 186,201,189 196,200,171 217,219,162 226,228,157 231,232,166 232,236,178 223,236,209 212,236,228 204,237,255 177,223,255 140,207,255 134,200,255 131,205,255 140,210,255 144,211,255 138,208,255 129,203,255 131,208,255 127,205,255 138,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 122,197,255 124,199,255 122,197,255 122,197,255 121,196,255 122,197,255 124,199,255 124,199,255 121,196,255 132,201,255 132,203,255 133,200,255 135,201,255 144,204,255 149,205,255 146,207,255 142,208,255 140,206,255 143,207,255 154,211,255 150,207,255 130,180,255 129,172,255 131,176,255 130,177,255 129,179,255 129,179,255 129,178,255 130,180,255 131,184,255 131,184,255 134,184,255 133,182,255 135,182,255 135,182,255 136,183,255 137,182,255 146,192,255 172,220,255 179,226,255 182,224,255 175,221,255 171,219,255 161,213,255 158,213,255 161,213,255 154,210,255 149,208,255 140,206,255 136,203,255 132,201,255 131,200,255 131,200,255 126,199,255 126,199,255 124,200,255 124,200,255 125,201,255 129,200,255 129,199,255 129,199,255 129,200,255 122,199,255 122,202,255 132,202,255 160,215,255 183,225,255 199,232,255 206,239,255 211,246,255 196,240,255 194,237,255 195,239,255 176,223,255 177,217,255 185,225,255 177,219,255 156,213,255 161,218,255 161,219,255 162,220,255 189,232,255 191,235,255 168,219,255 163,215,255 158,212,255 146,208,255 143,207,255 138,205,255 138,208,255 134,204,255 142,205,255 145,205,255 158,211,255 154,208,255 154,210,255 156,211,255 167,209,255 193,207,200 189,189,130 184,182,94 190,185,60 190,180,40 188,174,29 186,172,27 197,183,40 217,197,67 229,212,76 238,223,85 243,228,90 251,238,106 255,249,115 247,245,144 237,250,198 222,249,252 185,234,255 161,213,255 144,208,255 143,210,255 128,206,255 127,204,255 129,204,255 139,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 123,200,255 126,199,255 126,199,255 124,197,255 124,197,255 122,198,255 120,197,255 122,198,255 126,196,255 131,193,255 132,192,255 132,192,255 131,190,255 129,182,255 129,178,255 131,178,255 129,178,255 131,182,255 130,183,255 130,183,255 132,182,255 131,181,255 130,183,255 130,183,255 132,185,255 133,186,255 138,194,255 159,209,255 177,230,255 157,213,255 141,201,255 135,199,255 129,195,255 135,201,255 142,205,255 147,207,255 144,207,255 152,213,255 163,220,255 178,226,255 184,232,255 163,221,255 156,216,255 155,216,255 151,213,255 151,212,255 151,212,255 148,212,255 153,215,255 141,207,255 142,208,255 134,203,255 138,207,255 150,211,255 157,215,255 176,224,255 182,223,255 186,224,255 199,239,255 217,250,255 223,255,255 222,254,255 221,253,255 218,251,255 168,223,255 148,210,255 147,207,255 151,209,255 151,211,255 148,210,255 140,206,255 141,206,255 138,206,255 135,202,255 136,203,255 135,202,255 134,204,255 133,205,255 132,204,255 133,203,255 133,203,255 139,202,255 160,217,255 161,219,255 139,206,255 153,201,255 174,195,191 183,182,89 183,170,38 181,163,21 177,159,26 178,161,36 181,166,30 172,156,25 174,162,35 181,168,38 199,180,57 222,202,86 229,209,93 231,212,87 237,216,92 243,225,96 251,233,102 255,249,106 255,255,136 255,255,181 249,255,208 207,240,255 161,220,255 139,209,255 147,215,255 151,212,255 168,226,255
133,203,255 129,200,255 124,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,199,255 124,199,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 135,207,255 143,210,255 135,201,255 125,201,255 123,200,255 124,197,255 128,198,255 124,201,255 126,196,255 125,195,255 125,194,255 128,191,255 128,187,255 126,185,255 127,186,255 130,191,255 134,190,255 133,190,255 130,187,255 132,189,255 134,194,255 147,205,255 160,215,255 167,222,255 166,224,255 164,222,255 153,218,255 143,210,255 141,207,255 148,210,255 153,213,255 155,211,255 150,211,255 155,216,255 163,219,255 169,221,255 173,223,255 152,214,255 144,211,255 142,208,255 141,207,255 135,207,255 139,206,255 137,207,255 131,201,255 130,200,255 142,208,255 159,214,255 180,224,255 190,230,255 192,231,255 200,235,255 206,239,255 198,236,255 204,243,255 212,247,255 213,248,255 217,253,255 213,247,255 210,243,255 208,245,255 183,231,255 163,216,255 146,206,255 147,207,255 158,216,255 167,221,255 154,208,255 155,212,255 157,215,255 157,215,255 143,207,255 137,207,255 138,205,255 138,205,255 139,206,255 137,208,255 141,207,255 156,213,255 173,214,255 181,197,195 187,179,100 187,175,48 182,165,40 179,162,39 175,157,37 174,156,36 173,158,41 165,154,38 165,151,38 169,155,40 176,165,49 184,172,61 206,194,87 215,202,98 219,204,96 224,207,100 235,216,105 247,229,111 255,238,113 255,250,119 255,255,127 255,255,139 255,255,160 238,250,212 185,222,255 167,220,255 173,226,255 174,228,255
142,210,255 133,205,255 127,204,255 127,204,255 127,204,255 131,202,255 131,202,255 131,203,255 138,208,255 139,209,255 137,207,255 134,204,255 134,204,255 134,204,255 136,206,255 131,203,255 132,204,255 133,203,255 141,208,255 151,213,255 164,218,255 169,215,255 161,213,255 165,214,255 176,222,255 181,225,255 206,238,255 178,220,255 136,202,255 132,204,255 138,205,255 143,207,255 136,206,255 130,205,255 128,205,255 141,207,255 135,201,255 133,200,255 131,202,255 128,202,255 130,204,255 132,203,255 131,202,255 132,204,255 133,205,255 142,207,255 172,220,255 179,225,255 167,219,255 158,212,255 151,212,255 148,210,255 155,211,255 158,219,255 173,228,255 179,232,255 164,223,255 151,214,255 143,211,255 145,209,255 132,202,255 150,207,255 166,215,255 174,220,255 182,224,255 184,222,255 196,230,255 201,234,255 216,248,255 215,247,255 204,237,255 199,234,255 193,233,255 189,233,255 191,234,255 191,236,255 202,243,255 214,247,255 211,245,255 211,249,255 210,246,255 195,235,255 183,229,255 166,221,255 162,220,255 152,212,255 157,214,255 156,213,255 148,208,255 152,213,255 146,210,255 141,208,255 141,209,255 141,209,255 153,213,255 167,217,255 192,218,255 187,205,220 186,186,123 179,164,45 176,164,37 174,161,43 169,156,38 163,151,40 166,151,45 159,144,38 152,139,39 153,145,43 157,146,43 163,152,49 167,159,53 172,161,60 187,175,77 201,189,91 210,197,97 212,199,99 215,202,100 226,211,105 231,215,103 243,228,111 255,239,119 255,250,130 255,255,144 255,255,139 255,255,181 231,248,240 190,234,255 184,233,255
143,210,255 144,211,255 146,211,255 155,216,255 156,217,255 156,213,255 157,214,255 158,215,255 144,206,255 145,206,255 139,205,255 141,207,255 141,207,255 139,206,255 144,208,255 146,205,255 150,205,255 154,210,255 162,215,255 168,220,255 178,225,255 183,223,255 184,222,255 192,224,255 197,230,255 203,236,255 204,240,255 208,239,255 181,224,255 162,212,255 149,206,255 145,206,255 141,207,255 140,206,255 137,210,255 136,207,255 133,204,255 138,206,255 138,206,255 136,203,255 136,203,255 136,206,255 139,209,255 136,206,255 137,207,255 140,206,255 150,212,255 160,221,255 160,221,255 154,215,255 158,218,255 158,218,255 155,215,255 152,214,255 148,210,255 148,210,255 144,208,255 141,208,255 142,210,255 151,213,255 154,214,255 166,222,255 181,224,255 181,224,255 195,228,255 198,231,255 192,226,255 186,224,255 186,224,255 188,232,255 194,235,255 197,237,255 175,227,255 172,226,255 169,228,255 170,225,255 164,223,255 173,224,255 180,232,255 175,231,255 174,230,255 175,228,255 169,228,255 169,227,255 166,224,255 164,223,255 149,213,255 137,195,255 133,187,255 143,200,255 148,200,255 155,204,255 157,204,255 162,206,255 168,203,253 182,200,197 184,182,110 171,163,61 173,157,43 161,151,43 160,153,44 162,149,47 161,150,49 154,147,48 150,136,39 138,123,31 135,125,33 148,138,48 147,139,47 150,143,46 159,150,53 163,149,54 174,160,65 188,174,79 198,186,90 196,182,87 188,174,79 202,185,91 203,186,90 210,192,92 228,213,107 241,224,115 255,239,123 255,253,134 255,255,138 255,255,152 251,255,208 188,228,255
144,212,255 144,212,255 151,216,255 156,216,255 153,213,255 157,215,255 158,216,255 158,218,255 153,218,255 148,216,255 143,210,255 149,213,255 148,213,255 152,214,255 154,216,255 159,215,255 172,224,255 173,226,255 173,228,255 176,227,255 184,231,255 186,232,255 179,229,255 174,227,255 166,221,255 165,219,255 167,219,255 158,220,255 166,215,255 168,219,255 176,221,255 172,221,255 160,219,255 151,214,255 143,211,255 143,211,255 143,210,255 143,211,255 142,210,255 142,210,255 143,210,255 143,211,255 143,211,255 143,210,255 142,209,255 144,212,255 152,214,255 154,214,255 159,220,255 160,221,255 164,223,255 164,223,255 158,219,255 152,214,255 150,212,255 150,212,255 145,214,255 146,214,255 153,215,255 152,214,255 148,212,255 148,210,255 167,219,255 176,224,255 203,236,255 205,240,255 185,226,255 170,222,255 159,217,255 152,215,255 156,217,255 164,222,255 166,223,255 163,225,255 168,227,255 177,230,255 171,228,255 174,225,255 170,221,255 166,222,255 166,222,255 169,222,255 189,237,255 173,227,255 165,224,255 165,221,255 159,210,255 144,162,190 158,159,147 175,178,158 179,174,133 179,171,117 184,174,105 187,174,85 188,171,66 183,165,45 173,159,46 169,154,44 164,152,41 148,138,46 147,137,47 150,136,50 149,135,51 148,134,50 140,128,46 136,125,40 138,128,46 139,129,51 139,129,47 144,135,48 154,143,56 166,151,63 176,161,73 180,165,77 186,173,84 186,173,84 177,164,75 180,166,80 185,167,80 185,167,76 190,173,77 212,196,95 230,215,107 242,228,115 255,249,137 255,255,144 255,255,137 248,255,195
188,185,202 164,204,255 148,213,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 149,214,255 151,216,255 152,217,255 146,213,255 142,210,255 140,208,255 146,214,255 149,214,255 152,214,255 151,213,255 143,212,255 140,212,255 141,210,255 140,208,255 140,211,255 146,213,255 144,212,255 148,210,255 150,215,255 151,213,255 146,211,255 143,210,255 144,211,255 142,209,255 144,211,255 143,210,255 141,209,255 141,209,255 143,210,255 143,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,214,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 147,215,255 151,213,255 157,221,255 160,222,255 168,226,255 165,225,255 156,218,255 150,212,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 151,213,255 149,218,255 149,218,255 156,218,255 155,219,255 155,219,255 154,218,255 158,220,255 158,220,255 161,222,255 163,222,255 165,223,255 159,222,255 165,221,255 156,182,219 147,134,71 161,143,41 167,147,41 160,140,34 169,149,33 172,152,32 161,146,27 166,152,39 166,154,47 158,146,48 155,145,51 147,140,52 144,134,54 140,129,56 137,125,57 136,124,58 131,121,54 129,122,52 129,122,50 130,121,45 130,121,45 131,121,43 136,126,46 143,133,53 148,136,54 160,148,68 166,151,70 171,159,77 171,159,77 156,145,60 154,143,58 162,148,62 167,152,64 173,155,66 186,168,77 207,191,92 223,207,104 239,224,116 250,235,125 255,255,137 255,255,141
