125,202,255 124,200,255 122,197,255 122,197,255 124,197,255 147,206,255 151,203,255 136,186,255 133,183,255 136,182,255 135,182,255 135,177,255 131,173,255 130,173,254 129,175,255 128,171,254 127,169,255 126,172,254 127,170,253 127,170,253 126,167,249 127,168,250 125,171,251 134,175,255 137,181,255 134,178,255 133,177,255 130,177,255 132,178,255 131,177,255 131,177,255 132,178,255 131,178,255 132,179,255 131,178,255 128,175,255 131,177,255 137,185,255 153,196,255 181,221,255 156,198,255 147,189,255 130,176,255 131,176,255 129,174,255 126,172,254 147,188,255 192,230,255 165,202,255 136,180,255 127,178,255 148,204,255 154,205,255 153,206,255 155,204,255 162,209,255 174,214,255 172,220,255 170,222,255 163,214,255 143,206,255 135,202,255 136,207,255 141,208,255 129,201,255 122,198,255 125,202,255 144,204,255 164,219,255 161,212,255 124,199,255 120,194,255 137,198,255 149,198,255 159,207,255 176,226,255 186,222,255 152,191,255 140,183,255 126,168,254 130,175,255 130,177,255 133,177,255 130,174,255 140,189,255 130,182,255 125,192,255 128,192,255 141,200,255 149,205,255 157,214,255 153,210,255 130,204,255 121,196,255 122,197,255 124,185,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,197,255 124,196,255 134,189,255 128,182,255 133,184,255 139,186,255 134,181,255 139,186,255 137,185,255 141,188,255 136,185,255 128,174,255 125,169,255 128,172,255 132,177,255 132,177,255 133,180,255 132,185,255 127,186,255 129,185,255 132,182,255 131,182,255 140,186,255 135,181,255 136,182,255 136,182,255 135,182,255 132,179,255 131,178,255 134,182,255 140,189,255 154,202,255 164,211,255 176,218,255 178,224,255 183,226,255 178,221,255 180,224,255 175,221,255 169,215,255 167,214,255 182,224,255 202,235,255 201,238,255 159,218,255 136,204,255 124,197,255 121,193,255 125,193,255 125,195,255 120,196,255 140,209,255 158,219,255 153,212,255 174,223,255 147,207,255 131,204,255 120,196,255 125,200,255 148,214,255 150,214,255 129,198,255 134,199,255 136,199,255 125,201,255 134,204,255 148,209,255 172,224,255 188,232,255 186,234,255 207,244,255 203,243,255 203,241,255 193,234,255 199,232,255 188,217,255 193,217,248 208,229,238 218,238,250 202,234,255 167,220,255 155,212,255 131,199,255 124,197,255 124,201,255 131,209,255 124,200,255 126,202,255 125,201,255 124,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 122,197,255 122,197,255 120,195,255 125,195,255 131,200,255 131,198,255 135,198,255 147,203,255 145,206,255 135,201,255 136,202,255 151,208,255 136,192,255 129,172,255 131,176,255 134,181,255 132,181,255 129,178,255 131,184,255 132,185,255 134,184,255 136,182,255 134,181,255 136,183,255 135,182,255 169,217,255 183,230,255 187,231,255 174,221,255 161,213,255 163,215,255 156,212,255 149,208,255 139,206,255 133,202,255 126,195,255 123,196,255 124,197,255 124,200,255 122,198,255 127,200,255 129,199,255 131,201,255 126,203,255 122,202,255 141,204,255 173,218,255 200,233,255 210,243,255 188,232,255 180,223,255 178,222,255 176,225,255 190,230,255 166,216,255 156,213,255 154,212,255 165,213,255 193,232,255 170,221,255 168,220,255 152,214,255 149,213,255 137,207,255 134,204,255 144,207,255 153,212,255 163,217,255 162,218,255 167,215,255 187,216,245 201,201,142 200,197,85 198,188,48 190,176,31 196,182,37 213,198,60 235,218,82 246,231,95 252,239,107 255,251,117 241,247,166 219,236,212 165,214,255 145,205,255 140,207,255 128,206,255 128,202,255 134,204,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 126,199,255 126,198,255 123,196,255 122,198,255 121,198,255 126,199,255 131,193,255 133,191,255 131,190,255 129,182,255 129,178,255 130,177,255 131,182,255 128,184,255 132,182,255 131,181,255 130,183,255 131,184,255 133,186,255 144,198,255 179,232,255 157,213,255 138,200,255 131,197,255 135,201,255 145,205,255 145,208,255 152,213,255 173,224,255 185,233,255 163,221,255 156,215,255 152,214,255 151,212,255 148,211,255 150,215,255 141,207,255 142,208,255 139,208,255 150,211,255 167,218,255 181,224,255 186,224,255 212,247,255 223,255,255 222,254,255 221,253,255 190,232,255 148,210,255 152,210,255 149,209,255 148,210,255 141,208,255 141,205,255 135,202,255 135,202,255 136,206,255 133,205,255 134,203,255 132,202,255 139,202,255 163,221,255 143,210,255 153,201,255 180,190,139 181,175,59 181,163,21 178,159,34 178,163,27 172,156,25 176,165,34 187,173,47 222,202,86 227,209,89 234,213,89 243,225,96 255,242,101 255,255,118 255,255,181 232,251,245 166,225,255 139,209,255 147,214,255 160,217,255
143,210,255 128,205,255 127,204,255 126,203,255 128,202,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 125,201,255 140,207,255 158,216,255 141,205,255 132,201,255 135,201,255 150,207,255 148,203,255 131,200,255 127,202,255 132,199,255 129,196,255 130,201,255 136,199,255 135,198,255 129,192,255 132,198,255 144,208,255 150,211,255 139,206,255 141,208,255 143,207,255 156,214,255 153,211,255 148,209,255 146,210,255 156,217,255 168,221,255 183,233,255 154,212,255 141,205,255 135,202,255 131,202,255 136,203,255 136,202,255 146,205,255 168,221,255 196,231,255 214,245,255 209,240,255 207,243,255 198,238,255 201,239,255 195,236,255 210,248,255 208,241,255 212,247,255 200,237,255 164,215,255 157,214,255 170,229,255 174,225,255 158,217,255 164,219,255 156,213,255 141,209,255 137,207,255 141,207,255 147,208,255 172,220,255 178,212,251 194,185,109 184,167,42 179,165,41 173,158,39 173,157,43 167,152,42 161,151,43 159,147,40 170,158,49 176,166,56 198,187,86 214,201,99 217,201,98 227,210,105 243,225,109 255,237,117 255,251,121 255,255,136 255,255,160 234,249,225 178,226,255 178,231,255
143,210,255 139,206,255 138,208,255 143,210,255 152,216,255 150,214,255 135,207,255 134,204,255 139,206,255 140,207,255 137,203,255 139,206,255 136,203,255 146,209,255 154,211,255 161,215,255 183,226,255 190,227,255 201,235,255 206,241,255 214,244,255 161,216,255 138,205,255 143,207,255 140,208,255 133,205,255 136,206,255 132,204,255 131,206,255 131,202,255 131,202,255 129,207,255 136,206,255 138,208,255 156,215,255 170,223,255 171,221,255 158,217,255 167,226,255 156,216,255 147,209,255 148,210,255 145,210,255 140,207,255 141,208,255 154,216,255 186,229,255 191,231,255 199,233,255 194,227,255 193,228,255 200,234,255 205,240,255 209,240,255 180,229,255 180,229,255 183,229,255 182,228,255 196,235,255 200,238,255 194,233,255 192,233,255 181,227,255 173,227,255 156,217,255 137,203,255 133,194,255 136,203,255 141,208,255 140,211,255 143,208,255 152,203,255 171,186,189 174,165,80 169,158,42 165,154,40 165,150,42 162,150,43 154,138,37 135,123,27 145,135,41 152,143,46 159,150,51 161,149,53 176,162,65 199,185,88 200,186,89 194,180,83 209,193,92 215,198,93 236,220,108 255,238,120 255,255,135 255,255,146 243,255,228 191,232,255
144,212,255 146,215,255 156,216,255 153,213,255 160,218,255 160,217,255 153,218,255 144,211,255 149,213,255 148,213,255 152,214,255 156,216,255 172,224,255 173,229,255 175,226,255 184,231,255 183,231,255 176,228,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 173,221,255 160,219,255 145,210,255 143,211,255 143,210,255 142,211,255 142,210,255 143,210,255 143,211,255 144,211,255 142,209,255 149,214,255 154,214,255 159,220,255 163,222,255 164,223,255 158,219,255 150,212,255 150,212,255 145,214,255 150,215,255 152,214,255 148,212,255 156,214,255 171,219,255 203,236,255 203,240,255 170,222,255 159,217,255 152,215,255 161,222,255 166,223,255 166,228,255 177,230,255 171,228,255 173,224,255 168,219,255 166,222,255 180,233,255 177,231,255 165,224,255 159,217,255 137,174,239 158,159,147 176,174,145 179,171,117 184,174,105 185,171,76 185,167,49 173,159,46 165,154,40 150,140,48 147,137,47 150,136,52 149,134,53 140,128,46 137,128,43 139,129,51 139,129,47 148,139,52 163,149,63 176,161,73 183,170,81 186,173,84 177,164,75 181,166,78 185,167,78 190,173,77 226,209,104 238,224,111 255,249,137 255,255,141 255,255,158
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 155,217,255 144,211,255 140,211,255 143,211,255 148,213,255 151,212,255 144,212,255 143,215,255 143,211,255 141,212,255 144,211,255 146,211,255 149,214,255 148,210,255 144,211,255 144,211,255 143,210,255 142,210,255 143,211,255 142,210,255 143,210,255 143,212,255 143,212,255 143,212,255 143,212,255 144,212,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 158,222,255 163,222,255 160,220,255 151,214,255 147,215,255 147,215,255 147,215,255 152,214,255 153,215,255 151,220,255 153,215,255 155,219,255 156,218,255 155,217,255 155,217,255 159,221,255 163,221,255 159,222,255 150,197,255 128,134,121 158,140,38 159,137,29 164,144,28 167,147,27 164,151,33 166,151,41 154,142,44 146,138,48 143,133,53 137,126,53 134,122,54 131,121,54 127,120,50 131,122,48 130,121,45 131,121,43 133,123,43 147,135,55 155,143,63 167,155,73 167,155,73 154,143,58 150,139,54 166,151,63 171,153,64 194,177,81 214,198,95 231,216,108 247,233,120 255,255,139
177,164,161 165,161,181 152,215,255 148,212,255 146,214,255 146,218,255 150,212,255 149,214,255 153,214,255 151,212,255 153,214,255 170,226,255 193,234,255 173,221,255 144,212,255 146,214,255 145,214,255 147,215,255 153,219,255 162,222,255 155,217,255 165,224,255 173,229,255 178,235,255 175,232,255 168,224,255 160,219,255 153,214,255 154,216,255 155,218,255 158,217,255 149,217,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 149,218,255 150,219,255 153,219,255 154,217,255 157,221,255 163,226,255 173,232,255 185,236,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 180,232,255 191,235,255 187,235,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 160,222,255 161,223,255 155,214,255 123,126,116 123,111,43 133,119,35 138,122,39 140,127,34 145,133,35 138,129,44 132,124,45 126,120,54 121,114,55 118,113,58 115,114,60 110,108,61 103,101,54 102,99,48 110,106,48 110,106,48 115,108,49 118,111,52 123,119,59 134,126,63 140,129,65 144,137,69 143,134,60 139,129,51 143,133,53 148,136,56 161,146,65 176,161,73 191,176,84 205,192,90 230,215,105
153,142,137 149,144,146 180,232,255 184,234,255 179,233,255 136,180,255 175,186,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 170,224,255 162,222,255 164,223,255 168,227,255 165,224,255 171,227,255 173,226,255 168,227,255 167,227,255 170,230,255 167,223,255 184,232,255 187,235,255 174,228,255 168,224,255 185,235,255 198,237,255 187,234,255 158,225,255 157,220,255 155,218,255 157,221,255 153,219,255 153,219,255 153,219,255 155,221,255 160,224,255 160,224,255 168,228,255 168,228,255 180,234,255 188,236,255 169,229,255 166,229,255 171,232,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 202,240,255 205,244,255 210,245,255 190,242,255 179,237,255 174,230,255 175,231,255 175,233,255 178,235,255 186,232,255 135,175,237 90,84,48 103,94,36 107,100,32 109,97,31 116,106,28 122,112,32 111,108,41 107,103,43 104,103,51 99,100,52 99,99,54 97,97,56 95,94,58 94,93,55 92,92,49 94,91,49 93,90,46 94,89,46 96,92,46 99,97,50 107,102,51 112,107,54 119,115,57 120,116,54 123,116,46 126,119,47 127,116,43 138,125,52 147,132,53 148,134,50 170,158,60 188,175,71
